1.585872e-36 2.201086e-28 3.692779e-21 7.488881e-15 1.835811e-09 5.439844e-05 0.1948464 84.36175 4415.158 27931.68 21427.07 5170.071 18286.24 13328.14 5837.67 4402.02 1765.862 569.909 101.9906 9.272967 0.3121302 0.002819365 5.268364e-06 1.707611e-09 8.579157e-14 
1.263569e-36 1.75375e-28 2.94228e-21 5.966884e-15 1.462711e-09 4.334281e-05 0.1552469 67.21655 3517.846 22255.18 17132.99 6625.59 26997.31 19133.16 11550.03 7766.042 1884.443 458.4552 70.66854 5.304097 0.141066 0.0009693161 1.338266e-06 3.140024e-10 1.127103e-14 
2.319951e-36 3.219939e-28 5.402116e-21 1.095538e-14 2.685583e-09 7.957873e-05 0.2850381 123.4116 6458.874 40860.93 31353.64 7291.987 21965.05 16089.65 16067.31 10684.72 2952.055 551.4 51.42968 2.902953 0.05961232 0.0003069546 3.108183e-07 5.271527e-11 1.353992e-15 
2.123882e-36 2.947808e-28 4.94556e-21 1.00295e-14 2.458613e-09 7.285319e-05 0.2609483 112.9816 5913.007 37408.04 28837.92 11500.62 40923.32 25496.79 13922.55 8847.881 3407.045 669.8633 53.10591 1.827001 0.02486812 9.27035e-05 6.797865e-08 8.277129e-12 1.517098e-16 
3.00303e-36 4.168007e-28 6.992697e-21 1.418105e-14 3.476317e-09 0.0001030096 0.3689637 159.7486 8360.604 52892.34 40698.13 12622.07 38131.47 25394.84 23913.06 12410.4 2805.426 547.4012 49.23961 1.421529 0.01218201 2.82443e-05 1.410478e-08 1.210265e-12 1.570367e-17 
2.856403e-36 3.964499e-28 6.651269e-21 1.348864e-14 3.306581e-09 9.798005e-05 0.3509486 151.9486 7952.386 50310.54 38893.56 17312.65 54473.11 31948.97 22425.53 11807.4 3520.854 493.9237 32.55611 0.9191014 0.006608096 1.015451e-05 3.116587e-09 1.722432e-13 1.516015e-18 
4.773039e-36 6.624663e-28 1.111425e-20 2.253947e-14 5.525286e-09 0.0001637243 0.5864339 253.9056 13288.41 84068.05 64763.29 20280.47 52534.05 32770 30432.55 13339.77 3023.855 434.5769 25.36411 0.5060322 0.003004552 3.788255e-06 8.292188e-10 2.949114e-14 1.637183e-19 
6.752229e-36 9.371649e-28 1.572289e-20 3.188569e-14 7.816403e-09 0.0002316143 0.8296048 359.1902 18798.59 118929.2 91892.74 34634.86 88140.38 46069.02 29460.95 12722.84 3181.865 358.6149 17.35794 0.2943805 0.001267588 1.184378e-06 2.01872e-10 5.398184e-15 2.098916e-20 
5.331932e-36 7.40037e-28 1.241566e-20 2.51787e-14 6.172262e-09 0.0001828954 0.6551016 283.6364 14844.4 93917.4 73415.52 47212.99 125391.9 66231.63 46555.48 15631.68 2731.888 286.8065 11.89417 0.154879 0.0005225209 3.59387e-07 4.34784e-11 8.459928e-16 2.445798e-21 
1.152577e-35 1.599701e-27 2.68383e-20 5.442753e-14 1.334227e-08 0.0003953558 1.4161 613.1225 32088.4 203007.9 156743.5 49311.93 100158 65025.06 61855.21 19706.82 3164.111 233.19 7.204889 0.07600402 0.0001931265 9.830835e-08 8.716604e-12 1.209046e-16 2.459812e-22 
1.173801e-35 1.629158e-27 2.73325e-20 5.542977e-14 1.358795e-08 0.0004026359 1.442176 624.4126 32679.28 206760.3 161990.7 97128.74 213476.6 93988.14 50934.75 18182.16 3583.325 239.6778 5.529561 0.04017348 7.52809e-05 2.838477e-08 1.821216e-12 1.817103e-17 2.649122e-23 
1.041889e-35 1.446073e-27 2.426087e-20 4.920056e-14 1.206094e-08 0.0003573877 1.280105 554.2411 29006.79 183534.5 145064.9 104485.9 219736.1 129057.8 97486.08 22643.5 2828.469 199.0205 4.490909 0.02509873 3.208919e-05 8.324593e-09 3.806042e-13 2.724405e-18 2.831289e-24 
6.854169e-36 9.513134e-28 1.596026e-20 3.236708e-14 7.934408e-09 0.000235111 0.8421294 364.613 19082.42 120754.9 97328.39 96709.52 195298.5 125233.2 97552.83 27123.24 3658.014 162.8512 2.81176 0.01430333 1.474662e-05 2.711359e-09 8.378055e-14 4.087938e-19 2.95904e-25 
1.155707e-35 1.604045e-27 2.691117e-20 5.457532e-14 1.33785e-08 0.0003964293 1.419945 614.7873 32175.55 203580.9 159585.3 77250.42 130517.9 103256.9 82909.15 23342.53 3314.253 155.7066 2.096963 0.007278668 5.875481e-06 8.715517e-10 2.031553e-14 6.997722e-20 3.458103e-26 
7.428323e-36 1.031002e-27 1.72972e-20 3.507838e-14 8.599051e-09 0.0002548056 0.9126722 395.1556 20680.93 130898.6 107925.8 123529.6 207851.8 96197.66 55021.34 16917.75 2427.04 112.6619 1.475314 0.004287535 2.440849e-06 2.536561e-10 4.411754e-15 1.159147e-20 4.278294e-27 
1.262345e-35 1.752052e-27 2.939431e-20 5.961107e-14 1.461295e-08 0.0004330085 1.550966 671.5148 35144.47 222388.4 176023.6 94904.11 141814.8 119065.2 73397.65 13230.51 1424.159 64.29952 0.7878968 0.002067262 9.923519e-07 7.817079e-11 9.537931e-16 1.739106e-21 4.575888e-28 
8.436919e-36 1.170989e-27 1.964577e-20 3.984122e-14 9.766606e-09 0.0002894024 1.036592 448.8087 23489.01 148719.7 125702.8 154324.8 219554.3 101706.7 52003.59 13096.28 1206.887 34.76346 0.3423434 0.0007838307 3.20683e-07 2.085021e-11 2.009298e-16 2.742387e-22 5.156022e-29 
1.140299e-35 1.58266e-27 2.655241e-20 5.384775e-14 1.320014e-08 0.0003911444 1.401016 606.5914 31746.72 200944.5 163100.2 117328.1 160750.9 134881.2 65476.33 9948.005 826.4774 23.36363 0.1625524 0.0002609627 8.354407e-08 4.385788e-12 3.381995e-17 3.633121e-23 5.271108e-30 
1.473527e-35 2.045158e-27 3.431177e-20 6.958358e-14 1.70576e-08 0.0005054477 1.810432 783.8544 41024.1 259716 213581.1 165976.4 195151.1 105519.2 49447.07 9992.118 663.6592 13.29153 0.07834348 9.683326e-05 2.138971e-08 7.921965e-13 4.547645e-18 3.737167e-24 4.167159e-31 
1.248997e-35 1.733525e-27 2.908348e-20 5.898071e-14 1.445843e-08 0.0004284296 1.534565 664.4139 34773.3 220297.3 191100.3 217664.6 249176.8 135082.9 48850.88 6942.622 453.297 8.528011 0.03673714 3.362138e-05 5.686173e-09 1.531789e-13 6.106672e-19 3.482351e-25 2.760697e-32 
1.746711e-35 2.42432e-27 4.0673e-20 8.248402e-14 2.021999e-08 0.0005991552 2.146076 929.1771 48630.06 307988.4 257875.3 203343.5 226639.4 158882.6 54744.14 6498.615 299.9978 4.414612 0.01648354 1.177948e-05 1.42964e-09 2.780362e-14 8.123513e-20 3.353899e-26 1.879191e-33 
2.03199e-35 2.820267e-27 4.731584e-20 9.595557e-14 2.352238e-08 0.0006970111 2.49658 1080.933 56573.01 358511.5 310480.3 290968.8 282617.2 146473.5 48789.84 6345.786 254.018 2.719779 0.00725794 4.008245e-06 3.81404e-10 5.537573e-15 1.158145e-20 3.389523e-27 1.356188e-34 
1.930104e-35 2.678857e-27 4.494338e-20 9.114426e-14 2.234294e-08 0.0006620623 2.371399 1026.735 53737.28 340873.8 309476.9 348331 337138.7 184986.6 48893.16 4863.719 180.1595 1.726022 0.003489768 1.346757e-06 9.094278e-11 9.747285e-16 1.527885e-21 3.311093e-28 9.594242e-36 
1.653248e-35 2.2946e-27 3.849667e-20 7.807048e-14 1.913806e-08 0.0005670957 2.031244 879.4596 46030.22 292311.6 276865.3 343698.6 338257.3 202492.6 50838.59 4424.958 122.6388 0.9246745 0.00155969 4.733822e-07 2.314763e-11 1.726949e-16 1.887819e-22 2.908785e-29 6.100918e-37 
1.455783e-35 2.020531e-27 3.389859e-20 6.874566e-14 1.685219e-08 0.0004993612 1.788631 774.4165 40533.27 257634.9 249322.8 307393 301285.3 183688.8 44680.55 3720.954 87.97372 0.5052302 0.0006250198 1.444143e-07 5.465649e-12 3.076662e-17 2.4399e-23 2.648177e-30 3.86272e-38 
1.762323e-35 2.445988e-27 4.103653e-20 8.322126e-14 2.040071e-08 0.0006045104 2.165258 937.483 49067.12 311478.8 284312.6 277945.6 268682.8 159341.6 38734.9 3227.635 74.31353 0.3921943 0.0004098492 7.577813e-08 2.283618e-12 1.045454e-17 6.859799e-24 6.169601e-31 7.374965e-39 
