2.605341e-34 1.275134e-27 1.434801e-21 3.711695e-16 2.207484e-11 3.018336e-07 0.0009488164 0.6857116 113.932 4352.054 38219.74 77166.34 35862.29 4982.879 7180.576 9971.134 3542.866 1398.585 986.7538 327.4147 113.4248 24.06555 3.332166 0.3203512 0.01759102 
4.649867e-34 2.275787e-27 2.560752e-21 6.624425e-16 3.939793e-11 5.386956e-07 0.001693394 1.22382 203.3393 7767.301 68212.44 137722.2 64009.32 9007.955 13516.22 18763.02 6382.832 1617.4 993.1141 318.7348 112.1841 28.63416 4.636345 0.4002196 0.01793151 
6.077677e-34 2.974601e-27 3.347069e-21 8.658552e-16 5.149565e-11 7.0411e-07 0.002213376 1.599611 265.7777 10152.37 89158.07 180012.2 83709.25 12967.32 24953.91 34769.5 11866.05 3128.806 1906.075 492.7136 123.7483 29.74173 5.226546 0.526261 0.02411478 
7.136341e-34 3.492744e-27 3.930092e-21 1.016678e-15 6.046562e-11 8.267582e-07 0.002598921 1.878246 312.0732 11920.8 104688.4 211368.5 98303.12 15561.67 31350.28 43728.76 15252.58 5107.876 3369.147 884.8951 216.9941 41.54308 5.600387 0.552068 0.02800695 
1.007898e-33 4.93296e-27 5.550646e-21 1.4359e-15 8.539833e-11 1.167668e-06 0.003670574 2.652732 440.7551 16836.28 147856.2 298524.9 138800.1 20972.82 38136.39 53130.89 18638.44 6590.145 4462.639 1311.234 387.3754 76.39267 9.263119 0.7172459 0.03159878 
1.239024e-33 6.064165e-27 6.823495e-21 1.765174e-15 1.049815e-10 1.435432e-06 0.004512294 3.261044 541.8271 20697.1 181761.9 366981.5 170657 26523.29 51406.95 71659.99 24843.95 7838.655 5158.311 1559.635 492.4996 109.8114 15.34727 1.172851 0.0438396 
1.311082e-33 6.416836e-27 7.220327e-21 1.86783e-15 1.110869e-10 1.518912e-06 0.004774714 3.450696 573.338 21900.77 192332.6 388324.6 180653.8 29977.31 66069.85 92257.53 32226.96 10950.76 7314.093 2091.409 614.1869 140.8962 21.65079 1.87936 0.0750267 
9.489899e-34 4.644648e-27 5.226232e-21 1.351977e-15 8.040713e-11 1.099422e-06 0.003456043 2.49769 414.9947 15852.26 139214.6 281079.1 130897.9 25329.47 69998.33 98002.12 34795.78 13640.03 9478.883 2811.589 857.9638 187.857 27.78443 2.543145 0.1125188 
1.001028e-33 4.899338e-27 5.512813e-21 1.426113e-15 8.481626e-11 1.159709e-06 0.003645556 2.634651 437.7509 16721.52 146848.4 296490.8 137928.5 22807.54 49954.89 69845.35 25836.46 13432.11 9945.043 3187.164 1081.257 247.7811 37.05255 3.283409 0.1465123 
8.938824e-34 4.374935e-27 4.922746e-21 1.273468e-15 7.573791e-11 1.035579e-06 0.003255352 2.35265 390.8961 14931.73 131130.4 264756.2 123212.9 21632.27 52337.84 73181.4 25954.07 10101.17 7231.861 2742.764 1123.587 284.8155 46.82217 4.309371 0.1912905 
9.738489e-34 4.766315e-27 5.363134e-21 1.387392e-15 8.25134e-11 1.128222e-06 0.003546575 2.563117 425.8655 16267.52 142861.3 288440.7 134183 22173.7 48508.85 67780.58 24437.36 10766.43 7734.449 2482.526 905.2371 267.6544 52.55822 5.407214 0.2564356 
9.278289e-34 4.541079e-27 5.109695e-21 1.32183e-15 7.861417e-11 1.074907e-06 0.003378979 2.441995 405.7409 15498.78 136110.3 274810.6 127881.6 22175.52 52626.16 73571.18 26111.35 10214.36 7218.789 2474.076 924.3178 239.9852 46.53398 5.575535 0.3034312 
9.535469e-34 4.666951e-27 5.251328e-21 1.358469e-15 8.079324e-11 1.104702e-06 0.003472639 2.509684 416.9875 15928.38 139883.1 282427.8 131411 22384.04 51604.96 72144.07 25945.96 11229.03 8041.066 2581.696 913.7368 245.6977 46.10328 5.249872 0.3072547 
1.037772e-33 5.079175e-27 5.715169e-21 1.47846e-15 8.792957e-11 1.202278e-06 0.003779371 2.73136 453.8193 17335.31 152238.7 307374 142997.4 23805.61 52770.22 73733.26 26393.52 11038.75 7906.122 2683.23 991.7238 253.6627 46.23628 5.21951 0.2962633 
1.085592e-33 5.313219e-27 5.978519e-21 1.546587e-15 9.198129e-11 1.257678e-06 0.003953522 2.857219 474.7309 18134.11 159253.7 321537.7 149608.7 25489.63 58786.81 82165 29252.6 11730.64 8304.751 2767.249 1018.751 272.5065 50.21793 5.477251 0.3043384 
1.151933e-33 5.637912e-27 6.343869e-21 1.641099e-15 9.76023e-11 1.334535e-06 0.004195123 3.031824 503.7418 19242.29 168985.8 341187 158747.1 26933.85 61686.64 86224.33 30890.6 12996.42 9268.757 3015.317 1075.324 283.5556 53.00147 5.91671 0.3249414 
1.223394e-33 5.987663e-27 6.737415e-21 1.742906e-15 1.036571e-10 1.417324e-06 0.00445537 3.219905 534.9918 20436 179468.9 362352.7 168597 28655.52 65823.66 92008.36 32939.8 13789.03 9857.457 3293.619 1201.633 309.8148 56.35896 6.285 0.3505205 
1.359586e-33 6.654233e-27 7.487449e-21 1.936932e-15 1.151966e-10 1.575106e-06 0.004951358 3.578357 594.5491 22711.01 199448.1 402691.2 187365.5 31836.14 73093.91 102173.6 36630.09 15494.52 11097.14 3700.861 1357.361 358.145 65.55881 7.155005 0.3944108 
1.202545e-33 5.885626e-27 6.6226e-21 1.713204e-15 1.018907e-10 1.393171e-06 0.004379444 3.165034 525.8748 20087.74 176410.5 356178.6 165817.7 30660.01 79925.15 111865.1 40093.16 16923.53 12124.43 4067.202 1500.488 396.8087 73.57232 8.131819 0.4448792 
1.120603e-33 5.484574e-27 6.17133e-21 1.596465e-15 9.494774e-11 1.298239e-06 0.004081025 2.949366 490.0413 18718.95 164389.8 331908.1 154502.4 28136.56 71827.96 100569.4 36912.49 18314.05 13526.41 4536.49 1674.709 445.3831 83.08748 9.264141 0.512415 
1.03676e-33 5.074223e-27 5.709597e-21 1.477019e-15 8.784384e-11 1.201106e-06 0.003775687 2.728697 453.3768 17318.41 152090.3 307074.8 142908.8 25132.47 60964.01 85306.86 31187.1 15106.27 11257.81 4160.682 1687.813 453.8635 84.96347 9.534399 0.5315797 
#survey length counts 
7.860087e-35 3.846968e-28 4.328669e-22 1.119786e-16 6.659786e-12 9.106054e-08 0.0002862496 0.2068732 34.37227 1312.977 11530.56 23280.53 10832.76 1859.832 4343.677 6074.298 2199.275 998.6374 729.899 255.6941 100.2238 28.5013 5.899529 0.758401 0.05014142 
1.016762e-34 4.976343e-28 5.59946e-22 1.448528e-16 8.614936e-12 1.177937e-07 0.0003702855 0.2676061 44.46313 1698.434 14915.65 30115.04 14004.5 2180.277 4241.428 5918.2 2134.679 944.1151 685.9372 238.6416 92.6571 26.00318 5.249577 0.6510029 0.04142849 
7.401131e-35 3.622341e-28 4.075915e-22 1.054401e-16 6.270917e-12 8.574346e-08 0.0002695353 0.1947937 32.36525 1236.311 10857.28 21921.23 10208.43 1969.006 5419.858 7585.965 2664.494 953.5959 659.3014 225.5036 85.98821 23.88826 4.75429 0.5761844 0.03549147 
1.105076e-34 5.408583e-28 6.085824e-22 1.574345e-16 9.363221e-12 1.280251e-07 0.0004024481 0.2908501 48.32515 1845.959 16211.21 32730.77 15217.01 2265.715 3975.168 5543.485 2067.282 1125.295 833.9203 254.1046 84.11381 22.57291 4.408554 0.5260344 0.03173156 
1.826672e-34 8.940294e-28 1.005976e-21 2.602365e-16 1.547724e-11 2.116233e-07 0.0006652397 0.4807702 79.88064 3051.338 26796.85 54103.36 25148.77 3620.782 5810.941 8079.015 2803.798 895.7385 611.2393 236.6307 97.35751 23.88195 4.149304 0.4755512 0.02813731 
1.770687e-34 8.666284e-28 9.751441e-22 2.522606e-16 1.500288e-11 2.051373e-07 0.0006448509 0.4660351 77.43239 2957.818 25975.55 52445.36 24401.91 4145.368 9513.978 13286.36 4572.691 1332.927 850.2261 244.3986 77.63958 22.77964 4.443571 0.4690939 0.02575616 
1.847764e-34 9.043524e-28 1.017592e-21 2.632414e-16 1.565595e-11 2.140668e-07 0.000672921 0.4863214 80.80299 3086.57 27106.26 54728.25 25459.24 4196.111 9136.244 12763.83 4580.599 1949.691 1367.639 375.1443 101.6153 22.55594 3.92422 0.4616502 0.02561672 
3.575179e-34 1.749803e-27 1.968906e-21 5.093373e-16 3.02922e-11 4.141911e-07 0.001302013 0.9409677 156.3431 5972.106 52447.03 105891.5 49210.48 6796.597 9602.206 13329.87 4745.288 1901.976 1346.977 448.2422 155.7866 33.09565 4.588741 0.44155 0.02425921 
6.443104e-34 3.153453e-27 3.548315e-21 9.179157e-16 5.459188e-11 7.464454e-07 0.002346457 1.69579 281.7579 10762.79 94518.8 190835.2 88691.52 12396.45 18206.97 25266.22 8604.194 2210.54 1365.244 439.4378 155.2045 39.67294 6.43083 0.555506 0.02490299 
8.331116e-34 4.077504e-27 4.588072e-21 1.186891e-15 7.058885e-11 9.65175e-07 0.003034036 2.192704 364.3209 13916.59 122215.5 246755.8 114741 17633.22 33338.8 46443.12 15867.9 4243.21 2599.177 673.2668 169.7891 40.88211 7.193187 0.7247675 0.03322512 
9.864995e-34 4.828231e-27 5.432803e-21 1.405415e-15 8.358528e-11 1.142878e-06 0.003592646 2.596413 431.3977 16478.84 144717.1 292187.3 135883 21317.32 42149.53 58780.5 20534.3 6979.084 4623.021 1216.734 299.5277 57.43351 7.754026 0.7650403 0.03882912 
1.377603e-33 6.742412e-27 7.58667e-21 1.9626e-15 1.167232e-10 1.595978e-06 0.005016972 3.625776 602.4278 23011.97 202091.1 408026.3 189705.2 28455.59 50841.34 70816.8 24884.12 8931.833 6073.371 1788.998 530.4156 104.7406 12.71722 0.9855554 0.04344563 
1.719332e-33 8.414939e-27 9.468624e-21 2.449444e-15 1.456776e-10 1.991878e-06 0.006261485 4.525189 751.8665 28720.33 252222 509241.9 236799.7 36474.34 69315.34 96602.47 33539.02 10737.59 7098.679 2151.971 681.9699 152.2738 21.30731 1.629473 0.06094049 
1.819083e-33 8.903148e-27 1.001796e-20 2.591553e-15 1.541293e-10 2.10744e-06 0.006624757 4.787726 795.4875 30386.6 266855.1 538787.3 250635.1 41167.35 89073.42 124357.4 43508.09 15004.38 10064.08 2884.706 850.3406 195.3744 30.05921 2.61105 0.1042842 
1.309885e-33 6.410979e-27 7.213736e-21 1.866125e-15 1.109855e-10 1.517526e-06 0.004770355 3.447546 572.8146 21880.78 192157 387971.6 180661.4 34532.7 93996.08 131588.4 46808.62 18628.93 12993.68 3863.903 1183.341 259.4789 38.428 3.520046 0.1558127 
1.383414e-33 6.770854e-27 7.618674e-21 1.970879e-15 1.172155e-10 1.602711e-06 0.005038135 3.641071 604.9691 23109.04 202943.6 409748.4 190604.6 31210.42 67147.66 93870.68 34815.13 18379.54 13646.26 4385.446 1492.848 342.5781 51.29222 4.548672 0.2030735 
1.250865e-33 6.122115e-27 6.888701e-21 1.782042e-15 1.059847e-10 1.449149e-06 0.004555414 3.292207 547.0049 20894.88 183498.9 370489.5 172405.7 29907.03 71014.76 99281.54 35275.53 13936.47 10016.56 3811.367 1565.959 397.4803 65.42052 6.025281 0.2675875 
1.36471e-33 6.679311e-27 7.515667e-21 1.944232e-15 1.156308e-10 1.581042e-06 0.004970018 3.591843 596.7898 22796.6 200199.7 404208.4 188025.5 30731.76 65892.74 92054.39 33260.17 14876.77 10722.47 3451.241 1262.986 374.0218 73.52259 7.568787 0.3591048 
1.313174e-33 6.427078e-27 7.23185e-21 1.870811e-15 1.112642e-10 1.521336e-06 0.004782334 3.456203 574.253 21935.73 192639.5 388944.6 180978.2 30982.77 72023.84 100671.6 35795.47 14212.55 10082.16 3465.799 1299.033 337.7733 65.58052 7.862966 0.4280835 
1.350246e-33 6.608516e-27 7.436008e-21 1.923625e-15 1.144052e-10 1.564284e-06 0.004917341 3.553773 590.4644 22554.98 198077.8 399924.5 186066.3 31300.04 70653.78 98756.77 35591.03 15636 11234.24 3616.976 1284.625 345.9576 64.99342 7.406368 0.4336657 
1.48284e-33 7.257473e-27 8.166225e-21 2.112525e-15 1.256398e-10 1.717897e-06 0.005400224 3.902754 648.448 24769.88 217529.1 439196.9 204308.1 33580.85 72749.99 101628.5 36451.16 15473.65 11121.04 3785.49 1403.695 359.5585 65.62108 7.413188 0.4209724 
1.555399e-33 7.612602e-27 8.565822e-21 2.215897e-15 1.317877e-10 1.801959e-06 0.005664473 4.093727 680.1785 25981.94 228173.4 460688.3 214335.7 36026.91 81212.46 113485.8 40479.63 16474.67 11705.41 3911.739 1444.934 387.0823 71.41639 7.794942 0.4333246 
1.660609e-33 8.127532e-27 9.145228e-21 2.365784e-15 1.40702e-10 1.923846e-06 0.006047627 4.370633 726.1869 27739.4 243607.4 491850 228827.1 38286.11 85620.81 119653.5 42952.19 18340.19 13124.36 4281.676 1532.155 404.6307 75.72447 8.459273 0.4647875 
1.790491e-33 8.763215e-27 9.860509e-21 2.550821e-15 1.517068e-10 2.074317e-06 0.006520634 4.712476 782.9845 29909 262660.8 530319.3 246725.2 41299.64 92433.75 129173.4 46335.66 19682.57 14118.63 4731.037 1731.768 447.1527 81.443 9.088881 0.5071264 
1.982606e-33 9.703482e-27 1.091851e-20 2.824516e-15 1.679845e-10 2.296885e-06 0.007220278 5.218111 866.9965 33118.15 290843.6 587221 273198.1 45731.61 102355.6 143043.7 51384.25 22056.89 15850.52 5301.389 1950.874 515.5072 94.47711 10.31849 0.569061 
1.764962e-33 8.638266e-27 9.719915e-21 2.51445e-15 1.495438e-10 2.044741e-06 0.006427661 4.645284 771.8205 29482.55 258915.8 522759 243339 44208.48 112475.6 157394.2 56522.35 24209.53 17402.93 5854.867 2167.16 573.9598 106.5463 11.78467 0.6450155 
1.648794e-33 8.069704e-27 9.08016e-21 2.348952e-15 1.39701e-10 1.910158e-06 0.006004599 4.339536 721.0201 27542.04 241874.2 488351.3 227299.2 40676.93 101276.7 141775.3 52160.72 26262.18 19452.29 6542.752 2423.369 645.4422 120.5539 13.4511 0.7443403 
1.731706e-33 8.475503e-27 9.536771e-21 2.467073e-15 1.467261e-10 2.006214e-06 0.00630655 4.557757 757.2778 28927.04 254037.2 512908.3 238659.8 40873.96 95080.87 132995.5 48725.09 23922.48 17877.98 6627.704 2696.545 726.1252 136.0926 15.2827 0.8524536 
1.731706e-33 8.475503e-27 9.536771e-21 2.467073e-15 1.467261e-10 2.006214e-06 0.00630655 4.557757 757.2778 28927.04 254037.2 512908.3 238659.8 40873.96 95080.87 132995.5 48725.09 23922.48 17877.98 6627.704 2696.545 726.1252 136.0926 15.2827 0.8524536 
