0.0007676224 0.05344702 2.194252 53.11747 758.1947 6381.765 31684.28 92929.07 162295 175593.9 138691.3 113114.3 101090.7 77415.21 48273.59 24442.57 9114.655 2297.51 390.8651 48.13794 4.629159 0.3449895 0.01848178 0.0006703822 1.624134e-05 
0.001324404 0.08804158 3.450979 79.76002 1086.986 8735.658 41418.57 116128.2 194873.7 207483.3 173821 158629.9 144967.8 104710.4 59873.18 28311.33 10348.24 2699.779 495.0709 64.7162 6.033019 0.3961961 0.01823426 0.0005876845 1.308171e-05 
0.001864918 0.118231 4.419673 97.4178 1266.154 9704.86 43896.71 117569.1 189716.7 200009.1 179062.2 178988 167031.5 120011.2 68293.04 31348.92 10612.61 2445.796 382.4521 42.71834 3.579642 0.2240955 0.01001161 0.0003051035 6.169378e-06 
0.003505609 0.2117305 7.540336 158.3387 1960.569 14316.12 61684.06 157307.1 241149.7 239076.6 196362.7 180208.9 161062.1 115504.7 67025.85 30814.6 10119.12 2211.863 321.5183 32.41697 2.367291 0.1265715 0.004868098 0.0001314439 2.431325e-06 
0.006843679 0.3933984 13.33408 266.4913 3140.534 21826.41 89519.17 217434.9 318361.9 304984.9 248384.8 225137.7 190492.7 124856.5 65039.68 27168.17 8310.065 1725.012 241.2766 23.52116 1.64411 0.08206673 0.002857555 6.800723e-05 1.09158e-06 
0.0130167 0.711493 22.93126 435.7881 4883.454 32274.12 125899.7 291148.5 407858.5 381381 316086.3 290653 239251.8 150019.7 74316.05 29233.77 8309.011 1575.855 197.1272 16.88549 1.038576 0.04661974 0.001494004 3.303926e-05 4.903554e-07 
0.01754251 0.9110064 27.89582 503.674 5362.614 33677.75 124932.4 275769.8 375360.5 364684.6 348742.3 354114.4 292007.7 178459.3 85877.49 32449.02 8726.659 1546.521 178.2953 13.81238 0.7523404 0.02946713 0.0008206315 1.585508e-05 2.080703e-07 
0.02912823 1.436052 41.74594 715.5681 7232.764 43121.66 151859.2 318164.9 410648.5 376882.7 339379.6 329240.8 267877.4 168320.9 84475.34 32160.83 8353.859 1392.075 148.1252 10.40342 0.5056584 0.01751984 0.0004303386 7.311191e-06 8.399661e-08 
0.0495433 2.317226 63.90578 1039.216 9965.38 56370.15 188409.5 375247.6 463745.5 417333.3 377200.8 356272 271464 155906.9 70977.56 24814.81 6015.582 946.753 96.05015 6.474856 0.3015176 0.009865085 0.0002238543 3.442293e-06 3.528372e-08 
0.06968585 3.090255 80.80405 1245.86 11327.79 60768.08 192812.4 366315.3 441246.7 413233.5 408866.1 397265.5 297747.2 168218.9 75291.5 25452.9 5874.253 874.3395 83.83288 5.351702 0.2365494 0.007352714 0.0001583392 2.30295e-06 2.218226e-08 
0.1054139 4.429891 109.7685 1603.84 13819.5 70261.22 211373.2 381501.3 440194 403866.7 397149.1 380811.6 286619.4 167799.2 77602.92 26171.82 5876.542 848.0488 79.68457 5.053413 0.2225841 0.006808515 0.0001415636 1.958034e-06 1.77806e-08 
0.1673917 6.663365 156.4023 2164.681 17668.64 85105.36 242701.1 416355.8 461692.9 418248.5 409407.7 381289.3 276743.9 156929.6 70177.27 22811.33 4970.856 709.9875 67.85179 4.468442 0.2044126 0.006382852 0.0001328315 1.812306e-06 1.605533e-08 
0.272312 10.26479 228.1519 2990.215 23112.9 105444.2 285033.5 465197.7 498000.7 449915.2 440715.2 397822.8 276481.8 149952.8 63803.07 19604.27 4029.669 544.5317 49.62562 3.154925 0.1413094 0.004376546 9.117347e-05 1.249311e-06 1.107651e-08 
0.5244884 18.71724 393.8569 4886.978 35761.85 154466.2 395389.3 611464 621559.6 534915.5 498570.5 428031.1 284525.7 148086.7 60065.7 17423.11 3360.268 424.6604 36.12155 2.142212 0.08969483 0.002609763 5.143452e-05 6.721324e-07 5.728311e-09 
0.7915669 26.73949 532.6127 6255.849 43340.28 177331.9 431205.4 641709.4 658763.7 623251.4 624658.6 525608.8 327314.3 157071.5 58708 15782.81 2831.587 332.8949 26.2727 1.440637 0.05563523 0.001491918 2.711237e-05 3.271819e-07 2.581828e-09 
1.276991 40.83038 769.7915 8558.231 56124.03 217426 501157.7 710507.6 706939.2 665111.6 662216.9 555988.9 357136.9 180077.2 68686.55 18085.2 3107.276 347.4457 26.04454 1.351727 0.04901271 0.001222063 2.048583e-05 2.269108e-07 1.639714e-09 
1.938409 58.66404 1046.875 11016.67 68393.25 250972.1 549422 748471.1 742738.4 725372.5 723596.2 582414.3 353429.8 167756.2 60277.2 15023.3 2465.592 266.5931 19.52993 0.9919879 0.03486666 0.0008310275 1.31544e-05 1.363089e-07 9.148219e-10 
2.739745 78.48584 1325.782 13206.9 77626.64 269907 561909 739176.3 740430.8 756117.2 759341.4 599440.7 358447.8 167352.1 58064.26 13738.4 2123.679 215.9755 14.91902 0.7181006 0.02405254 0.0005486175 8.321106e-06 8.242617e-08 5.259576e-10 
4.93549 133.8457 2140.318 20183.62 112303.4 369603.1 727905.4 903251.9 845725.8 801443.1 755956.4 570311.1 329747.9 148450.3 48988.61 10894.43 1571.244 148.2826 9.463867 0.4200862 0.01299529 0.0002747718 3.880063e-06 3.593227e-08 2.151275e-10 
6.094149 156.4715 2369.013 21154.18 111514.2 348573 659384.6 821694 858259.1 936211 905587.1 646572.4 343118 141046.6 42934.31 8914.071 1211.264 108.3827 6.570916 0.275696 0.007980612 0.0001563009 2.030411e-06 1.724602e-08 9.470787e-11 
8.419317 204.6919 2934.522 24813.25 123877.4 366925.7 659312.7 787191 801482 858145.4 819495.7 595731.6 331930.9 141159.2 42366.42 8325.592 1042.496 84.28027 4.557252 0.1704458 0.004449833 7.976193e-05 9.573692e-07 7.534009e-09 3.826055e-11 
