5.295398e-37 7.349664e-29 1.233059e-21 2.500618e-15 6.129971e-10 1.816422e-05 0.0650613 28.16929 1474.269 9326.684 7156.332 1957.657 8440.206 7138.876 5030.405 4918.476 2113.929 823.5551 184.5601 22.95635 1.169641 0.01766729 5.946362e-05 3.637621e-08 3.544243e-12 
1.096411e-36 1.521746e-28 2.553045e-21 5.177523e-15 1.269209e-09 3.760898e-05 0.1347092 58.32445 3052.47 19310.83 14795.17 2781.628 8663.193 6993.457 5207.798 4711.23 1976.609 702.5646 140.581 14.99592 0.6228185 0.007279887 1.822393e-05 8.085231e-09 5.631105e-13 
1.589221e-36 2.205734e-28 3.700576e-21 7.504693e-15 1.839687e-09 5.45133e-05 0.1952578 84.53987 4424.48 27990.65 21472.2 5175.339 18292.59 13334.15 5849.108 4413.403 1772.3 570.7589 101.1034 9.050371 0.3013177 0.002704051 5.025054e-06 1.618285e-09 8.068543e-14 
1.26269e-36 1.752531e-28 2.940234e-21 5.962735e-15 1.461694e-09 4.331268e-05 0.155139 67.16982 3515.401 22239.71 17121.35 6632.95 27042.21 19154.19 11505.57 7724.83 1864.489 451.6906 69.27352 5.141138 0.1347738 0.0009164287 1.25723e-06 2.936126e-10 1.049181e-14 
2.318998e-36 3.218616e-28 5.399896e-21 1.095088e-14 2.684479e-09 7.954603e-05 0.284921 123.3609 6456.22 40844.14 31340.67 7285.317 21937.5 16059.99 15995.95 10607.28 2893.322 535.782 49.4503 2.766676 0.0561839 0.0002857848 2.866371e-07 4.830752e-11 1.235392e-15 
2.123303e-36 2.947004e-28 4.944211e-21 1.002676e-14 2.457942e-09 7.283332e-05 0.2608771 112.9508 5911.394 37397.84 28829.87 11490.17 40877.79 25447.18 13805.8 8722.647 3312.129 643.3676 50.14699 1.70175 0.02290173 8.451821e-05 6.136731e-08 7.409155e-12 1.349329e-16 
2.998957e-36 4.162354e-28 6.983212e-21 1.416181e-14 3.471602e-09 0.0001028699 0.3684633 159.5319 8349.264 52820.6 40643.26 12616.78 38130.78 25404.15 23950.65 12426.79 2800.102 541.0052 48.00694 1.364834 0.01152681 2.64209e-05 1.307666e-08 1.113265e-12 1.434246e-17 
2.865617e-36 3.977287e-28 6.672725e-21 1.353215e-14 3.317248e-09 9.829611e-05 0.3520807 152.4388 7978.039 50472.83 39017.28 17311.71 54425.41 31956.81 22537 11912.86 3579.312 502.7352 32.93601 0.9186578 0.006517996 9.886877e-06 3.001443e-09 1.644812e-13 1.43794e-18 
4.775055e-36 6.627461e-28 1.111894e-20 2.254899e-14 5.527619e-09 0.0001637935 0.5866816 254.0129 13294.02 84103.57 64792.15 20334.4 52722.03 32883.06 30536.71 13432.2 3079.139 446.8201 26.22371 0.5214256 0.00306673 3.825565e-06 8.286554e-10 2.918757e-14 1.607041e-19 
6.752617e-36 9.372187e-28 1.572379e-20 3.188753e-14 7.816852e-09 0.0002316276 0.8296524 359.2109 18799.67 118936 91897.74 34629.13 88117.71 46019.48 29339.26 12599.91 3125.899 353.3117 17.23862 0.2939071 0.001264176 1.173735e-06 1.98443e-10 5.2637e-15 2.030817e-20 
5.33167e-36 7.400006e-28 1.241505e-20 2.517746e-14 6.171959e-09 0.0001828864 0.6550694 283.6224 14843.67 93912.77 73410.53 47175.88 125267 65967 46036.38 15341.47 2627.575 271.5959 11.193 0.1463062 0.0004959069 3.414459e-07 4.119487e-11 7.974899e-16 2.292037e-21 
1.153925e-35 1.601571e-27 2.686968e-20 5.449117e-14 1.335787e-08 0.0003958181 1.417756 613.8394 32125.92 203245.2 156924.7 49322.76 100137 64946.84 61691.01 19570.95 3109.502 225.6029 6.827874 0.07129968 0.0001811154 9.250689e-08 8.223153e-12 1.141025e-16 2.317563e-22 
1.170728e-35 1.624894e-27 2.726097e-20 5.528469e-14 1.355239e-08 0.0004015821 1.438402 622.7784 32593.75 206219.2 161583.4 97225.87 213833.6 94243.31 51221.65 18363.23 3628.272 241.5042 5.502614 0.03927991 7.266416e-05 2.7276e-08 1.751034e-12 1.750972e-17 2.55772e-23 
1.041482e-35 1.445509e-27 2.425141e-20 4.918137e-14 1.205623e-08 0.0003572483 1.279605 554.0249 28995.48 183462.8 144995 104187.8 219022.6 128525.5 96973.47 22451.26 2789.177 196.0176 4.405426 0.02438167 3.07359e-05 7.867259e-09 3.566211e-13 2.543396e-18 2.641777e-24 
6.865366e-36 9.528675e-28 1.598633e-20 3.241995e-14 7.94737e-09 0.0002354951 0.8435052 365.2086 19113.59 120952.1 97475.91 96664.9 195125.2 124718.9 96883.96 26826.41 3599.814 159.2828 2.735282 0.01386325 1.420501e-05 2.587495e-09 7.908831e-14 3.820605e-19 2.74495e-25 
1.157258e-35 1.606197e-27 2.694729e-20 5.464857e-14 1.339645e-08 0.0003969614 1.421851 615.6125 32218.73 203854.2 159805.2 77447.71 130975.1 104300.4 84192.92 23992.37 3435.657 161.7584 2.175181 0.007523053 6.05374e-06 8.949223e-10 2.075778e-14 7.103568e-20 3.484125e-26 
7.430752e-36 1.031339e-27 1.730286e-20 3.508985e-14 8.601863e-09 0.0002548889 0.9129707 395.2848 20687.7 130941.4 107966.8 123651.9 208057.1 96218.01 55027.6 16966.97 2450.255 114.7521 1.508871 0.004384965 2.490816e-06 2.581148e-10 4.477678e-15 1.173401e-20 4.317343e-27 
1.264297e-35 1.75476e-27 2.943974e-20 5.970321e-14 1.463554e-08 0.0004336778 1.553363 672.5527 35198.79 222732.1 176287.8 94946.76 141844 119065.8 73367.09 13203.5 1421.813 64.51843 0.7962228 0.00209994 1.0099e-06 7.952223e-11 9.687631e-16 1.762854e-21 4.629135e-28 
8.419912e-36 1.168628e-27 1.960616e-20 3.97609e-14 9.746918e-09 0.000288819 1.034503 447.904 23441.66 148420.3 125495.5 154563.6 219967.8 101992.6 52251.78 13200.15 1217.825 35.13188 0.3474489 0.0008000108 3.289562e-07 2.145866e-11 2.070993e-16 2.827039e-22 5.311608e-29 
1.14045e-35 1.582869e-27 2.655592e-20 5.385486e-14 1.320189e-08 0.000391196 1.401201 606.6715 31750.91 200970.9 163104.6 117164.1 160688 135521 65954.91 10085.25 843.8138 23.94767 0.1670215 0.0002690268 8.648922e-08 4.559563e-12 3.528771e-17 3.801138e-23 5.524588e-30 
1.473877e-35 2.045644e-27 3.431992e-20 6.960011e-14 1.706165e-08 0.0005055678 1.810862 784.0407 41033.85 259777.9 213644.2 166141.8 195531.5 106389 50411.43 10354.25 695.5499 14.11138 0.08385174 0.0001040334 2.30443e-08 8.560424e-13 4.929891e-18 4.063915e-24 4.544401e-31 
1.249429e-35 1.734125e-27 2.909354e-20 5.900111e-14 1.446343e-08 0.0004285778 1.535096 664.6437 34785.33 220373.7 191178.5 217857.4 249663.7 136086.4 49573.17 7181.794 478.993 9.161924 0.03998816 3.696874e-05 6.2885e-09 1.699425e-13 6.790635e-19 3.880874e-25 3.083552e-32 
1.747634e-35 2.425601e-27 4.069449e-20 8.25276e-14 2.023067e-08 0.0005994718 2.14721 929.6681 48655.76 308151 258000.2 203352.8 226496.8 158511.1 54608.13 6500.75 303.6166 4.556652 0.01730253 1.251893e-05 1.534312e-09 3.005949e-14 8.825422e-20 3.654831e-26 2.052078e-33 
2.026942e-35 2.813261e-27 4.71983e-20 9.57172e-14 2.346394e-08 0.0006952796 2.490378 1078.248 56432.47 357622.2 309785 290763.6 281921.1 144908.4 47747.31 6132.187 244.2565 2.62388 0.007089141 3.972446e-06 3.825099e-10 5.604996e-15 1.18103e-20 3.477606e-27 1.398059e-34 
1.927764e-35 2.67561e-27 4.48889e-20 9.10338e-14 2.231586e-08 0.0006612598 2.368525 1025.49 53672.15 340459.1 309020 347362.7 335998.6 183950.1 48280.07 4727.008 172.4063 1.635855 0.003301599 1.280909e-06 8.734107e-11 9.459716e-16 1.496422e-21 3.267387e-28 9.527032e-36 
1.651637e-35 2.292364e-27 3.845916e-20 7.799439e-14 1.911941e-08 0.000566543 2.029265 878.6025 45985.36 292026.1 276565 343136 337145.8 201114.7 50269.63 4336.671 118.5029 0.8784036 0.001463838 4.416798e-07 2.158201e-11 1.615542e-16 1.776712e-22 2.757328e-29 5.824763e-37 
1.456388e-35 2.02137e-27 3.391267e-20 6.877422e-14 1.685919e-08 0.0004995687 1.789374 774.7382 40550.1 257740.3 249352.6 307113.5 300915.5 183307.8 44480.57 3688.172 86.58138 0.4916238 0.0005998189 1.368637e-07 5.134947e-12 2.876254e-17 2.2766e-23 2.472168e-30 3.614606e-38 
1.761807e-35 2.445272e-27 4.102452e-20 8.31969e-14 2.039474e-08 0.0006043335 2.164624 937.2086 49052.75 311387.7 284230.3 277776.9 267633 157705.2 38020.85 3139.056 71.71538 0.3754874 0.0003889139 7.11704e-08 2.121903e-12 9.620724e-18 6.264426e-24 5.603179e-31 6.673786e-39 
1.761807e-35 2.445272e-27 4.102452e-20 8.31969e-14 2.039474e-08 0.0006043335 2.164624 937.2086 49052.75 311387.7 284230.3 277783.9 267861.9 158193 37489.81 2928.303 61.93552 0.2942493 0.0002724762 4.405736e-08 1.150634e-12 4.545391e-18 2.571346e-24 1.995426e-31 2.060031e-39 
