5.965785e-35 2.919838e-28 3.285449e-22 8.499146e-17 5.05476e-12 6.911472e-08 0.0002172627 0.1570162 26.08847 996.5459 8751.666 17670.02 8240.813 1910.283 6342.396 8912.198 3454.094 2276.583 1754.024 589.5444 208.1759 45.3918 6.147098 0.4884341 0.01984066 
8.710424e-35 4.263149e-28 4.796963e-22 1.240929e-16 7.38027e-12 1.009119e-07 0.0003172173 0.2292536 38.09081 1455.02 12777.99 25800.06 12114.21 4969.92 22576.86 31680.07 10652.06 2283.634 1303.254 426.9474 152.7169 37.86345 5.990374 0.5051663 0.02004095 
4.021156e-35 1.968077e-28 2.214512e-22 5.728733e-17 3.407092e-12 4.658583e-08 0.000146443 0.1058346 17.58457 671.7081 5898.943 11911.7 5723.607 5776.455 31687.23 44558.34 15787.28 6071.432 4073.32 873.0169 126.3365 25.2809 4.199231 0.4045193 0.01784388 
1.08273e-34 5.299215e-28 5.962761e-22 1.54251e-16 9.173885e-12 1.254363e-07 0.0003943101 0.2849688 47.34796 1808.631 15883.4 32069.48 14974.68 3956.573 14501.41 20428.97 8486.037 7233.62 5553.821 1406.169 305.4182 45.12998 3.584751 0.2686704 0.01263143 
1.82259e-34 8.920316e-28 1.003728e-21 2.59655e-16 1.544266e-11 2.111504e-07 0.0006637532 0.4796958 79.70214 3044.519 26736.97 53984.1 25281.35 8627.012 36418.5 51087.28 17261.2 3985.185 2400.333 893.1171 338.1807 63.28508 6.089463 0.318285 0.008900171 
1.469714e-34 7.193234e-28 8.093941e-22 2.093826e-16 1.245277e-11 1.702691e-07 0.0005352424 0.3868208 64.27083 2455.063 21560.37 43533.95 20598.15 12576.49 63686.05 89470.81 30933.87 9464.011 5975.316 1296.786 203.9898 45.59901 7.107755 0.4859769 0.01349699 
1.378919e-34 6.748852e-28 7.593916e-22 1.964474e-16 1.168346e-11 1.597503e-07 0.0005021764 0.3629239 60.30033 2303.395 20228.42 40843.96 19261.74 10102.15 49387.94 69489.53 25807.91 13701.91 9852.459 2296.511 409.4063 58.60674 5.052721 0.3922073 0.01536037 
8.233084e-35 4.029524e-28 4.534085e-22 1.172925e-16 6.975823e-12 9.538178e-08 0.0002998334 0.2166903 36.0034 1375.283 12077.74 24387.59 11611.84 8987.148 47536.32 66875.04 24313.45 11335.78 8136.57 2337.16 646.5645 107.1281 8.874582 0.4460951 0.01304168 
1.39443e-34 6.824768e-28 7.679338e-22 1.986572e-16 1.181489e-11 1.615473e-07 0.0005078252 0.3670063 60.97862 2329.305 20455.96 41302.23 19342.44 6604.316 27889.19 39251.62 15215.7 10021.06 7533.168 2046.155 537.2384 107.6827 12.74719 0.7444623 0.01853894 
1.059526e-34 5.185645e-28 5.83497e-22 1.509452e-16 8.977274e-12 1.22748e-07 0.0003858594 0.2788614 46.33322 1769.869 15543 31383.94 14856.72 9262.695 47109.93 66183.59 22863.76 6948.885 4552.091 1455.595 479.4928 95.7774 11.62485 0.8407809 0.02700855 
1.118663e-34 5.475082e-28 6.16065e-22 1.593702e-16 9.478342e-12 1.295992e-07 0.0004073962 0.2944261 48.91931 1868.655 16410.53 33134.96 15607.38 7692.85 36997.14 52060.06 19469 10743.5 7772.295 1819.576 352.1097 73.7742 10.62345 0.8080897 0.02868004 
1.262502e-34 6.179071e-28 6.952789e-22 1.798621e-16 1.069707e-11 1.462631e-07 0.0004597794 0.3322836 55.20939 2108.927 18520.6 37395.26 17589.31 8021.459 37719.62 53022.11 19097.67 8348.937 5929.868 1731.128 491.1543 83.42158 8.21962 0.6271608 0.02480847 
9.93264e-35 4.861339e-28 5.470056e-22 1.415052e-16 8.415844e-12 1.150715e-07 0.0003617281 0.2614217 43.43558 1659.183 14570.95 29421.19 13923.94 8586.431 43572.19 61260.56 21884.83 8997.624 6244.379 1655.539 418.9743 84.79541 10.35617 0.6576516 0.02116638 
1.580476e-34 7.735335e-28 8.703923e-22 2.251623e-16 1.339124e-11 1.831011e-07 0.0005755797 0.4159727 69.11445 2640.083 23185.21 46812.97 21940.77 7954.069 34471.26 48476.66 18099.41 9904.82 7224.24 1870.227 442.3689 81.86419 9.68132 0.710021 0.02406761 
1.276871e-34 6.249398e-28 7.031922e-22 1.819092e-16 1.081882e-11 1.479278e-07 0.0004650124 0.3360655 55.83775 2132.93 18731.4 37821.73 17888.72 10748.08 54241.48 76211.37 26504.89 8628.157 5707.953 1663.25 480.7213 89.57066 9.815858 0.6730098 0.02351568 
1.507281e-34 7.377094e-28 8.300824e-22 2.147345e-16 1.277106e-11 1.746212e-07 0.0005489233 0.3967081 65.9136 2517.815 22111.45 44645.56 20995.7 9472.943 44399.99 62458.38 23203.79 12342.65 8894.644 2123.648 425.3308 82.25846 10.45351 0.7228122 0.02373901 
1.790845e-34 8.764945e-28 9.862456e-22 2.551324e-16 1.517368e-11 2.074727e-07 0.0006521921 0.4713407 78.31391 2991.491 26271.28 53044.62 24933.75 10939.95 50827.32 71423.48 25431.33 10195.69 7097.141 2035.619 565.0605 97.06904 9.53077 0.6637191 0.02354971 
1.435498e-34 7.02577e-28 7.905509e-22 2.045081e-16 1.216286e-11 1.663051e-07 0.0005227816 0.3778154 62.77456 2397.907 21058.43 42520.43 20116.69 12232.78 61893.27 87007.46 30924.27 12212.03 8372.523 2144.693 505.7092 99.44044 11.96691 0.758381 0.02342496 
1.378485e-34 6.746727e-28 7.591525e-22 1.963856e-16 1.167979e-11 1.597e-07 0.0005020182 0.3628096 60.28133 2302.669 20222.05 40831.1 19255.74 10100.82 49383.74 69486.78 25854.43 13877.49 10075.58 2565.033 582.4647 103.2487 11.46026 0.8124159 0.02718193 
1.46314e-34 7.161054e-28 8.057732e-22 2.084459e-16 1.239706e-11 1.695074e-07 0.0005328479 0.3850904 63.98331 2444.08 21463.91 43338.34 20407.93 9915.255 47494.53 66783.96 24280.97 11323.11 8132.304 2350.329 666.9855 121.6765 12.74923 0.8265232 0.02742493 
#survey length counts 
3.950997e-35 1.933739e-28 2.175874e-22 5.628781e-17 3.347647e-12 4.577302e-08 0.0001438879 0.1039881 17.27777 659.9885 5796.019 11702.5 5465.255 1465.975 5426.964 7631.694 2957.986 1952.01 1526.97 576.8282 246.5231 75.36818 16.75753 2.274244 0.157242 
5.925511e-35 2.900127e-28 3.263269e-22 8.44177e-17 5.020636e-12 6.864813e-08 0.000215796 0.1559562 25.91235 989.8183 8692.585 17550.68 8179.452 1745.235 5370.35 7539.936 2892.871 1822.226 1408.823 510.2928 207.9141 61.15877 13.16888 1.747242 0.1176717 
6.787367e-35 3.321946e-28 3.737906e-22 9.669611e-17 5.75088e-12 7.863289e-08 0.0002471832 0.1786398 29.68126 1133.786 9956.907 20103.5 9380.481 2300.308 7990.842 11212.98 4055.139 1826.571 1332.291 464.723 180.5636 50.50974 10.29479 1.311398 0.08582164 
9.768933e-35 4.781216e-28 5.3799e-22 1.391729e-16 8.277136e-12 1.131749e-07 0.0003557662 0.257113 42.71969 1631.837 14330.79 28934.47 13486.05 2909.697 9051.766 12698.63 4704.603 2465.909 1805.721 521.1867 158.9183 41.25266 7.896001 0.9471701 0.05907459 
1.13199e-34 5.540309e-28 6.234044e-22 1.612688e-16 9.591261e-12 1.311432e-07 0.0004122497 0.2979337 49.50211 1890.917 16606.03 33528.4 15642.23 3771.564 12930.86 18140.25 6514.717 2789.392 1984.317 611.181 194.8331 42.24431 6.496697 0.7051532 0.0411963 
8.633237e-35 4.225371e-28 4.754455e-22 1.229933e-16 7.31487e-12 1.000176e-07 0.0003144063 0.2272221 37.75327 1442.126 12664.75 25571.04 11960.75 3700.974 14897.41 20931.64 7673.724 3774.584 2725.638 760.4019 213.0093 47.27662 6.970871 0.6227032 0.03090623 
6.611829e-35 3.236032e-28 3.641235e-22 9.419532e-17 5.602148e-12 7.659925e-08 0.0002407904 0.1740197 28.91363 1104.463 9699.398 19583.76 9158.935 2800.09 11199.93 15754.63 6059.154 3853.011 2908.377 855.3294 253.553 51.82395 6.938053 0.5965743 0.02622119 
2.328656e-34 1.139716e-27 1.282426e-21 3.317516e-16 1.973051e-11 2.697791e-07 0.0008480529 0.6128897 101.8325 3889.87 34160.83 68971.46 32067.32 4814.378 8620.91 12033.33 4605.277 2865.385 2191.712 737.2852 260.7247 56.953 7.731795 0.6154944 0.02504077 
3.267303e-34 1.599118e-27 1.799354e-21 4.654758e-16 2.768359e-11 3.785231e-07 0.00118989 0.8599364 142.8796 5457.818 47930.56 96773.79 45103.15 9675.827 29931.53 41891.18 14045.76 2878.511 1604.127 525.8426 188.4718 46.83154 7.426794 0.627359 0.0249241 
1.470596e-34 7.197547e-28 8.098795e-22 2.095082e-16 1.246024e-11 1.703712e-07 0.0005355634 0.3870528 64.30937 2456.535 21573.29 43558.86 20472.81 8926.764 41390.75 58147.59 20479.64 7487.555 4962.878 1063.913 154.3729 30.98623 5.16081 0.4980354 0.0219971 
3.788808e-34 1.854359e-27 2.086554e-21 5.397719e-16 3.210226e-11 4.389404e-07 0.001379813 0.9971937 165.6851 6328.959 55580.92 112219.3 52202.88 8581.529 18597.5 26068.07 10681.58 8707.443 6657.699 1687.56 367.5333 54.38666 4.333673 0.3258485 0.0153439 
6.509329e-34 3.185865e-27 3.584787e-21 9.273504e-16 5.5153e-11 7.541177e-07 0.002370575 1.71322 284.6539 10873.41 95490.31 192798.2 89780.19 17226.81 47113.11 65876.17 22194.3 4912.001 2900.601 1080.765 410.0311 76.84588 7.412322 0.3881507 0.01087681 
5.124925e-34 2.508296e-27 2.822374e-21 7.301216e-16 4.342306e-11 5.937319e-07 0.001866401 1.348852 224.1137 8560.856 75181.44 151796.3 70958.1 20797.3 81271.02 114001.2 39256.16 11493.8 7155.706 1553.511 245.2222 54.99872 8.591184 0.5881863 0.01635725 
4.880741e-34 2.388785e-27 2.687899e-21 6.95334e-16 4.135411e-11 5.654428e-07 0.001777474 1.284584 213.4355 8152.962 71599.32 144563 67491.6 17532.36 63514.15 89190.48 32853.79 16622.35 11859.8 2766.387 494.4946 70.90667 6.133403 0.477427 0.01871951 
2.879057e-34 1.409099e-27 1.58554e-21 4.101643e-16 2.439401e-11 3.33544e-07 0.001048498 0.7577521 125.9016 4809.278 42235.08 85276.21 39955.41 14150.83 60725.27 85323.28 30808.57 13707.1 9753.226 2805.413 778.1045 129.1125 10.72292 0.5402246 0.01582737 
4.90191e-34 2.399145e-27 2.699557e-21 6.983498e-16 4.153348e-11 5.678953e-07 0.001785184 1.290156 214.3612 8188.323 71909.86 145188.5 67611.72 13023.88 35793.22 50205.27 19261.4 12103.77 9045.837 2460.189 647.7954 130.1232 15.44092 0.9031601 0.02252381 
3.78944e-34 1.854668e-27 2.086902e-21 5.398619e-16 3.210761e-11 4.390136e-07 0.001380043 0.99736 165.7128 6330.014 55590.19 112240.3 52472.26 15506.87 60881.04 85400.12 29378.36 8524.627 5502.157 1761.672 581.6514 116.4028 14.16734 1.026591 0.03301838 
3.923526e-34 1.920294e-27 2.160746e-21 5.589645e-16 3.324371e-11 4.545477e-07 0.001428875 1.032651 171.5764 6553.996 57557.2 116211 54232.35 13489.99 47369.86 66516.28 24666.54 12984.09 9325.137 2184.87 424.1628 89.11888 12.86542 0.9803331 0.03484443 
4.509323e-34 2.207001e-27 2.483353e-21 6.4242e-16 3.820712e-11 5.224134e-07 0.001642211 1.186829 197.1934 7532.533 66150.71 133561.4 62294.34 14571.59 48746.7 68366.8 24461.59 10184.45 7162.538 2093.587 595.3726 101.2781 10.01007 0.7656786 0.03032991 
3.551501e-34 1.738214e-27 1.955866e-21 5.05964e-16 3.009157e-11 4.114479e-07 0.00129339 0.9347357 155.3077 5932.552 52099.68 105192.7 49172.86 14409.3 56302.59 79033.03 28059.96 10988.43 7545.234 2002.405 508.135 103.0643 12.61779 0.802671 0.02588121 
5.614329e-34 2.747825e-27 3.091897e-21 7.998445e-16 4.756974e-11 6.504303e-07 0.002044633 1.477661 245.5154 9378.374 82360.88 166289.6 77459.44 15484.41 44461.32 62331.9 23073.9 12028.96 8707.702 2256.612 535.2182 99.25317 11.77135 0.8650034 0.02936047 
4.550805e-34 2.227304e-27 2.506198e-21 6.483297e-16 3.855859e-11 5.272191e-07 0.001657318 1.197747 199.0074 7601.825 66759.23 134791.2 62995.53 18109.1 69978.31 98165.55 33984.24 10558.25 6889.917 2009.97 582.3568 108.7043 11.94562 0.8207577 0.02872353 
5.283036e-34 2.58568e-27 2.909448e-21 7.526468e-16 4.476272e-11 6.120494e-07 0.001923982 1.390466 231.0279 8824.969 77500.88 156477.9 72981.18 17027.77 56842.75 79776.79 29399.74 14918.04 10669.39 2549.574 512.2209 99.31175 12.65352 0.8765006 0.02883177 
6.384882e-34 3.124957e-27 3.516252e-21 9.096211e-16 5.409857e-11 7.397002e-07 0.002325254 1.680466 279.2118 10665.53 93664.7 189113.3 88183.48 20077.61 65633.94 92011.75 32567.5 12441.63 8567.025 2460.134 684.5359 117.7805 11.59845 0.8096092 0.02876762 
5.094155e-34 2.493236e-27 2.805429e-21 7.257379e-16 4.316235e-11 5.901672e-07 0.001855196 1.340754 222.7681 8509.456 74730.05 150884.8 70525.24 20490.92 79675.68 111826.5 39515.87 14878.05 10089.05 2586.788 611.6862 120.5471 14.54291 0.9232398 0.02856609 
4.878271e-34 2.387575e-27 2.686538e-21 6.94982e-16 4.133318e-11 5.651566e-07 0.001776575 1.283934 213.3275 8148.836 71563.08 144489.8 67457.56 17526.86 63502.64 89178.19 32906.6 16832.46 12127.93 3090.626 703.7532 124.9999 13.91471 0.9884453 0.03311693 
5.124753e-34 2.508211e-27 2.822279e-21 7.300971e-16 4.34216e-11 5.93712e-07 0.001866339 1.348807 224.1062 8560.568 75178.91 151790.1 70829.35 17439.93 60771.59 85275.16 30791.12 13700.06 9753.715 2822.872 803.2033 146.7912 15.42325 1.002 0.03330203 
8.120456e-34 3.974401e-27 4.472059e-21 1.156879e-15 6.880395e-11 9.407697e-07 0.002957318 2.13726 355.1087 13564.7 119125.2 240518.1 112032.2 22300.64 63722.37 89253.63 31872.3 13066.79 9085.188 2467.773 651.2428 132.3906 16.54438 1.109729 0.03475922 
