8.585617e-37 1.191627e-28 1.999201e-21 4.05434e-15 9.938738e-10 2.94503e-05 0.1054862 45.67187 2390.284 15121.67 11597.15 2869.819 11707.23 9802.231 6146.126 5817.16 2281.793 818.434 164.0023 18.21791 0.8291945 0.01131237 3.485867e-05 1.976402e-08 1.803772e-12 
1.308396e-36 1.815968e-28 3.046662e-21 6.17857e-15 1.514604e-09 4.488048e-05 0.1607546 69.60118 3642.648 23044.49 17660.89 3579.458 11923.44 9502.504 6227.669 5434.817 2054.089 669.4351 119.1069 11.21976 0.4129764 0.004343611 9.950871e-06 4.09926e-09 2.680795e-13 
1.167602e-36 1.620554e-28 2.718816e-21 5.513704e-15 1.35162e-09 4.005096e-05 0.143456 62.11151 3250.669 20564.8 15794.11 4674.789 18427.96 13545.56 6608.235 4991.026 1782.949 520.9296 81.24725 6.38144 0.1867331 0.001498525 2.540376e-06 7.587887e-10 3.553474e-14 
1.739059e-36 2.413699e-28 4.049481e-21 8.212267e-15 2.013141e-09 5.965304e-05 0.2136675 92.51064 4841.638 30629.73 23493.49 5290.593 16722.49 12243.6 9505.872 6688.539 1759.169 416.2686 56.03479 3.625252 0.08313307 0.0005026285 6.257862e-07 1.35077e-10 4.524338e-15 
2.159784e-36 2.997638e-28 5.029159e-21 1.019903e-14 2.500173e-09 7.40847e-05 0.2653593 114.8914 6012.96 38040 29212.48 7751.973 25202.68 16622.55 8946.254 5839.808 1988.912 409.737 38.95937 1.956081 0.03464502 0.0001561078 1.414626e-07 2.193299e-11 5.236985e-16 
2.079385e-36 2.88605e-28 4.841947e-21 9.819371e-15 2.407103e-09 7.132687e-05 0.2554812 110.6146 5789.126 36624.17 28185.89 9434.982 31653.87 20201.52 12857.58 7191.102 1709.906 332.4188 30.93692 1.108788 0.01384752 4.547554e-05 2.974606e-08 3.291673e-12 5.574384e-17 
2.912237e-36 4.041993e-28 6.781281e-21 1.37523e-14 3.371215e-09 9.989527e-05 0.3578086 154.9188 8107.831 51293.07 39427.06 10806.46 30798.91 19523.68 15459.34 8156.876 1956.585 292.4042 20.67791 0.6447303 0.005884214 1.305834e-05 5.936737e-09 4.633601e-13 5.535e-18 
4.585644e-36 6.364571e-28 1.067789e-20 2.165454e-14 5.308356e-09 0.0001572963 0.5634098 243.937 12766.69 80766.84 62098.25 16670.59 43409.69 24665.95 15093.95 7407.531 1954.032 274.192 15.73188 0.3536745 0.002481967 4.024997e-06 1.239046e-09 6.517429e-14 5.35214e-19 
6.144853e-36 8.52865e-28 1.430858e-20 2.901751e-14 7.113302e-09 0.0002107801 0.7549802 326.8804 17107.62 108230 83388.26 26451.19 68615.82 36432.6 20593.29 8356.206 1659.793 212.701 11.53659 0.207146 0.001030147 1.191795e-06 2.637909e-10 9.632266e-15 5.343586e-20 
7.080293e-36 9.82698e-28 1.64868e-20 3.343489e-14 8.196171e-09 0.0002428675 0.869912 376.6418 19711.94 124707.5 96354.61 36239.49 92171.03 48380.09 30846.63 11069.33 1817.339 172.64 7.240632 0.1113509 0.0004374082 3.599204e-07 5.4988e-11 1.40262e-15 5.457342e-21 
7.633822e-36 1.059524e-27 1.777571e-20 3.604879e-14 8.836937e-09 0.0002618546 0.9379206 406.0872 21252.99 134458.7 104171.9 43827.97 106106 55814.21 38907.98 12980.27 2078.197 160.5697 4.790821 0.05223733 0.0001576469 9.99147e-08 1.108857e-11 1.964662e-16 5.246145e-22 
1.529266e-35 2.122521e-27 3.560969e-20 7.221574e-14 1.770284e-08 0.0005245675 1.878915 813.5055 42575.64 269354.2 207704 59229.81 114202.4 59791.89 42684.8 13355.88 2122.546 147.6833 3.636349 0.0280217 5.69486e-05 2.5503e-08 2.082429e-12 2.706179e-17 5.165454e-23 
1.657817e-35 2.300941e-27 3.860305e-20 7.828621e-14 1.919094e-08 0.0005686628 2.036858 881.889 46154.57 292010 227411 108025.8 225825.8 95321.99 45491.11 12957.2 1990.094 126.9996 2.782455 0.0172742 2.523669e-05 7.563892e-09 4.142769e-13 3.737772e-18 5.088718e-24 
1.332446e-35 1.849348e-27 3.102664e-20 6.292141e-14 1.542444e-08 0.0004570544 1.637095 708.8055 37096.08 234713.1 184770.6 119129.1 244505.2 124926.1 81509.88 17773.79 1815.668 97.76748 1.887398 0.009895372 1.147038e-05 2.528183e-09 9.556407e-14 5.766452e-19 5.254079e-25 
9.913777e-36 1.375967e-27 2.30847e-20 4.681531e-14 1.147622e-08 0.0003400614 1.218045 527.3713 27600.54 174643.2 138582.8 101312.2 196067.8 116188.7 83842.54 20258.36 2338.035 89.56098 1.192141 0.004964551 4.636407e-06 7.971238e-10 2.256392e-14 9.78477e-20 6.191735e-26 
1.362565e-35 1.891151e-27 3.172798e-20 6.43437e-14 1.57731e-08 0.0004673858 1.6741 724.8274 37934.61 240018.4 187979.5 88313.8 145070.8 91538.53 65004.31 16834.35 2128.298 85.5661 0.9789857 0.00277358 1.820845e-06 2.357218e-10 5.080871e-15 1.654608e-20 7.710176e-27 
1.250848e-35 1.736094e-27 2.912659e-20 5.906813e-14 1.447986e-08 0.0004290646 1.53684 665.3985 34824.37 220368.7 175728.3 120856.1 191368.4 86941.83 46498.96 11812.54 1483.619 61.57924 0.7054845 0.001775323 8.664256e-07 7.614472e-11 1.136952e-15 2.670386e-21 9.146663e-28 
1.354117e-35 1.879425e-27 3.153125e-20 6.394475e-14 1.56753e-08 0.0004644879 1.66372 720.3334 37699.46 238568.9 190227.4 120161.8 175566.3 99281.14 52545.04 9039.511 844.9576 32.06005 0.3466765 0.0008131749 3.48507e-07 2.447878e-11 2.653176e-16 4.280567e-22 1.000879e-28 
1.359205e-35 1.886486e-27 3.164972e-20 6.4185e-14 1.57342e-08 0.000466233 1.669971 723.0398 37841.15 239494.3 193058.9 136061 184222.5 94880.71 45661.66 8351.61 653.1017 16.64889 0.1392739 0.0002800185 1.03847e-07 6.186934e-12 5.479452e-17 6.880159e-23 1.189678e-29 
1.62104e-35 2.249897e-27 3.774669e-20 7.654953e-14 1.876522e-08 0.0005560477 1.991672 862.3254 45130.86 285641.5 230109.7 147337.1 182528.9 99290.72 43617.68 6918.495 491.0359 10.97933 0.06562841 9.190744e-05 2.600546e-08 1.241588e-12 8.883162e-18 8.939494e-24 1.21999e-30 
1.698664e-35 2.357633e-27 3.955419e-20 8.02151e-14 1.966379e-08 0.000582674 2.087043 903.6178 47292.06 299384.8 245196.7 181299.5 208704.3 101301.5 39067.99 5752.408 347.3505 6.435233 0.03167128 3.319432e-05 6.472276e-09 2.152927e-13 1.126196e-18 8.57906e-25 8.994682e-32 
1.948319e-35 2.704138e-27 4.536752e-20 9.200442e-14 2.25538e-08 0.0006683104 2.393779 1036.424 54242.75 343427.6 282440.9 201141.9 216579.7 112864.6 39036.85 4764.472 240.4039 3.691377 0.0143752 1.172305e-05 1.727918e-09 4.122867e-14 1.489444e-19 7.811553e-26 5.751174e-33 
2.181959e-35 3.028415e-27 5.080794e-20 1.030375e-13 2.525843e-08 0.0007484533 2.680838 1160.711 60747.71 384708.6 320510.6 239635.3 238481.2 115386.2 35933.3 4068.394 168.9022 2.012754 0.00608468 3.79577e-06 4.203615e-10 7.460704e-15 1.976717e-20 7.436811e-27 3.840786e-34 
2.575294e-35 3.574338e-27 5.996693e-20 1.216117e-13 2.981168e-08 0.0008833747 3.164105 1369.948 71698.82 454162.2 381302.3 280528.9 260569.9 124415.3 33933.05 3270.988 114.8865 1.114535 0.002552879 1.177044e-06 9.627136e-11 1.256874e-15 2.434475e-21 6.666008e-28 2.495157e-35 
2.937762e-35 4.07742e-27 6.840719e-20 1.387284e-13 3.400763e-08 0.001007708 3.609447 1562.767 81790.95 518298.3 442441.8 341315.2 295592.7 132485.9 32011.96 2706.284 77.56035 0.5962659 0.001063458 3.682867e-07 2.191173e-11 2.057814e-16 2.868116e-22 5.658855e-29 1.525558e-36 
2.476842e-35 3.437693e-27 5.767444e-20 1.169626e-13 2.867201e-08 0.000849604 3.043143 1317.577 68959.9 437514 394720.8 391178.8 329860.5 145098.7 30878.33 2235.849 52.88229 0.3225905 0.0004386312 1.137852e-07 5.010334e-12 3.426788e-17 3.426685e-23 4.810371e-30 9.207622e-38 
2.360122e-35 3.275693e-27 5.495655e-20 1.114508e-13 2.732085e-08 0.0008095666 2.899736 1255.487 65710.93 417043.3 376693.7 345642.3 297328.5 148583.4 29245.79 1862.903 36.14535 0.1739195 0.0001811378 3.506605e-08 1.131782e-12 5.626865e-18 4.071537e-24 4.114646e-31 5.634675e-39 
2.398599e-35 3.329097e-27 5.585251e-20 1.132678e-13 2.776626e-08 0.000822765 2.94701 1275.955 66781.98 423755.4 379084.8 330870.6 275108.9 126765.8 25560.28 1684.585 30.25322 0.1262292 0.0001099584 1.748441e-08 4.588141e-13 1.84017e-18 1.067942e-24 8.630069e-32 9.441594e-40 
2.398599e-35 3.329097e-27 5.585251e-20 1.132678e-13 2.776626e-08 0.000822765 2.94701 1275.955 66781.98 423755.4 379084.8 330874.8 275243.7 127039.1 25243.51 1577.116 26.29604 0.0997486 7.77096e-05 1.09306e-08 2.517715e-13 8.818695e-19 4.453359e-25 3.123128e-32 2.959479e-40 
