1.306615e-36 1.813495e-28 3.042515e-21 6.170159e-15 1.512542e-09 4.481938e-05 0.1605357 69.50643 3637.69 23013.13 17642.92 3880.828 13765.02 10280.84 2013.096 1070.14 296.6841 79.72587 12.67839 1.102128 0.03762996 0.0003666716 7.793297e-07 2.993384e-10 1.837883e-14 
2.143274e-36 2.974724e-28 4.990716e-21 1.012107e-14 2.481062e-09 7.351839e-05 0.2633309 114.0132 5966.996 37748.97 28909.93 4703.998 11661.81 8364.692 2882.858 1830.993 346.505 67.69248 9.647396 0.7148588 0.01976665 0.0001495306 2.387182e-07 6.726618e-11 2.982369e-15 
5.821742e-36 8.080194e-28 1.35562e-20 2.74917e-14 6.739268e-09 0.0001996968 0.7152816 309.6922 16208.06 102536.9 78492.39 10858.35 19340.6 12734.84 2843.289 1483.109 423.3182 85.20633 7.918183 0.4573164 0.01012113 5.875567e-05 6.996908e-08 1.443538e-11 4.626347e-16 
2.57335e-36 3.571641e-28 5.992168e-21 1.2152e-14 2.978919e-09 8.827081e-05 0.3161717 136.8914 7164.352 45324.43 34919.33 13881.36 53060.7 32429.84 5438.111 2086.056 395.6054 76.99338 8.289944 0.3403848 0.005257148 2.282996e-05 2.011579e-08 3.022321e-12 6.984444e-17 
5.896086e-36 8.183378e-28 1.372931e-20 2.784277e-14 6.825329e-09 0.000202247 0.7244157 313.647 16415.03 103846.4 79545.12 12422.03 23553.44 14927.11 9201.922 4713.543 636.1825 77.06165 6.467614 0.2609027 0.003042611 8.853608e-06 5.494176e-09 5.93816e-13 9.848129e-18 
6.975484e-36 9.681512e-28 1.624274e-20 3.293996e-14 8.074843e-09 0.0002392724 0.8570347 371.0664 19420.14 122858.4 94315 21577.01 55146.55 29379.76 5708.648 2630.188 954.2206 135.0449 6.848509 0.1891788 0.001852251 4.122254e-06 1.734063e-09 1.265976e-13 1.460488e-18 
9.241878e-36 1.282712e-27 2.152015e-20 4.364243e-14 1.069843e-08 0.000317014 1.135493 491.6291 25729.91 162776.3 124981.5 28024.76 65324.09 33633.86 10591.39 3956.071 604.6794 114.6927 8.900048 0.1764412 0.001086726 1.792561e-06 5.701549e-10 2.941022e-14 2.295051e-19 
1.118427e-35 1.552303e-27 2.60431e-20 5.281488e-14 1.294695e-08 0.0003836417 1.374142 594.9561 31137.64 196988.4 151425.1 37623.89 86348.96 41224.59 12148.11 4425.794 818.7666 91.92233 6.071708 0.1523028 0.0007916832 8.355305e-07 1.781473e-10 6.623988e-15 3.74439e-20 
1.65841e-35 2.301763e-27 3.861685e-20 7.83142e-14 1.91978e-08 0.0005688661 2.037586 882.2043 46171.06 292095.8 224510.8 52308.14 106154.5 48026.73 15764.85 5230.741 896.6431 100.6417 4.902848 0.09233777 0.0004819274 4.574204e-07 6.950694e-11 1.686449e-15 6.393508e-21 
2.18228e-35 3.028861e-27 5.081543e-20 1.030527e-13 2.526215e-08 0.0007485636 2.681233 1160.881 60755.91 384368.2 295928.1 77972.06 156216 64893.09 18716.77 5684.84 973.0059 97.44588 4.228168 0.06037145 0.00022636 1.801063e-07 2.394029e-11 4.635305e-16 1.252871e-21 
2.651273e-35 3.679793e-27 6.173616e-20 1.251997e-13 3.069123e-08 0.0009094372 3.257456 1410.366 73812.95 466977.3 360222.6 105649.5 204661.8 81073.47 25704.81 6892.719 1004.556 91.0209 3.447878 0.04044892 0.0001139623 6.399185e-08 6.302406e-12 9.694601e-17 2.119087e-22 
2.638343e-35 3.661846e-27 6.143506e-20 1.245891e-13 3.054154e-08 0.0009050017 3.241569 1403.487 73452.96 464709.3 359861.4 128434.1 246317.2 93370.29 31597.51 8035.75 1130.747 84.76453 2.654855 0.02558774 5.650275e-05 2.362271e-08 1.652635e-12 1.785795e-17 2.816487e-23 
2.053253e-35 2.84978e-27 4.781098e-20 9.69597e-14 2.376853e-08 0.000704305 2.522706 1092.245 57163.76 361667.2 281922.5 129412.9 244742.8 92635.53 36403.63 8873.158 1229.015 83.54386 2.134503 0.01594925 2.727273e-05 8.667562e-09 4.488122e-13 3.495957e-18 3.890664e-24 
2.335866e-35 3.242028e-27 5.439174e-20 1.103054e-13 2.704006e-08 0.0008012464 2.869934 1242.582 65031.85 411443.3 319566.6 116246.8 188185.3 74038.03 33905.61 8419.126 1206.876 76.21886 1.682639 0.009921095 1.268777e-05 2.988451e-09 1.145344e-13 6.551217e-19 5.292385e-25 
2.305781e-35 3.200272e-27 5.369121e-20 1.088847e-13 2.66918e-08 0.0007909269 2.832971 1226.579 64194.29 406161.3 317265.7 135894.2 209936.7 70846.02 25782.13 6656.494 1015.007 62.74843 1.236163 0.005996831 5.912206e-06 1.026723e-09 2.848848e-14 1.177135e-19 6.878119e-26 
2.235535e-35 3.102775e-27 5.205548e-20 1.055675e-13 2.587862e-08 0.000766831 2.746664 1189.211 62238.61 393803.7 308953.7 141790.3 203867.1 69964.42 26075.8 5345.392 715.6716 43.93321 0.7999013 0.003303085 2.59618e-06 3.433535e-10 7.023172e-15 2.095303e-20 8.751153e-27 
2.260299e-35 3.137146e-27 5.263213e-20 1.067369e-13 2.616529e-08 0.0007753255 2.77709 1202.384 62928.08 398182.7 313441.7 146601.3 193260.9 65291.89 23971.69 4779.269 541.0298 26.93045 0.4354085 0.001562172 1.007344e-06 1.043835e-10 1.618491e-15 3.575393e-21 1.087009e-27 
2.584016e-35 3.586444e-27 6.017003e-20 1.220236e-13 2.991265e-08 0.0008863666 3.174821 1374.588 71940.59 455225.9 358925.5 161867.2 192879.1 63493.73 22181.62 4207.035 439.6381 18.05463 0.2262986 0.0006559376 3.457497e-07 2.859306e-11 3.437769e-16 5.752352e-22 1.301294e-28 
2.875968e-35 3.991653e-27 6.696827e-20 1.358103e-13 3.32923e-08 0.0009865116 3.533524 1529.894 80068.78 506700 401967.7 193187.7 212584.8 65061.26 20392.5 3562.175 335.6479 11.8968 0.1179044 0.0002560474 1.019974e-07 6.50363e-12 6.048319e-17 7.755077e-23 1.326731e-29 
3.435102e-35 4.767695e-27 7.998798e-20 1.62214e-13 3.976486e-08 0.001178305 4.220498 1827.33 95635.53 605252.2 481773.7 228837.5 229598.3 69761.48 20418.9 3098.705 250.5738 7.505007 0.0601861 0.0001001423 2.9347e-08 1.36223e-12 9.304259e-18 8.862875e-24 1.13332e-30 
3.647664e-35 5.062717e-27 8.493759e-20 1.722517e-13 4.222548e-08 0.001251218 4.48166 1940.404 101553.6 642819.5 517927.3 279646.8 262947.7 75574.2 20194.86 2800.301 189.8595 4.568306 0.02899123 3.727896e-05 8.203773e-09 2.787281e-13 1.371227e-18 9.360738e-25 8.602456e-32 
4.236955e-35 5.880614e-27 9.86595e-20 2.000795e-13 4.904713e-08 0.001453356 5.205685 2253.882 117960.1 746742 603366.1 312529.5 268532.5 79858.2 20225.77 2472.647 142.4978 2.739262 0.01326877 1.286373e-05 2.117387e-09 5.320942e-14 1.912205e-19 9.427875e-26 6.203647e-33 
4.692891e-35 6.513423e-27 1.092762e-19 2.216099e-13 5.432506e-08 0.001609751 5.765866 2496.421 130654.3 827307.8 677088.5 381131.4 304609.6 86595.01 20516.61 2371.03 116.17 1.782401 0.006592239 4.727824e-06 5.689847e-10 1.043056e-14 2.729906e-20 9.770211e-27 4.64612e-34 
4.737967e-35 6.575986e-27 1.103258e-19 2.237385e-13 5.484687e-08 0.001625213 5.821249 2520.4 131910.1 835559.6 695338.7 429095.4 322611.2 92439.76 20227.9 2098.562 89.90881 1.122909 0.003176369 1.688736e-06 1.478407e-10 1.951009e-15 3.662774e-21 9.402661e-28 3.209444e-35 
4.292779e-35 5.958094e-27 9.995938e-20 2.027156e-13 4.969335e-08 0.001472505 5.274272 2283.579 119516.9 757455.9 644361.8 440128.8 313747.5 92191.4 19136.46 1804.419 65.55656 0.6688202 0.001477559 5.881789e-07 3.760783e-11 3.578763e-16 4.808775e-22 8.796071e-29 2.134823e-36 
4.158884e-35 5.772257e-27 9.684158e-20 1.963928e-13 4.814338e-08 0.001426576 5.109765 2212.353 115790.1 734080.1 628642.3 413413.1 276107.3 84230.19 16793.09 1469.655 45.76716 0.3762648 0.0006460165 1.950011e-07 9.240494e-12 6.399419e-17 6.185441e-23 8.084416e-30 1.396522e-37 
