2.580934e-34 1.263189e-27 1.42136e-21 3.676924e-16 2.186804e-11 2.99006e-07 0.0009399279 0.6792879 112.8646 4311.284 37861.69 76443.44 35525.74 4920.42 7016.941 9741.913 3457.948 1354.004 953.1422 315.2185 108.7939 23.03927 3.171293 0.3018014 0.01646469 
4.649293e-34 2.275507e-27 2.560436e-21 6.623607e-16 3.939307e-11 5.386291e-07 0.001693185 1.223669 203.3143 7766.343 68204.02 137705.2 64003.24 9055.198 13809.83 19175.59 6520.952 1644.946 1007.659 321.9758 112.6465 28.63955 4.62027 0.3970584 0.01764493 
6.053388e-34 2.962714e-27 3.333693e-21 8.623949e-16 5.128985e-11 7.012961e-07 0.00220453 1.593219 264.7155 10111.79 88801.76 179292.8 83373.79 12890.94 24704.24 34420.65 11760.15 3144.281 1925.207 496.7327 124.1134 29.66096 5.180699 0.5193588 0.02369631 
7.13508e-34 3.492127e-27 3.929397e-21 1.016498e-15 6.045494e-11 8.266121e-07 0.002598462 1.877914 312.0181 11918.69 104669.9 211331.1 98287.66 15609.77 31655.22 44157.49 15399.37 5148.285 3396.258 897.4493 222.5194 42.58501 5.705772 0.5586717 0.02819212 
1.002157e-33 4.904863e-27 5.519031e-21 1.427721e-15 8.491192e-11 1.161017e-06 0.003649667 2.637622 438.2447 16740.38 147014 296824.6 138010.8 20888.3 38132.54 53129.49 18654.93 6650.522 4512.677 1325.062 391.5931 77.69896 9.494748 0.7341032 0.03213227 
1.256577e-33 6.150073e-27 6.92016e-21 1.79018e-15 1.064687e-10 1.455767e-06 0.004576217 3.307242 549.5029 20990.3 184336.8 372180.4 173078.7 27007.94 52800.3 73611.63 25539.59 8120.226 5358.561 1627.42 516.8192 115.313 16.157 1.242381 0.0465998 
1.308392e-33 6.403672e-27 7.205514e-21 1.863998e-15 1.10859e-10 1.515796e-06 0.004764918 3.443616 572.1617 21855.84 191938 387527.8 180272.4 29628.97 64182.69 89605.2 31305.72 10654.99 7122.357 2043.861 604.1343 139.3224 21.5063 1.871191 0.07499619 
9.430372e-34 4.615513e-27 5.193449e-21 1.343496e-15 7.990276e-11 1.092526e-06 0.003434364 2.482022 412.3915 15752.83 138341.3 279315.9 130075.7 25140.36 69374.6 97121.99 34398.49 13215.08 9141.798 2713.67 829.815 182.4856 27.17632 2.501396 0.1110789 
9.984644e-34 4.886791e-27 5.498696e-21 1.422461e-15 8.459906e-11 1.156739e-06 0.00363622 2.627904 436.6299 16678.7 146472.4 295731.6 137580.1 22878.88 50619.37 70782.92 26190.62 13637.47 10086.27 3197.488 1071.093 245.332 36.80816 3.280692 0.1473075 
9.008949e-34 4.409256e-27 4.961365e-21 1.283458e-15 7.633207e-11 1.043703e-06 0.00328089 2.371106 393.9627 15048.87 132159.1 266833.2 124178.9 21787.34 52659.1 73632.4 26152.83 10302.3 7397.353 2807.729 1147.474 287.7994 46.87616 4.315098 0.192388 
9.652284e-34 4.724124e-27 5.31566e-21 1.375111e-15 8.1783e-11 1.118235e-06 0.003515181 2.540429 422.0958 16123.52 141596.7 285887.4 132991.3 21873.31 47443.65 66284.58 23880.08 10465.36 7516.234 2428.315 892.4494 263.8964 51.50652 5.24941 0.2478661 
9.282212e-34 4.542999e-27 5.111855e-21 1.322389e-15 7.864741e-11 1.075361e-06 0.003380407 2.443028 405.9125 15505.33 136167.8 274926.8 127941.7 22343.96 53619.76 74967.67 26588.83 10343.12 7297.613 2494.102 930.8533 243.2383 47.40973 5.663674 0.3060487 
9.635114e-34 4.71572e-27 5.306204e-21 1.372665e-15 8.163752e-11 1.116246e-06 0.003508928 2.535909 421.3449 16094.83 141344.8 285379.1 132780.2 22509.51 51482.05 71968.87 25925.36 11352.93 8145.882 2607.07 918.5141 246.4086 46.33052 5.303272 0.3104895 
1.045579e-33 5.117387e-27 5.758165e-21 1.489583e-15 8.859107e-11 1.211323e-06 0.003807804 2.751908 457.2334 17465.73 153384 309686.4 144066.7 23812.95 52118.32 72808.73 26013.24 10724.74 7664.522 2618.24 973.4446 248.2989 45.07681 5.088048 0.2897524 
1.086169e-33 5.316045e-27 5.981699e-21 1.547409e-15 9.203021e-11 1.258347e-06 0.003955624 2.858738 474.9834 18143.75 159338.4 321708.7 149685 25417.4 58294.13 81467.21 28939.19 11398.23 8028.555 2653.269 969.9552 260.7236 48.18822 5.241719 0.2907854 
1.138593e-33 5.572624e-27 6.270405e-21 1.622095e-15 9.647204e-11 1.319081e-06 0.004146542 2.996715 497.9084 19019.46 167028.9 337235.9 156907 26574.9 60684.94 84819.34 30355.1 12668.9 9008.784 2900.745 1020.036 266.6188 49.67986 5.561605 0.3054469 
1.237033e-33 6.054417e-27 6.812527e-21 1.762336e-15 1.048127e-10 1.433125e-06 0.00450504 3.255802 540.9562 20663.83 181469.7 366392.5 170484.2 29177.72 67795.54 94776.74 33937.99 14228.71 10169.36 3382.122 1224.269 311.9034 55.96321 6.19862 0.3455638 
1.357222e-33 6.642659e-27 7.474426e-21 1.933563e-15 1.149963e-10 1.572366e-06 0.004942746 3.572133 593.515 22671.51 199101.2 401990.7 187030 31526.15 71411.95 99810.33 35820.21 15269.71 10954.53 3655.361 1339.616 351.3661 63.6051 6.848296 0.3738225 
1.208566e-33 5.915093e-27 6.655757e-21 1.721782e-15 1.024008e-10 1.400146e-06 0.004401371 3.18088 528.5077 20188.31 177293.8 357961.8 166644.5 30724.74 79783.06 111656.2 39928.27 16571.05 11836.44 3987.942 1478.4 391.1229 72.25646 7.91252 0.4275883 
1.111174e-33 5.438429e-27 6.119407e-21 1.583033e-15 9.414889e-11 1.287316e-06 0.004046689 2.924551 485.9182 18561.45 163006.7 329115.5 153197.6 27771.35 70438.95 98615.31 36148.96 17791.39 13105.75 4352.846 1592.159 424.747 79.50199 8.847631 0.4859819 
1.165938e-38 5.706456e-32 6.420996e-26 1.661051e-20 9.878892e-16 1.35076e-11 4.246126e-08 3.068684e-05 0.005098662 0.1947623 1.710403 3.45336 1.607932 0.3034697 0.81281 1.138469 0.4164078 0.2022972 0.1507453 0.05545597 0.02234311 0.005952164 0.001108466 0.0001246496 6.949942e-06 
#survey length counts 
7.856513e-35 3.845219e-28 4.326701e-22 1.119277e-16 6.656758e-12 9.101914e-08 0.0002861195 0.2067791 34.35665 1312.38 11525.32 23269.94 10827.99 1863.152 4367.132 6106.983 2205.864 985.2804 717.9962 251.9916 99.46244 28.78013 6.044638 0.7784036 0.05112158 
1.01746e-34 4.97976e-28 5.603306e-22 1.449522e-16 8.620851e-12 1.178746e-07 0.0003705397 0.2677899 44.49366 1699.601 14925.89 30135.72 14014.17 2183.196 4253.03 5934.604 2142.269 952.6349 691.9757 238.4337 91.74312 25.83301 5.283606 0.6657559 0.04264758 
7.391039e-35 3.617401e-28 4.070358e-22 1.052963e-16 6.262366e-12 8.562654e-08 0.0002691678 0.1945281 32.32112 1234.625 10842.48 21891.34 10194.73 1972.223 5448.506 7626.372 2679.621 962.0366 665.9554 228.4679 87.14163 23.99946 4.756966 0.5816152 0.03633046 
1.104694e-34 5.406714e-28 6.08372e-22 1.573801e-16 9.359984e-12 1.279809e-07 0.000402309 0.2907496 48.30845 1845.321 16205.6 32719.46 15211.17 2249.543 3879.818 5409.117 2015.948 1093.663 810.1832 247.2218 82.05546 22.06092 4.293682 0.5096933 0.03086067 
1.829761e-34 8.955411e-28 1.007677e-21 2.606766e-16 1.550341e-11 2.119811e-07 0.0006663645 0.4815831 80.0157 3056.497 26842.16 54194.84 25191.41 3630.057 5840.015 8119.465 2813.631 885.1643 601.071 232.1858 95.40633 23.44082 4.082339 0.4674037 0.02755829 
1.765899e-34 8.642853e-28 9.725076e-22 2.515785e-16 1.496232e-11 2.045827e-07 0.0006431074 0.4647751 77.22303 2949.821 25905.32 52303.56 24335.61 4125.358 9434.503 13174.84 4533.87 1320.117 841.0575 239.9161 75.27864 22.01012 4.292317 0.4538843 0.0249286 
1.844733e-34 9.02869e-28 1.015923e-21 2.628096e-16 1.563027e-11 2.137157e-07 0.0006718172 0.4855237 80.67045 3081.507 27061.8 54638.48 25417.24 4182.918 9082.721 12688.44 4550.233 1926.364 1349.696 369.9651 99.9158 21.98413 3.784736 0.4439755 0.02464868 
3.576493e-34 1.750446e-27 1.969629e-21 5.095245e-16 3.030333e-11 4.143433e-07 0.001302492 0.9413136 156.4006 5974.301 52466.31 105930.4 49227.62 6774.053 9452.808 13119.28 4665.486 1854.624 1310.481 434.6513 150.502 31.91235 4.398612 0.4189738 0.02286933 
6.428882e-34 3.146492e-27 3.540483e-21 9.158897e-16 5.447139e-11 7.447978e-07 0.002341278 1.692047 281.136 10739.03 94310.18 190414 88498.26 12435.62 18573.09 25781.33 8776.569 2244.654 1383.105 443.2169 155.6042 39.61936 6.398691 0.5502711 0.02446732 
8.33912e-34 4.081421e-27 4.59248e-21 1.188031e-15 7.065667e-11 9.661023e-07 0.003036951 2.194811 364.6709 13929.96 122332.9 246992.9 114849.8 17610.48 33128.54 46148.34 15785.12 4280.192 2634.855 681.2277 170.909 40.91923 7.156017 0.7178639 0.03276733 
9.881144e-34 4.836135e-27 5.441697e-21 1.407716e-15 8.372211e-11 1.144749e-06 0.003598527 2.600663 432.1039 16505.81 144954 292665.7 136107.9 21417.56 42617.57 59437.66 20760.04 7043.679 4666.468 1235.681 307.5682 58.9522 7.910414 0.7752197 0.03913782 
1.379542e-33 6.751901e-27 7.597346e-21 1.965362e-15 1.168874e-10 1.598224e-06 0.005024032 3.630879 603.2756 23044.35 202375.5 408600.5 189973.4 28527.64 51108.34 71192.9 25039.29 9061.335 6173.612 1817.311 538.9927 107.0892 13.10334 1.01398 0.04440953 
1.71874e-33 8.412043e-27 9.465365e-21 2.448601e-15 1.456274e-10 1.991192e-06 0.00625933 4.523631 751.6077 28710.45 252135.1 509066.7 236725.2 36647.7 70426.81 98167.42 34108.76 11006.01 7296.589 2221.904 708.1236 158.2219 22.19582 1.707941 0.06409666 
1.814241e-33 8.879451e-27 9.991301e-21 2.584655e-15 1.537191e-10 2.101831e-06 0.006607124 4.774983 793.3702 30305.72 266144.8 537353.2 249953.6 40673.53 86489.81 120726.7 42245.1 14592.62 9795.858 2817.898 836.054 193.1066 29.84527 2.598536 0.1041952 
1.310493e-33 6.413954e-27 7.217083e-21 1.866991e-15 1.11037e-10 1.51823e-06 0.004772569 3.449146 573.0804 21890.93 192246.2 388151.6 180742.7 34482.24 93633.58 131070.3 46507.12 18137.52 12594.15 3747.955 1150.226 253.3174 37.7744 3.479517 0.1545852 
1.381098e-33 6.759515e-27 7.605914e-21 1.967578e-15 1.170192e-10 1.600027e-06 0.005029698 3.634973 603.956 23070.34 202603.7 409062.2 190291.9 31330.24 68086.11 95194.21 35316.03 18672.86 13848.98 4402.329 1479.764 339.414 50.98737 4.547896 0.2043097 
1.250689e-33 6.121258e-27 6.887738e-21 1.781793e-15 1.059699e-10 1.448947e-06 0.004554776 3.291747 546.9284 20891.96 183473.2 370437.6 172381.6 29905.74 71022.55 99296.15 35334.5 14130.98 10185.7 3878.786 1589.874 399.2865 65.11229 5.99799 0.2675487 
1.3643e-33 6.677302e-27 7.513407e-21 1.943647e-15 1.15596e-10 1.580566e-06 0.004968524 3.590763 596.6103 22789.75 200139.5 404086.8 187962.7 30557.95 64867.89 90610.46 32713.04 14553.43 10486.78 3397.583 1253.118 371.1274 72.51146 7.394825 0.3493228 
1.309135e-33 6.407311e-27 7.209608e-21 1.865058e-15 1.10922e-10 1.516657e-06 0.004767626 3.445573 572.4869 21868.26 192047.1 387748.5 180430.1 31114.4 73188.11 102310 36352.93 14353.76 10165.65 3484.718 1304.818 341.4651 66.64109 7.966466 0.4306515 
1.351369e-33 6.614014e-27 7.442195e-21 1.925225e-15 1.145004e-10 1.565586e-06 0.004921432 3.556729 590.9556 22573.74 198242.6 400257.2 186216.5 31205.34 69975.3 97805.24 35307.41 15696.75 11299.95 3626.597 1282.194 344.5029 64.85193 7.4288 0.435131 
1.484505e-33 7.265623e-27 8.175395e-21 2.114898e-15 1.257809e-10 1.719826e-06 0.005406289 3.907136 649.1762 24797.7 217773.4 439690 204529.4 33400.95 71502.7 99867.88 35750.96 14960.97 10729.96 3676.34 1371.284 350.2829 63.67169 7.19219 0.4097678 
1.551693e-33 7.594461e-27 8.545409e-21 2.210617e-15 1.314736e-10 1.797665e-06 0.005650974 4.083971 678.5576 25920.03 227629.7 459590.4 213820.9 35831.92 80352.37 112271.4 39955.27 15971.64 11291.28 3742.31 1372.721 369.5407 68.38046 7.443462 0.4131247 
1.659994e-33 8.124518e-27 9.141838e-21 2.364907e-15 1.406499e-10 1.923133e-06 0.006045385 4.369013 725.9176 27729.12 243517.1 491667.6 228738.4 38169.78 84965.28 118728.3 42573.47 18030.75 12865.18 4153.999 1465.757 383.7038 71.58431 8.019409 0.4406293 
1.787009e-33 8.746168e-27 9.841328e-21 2.545859e-15 1.514117e-10 2.070282e-06 0.00650795 4.703309 781.4615 29850.82 262149.9 529287.8 246257.5 41546.2 94250.2 131732 47264.38 20110.57 14422.5 4810.48 1747.098 445.7537 80.07903 8.876246 0.4950645 
1.975466e-33 9.668539e-27 1.087919e-20 2.814345e-15 1.673796e-10 2.288614e-06 0.007194278 5.19932 863.8743 32998.89 289796.2 585106.3 272201.1 45218.11 99856.89 139534.5 50177.05 21706.69 15624.77 5228.836 1922.65 505.032 91.53145 9.862169 0.538594 
1.762211e-33 8.6248e-27 9.704763e-21 2.51053e-15 1.493106e-10 2.041553e-06 0.006417641 4.638043 770.6173 29436.59 258512.1 521944 242956 44042.66 111708.4 156307.5 56004.1 23586.04 16905.38 5712.435 2124.701 562.9363 104.1226 11.41006 0.6168753 
1.649079e-33 8.071096e-27 9.081727e-21 2.349357e-15 1.397251e-10 1.910488e-06 0.006005634 4.340285 721.1445 27546.79 241915.9 488435.5 227330.4 40469.68 99985.61 139952.7 51422.42 25680.58 18971.38 6318.993 2319.06 619.5889 116.1103 12.93078 0.7105815 
1.731996e-33 8.47692e-27 9.538366e-21 2.467485e-15 1.467506e-10 2.006549e-06 0.006307605 4.558519 757.4044 28931.87 254079.7 512994.1 238708.2 41107.6 96481.84 134965.5 49411.5 24149.34 18020.62 6646.131 2684.383 716.0053 133.4887 15.02104 0.8378678 
1.731996e-33 8.47692e-27 9.538366e-21 2.467485e-15 1.467506e-10 2.006549e-06 0.006307605 4.558519 757.4044 28931.87 254079.7 512994.1 238708.2 41107.6 96481.84 134965.5 49411.5 24149.34 18020.62 6646.131 2684.383 716.0053 133.4887 15.02104 0.8378678 
