5.990238e-35 2.931807e-28 3.298916e-22 8.533983e-17 5.075479e-12 6.939801e-08 0.0002181532 0.1576598 26.1954 1000.631 8787.538 17742.45 8274.341 1911.464 6327.782 8890.943 3437.883 2242.84 1727.755 585.7417 208.8394 45.70124 6.211517 0.4956871 0.02031887 
8.761147e-35 4.287974e-28 4.824897e-22 1.248155e-16 7.423247e-12 1.014995e-07 0.0003190645 0.2305886 38.31262 1463.493 12852.4 25950.29 12184.1 4981.495 22602.28 31715.22 10659.27 2269.606 1289.607 419.6909 149.364 37.30094 5.952203 0.5042821 0.02009242 
4.042347e-35 1.978449e-28 2.226182e-22 5.758923e-17 3.425047e-12 4.683133e-08 0.0001472147 0.1063924 17.67724 675.2479 5930.03 11974.47 5753.37 5796.264 31789.27 44700.87 15823.8 6041.029 4045.369 865.2922 124.0277 24.59677 4.079826 0.3957239 0.01756989 
1.087944e-34 5.324734e-28 5.991475e-22 1.549938e-16 9.218062e-12 1.260403e-07 0.0003962089 0.286341 47.57597 1817.341 15959.89 32223.91 15046.34 3963.384 14496.46 20420.55 8464.999 7167.967 5498.098 1386.992 298.8148 43.96608 3.458506 0.2570748 0.01210935 
1.853612e-34 9.072144e-28 1.020812e-21 2.640745e-16 1.57055e-11 2.147443e-07 0.0006750505 0.4878605 81.0587 3096.338 27192.04 54902.91 25709.19 8708.331 36638.26 51393.85 17354.14 3970.867 2379.649 879.806 331.1067 61.68674 5.891247 0.3056763 0.00846584 
1.473807e-34 7.213266e-28 8.116482e-22 2.099657e-16 1.248745e-11 1.707433e-07 0.000536733 0.3878981 64.44982 2461.9 21620.41 43655.15 20652.04 12519.35 63300.48 88924.51 30685.02 9192.559 5763.832 1245.978 192.7829 42.56617 6.587135 0.4477095 0.01234424 
1.387664e-34 6.791652e-28 7.642075e-22 1.976933e-16 1.175756e-11 1.607634e-07 0.0005053611 0.3652255 60.68273 2318.002 20356.7 41102.98 19383.42 10153.75 49625.03 69820.65 25895.35 13640.19 9790.404 2267.674 396.8291 56.25111 4.771299 0.3650821 0.01419837 
8.059577e-35 3.944604e-28 4.438532e-22 1.148206e-16 6.828813e-12 9.337168e-08 0.0002935147 0.2121237 35.24465 1346.3 11823.21 23873.66 11369.71 8866.287 46953.05 66053.94 24001.03 11146.65 7990.919 2284.274 626.6668 103.0291 8.400307 0.4156107 0.01194332 
1.37764e-34 6.742593e-28 7.586873e-22 1.962652e-16 1.167263e-11 1.596021e-07 0.0005017106 0.3625873 60.2444 2301.258 20209.65 40804.94 19111.8 6584.62 27918.83 39299.96 15320.54 10340.56 7798.552 2123.147 559.1739 111.6913 13.12101 0.7586391 0.01861383 
1.082379e-34 5.297494e-28 5.960825e-22 1.542009e-16 9.170905e-12 1.253956e-07 0.000394182 0.2848762 47.33258 1808.044 15878.24 32060.84 15174.77 9398.908 47737.85 67067.64 23204.44 7168.453 4729.354 1537.301 516.2216 103.6201 12.59881 0.9074255 0.02892123 
1.104524e-34 5.405879e-28 6.082781e-22 1.573558e-16 9.358539e-12 1.279611e-07 0.0004022469 0.2907047 48.30099 1845.036 16203.11 32716.15 15410.54 7607.234 36600.39 51497.11 19186.33 10370.49 7480.246 1755.745 343.4807 73.1945 10.70692 0.8187575 0.0290391 
1.283129e-34 6.280029e-28 7.066389e-22 1.828008e-16 1.087185e-11 1.486529e-07 0.0004672917 0.3377127 56.11144 2143.385 18823.21 38006.24 17875.24 8113.649 38098.56 53556.01 19314.65 8520.632 6057.599 1755.208 492.8304 83.88219 8.384742 0.6518759 0.02607775 
1.02239e-34 5.003889e-28 5.630456e-22 1.456546e-16 8.662622e-12 1.184457e-07 0.0003723351 0.2690874 44.70925 1707.836 14998.22 30283.87 14327.63 8715.834 44102.47 62001.55 22093.73 8907.51 6156.142 1633.236 413.2149 83.01943 10.0605 0.6417595 0.02098466 
1.601004e-34 7.835803e-28 8.816971e-22 2.280867e-16 1.356517e-11 1.854792e-07 0.0005830555 0.4213754 70.01212 2674.373 23486.35 47420.94 22221.48 7944.12 34227.2 48123.6 17843.15 9388.441 6797.317 1737.462 400.5233 73.6597 8.669947 0.6310501 0.02133119 
1.291807e-34 6.322499e-28 7.114177e-22 1.84037e-16 1.094537e-11 1.496582e-07 0.0004704518 0.3399965 56.4909 2157.88 18950.5 38264.11 18095.14 10798.53 54416.16 76451.95 26523.48 8422.141 5518.599 1574.133 439.8329 80.47983 8.625944 0.5851068 0.02031101 
1.479349e-34 7.240387e-28 8.146999e-22 2.107552e-16 1.25344e-11 1.713853e-07 0.000538751 0.3893565 64.69214 2471.156 21701.7 43818.23 20607.8 9328.811 43768.99 61567.29 22815.85 11963.26 8594.455 2032.496 395.1972 74.28371 9.135373 0.6169148 0.01989407 
1.829762e-34 8.955418e-28 1.007678e-21 2.606768e-16 1.550342e-11 2.119813e-07 0.0006663651 0.4815835 80.01577 3056.5 26842.18 54197.33 25474 11135.45 51673.97 72616.26 25909 10554.69 7370.433 2107.57 581.3165 98.74921 9.410054 0.6327254 0.02180674 
1.433951e-34 7.018194e-28 7.896984e-22 2.042875e-16 1.214974e-11 1.661258e-07 0.0005222179 0.377408 62.70687 2395.322 21035.72 42474.56 20092.56 12154.61 61429.61 86350.28 30616.31 11854.87 8093.312 2078.435 492.3597 96.50208 11.50185 0.7155418 0.02140153 
1.386e-34 6.783511e-28 7.632915e-22 1.974563e-16 1.174346e-11 1.605707e-07 0.0005047553 0.3647877 60.60999 2315.224 20332.3 41053.72 19360.85 10159.25 49673.54 69893.71 25992.72 13911.46 10089.19 2551.304 571.4313 101.2328 11.26105 0.7942598 0.02623559 
1.457157e-34 7.131774e-28 8.024786e-22 2.075936e-16 1.234637e-11 1.688143e-07 0.0005306692 0.3835158 63.72169 2434.086 21376.15 43161.14 20324.41 9872.759 47288.38 66493.22 24162.33 11227.48 8056.125 2322.412 655.743 118.7542 12.31082 0.7960007 0.02637102 
#survey length counts 
3.946621e-35 1.931597e-28 2.173464e-22 5.622547e-17 3.343939e-12 4.572233e-08 0.0001437285 0.1038729 17.25863 659.2575 5789.599 11689.54 5459.309 1467.21 5438.404 7647.598 2960.416 1942.426 1514.858 562.8324 236.0856 71.06591 15.60123 2.102525 0.1448186 
5.923977e-35 2.899376e-28 3.262424e-22 8.439584e-17 5.019337e-12 6.863036e-08 0.0002157401 0.1559159 25.90564 989.5621 8690.334 17546.14 8177.426 1747.215 5383.822 7559.562 2909.897 1860.914 1441.569 521.9715 211.5896 61.17688 12.90424 1.685743 0.1124643 
6.797612e-35 3.32696e-28 3.743548e-22 9.684206e-17 5.75956e-12 7.875157e-08 0.0002475563 0.1789094 29.72606 1135.497 9971.935 20133.85 9394.77 2307.255 8024.133 11260.49 4082.871 1872.223 1372.733 485.3661 191.0893 53.42904 10.76625 1.344286 0.08644104 
9.768609e-35 4.781057e-28 5.379722e-22 1.391683e-16 8.276861e-12 1.131711e-07 0.0003557544 0.2571045 42.71827 1631.783 14330.32 28933.51 13485.88 2916.949 9096.354 12762.2 4739.79 2519.951 1851.728 540.6052 168.2738 44.38787 8.577836 1.022505 0.06274058 
1.13004e-34 5.530761e-28 6.2233e-22 1.609909e-16 9.574732e-12 1.309172e-07 0.0004115392 0.2974203 49.4168 1887.658 16577.41 33470.62 15615.37 3767.524 12923.61 18130.24 6512.748 2793.792 1989.836 617.27 199.0735 43.78156 6.884564 0.7581321 0.04430198 
8.62429e-35 4.220992e-28 4.749528e-22 1.228658e-16 7.307289e-12 9.991398e-08 0.0003140805 0.2269866 37.71415 1440.632 12651.63 25544.53 11948.15 3691.903 14849.99 20864.57 7643.835 3743.577 2701.143 753.4696 211.3729 47.27867 7.072695 0.6443014 0.03257039 
6.608749e-35 3.234525e-28 3.639539e-22 9.415143e-17 5.599538e-12 7.656357e-08 0.0002406782 0.1739387 28.90016 1103.949 9694.879 19574.64 9155.08 2809.725 11261.55 15843.41 6122 3977.212 3011.357 888.361 264.5287 54.17826 7.294401 0.6348816 0.02839993 
2.32862e-34 1.139698e-27 1.282406e-21 3.317464e-16 1.97302e-11 2.697749e-07 0.0008480396 0.61288 101.8309 3889.809 34160.3 68970.38 32066.58 4807.999 8582.27 11978.24 4574.646 2818.377 2155.352 731.3629 261.1479 57.25268 7.800813 0.6236804 0.02560547 
3.271662e-34 1.601252e-27 1.801754e-21 4.660968e-16 2.772052e-11 3.790281e-07 0.001191478 0.8610837 143.0703 5465.1 47994.51 96902.9 45162.86 9676.295 29895.48 41839.96 14023.24 2855.808 1584.611 516.0341 184.0354 46.06251 7.36773 0.6252637 0.02494841 
1.468956e-34 7.18952e-28 8.089763e-22 2.092745e-16 1.244634e-11 1.701812e-07 0.0005349661 0.3866212 64.23765 2453.796 21549.24 43510.28 20450.25 8924.075 41388.96 58144.12 20462.94 7431.915 4917.122 1052.01 151.2045 30.08002 5.003006 0.4861394 0.02161181 
3.785584e-34 1.852781e-27 2.084779e-21 5.393125e-16 3.207493e-11 4.385668e-07 0.001378638 0.996345 165.5441 6323.572 55533.61 112123.8 52158.18 8567.315 18539.45 25984.99 10628.31 8610.99 6577.718 1661.248 358.8996 52.88354 4.173113 0.3112043 0.01468261 
6.505015e-34 3.183754e-27 3.582411e-21 9.267358e-16 5.511645e-11 7.536179e-07 0.002369004 1.712084 284.4653 10866.21 95427.03 192670.4 89720.09 17199.36 46983.95 65694.19 22122.49 4860.649 2857.51 1058.14 399.0594 74.46031 7.128728 0.3705824 0.01028536 
5.135253e-34 2.51335e-27 2.828062e-21 7.315929e-16 4.351057e-11 5.949284e-07 0.001870163 1.351571 224.5653 8578.107 75332.94 152102.1 71096.87 20726.98 80749.4 113262.6 38930.31 11164.55 6900.639 1492.219 231.6821 51.32643 7.959782 0.5417257 0.01495619 
4.88184e-34 2.389322e-27 2.688504e-21 6.954906e-16 4.136343e-11 5.655701e-07 0.001777875 1.284874 213.4836 8154.798 71615.44 144595.5 67507.39 17552.18 63625.36 89344.43 32871.26 16510.73 11759.32 2725.691 478.2926 67.91483 5.77969 0.4434966 0.01726812 
2.878651e-34 1.4089e-27 1.585317e-21 4.101065e-16 2.439057e-11 3.33497e-07 0.001048351 0.7576453 125.8838 4808.6 42229.13 85264.19 39949.16 14132.41 60616.37 85168.28 30726.29 13587.88 9651.732 2762.373 759.6092 125.0602 10.22182 0.5068623 0.01459651 
4.899394e-34 2.397914e-27 2.698171e-21 6.979913e-16 4.151216e-11 5.676038e-07 0.001784267 1.289494 214.2512 8184.121 71872.95 145114 67578.64 13060.37 36038.57 50557.79 19495.55 12541.58 9403.609 2563.243 676.9172 135.4944 15.95539 0.9239106 0.02270174 
3.795078e-34 1.857428e-27 2.090007e-21 5.406652e-16 3.215538e-11 4.396668e-07 0.001382096 0.998844 165.9593 6339.433 55672.9 112407.3 52551.02 15548.28 61083.61 85687.75 29524.62 8723.266 5675.67 1847.718 621.9888 125.0926 15.2522 1.100607 0.03512213 
3.91864e-34 1.917903e-27 2.158055e-21 5.582684e-16 3.320231e-11 4.539816e-07 0.001427095 1.031365 171.3627 6545.834 57485.52 116066.2 54163.7 13443.71 47130.77 66173.72 24447.55 12589.86 9011.825 2116.831 415.4039 88.76496 13.01664 0.9970839 0.03541533 
4.515382e-34 2.209967e-27 2.48669e-21 6.432831e-16 3.825846e-11 5.231153e-07 0.001644417 1.188424 197.4583 7542.653 66239.59 133740.9 62378.4 14600.89 48871.59 68544.52 24559.77 10333.81 7277.651 2111.558 594.3709 101.3269 10.16065 0.7919262 0.031724 
3.542277e-34 1.733699e-27 1.950786e-21 5.046499e-16 3.001342e-11 4.103793e-07 0.001290031 0.9323081 154.9043 5917.145 51964.37 104919.5 49044.82 14363.09 56102.66 78748.53 27903.38 10750.83 7355.282 1953.704 495.8169 99.84171 12.12935 0.7751342 0.02539329 
5.619665e-34 2.750437e-27 3.094835e-21 8.006047e-16 4.761496e-11 6.510485e-07 0.002046577 1.479065 245.7488 9387.287 82439.16 166447.7 77529.26 15398 43885.9 61511.7 22625.77 11354.74 8158.049 2087.501 482.606 88.94598 10.49935 0.7657227 0.02591895 
4.547008e-34 2.225445e-27 2.504107e-21 6.477887e-16 3.852642e-11 5.267792e-07 0.001655935 1.196748 198.8413 7595.483 66703.53 134678.7 62942.03 18069.14 69768.1 97865.27 33806.08 10259.9 6631.504 1893.814 530.5389 97.25458 10.45316 0.710573 0.02470567 
5.283339e-34 2.585828e-27 2.909615e-21 7.5269e-16 4.476529e-11 6.120845e-07 0.001924093 1.390546 231.0412 8825.476 77505.34 156486.9 72983.63 16982.41 56562.96 79377.62 29174.52 14564.38 10379.2 2456.365 478.9742 90.24622 11.12705 0.7527598 0.02431304 
6.39061e-34 3.127761e-27 3.519406e-21 9.104372e-16 5.414711e-11 7.403639e-07 0.00232734 1.681974 279.4623 10675.1 93748.74 189283 88264.76 20153.28 66044.98 92594.46 32845.44 12775.91 8831.334 2528.707 699.3001 118.9832 11.37179 0.7664628 0.02645509 
5.104804e-34 2.498448e-27 2.811293e-21 7.27255e-16 4.325258e-11 5.914009e-07 0.001859074 1.343557 223.2338 8527.245 74886.27 151200.2 70668.74 20429.48 79205.33 111158.2 39188.54 14464.32 9763.878 2509.72 596.1878 117.1089 13.99228 0.8719664 0.02612443 
4.878107e-34 2.387495e-27 2.686448e-21 6.949587e-16 4.13318e-11 5.651377e-07 0.001776515 1.283891 213.3204 8148.563 71560.68 144485 67456.54 17559.11 63701.09 89456.81 32996.78 16839.39 12120.46 3068.083 689.1282 122.3345 13.6478 0.9645755 0.03190472 
5.129627e-34 2.510597e-27 2.824964e-21 7.307914e-16 4.34629e-11 5.942767e-07 0.001868114 1.35009 224.3193 8568.71 75250.41 151934.4 70895.66 17428.76 60659.88 85116.5 30716.01 13610.78 9679.752 2794.236 791.0047 143.504 14.91764 0.9666128 0.03207552 
8.118472e-34 3.973429e-27 4.470966e-21 1.156597e-15 6.878713e-11 9.405398e-07 0.002956595 2.136738 355.022 13561.38 119096.1 240459.3 112006 22325.14 63889.74 89490.29 31972.92 13158.81 9156.232 2485.61 654.9244 132.7542 16.49089 1.096937 0.03410359 
