2.585234e-34 1.265293e-27 1.423728e-21 3.68305e-16 2.190448e-11 2.995041e-07 0.0009414939 0.6804196 113.0527 4318.467 37924.78 76570.82 35586.05 4958.458 7210.866 10015.02 3562.322 1418.622 1003.938 335.9267 117.4058 24.9173 3.440445 0.3293189 0.01803428 
4.674368e-34 2.287779e-27 2.574245e-21 6.65933e-16 3.960553e-11 5.415341e-07 0.001702317 1.230268 204.4108 7808.229 68571.86 138447.9 64347.95 9091.459 13807.52 19171.63 6528.001 1674.685 1033.992 333.6441 118.421 30.49453 4.96967 0.4288506 0.01914678 
6.06422e-34 2.968016e-27 3.339658e-21 8.639381e-16 5.138163e-11 7.02551e-07 0.002208475 1.59607 265.1892 10129.89 88960.67 179613.6 83522.4 12898.41 24653.18 34348.01 11730.54 3120.69 1908.488 495.9892 126.0572 30.55274 5.422134 0.5502938 0.02529307 
7.229282e-34 3.538233e-27 3.981276e-21 1.029918e-15 6.125311e-11 8.375256e-07 0.002632769 1.902708 316.1376 12076.05 106051.9 214121.3 99585.2 15812.61 32053.33 44712.29 15588.12 5196.067 3424.225 902.9263 223.3501 43.09703 5.883288 0.5864108 0.0300073 
9.902024e-34 4.846354e-27 5.453195e-21 1.41069e-15 8.389903e-11 1.147168e-06 0.003606131 2.606159 433.017 16540.69 145260.3 293283.8 136358.5 20478.72 36698.07 51116.84 17932.49 6342.365 4293.951 1258.546 370.8308 73.42748 8.986933 0.7038867 0.03140378 
1.2426e-33 6.081666e-27 6.843188e-21 1.770268e-15 1.052845e-10 1.439575e-06 0.004525316 3.270456 543.3908 20756.83 182286.5 368040.7 171161.5 26918.38 53500.53 74601.14 25850.29 8112.695 5330.386 1612.33 509.1461 113.2937 15.83013 1.216963 0.0459687 
1.310635e-33 6.414652e-27 7.217869e-21 1.867194e-15 1.11049e-10 1.518395e-06 0.004773088 3.449521 573.1428 21893.32 192267.1 388192.3 180590.6 29922.57 65775.51 91849.57 32171.76 11213.58 7538.688 2150.338 629.0218 144.2372 22.14841 1.920975 0.07689255 
9.477415e-34 4.638538e-27 5.219357e-21 1.350198e-15 8.030135e-11 1.097976e-06 0.003451497 2.494404 414.4487 15831.41 139031.4 280709.3 130723.5 25238.15 69552.1 97373.82 34555.58 13492.7 9381.837 2818.847 874.9762 191.5759 28.25045 2.583089 0.1142195 
9.955341e-34 4.872449e-27 5.482558e-21 1.418286e-15 8.435078e-11 1.153344e-06 0.003625548 2.620192 435.3485 16629.75 146042.5 294863.6 137172 22695.63 49761.75 69575.16 25721.82 13327.46 9859.547 3153.818 1071.077 248.5541 37.63176 3.336972 0.148631 
8.968059e-34 4.389243e-27 4.938847e-21 1.277633e-15 7.598562e-11 1.038966e-06 0.003265999 2.360344 392.1745 14980.56 131559.3 265622.1 123619.4 21797.33 53084.99 74232.03 26341.1 10297.55 7377.805 2792.41 1141.407 289.1664 47.81377 4.45282 0.1989956 
9.689286e-34 4.742234e-27 5.336037e-21 1.380382e-15 8.209651e-11 1.122522e-06 0.003528656 2.550167 423.7139 16185.33 142139.5 286983.4 133505.3 22066.63 48294.09 67482.51 24355.47 10810.58 7779.852 2503.131 914.7095 269.9771 52.94206 5.462671 0.2612031 
9.29953e-34 4.551476e-27 5.121393e-21 1.324856e-15 7.879415e-11 1.077368e-06 0.003386714 2.447586 406.6698 15534.26 136421.9 275439.8 128176.4 22279.96 53074.39 74201.3 26343.7 10333.34 7311.727 2517.365 945.4449 246.1344 47.76314 5.716995 0.3115396 
9.489188e-34 4.6443e-27 5.22584e-21 1.351876e-15 8.04011e-11 1.09934e-06 0.003455784 2.497503 414.9636 15851.07 139204.1 281057 130773.3 22278.03 51370.57 71817.53 25843.57 11232.03 8051.519 2589.246 919.3343 248.4407 46.84668 5.345471 0.3128723 
1.036961e-33 5.075206e-27 5.710703e-21 1.477305e-15 8.786085e-11 1.201338e-06 0.003776418 2.729225 453.4646 17321.76 152119.7 307133.8 142889.1 23878.8 53289.54 74465.12 26665.82 11185.4 8018.781 2728.613 1011.697 259.4434 47.50877 5.39107 0.3070085 
1.082136e-33 5.296307e-27 5.95949e-21 1.541664e-15 9.168851e-11 1.253675e-06 0.003940937 2.848124 473.2198 18076.39 158746.8 320514.3 149133.7 25441.28 58799.95 82187.29 29291.74 11845.43 8403.378 2805.199 1035.48 277.8276 51.38417 5.62793 0.3142472 
1.165668e-33 5.705137e-27 6.419511e-21 1.660667e-15 9.876608e-11 1.350448e-06 0.004245144 3.067975 509.7483 19471.73 171000.7 345255.2 160639.9 27253.14 62410.81 87237.46 31268.92 13204.43 9429.945 3082.552 1105.851 292.4357 54.84694 6.145782 0.3389056 
1.246694e-33 6.101701e-27 6.865732e-21 1.7761e-15 1.056313e-10 1.444317e-06 0.004540224 3.28123 545.181 20825.21 182887 369253.8 171799.8 28984.57 65753.88 91896.94 32877.72 13693.36 9780.994 3274.659 1198.923 310.764 56.85193 6.36446 0.3562765 
1.362858e-33 6.670246e-27 7.505467e-21 1.941593e-15 1.154738e-10 1.578896e-06 0.004963273 3.586968 595.9798 22765.66 199928 403660.1 187800.8 31499.66 70747.02 98861.89 35330.43 14590.63 10392.78 3454.388 1263.277 334.0502 61.44764 6.745792 0.3736576 
1.199501e-33 5.870724e-27 6.605833e-21 1.708867e-15 1.016327e-10 1.389643e-06 0.004368356 3.15702 524.5434 20036.88 175963.9 355276.8 165394.7 30497.32 79203.2 110841.1 39581.71 16250.96 11554.2 3822.005 1387.761 365.2412 67.65125 7.504154 0.4127545 
1.108817e-33 5.426892e-27 6.106426e-21 1.579675e-15 9.394917e-11 1.284585e-06 0.004038104 2.918347 484.8874 18522.08 162660.9 328417.4 152880.6 27924.6 71585.21 100232.1 36768.01 18176.39 13389.54 4418.748 1596.639 417.7092 76.87803 8.538271 0.4729625 
#survey length counts 
7.861084e-35 3.847456e-28 4.329219e-22 1.119928e-16 6.660631e-12 9.10721e-08 0.0002862859 0.2068994 34.37663 1313.143 11532.02 23283.48 10833.68 1847.962 4270.296 5970.854 2159.553 973.5473 710.8045 249.6698 98.44746 28.3195 5.916679 0.76164 0.05024493 
1.018556e-34 4.985124e-28 5.609341e-22 1.451084e-16 8.630137e-12 1.180015e-07 0.0003709388 0.2680783 44.54159 1701.431 14941.97 30168.19 14029.45 2190.315 4286.72 5981.673 2154.836 944.4266 684.5566 237.1844 91.79671 25.86182 5.271291 0.6606163 0.04223363 
7.390931e-35 3.617349e-28 4.070298e-22 1.052948e-16 6.262275e-12 8.562529e-08 0.0002691638 0.1945253 32.32065 1234.607 10842.32 21891.02 10194.41 1967.57 5420.189 7586.599 2666.473 959.9122 664.1963 225.9533 85.57716 23.67509 4.711832 0.575224 0.0357785 
1.103021e-34 5.398523e-28 6.074504e-22 1.571417e-16 9.345805e-12 1.27787e-07 0.0004016995 0.2903091 48.23527 1842.525 16181.06 32669.89 15188.5 2256.106 3934.832 5486.722 2045.33 1111.001 823.3389 251.5883 83.46133 22.27627 4.322404 0.5148158 0.03119115 
1.832318e-34 8.967926e-28 1.009085e-21 2.610409e-16 1.552508e-11 2.122774e-07 0.0006672958 0.4822561 80.12753 3060.769 26879.67 54270.58 25226.25 3625.493 5789.325 8048.215 2791.288 885.8035 603.1361 233.1723 95.90166 23.5738 4.091681 0.4662755 0.02749514 
1.766219e-34 8.64442e-28 9.726839e-22 2.516242e-16 1.496503e-11 2.046198e-07 0.000643224 0.4648593 77.23703 2950.355 25910.02 52313.05 24341.28 4159.687 9641.282 13465.52 4633.807 1348.924 859.756 246.3499 77.85047 22.80528 4.4503 0.4698204 0.02570786 
1.845404e-34 9.031975e-28 1.016292e-21 2.629052e-16 1.563596e-11 2.137935e-07 0.0006720616 0.4857003 80.6998 3082.628 27071.64 54658.35 25427.05 4199.441 9177.648 12822.81 4610.795 1990.89 1400.556 383.9739 103.8235 22.95905 3.976656 0.4673189 0.02592641 
3.577973e-34 1.75117e-27 1.970444e-21 5.097354e-16 3.031587e-11 4.145148e-07 0.001303031 0.9417031 156.4653 5976.773 52488.02 105974.3 49249.52 6817.477 9704.791 13474.41 4801.992 1941.466 1379.065 462.8002 162.2679 34.482 4.76756 0.4567565 0.02502648 
6.447592e-34 3.155649e-27 3.550787e-21 9.18555e-16 5.462991e-11 7.469653e-07 0.002348092 1.696971 281.9541 10770.28 94584.64 190968.1 88755.24 12456.8 18535.44 25728.23 8770.011 2281.292 1416.685 458.4629 163.2871 42.10973 6.870144 0.5932547 0.02650178 
8.354244e-34 4.088823e-27 4.600809e-21 1.190186e-15 7.078481e-11 9.678544e-07 0.003042459 2.198791 365.3323 13955.22 122554.8 247440.8 115057.3 17621.47 33060.69 46051.77 15745.54 4248.031 2612.03 680.2456 173.5934 42.1511 7.489744 0.7606421 0.03497608 
9.870441e-34 4.830897e-27 5.435802e-21 1.406191e-15 8.363142e-11 1.143509e-06 0.003594629 2.597846 431.6358 16487.93 144797 292348.6 135961.2 21414.75 42695.9 59547.96 20792.47 7034.928 4656.085 1230.324 305.5206 59.04468 8.072284 0.8053025 0.04122712 
1.378589e-33 6.747239e-27 7.592102e-21 1.964005e-15 1.168067e-10 1.597121e-06 0.005020564 3.628372 602.8591 23028.44 202235.8 408318.3 189833.2 28267.92 49607.24 69080.49 24274.28 8713.768 5923.537 1740.507 514.6773 102.0469 12.50615 0.9803738 0.04376554 
1.719261e-33 8.414589e-27 9.46823e-21 2.449342e-15 1.456715e-10 1.991795e-06 0.006261224 4.525 751.8352 28719.14 252211.5 509220.8 236806.3 36909.45 71978.78 100346.5 34820.7 11088.65 7319.682 2219.898 703.5045 156.7645 21.93052 1.687137 0.06376333 
1.815099e-33 8.883652e-27 9.996027e-21 2.585878e-15 1.537918e-10 2.102826e-06 0.00661025 4.777242 793.7455 30320.06 266270.7 537607.5 250084.3 41023.9 88553 123635.4 43375.53 15345.18 10358.97 2961.908 869.6898 199.7348 30.70819 2.665232 0.1067325 
1.309084e-33 6.407058e-27 7.209324e-21 1.864984e-15 1.109176e-10 1.516597e-06 0.004767437 3.445437 572.4642 21867.4 192039.5 387734.3 180547.9 34430.99 93446.41 130813.9 46509.6 18437.03 12867.45 3876.104 1207.449 264.7515 39.09268 3.577181 0.1582496 
1.384398e-33 6.775671e-27 7.624093e-21 1.972281e-15 1.172989e-10 1.603851e-06 0.005041719 3.643661 605.3995 23125.48 203088 410039.8 190740.3 31233.72 67202.07 93945.45 34822.21 18320.14 13591.07 4359.449 1485.585 345.2295 52.33315 4.644055 0.2069539 
1.253098e-33 6.133046e-27 6.901002e-21 1.785224e-15 1.06174e-10 1.451737e-06 0.004563548 3.298086 547.9816 20932.19 183826.5 371151.1 172718.5 30092.44 71947.69 100594.3 35761.98 14192.02 10207.48 3876.076 1589.049 403.1108 66.73347 6.219089 0.2780618 
1.363799e-33 6.674849e-27 7.510647e-21 1.942934e-15 1.155535e-10 1.579986e-06 0.004966699 3.589444 596.3912 22781.37 200066 403938.5 187899.7 30706.57 65820.24 91955.14 33259.64 14987.17 10820.73 3491.295 1280.37 378.4978 74.3012 7.671396 0.3669768 
1.314943e-33 6.435733e-27 7.241589e-21 1.873331e-15 1.11414e-10 1.523385e-06 0.004788774 3.460857 575.0263 21965.27 192899 389468.4 181224.7 31100.53 72585.18 101461.3 36088.46 14368.14 10204.84 3524.031 1327.802 346.187 67.26565 8.056816 0.4392159 
1.350983e-33 6.612126e-27 7.44007e-21 1.924676e-15 1.144677e-10 1.565139e-06 0.004920027 3.555714 590.7869 22567.3 198186 400142.9 186167.5 31305.89 70623.72 98715.47 35596.96 15703.95 11294.42 3642.259 1297.728 351.2365 66.30853 7.571716 0.4433788 
1.483243e-33 7.259449e-27 8.168448e-21 2.1131e-15 1.25674e-10 1.718365e-06 0.005401694 3.903816 648.6245 24776.62 217588.3 439316.5 204368.4 33713.66 73525 102719.9 36857.08 15691.81 11288.46 3852.595 1433.1 368.0441 67.48055 7.662917 0.4365852 
1.554434e-33 7.607875e-27 8.560503e-21 2.214521e-15 1.317059e-10 1.80084e-06 0.005660956 4.091185 679.7561 25965.81 228031.7 460402.3 214204.1 36041.94 81390.5 113739.7 40614.12 16668.6 11867.31 3973.057 1471.496 395.4024 73.21585 8.024826 0.4482956 
1.663756e-33 8.142931e-27 9.162557e-21 2.370267e-15 1.409686e-10 1.927492e-06 0.006059086 4.378915 727.5628 27791.96 244069 492781.9 229261.8 38388.81 85967.24 120140.9 43149.32 18494.73 13253.16 4344.644 1563.942 414.2011 77.77881 8.721486 0.4811592 
1.789196e-33 8.756875e-27 9.853375e-21 2.548975e-15 1.515971e-10 2.072816e-06 0.006515916 4.709067 782.4181 29887.36 262470.8 529935.6 246538 41038.38 90953.81 127089.4 45558.05 19257.95 13803.51 4634.86 1702.556 441.9566 80.95256 9.069036 0.5079071 
1.980698e-33 9.694145e-27 1.090801e-20 2.821798e-15 1.678229e-10 2.294675e-06 0.007213331 5.21309 866.1622 33086.28 290563.7 586655.8 272914 45123.68 98813.13 138048.8 49430.15 20715.43 14806.63 4935.687 1811.041 479.6074 88.32823 9.703705 0.5377514 
1.765611e-33 8.641444e-27 9.723491e-21 2.515375e-15 1.495988e-10 2.045493e-06 0.006430026 4.646993 772.1045 29493.4 259011 522951.3 243423.5 44092.75 111710.7 156303.7 55922.79 23296.57 16620.83 5513.739 2008.736 529.4612 98.1875 10.89906 0.5997595 
1.649809e-33 8.074674e-27 9.085752e-21 2.350398e-15 1.39787e-10 1.911334e-06 0.006008296 4.342208 721.4641 27559 242023.1 488652.1 227442.2 40779.99 101815.4 142531.3 52407.9 26288.25 19420.13 6427.072 2330.092 610.4985 112.4969 12.50311 0.6929038 
1.732973e-33 8.481703e-27 9.543747e-21 2.468877e-15 1.468334e-10 2.007681e-06 0.006311163 4.561091 757.8317 28948.2 254223.1 513283.6 238845.4 41196.11 96935.28 135611.2 49765.49 24685.93 18475.95 6832.566 2760.93 730.1119 133.7659 14.77503 0.817344 
