0.0004435275 0.03088136 1.267826 30.69099 438.0837 3687.497 18310.97 53755.09 94330.06 104474.7 90077.9 86399.58 90306.03 83252.46 64081.12 37690.54 15109.05 3919.406 666.1425 78.11689 6.687474 0.4282487 0.02028026 0.0006912181 1.639975e-05 
0.0009007945 0.05988155 2.347186 54.24886 739.3152 5941.598 28171.7 78996.92 132652.6 141736.9 120655.4 115381.1 116722.5 102021 74018.18 41114.55 15632.96 3864.885 628.7863 70.54747 5.698518 0.3338646 0.01390235 0.0004029045 8.017977e-06 
0.001369974 0.08685278 3.246704 71.56346 930.1255 7129.444 32252.02 86441.4 139985.6 150018.7 141258.9 152598.4 158306.1 135529.8 94943.01 50284.23 18046.9 4175.929 629.9254 64.96682 4.815045 0.2603483 0.01005092 0.0002687466 4.859911e-06 
0.002603194 0.1572268 5.599303 117.5793 1455.892 10631.37 45816.57 116961.5 180239.6 183086 162581.5 169232.5 178009.7 160883.7 117195.7 61281.86 20792.92 4394.078 581.1795 49.99737 2.977005 0.1298288 0.004202589 9.815795e-05 1.59212e-06 
0.004598742 0.2643517 8.960098 179.0746 2110.381 14668.05 60183.05 146471.1 216611.3 216882 199905.9 212437 213371.2 178349.8 119927.1 58455.77 18629.97 3711.409 462.8903 37.33045 2.044639 0.07915583 0.00218156 4.207049e-05 5.57911e-07 
0.00658799 0.3600998 11.60595 220.5621 2471.705 16337.89 63787.6 148153.9 212025.9 216591.6 221312.6 253346.8 258432.9 216514 143397.1 67215.34 20283.99 3792.415 440.3217 32.719 1.633168 0.0572546 0.001428003 2.486206e-05 2.943673e-07 
0.0112432 0.5838744 17.87875 322.8103 3436.957 21584.33 80068.35 176722.1 240499.9 234282.8 230556.5 260046.6 270266.2 234071.9 155926.9 70971.94 20406.57 3610.425 396.0371 27.79173 1.306899 0.04285878 0.000988949 1.574939e-05 1.690749e-07 
0.01508221 0.7435691 21.61554 370.516 3745.251 22334.56 78751.14 166016.1 220645.1 225572.5 248290.6 289077.1 287021.2 232112.9 144428.4 61793.57 16822.1 2845.572 302.9618 21.04825 0.9957649 0.03282476 0.0007470158 1.145035e-05 1.159809e-07 
0.02708336 1.266736 34.93479 568.1009 5447.816 30819.3 103063.4 205812.6 257658.6 244144.3 248972.9 282683 288267.1 240911.7 149168.2 61154.37 15578.96 2418.629 230.5544 13.88701 0.5542773 0.01543593 0.0003077652 4.335031e-06 4.176353e-08 
0.04506603 1.998477 52.25623 805.7034 7325.822 39301.78 124738.8 237343.5 287995.9 277508.4 293653.7 322134.2 300085.5 226376.7 128260.5 48826.54 11645.43 1700.49 152.9893 8.71401 0.3276238 0.008457968 0.0001520549 1.87711e-06 1.55763e-08 
0.05906064 2.481953 61.50063 898.6082 7743.515 39386.18 118737.6 216513.2 261360.4 274273.7 324056.9 367963.4 344209.6 257506.5 141610.1 51554.06 11735.15 1650.09 145.7378 8.375029 0.3254326 0.008709895 0.0001587664 1.923148e-06 1.519777e-08 
0.1019873 4.059812 95.29192 1318.895 10765.55 51864.79 148047.3 255172.1 289110.1 281358.4 314405.7 356118.7 344466.4 263078.2 142110 49485.47 10661.61 1417.017 118.7731 6.529829 0.2452844 0.006412412 0.0001152425 1.38779e-06 1.096455e-08 
0.1563547 5.893792 130.9997 1716.947 13272.4 60578.64 164129.6 270834.4 303718.4 311064.9 357925.9 383776.8 337491.2 234251.1 116761.3 38015.67 7736.875 982.512 79.86163 4.322724 0.1609579 0.004143859 7.23771e-05 8.384893e-07 6.349094e-09 
0.2572016 9.178678 193.1431 2396.587 17540.13 75812.58 194704.9 305914.9 332089.3 339121.2 390697.5 418436.7 369145.8 252463.1 120419 36696.74 6867.686 784.7634 55.67632 2.542942 0.07854495 0.001708365 2.634851e-05 2.814001e-07 2.016773e-09 
0.3933638 13.28802 264.6799 3108.898 21540.95 88189.99 215068.4 324440.7 351326.6 376297 441310.2 459102.6 387216.7 251103.7 112943.2 32423.5 5734.101 623.5907 42.55395 1.887631 0.05648382 0.001161102 1.625752e-05 1.519538e-07 9.344552e-10 
0.6851627 21.90735 413.0299 4592 30117.1 116735.1 269746.7 386941.9 403020.3 421723.9 484725.2 497540 414888 261522.2 112156.4 30398.63 5064.001 519.943 33.68787 1.429825 0.0412167 0.0008183683 1.104843e-05 9.908366e-08 5.796135e-10 
1.102253 33.35866 595.2982 6264.761 38898.87 142851.6 313885.9 434822 458043.5 503000.7 577188.2 564565.8 441990.3 260785.2 104801.9 26699.19 4202.601 411.2155 25.69742 1.064763 0.03011847 0.0005836927 7.610421e-06 6.533486e-08 3.640832e-10 
1.901709 54.47854 920.254 9167.349 53887.46 187437.1 390930.8 518625.2 536310.1 589615 670934.5 650312.5 502355.9 286479.5 109046.1 25987.41 3792.426 340.6014 19.29247 0.71642 0.0181369 0.0003186811 3.845032e-06 3.109405e-08 1.649176e-10 
2.199632 59.65239 953.9354 8997.512 50108.39 165622.7 332737.2 448446.1 529958.5 678912.7 798778.6 750692.8 551770.8 296592.6 105813.2 23560.01 3203.387 266.935 13.92927 0.4715239 0.0107533 0.0001686932 1.810113e-06 1.301934e-08 6.162296e-11 
2.495091 64.06362 969.968 8662.657 45697.54 143319.4 275292.1 364791.2 446872.9 603281.7 750250.1 759252.8 588640.9 317364.1 109542.2 23275.78 3023.217 243.2876 12.47781 0.4222998 0.009666764 0.0001497711 1.542605e-06 1.03571e-08 4.481004e-11 
3.6689 89.19932 1278.814 10814.24 54013.84 160336.5 290987.4 361888.3 412137.1 523459.3 627527.3 618010 462199 237604.8 77928.76 15824.75 1993.74 159.4057 8.35851 0.2952504 0.007059173 0.0001124135 1.167342e-06 7.790318e-09 3.316306e-11 
