8.578619e-37 1.190656e-28 1.997572e-21 4.051036e-15 9.930638e-10 2.94263e-05 0.1054002 45.63465 2388.336 15109.35 11587.76 2871.148 11721.51 9814.008 6151.991 5822.58 2283.949 818.3212 163.7068 18.12966 0.8152904 0.01092572 3.314051e-05 1.859164e-08 1.686091e-12 
1.308184e-36 1.815674e-28 3.046169e-21 6.17757e-15 1.514359e-09 4.487322e-05 0.1607286 69.58992 3642.059 23040.76 17658 3577.103 11910.66 9491.883 6217.598 5421.821 2040.444 663.2442 117.6926 11.05643 0.4049816 0.004213786 9.516798e-06 3.868952e-09 2.504653e-13 
1.170472e-36 1.624537e-28 2.725499e-21 5.527256e-15 1.354942e-09 4.01494e-05 0.1438086 62.26417 3258.659 20615.35 15832.79 4679.857 18436.63 13556.49 6642.293 5030.083 1813.79 531.7683 82.94212 6.50525 0.1898641 0.001516466 2.549937e-06 7.537343e-10 3.492643e-14 
1.741995e-36 2.417774e-28 4.056317e-21 8.226129e-15 2.016539e-09 5.975373e-05 0.2140281 92.6668 4849.811 30681.43 23533.18 5300.915 16757.99 12261.79 9480.208 6665.941 1751.693 415.8468 56.25676 3.640985 0.08336235 0.0005027525 6.236059e-07 1.338743e-10 4.452947e-15 
2.15829e-36 2.995564e-28 5.02568e-21 1.019198e-14 2.498444e-09 7.403345e-05 0.2651758 114.812 6008.801 38013.69 29192.53 7757.15 25237.55 16641.66 8937.213 5819.216 1965.701 403.5569 38.36281 1.932727 0.03426523 0.0001542138 1.394727e-07 2.156931e-11 5.133124e-16 
2.076618e-36 2.882208e-28 4.835503e-21 9.806302e-15 2.4039e-09 7.123194e-05 0.2551412 110.4673 5781.421 36575.43 28148.58 9429.907 31646.78 20214.35 12933.89 7246.085 1731.082 336.1407 31.17367 1.117147 0.01398869 4.600912e-05 3.008492e-08 3.325166e-12 5.62216e-17 
2.905222e-36 4.032256e-28 6.764947e-21 1.371918e-14 3.363094e-09 9.965464e-05 0.3569467 154.5456 8088.301 51169.51 39332.12 10781.42 30728.01 19447.95 15299.22 8045.899 1910.398 284.2564 20.00685 0.620762 0.005655893 1.256599e-05 5.721274e-09 4.46747e-13 5.334414e-18 
4.605136e-36 6.391625e-28 1.072328e-20 2.174659e-14 5.330921e-09 0.0001579649 0.5658047 244.9739 12820.96 81110.15 62359.71 16659.71 43269.82 24554.24 14927.41 7272.85 1882.581 260.7177 14.76226 0.3293454 0.002298654 3.717689e-06 1.144146e-09 6.023674e-14 4.951093e-19 
6.159474e-36 8.548943e-28 1.434263e-20 2.908656e-14 7.130227e-09 0.0002112817 0.7567766 327.6581 17148.32 108487.5 83588.22 26560.67 68948.36 36600.9 20670.07 8396.776 1670.678 212.1413 11.3402 0.2010962 0.0009913176 1.140634e-06 2.51639e-10 9.174882e-15 5.088846e-20 
7.085129e-36 9.833691e-28 1.649806e-20 3.345773e-14 8.201768e-09 0.0002430334 0.8705061 376.8991 19725.4 124792.6 96422.07 36310.05 92388.99 48519.2 30982.29 11115.19 1823.527 173.3029 7.228766 0.1097747 0.0004260396 3.474006e-07 5.275282e-11 1.340297e-15 5.201769e-21 
7.629725e-36 1.058955e-27 1.776618e-20 3.602945e-14 8.832195e-09 0.0002617141 0.9374173 405.8693 21241.59 134386.6 104118 43855.66 106211.4 55943.14 39118.83 13082.23 2105.484 162.983 4.867835 0.05291638 0.000158281 9.929117e-08 1.092405e-11 1.92274e-16 5.109596e-22 
1.529814e-35 2.123282e-27 3.562245e-20 7.224162e-14 1.770918e-08 0.0005247555 1.879589 813.797 42590.9 269450.7 207776.9 59215.79 114145.7 59797.4 42738.62 13394.46 2136.469 149.2548 3.689773 0.02847713 5.78016e-05 2.575364e-08 2.08735e-12 2.692213e-17 5.105058e-23 
1.655575e-35 2.297829e-27 3.855084e-20 7.818033e-14 1.916499e-08 0.0005678936 2.034103 880.6962 46092.15 291615.1 227111.1 108043.1 225943.8 95391.48 45558.18 13003.58 2004.854 128.4462 2.828025 0.01763242 2.582768e-05 7.744558e-09 4.23405e-13 3.805308e-18 5.154136e-24 
1.331714e-35 1.848331e-27 3.100959e-20 6.288683e-14 1.541597e-08 0.0004568033 1.636195 708.416 37075.7 234584.1 184667.2 119027.8 244318 125187.1 81979.51 17938.42 1847.927 100.2103 1.946834 0.01026054 1.19466e-05 2.641706e-09 1.000409e-13 6.039355e-19 5.498006e-25 
9.891331e-36 1.372852e-27 2.303243e-20 4.670931e-14 1.145024e-08 0.0003392915 1.215287 526.1773 27538.05 174247.9 138281.3 101298.5 196146.6 116679.8 84558.44 20638.03 2412.424 93.36778 1.258593 0.005286238 4.965241e-06 8.573921e-10 2.435386e-14 1.058849e-19 6.712219e-26 
1.364832e-35 1.894296e-27 3.178075e-20 6.445072e-14 1.579934e-08 0.0004681632 1.676884 726.033 37997.71 240417.4 188268 88072.83 144433.7 90422.63 63738.57 16271.46 2038.826 82.17423 0.9458211 0.00270247 1.789014e-06 2.329722e-10 5.04274e-15 1.647595e-20 7.698264e-27 
1.25297e-35 1.739039e-27 2.917599e-20 5.916832e-14 1.450442e-08 0.0004297924 1.539446 666.5272 34883.44 220742.5 176025 121040.9 191609.2 86727.75 46136.06 11596.89 1437.382 58.90638 0.6723693 0.001697346 8.331401e-07 7.371891e-11 1.107686e-15 2.614336e-21 8.987171e-28 
1.3497e-35 1.873294e-27 3.14284e-20 6.373616e-14 1.562417e-08 0.0004629727 1.658293 717.9836 37576.48 237791 189649.2 120328.5 175991 99788.4 52899.06 9109.114 848.3434 31.85398 0.3406627 0.0007939641 3.400545e-07 2.395124e-11 2.607124e-16 4.226916e-22 9.931675e-29 
1.35709e-35 1.883552e-27 3.160049e-20 6.408516e-14 1.570972e-08 0.0004655078 1.667373 721.915 37782.28 239121.7 192756.1 135826.9 184164.5 96103.86 46830.34 8753.854 695.3344 17.86295 0.1491438 0.0002976359 1.096569e-07 6.509923e-12 5.762043e-17 7.245174e-23 1.255983e-29 
1.622078e-35 2.251338e-27 3.777086e-20 7.659855e-14 1.877723e-08 0.0005564038 1.992948 862.8776 45159.76 285824 230219.3 147018.5 181876.2 98261.54 43029.49 6826.164 488.5067 11.07063 0.06674991 9.363005e-05 2.639073e-08 1.252982e-12 8.921439e-18 8.9486e-24 1.219204e-30 
1.701316e-35 2.361315e-27 3.961596e-20 8.034036e-14 1.969449e-08 0.0005835839 2.090302 905.0289 47365.91 299852.1 245561.9 181407 208703.9 100962 38778.79 5665.594 340.8832 6.338683 0.03149767 3.33235e-05 6.531313e-09 2.174197e-13 1.134687e-18 8.612243e-25 8.995678e-32 
1.947698e-35 2.703277e-27 4.535307e-20 9.197512e-14 2.254662e-08 0.0006680975 2.393017 1036.094 54225.47 343318.8 282392.3 201444.5 216982.7 113134.3 39130.48 4769.172 239.6182 3.662971 0.01427123 1.17028e-05 1.73807e-09 4.174939e-14 1.514877e-19 7.959938e-26 5.859426e-33 
2.187417e-35 3.035991e-27 5.093505e-20 1.032953e-13 2.532162e-08 0.0007503258 2.687545 1163.614 60899.68 385670.4 321264.2 239871.7 239105.6 116714.4 36661.36 4208.423 176.1224 2.104568 0.006355863 3.961952e-06 4.396201e-10 7.836229e-15 2.087395e-20 7.89441e-27 4.09491e-34 
2.574767e-35 3.573607e-27 5.995467e-20 1.215869e-13 2.980559e-08 0.0008831941 3.163457 1369.668 71684.16 454071.2 381329.8 281237.1 261406.8 125065.5 34315.81 3355.145 119.598 1.17519 0.002709896 1.251781e-06 1.023572e-10 1.33608e-15 2.590486e-21 7.109468e-28 2.669708e-35 
2.937097e-35 4.076497e-27 6.839169e-20 1.38697e-13 3.399993e-08 0.00100748 3.60863 1562.413 81772.43 518182.5 442428.7 341896 297449.9 135454.7 33291.49 2894.488 85.0532 0.6695648 0.001215575 4.256943e-07 2.547755e-11 2.398539e-16 3.345135e-22 6.60022e-29 1.779636e-36 
2.477969e-35 3.439257e-27 5.770067e-20 1.170158e-13 2.868505e-08 0.0008499904 3.044527 1318.176 68991.26 437713.3 394916 391524.1 331065.9 147023.4 31787.98 2370.914 57.82299 0.3638101 0.0005074395 1.342456e-07 5.99517e-12 4.139141e-17 4.163615e-23 5.864982e-30 1.124624e-37 
2.361136e-35 3.277101e-27 5.498017e-20 1.114987e-13 2.733259e-08 0.0008099146 2.900983 1256.027 65739.18 417222.9 376872.1 345907.4 297856.1 149280.7 29592.47 1915.579 38.07764 0.1888953 0.0002025351 4.019714e-08 1.32369e-12 6.685164e-18 4.896166e-24 4.993182e-31 6.883595e-39 
2.395381e-35 3.324631e-27 5.577758e-20 1.131158e-13 2.772901e-08 0.0008216613 2.943057 1274.243 66692.4 423189.2 378674.4 330954.5 275231.7 126862.8 25618.51 1696.287 30.78985 0.1308584 0.0001166955 1.901897e-08 5.105398e-13 2.088144e-18 1.232017e-24 1.00934e-31 1.116842e-39 
2.395381e-35 3.324631e-27 5.577758e-20 1.131158e-13 2.772901e-08 0.0008216613 2.943057 1274.243 66692.4 423189.2 378674.4 330958.7 275367 127137.4 25300.93 1587.975 26.75407 0.1033237 8.235895e-05 1.186837e-08 2.795755e-13 9.985176e-19 5.126228e-25 3.644834e-32 3.49356e-40 
