1.496852e-36 2.077532e-28 3.485491e-21 7.068506e-15 1.732761e-09 5.134488e-05 0.183909 79.62625 4167.321 26363.7 20195.87 3649.675 10914.64 8212.345 2082.942 1330.45 411.3482 123.9805 22.61943 2.224502 0.08503201 0.0009213774 2.164532e-06 9.103977e-10 6.051791e-14 
2.235842e-36 3.103202e-28 5.206265e-21 1.05582e-14 2.588219e-09 7.669365e-05 0.2747042 118.9374 6224.711 39379.38 30172.35 5559.084 15888.11 11265.94 3026.5 1794.369 429.7219 107.0642 17.79685 1.52766 0.0480634 0.0004042393 7.071031e-07 2.162302e-10 1.03194e-14 
2.406704e-36 3.340346e-28 5.604124e-21 1.136505e-14 2.786008e-09 8.255452e-05 0.2956969 128.0265 6700.399 42388.84 32516.32 7472.199 23912.74 15909.06 4221.287 2303.974 538.0628 111.3739 13.8993 0.9893565 0.02542191 0.0001662211 2.17334e-07 4.842521e-11 1.659196e-15 
1.722617e-36 2.390879e-28 4.011195e-21 8.134622e-15 1.994107e-09 5.908903e-05 0.2116473 91.63598 4795.862 30340.32 23330.23 7444.647 26358.46 16715.39 5839.737 3177.121 694.0404 130.3797 13.42267 0.6918582 0.0134817 6.770779e-05 6.629375e-08 1.0813e-11 2.670775e-16 
3.554377e-36 4.933241e-28 8.276536e-21 1.678465e-14 4.114559e-09 0.0001219219 0.4367044 189.0779 9895.586 62602.55 47981.52 8586.276 19260.04 11865.26 5982.377 3320.442 861.1982 157.4597 14.03733 0.5616709 0.00767521 2.748476e-05 1.970961e-08 2.349687e-12 4.198992e-17 
5.219955e-36 7.244953e-28 1.215491e-20 2.464992e-14 6.042637e-09 0.0001790544 0.6413436 277.6797 14532.65 91938.43 70570.18 15849.07 40004.53 21553.44 5088.444 2370.439 792.3534 159.4819 14.30945 0.475703 0.004800292 1.180599e-05 5.814803e-09 4.886116e-13 6.241828e-18 
8.268649e-36 1.147634e-27 1.925394e-20 3.904661e-14 9.571816e-09 0.0002836304 1.015918 439.8574 23020.39 145635 111827.5 25311.66 59381.69 30492.45 9361.561 3586.423 631.3501 122.3368 12.14681 0.38359 0.003127972 5.566524e-06 1.877523e-09 1.066634e-13 9.328272e-19 
8.233385e-36 1.142739e-27 1.917183e-20 3.888008e-14 9.530993e-09 0.0002824208 1.011585 437.9815 22922.21 145015.7 111760.8 36349.61 95039.07 45502.17 13676.91 4975.862 919.8931 112.4159 8.344721 0.2585059 0.001893628 2.679783e-06 6.58656e-10 2.597758e-14 1.544206e-19 
1.37845e-35 1.913198e-27 3.209787e-20 6.509383e-14 1.595699e-08 0.0004728347 1.693617 733.2776 38376.83 242786.9 186685.3 45540.26 95239.98 45275.82 19786.58 6874.134 1190.997 134.5739 6.999594 0.1500614 0.0009356407 1.12724e-06 2.196395e-10 6.448605e-15 2.733213e-20 
1.646415e-35 2.285116e-27 3.833756e-20 7.774779e-14 1.905896e-08 0.0005647517 2.022849 875.8237 45837.13 289988.2 223831.4 73242.88 162143.6 68130.7 21300 7333.838 1564.407 164.5936 7.264669 0.1096299 0.0004578335 4.176828e-07 6.514024e-11 1.505975e-15 4.851006e-21 
2.308622e-35 3.204216e-27 5.375737e-20 1.090189e-13 2.672469e-08 0.0007919014 2.836462 1228.09 64273.36 406626.3 313892.7 97219.21 193186.7 80847.6 32633.89 9304.618 1551.681 171.5564 7.235209 0.0875743 0.0002572234 1.554664e-07 1.685093e-11 2.884207e-16 7.072959e-22 
2.015005e-35 2.796694e-27 4.692034e-20 9.515351e-14 2.332576e-08 0.000691185 2.475712 1071.898 56098.89 354925.1 276327.8 129589.8 269300.5 103812.1 37821.28 10859.82 1861.581 160.9503 6.058652 0.0659452 0.0001529673 6.598049e-08 4.816102e-12 5.514191e-17 9.313645e-23 
1.557635e-35 2.161895e-27 3.627028e-20 7.355539e-14 1.803124e-08 0.0005342986 1.913771 828.5966 43365.47 274374.2 214972.6 119443.4 236626.5 99456.77 49601.49 12835.23 2014.918 165.2758 5.018583 0.0440435 8.501461e-05 2.887005e-08 1.547105e-12 1.236831e-17 1.417981e-23 
1.770115e-35 2.456803e-27 4.121797e-20 8.358921e-14 2.049091e-08 0.0006071832 2.174831 941.6269 49281.03 311798.1 243201.4 106282.7 182564.7 78964.66 43074.61 12862.75 2205.43 158.5812 4.154802 0.02888505 4.2506e-05 1.121503e-08 4.654865e-13 2.798374e-18 2.330785e-24 
1.783358e-35 2.475183e-27 4.152634e-20 8.421457e-14 2.064421e-08 0.0006117257 2.191102 948.6716 49649.74 314146.7 246672.7 125726.3 203426.7 74545.43 32480.92 9963.13 1880.579 141.3327 3.220277 0.01805303 2.046949e-05 4.013421e-09 1.233234e-13 5.538334e-19 3.451309e-25 
1.877385e-35 2.605686e-27 4.371579e-20 8.865474e-14 2.173267e-08 0.0006439786 2.306627 998.6898 52267.51 330723.3 260652.1 136422.6 203178.3 76419.37 33038.51 7953.832 1338.255 102.4484 2.241025 0.01064124 9.417172e-06 1.392316e-09 3.153297e-14 1.029109e-19 4.647038e-26 
1.858944e-35 2.580092e-27 4.32864e-20 8.778394e-14 2.15192e-08 0.0006376532 2.28397 988.8803 51754.15 327500.7 260185.2 152146.6 211426.3 77526.33 32209.6 7479.539 1033.82 65.34627 1.302232 0.005492701 4.010212e-06 4.592545e-10 7.77457e-15 1.862947e-20 6.107761e-27 
2.141552e-35 2.972333e-27 4.986705e-20 1.011294e-13 2.479068e-08 0.000734593 2.631193 1139.216 59622.15 377301.9 299911.6 163306.6 205015 76623 31009.13 6718.905 834.6176 42.32704 0.660337 0.002302706 1.397987e-06 1.290495e-10 1.695376e-15 3.05629e-21 7.383813e-28 
2.293044e-35 3.182594e-27 5.339462e-20 1.082832e-13 2.654436e-08 0.0007865578 2.817322 1219.803 63839.88 404043.7 324544.2 197708.4 230503.1 79375.77 29034.68 6042.174 674.057 28.58714 0.3429162 0.0008956546 4.179685e-07 3.024421e-11 3.110118e-16 4.328759e-22 7.934049e-29 
2.541061e-35 3.526825e-27 5.91698e-20 1.199952e-13 2.94154e-08 0.0008716322 3.122045 1351.738 70744.93 447796.5 362091.4 224964.3 242059.2 86163.91 29684.64 5387.577 530.253 19.03029 0.1798247 0.0003502744 1.190205e-07 6.307293e-12 4.825623e-17 5.054638e-23 6.997668e-30 
2.817836e-35 3.91097e-27 6.561463e-20 1.330652e-13 3.261936e-08 0.0009665712 3.462101 1498.97 78450.72 496654.5 405456 263345 261658.4 91415.03 29780.52 5083.726 422.6763 12.39811 0.09298851 0.0001375932 3.432249e-08 1.309307e-12 7.168288e-18 5.393728e-24 5.407935e-31 
3.247406e-35 4.507185e-27 7.561739e-20 1.533505e-13 3.759208e-08 0.001113922 3.989888 1727.484 90410.55 572468.1 470903.6 306950.8 280655.1 96908.14 29253.22 4592.208 334.1179 7.906885 0.04575701 5.134094e-05 9.521182e-09 2.64916e-13 1.043027e-18 5.594709e-25 3.982914e-32 
3.443087e-35 4.778778e-27 8.017391e-20 1.625911e-13 3.985729e-08 0.001181044 4.230309 1831.578 95859.07 607194.5 509407.9 370724.3 317622.6 107755.6 30141.75 4311.253 270.5518 5.237229 0.02338754 1.956369e-05 2.671669e-09 5.436833e-14 1.553756e-19 6.002595e-26 3.057268e-33 
3.29802e-35 4.577434e-27 7.679596e-20 1.557407e-13 3.817799e-08 0.001131284 4.052074 1754.409 91821.13 581927.1 500405.7 405657.6 330563.5 117461.8 30972.12 3996.288 213.8935 3.355723 0.01163466 7.300104e-06 7.305677e-10 1.077146e-14 2.220768e-20 6.176978e-27 2.260369e-34 
3.225978e-35 4.477444e-27 7.511842e-20 1.523386e-13 3.734403e-08 0.001106572 3.96356 1716.086 89816.3 569474.4 496426.9 403364 310835.3 115776 29682.02 3569.48 162.3705 2.044303 0.005471049 2.580632e-06 1.90503e-10 2.042957e-15 3.034439e-21 6.047018e-28 1.581268e-35 
3.411019e-35 4.73427e-27 7.94272e-20 1.610768e-13 3.948607e-08 0.001170045 4.190909 1814.521 94969.26 602397.9 529527.2 413881.2 296406.8 108240 26740.69 3054.068 121.1387 1.229776 0.002528384 8.930309e-07 4.860893e-11 3.803743e-16 4.090622e-22 5.866214e-29 1.09866e-36 
