5.290028e-37 7.34221e-29 1.231808e-21 2.498082e-15 6.123754e-10 1.81458e-05 0.06499531 28.14073 1472.774 9317.225 7149.133 1958.791 8451.949 7151.378 5059.203 4957.46 2151.862 842.9803 189.7993 23.64108 1.197642 0.01798062 6.047656e-05 3.714894e-08 3.642962e-12 
1.0957e-36 1.52076e-28 2.55139e-21 5.174168e-15 1.268386e-09 3.758461e-05 0.134622 58.28666 3050.492 19298.32 14785.56 2778.635 8650.291 6981.53 5188.597 4688.879 1959.785 698.0556 140.535 15.05206 0.6253059 0.007276156 1.812818e-05 8.028971e-09 5.600122e-13 
1.591631e-36 2.209078e-28 3.706187e-21 7.516073e-15 1.842477e-09 5.459596e-05 0.1955539 84.66807 4431.189 28033.1 21504.62 5176.573 18282.53 13326.88 5846.507 4411.432 1770.809 569.3706 100.9357 9.085852 0.3037219 0.002726188 5.051306e-06 1.620736e-09 8.06041e-14 
1.265094e-36 1.755866e-28 2.94583e-21 5.974084e-15 1.464476e-09 4.339512e-05 0.1554342 67.29766 3522.092 22282.03 17153.91 6644.296 27086.83 19184.58 11517.6 7734.523 1870.713 453.8148 69.58666 5.171494 0.1361876 0.0009293312 1.27593e-06 2.975569e-10 1.060618e-14 
2.32071e-36 3.220992e-28 5.403883e-21 1.095897e-14 2.686462e-09 7.960477e-05 0.2851313 123.452 6460.987 40874.3 31363.97 7297.314 21986.88 16105.52 16081.13 10676.5 2926.721 544.001 50.43874 2.827098 0.05752011 0.0002936085 2.954026e-07 4.985991e-11 1.275056e-15 
2.124784e-36 2.949059e-28 4.947659e-21 1.003375e-14 2.459656e-09 7.288412e-05 0.2610591 113.0296 5915.517 37423.92 28849.94 11497.07 40901.16 25461.21 13811.16 8724.251 3312.295 644.6533 50.45576 1.719512 0.02320234 8.578367e-05 6.243966e-08 7.558057e-12 1.379116e-16 
2.998149e-36 4.161233e-28 6.981331e-21 1.4158e-14 3.470667e-09 0.0001028422 0.368364 159.4889 8347.015 52806.37 40632.53 12621.06 38153.2 25412.39 23937.61 12414.31 2791.969 538.8156 47.85405 1.36497 0.01157441 2.66084e-05 1.319332e-08 1.125091e-12 1.45219e-17 
2.864694e-36 3.976006e-28 6.670576e-21 1.352779e-14 3.316179e-09 9.826446e-05 0.3519673 152.3897 7975.47 50456.57 39004.54 17300.38 54384.24 31908.82 22430.94 11811.93 3520.992 492.3356 32.09918 0.8946455 0.006360508 9.678179e-06 2.946468e-09 1.61789e-13 1.416387e-18 
4.776079e-36 6.628883e-28 1.112133e-20 2.255383e-14 5.528805e-09 0.0001638286 0.5868074 254.0673 13296.87 84121.6 64805.57 20324.46 52678.96 32806.96 30355.9 13302.14 3014.2 432.775 25.17261 0.4975949 0.002919833 3.644859e-06 7.910788e-10 2.792883e-14 1.540935e-19 
6.751583e-36 9.370752e-28 1.572138e-20 3.188264e-14 7.815655e-09 0.0002315921 0.8295254 359.1558 18796.79 118917.8 91884.08 34635.37 88142.82 46029.89 29337.37 12583.82 3111.118 348.8829 16.81139 0.2838679 0.001213359 1.122882e-06 1.897055e-10 5.035573e-15 1.945509e-20 
5.32388e-36 7.389194e-28 1.239691e-20 2.514068e-14 6.162941e-09 0.0001826192 0.6541123 283.208 14821.99 93775.58 73307.58 47216.1 125437.3 66342.96 46774.45 15731.36 2752.923 287.1214 11.82742 0.1533404 0.000515289 3.526293e-07 4.237945e-11 8.187507e-16 2.35161e-21 
1.151406e-35 1.598075e-27 2.681103e-20 5.437223e-14 1.332871e-08 0.0003949541 1.414661 612.4995 32055.79 202801.6 156583.8 49253.05 100040 65080.43 62059.3 19837.79 3205.973 237.0496 7.309497 0.07665527 0.0001938851 9.834859e-08 8.690085e-12 1.20051e-16 2.430937e-22 
1.173417e-35 1.628625e-27 2.732357e-20 5.541164e-14 1.358351e-08 0.0004025043 1.441705 624.2085 32668.6 206692.7 161933.6 97008.82 213170.1 93738.65 50646.79 18037.49 3550.826 238.1263 5.510658 0.04001339 7.467051e-05 2.802995e-08 1.792279e-12 1.783269e-17 2.59302e-23 
1.041818e-35 1.445974e-27 2.425922e-20 4.91972e-14 1.206012e-08 0.0003573633 1.280017 554.2032 29004.81 183521.9 145051.6 104414.1 219532.3 128571.7 96825.68 22380.71 2766.095 193.5498 4.364438 0.02443511 3.125931e-05 8.093723e-09 3.688279e-13 2.631486e-18 2.727267e-24 
6.861428e-36 9.523209e-28 1.597716e-20 3.240136e-14 7.942811e-09 0.00023536 0.8430213 364.9991 19102.63 120882.8 97432.96 96839.51 195676.6 126496.8 99289.95 27987.45 3817.1 170.1751 2.935191 0.01492703 1.540889e-05 2.837169e-09 8.769359e-14 4.274019e-19 3.087393e-25 
1.155833e-35 1.60422e-27 2.691411e-20 5.458128e-14 1.337996e-08 0.0003964726 1.420101 614.8545 32179.06 203603.2 159603.1 77263.39 130465.7 102639.4 82163.91 23068.81 3283.442 155.4358 2.100493 0.00728474 5.873296e-06 8.711897e-10 2.032274e-14 7.006495e-20 3.464069e-26 
7.425289e-36 1.030581e-27 1.729014e-20 3.506405e-14 8.595539e-09 0.0002547015 0.9122994 394.9942 20672.49 130845.1 107878.1 123425.9 207596 95551.06 54103.05 16322.36 2312.926 106.7792 1.400853 0.004084632 2.327065e-06 2.416064e-10 4.198354e-15 1.102784e-20 4.071364e-27 
1.264165e-35 1.754577e-27 2.943667e-20 5.969698e-14 1.463401e-08 0.0004336325 1.553201 672.4825 35195.12 222708.8 176265.7 94887.65 141724.8 118873.5 73166.93 13075.8 1382.06 61.36042 0.7457876 0.001953996 9.397103e-07 7.416129e-11 9.054102e-16 1.650253e-21 4.339153e-28 
8.435547e-36 1.170798e-27 1.964257e-20 3.983474e-14 9.765018e-09 0.0002893553 1.036424 448.7357 23485.19 148695.7 125707.6 154601.4 220018.1 102129.3 52409.74 13265.1 1220.446 34.72403 0.336597 0.0007632291 3.110193e-07 2.021219e-11 1.949976e-16 2.665031e-22 5.015147e-29 
1.139806e-35 1.581975e-27 2.654091e-20 5.382444e-14 1.319443e-08 0.000390975 1.400409 606.3287 31732.97 200857.6 163034.7 117336.7 160901.6 135467 65902.97 10080.06 844.0567 23.90876 0.1652268 0.0002619755 8.29844e-08 4.328866e-12 3.327747e-17 3.571158e-23 5.182143e-30 
1.471536e-35 2.042395e-27 3.426541e-20 6.948957e-14 1.703455e-08 0.0005047648 1.807986 782.7954 40968.67 259365.3 213309.9 165923.9 195177.8 105781.5 49767.59 10119.73 676.3408 13.66865 0.08095971 9.987424e-05 2.190532e-08 8.03988e-13 4.579415e-18 3.742557e-24 4.158528e-31 
1.250746e-35 1.735954e-27 2.912422e-20 5.906334e-14 1.447868e-08 0.0004290298 1.536715 665.3447 34822.01 220605.2 191314.9 217508.2 249150.2 135609.3 49254.23 7070.168 466.2483 8.845333 0.03841669 3.539013e-05 5.998668e-09 1.613046e-13 6.401038e-19 3.628235e-25 2.858791e-32 
1.748543e-35 2.426862e-27 4.071564e-20 8.25705e-14 2.024119e-08 0.0005997834 2.148327 930.1513 48681.05 308311.6 258166.6 203733.6 227284.7 159810.1 55367.14 6654.724 311.2671 4.644217 0.01751525 1.261089e-05 1.540374e-09 3.009813e-14 8.813807e-20 3.638734e-26 2.035043e-33 
2.031521e-35 2.819618e-27 4.730494e-20 9.593346e-14 2.351696e-08 0.0006968505 2.496005 1080.684 56559.97 358429.5 310440.3 291119.1 282602.6 146084.4 48535.65 6308.972 254.075 2.750786 0.007429551 4.144352e-06 3.97237e-10 5.800145e-15 1.218883e-20 3.581415e-27 1.437096e-34 
1.930833e-35 2.679869e-27 4.496036e-20 9.117872e-14 2.235139e-08 0.0006623125 2.372296 1027.123 53757.6 341001.8 309549.2 348157.6 336765.1 184431.7 48565.89 4798.049 177.0617 1.699389 0.00345978 1.347692e-06 9.183498e-11 9.91713e-16 1.563608e-21 3.404204e-28 9.90237e-36 
1.650133e-35 2.290276e-27 3.842414e-20 7.792338e-14 1.9102e-08 0.0005660272 2.027417 877.8025 45943.5 291764.7 276530.7 344271.2 340147 205326.6 52078.24 4585.968 127.5713 0.9624252 0.001625673 4.953126e-07 2.436499e-11 1.830491e-16 2.014852e-22 3.123717e-29 6.585975e-37 
1.457346e-35 2.0227e-27 3.393498e-20 6.881946e-14 1.687028e-08 0.0004998973 1.790551 775.2478 40576.77 257908.8 249475.4 307232.4 302469.2 186137.1 45926.14 3896.403 93.59289 0.543323 0.0006750286 1.562379e-07 5.923959e-12 3.344033e-17 2.662115e-23 2.902547e-30 4.254462e-38 
1.760567e-35 2.443551e-27 4.099564e-20 8.313832e-14 2.038038e-08 0.000603908 2.1631 936.5487 49018.22 311169 284051.1 277584.8 266429.8 156041.9 37506.98 3109.11 72.04259 0.3842617 0.0004054397 7.543499e-08 2.280274e-12 1.045436e-17 6.867343e-24 6.185032e-31 7.407342e-39 
1.760567e-35 2.443551e-27 4.099564e-20 8.313832e-14 2.038038e-08 0.000603908 2.1631 936.5487 49018.22 311169 284051.1 277591.7 266654.5 156522 36986.51 2900.38 62.19695 0.3009223 0.0002837831 4.664463e-08 1.235036e-12 4.933367e-18 2.815627e-24 2.20031e-31 2.284223e-39 
