8.035981e-37 1.115341e-28 1.871216e-21 3.794789e-15 9.302478e-10 2.756494e-05 0.09873314 42.74804 2237.262 14153.57 10840.82 1997.076 6871.464 5819.25 1622.703 1238.308 372.3061 116.0512 22.52126 2.603676 0.1311352 0.002103115 8.014729e-06 5.837144e-09 7.023772e-13 
1.569545e-36 2.178425e-28 3.65476e-21 7.41178e-15 1.816911e-09 5.383838e-05 0.1928403 83.4932 4369.702 27643.98 21159.54 3028.259 6994.14 5598.311 1602.539 1155.114 333.0945 96.59492 17.08547 1.725054 0.07189927 0.0009024386 2.578589e-06 1.369469e-09 1.182181e-13 
1.308286e-36 1.815815e-28 3.046406e-21 6.17805e-15 1.514476e-09 4.48767e-05 0.160741 69.59532 3642.342 23042.56 17665.6 3891.38 13816.71 10319.63 2021.806 1075.732 299.455 80.94033 12.95835 1.128718 0.03859118 0.0003776187 8.084646e-07 3.13393e-10 1.943098e-14 
2.145506e-36 2.977821e-28 4.995913e-21 1.013161e-14 2.483645e-09 7.359495e-05 0.2636051 114.1319 5973.21 37788.28 28940.09 4711.424 11688.43 8385.352 2899.657 1843.721 349.2429 68.44765 9.820172 0.732464 0.02031553 0.0001539504 2.465552e-07 6.982152e-11 3.11511e-15 
5.818495e-36 8.075687e-28 1.354864e-20 2.747637e-14 6.735509e-09 0.0001995854 0.7148826 309.5195 16199.02 102479.7 78449.07 10872.62 19438.26 12802.59 2876.23 1506.319 431.7603 87.09799 8.121909 0.4722329 0.01051649 6.125829e-05 7.30827e-08 1.510918e-11 4.856732e-16 
2.567034e-36 3.562874e-28 5.97746e-21 1.212217e-14 2.971607e-09 8.805415e-05 0.3153956 136.5554 7146.767 45213.18 34833.42 13838.95 52889.09 32324.9 5420.461 2080.586 396.6136 77.61638 8.386955 0.3456645 0.00537169 2.345798e-05 2.074176e-08 3.122547e-12 7.226701e-17 
5.885534e-36 8.168733e-28 1.370474e-20 2.779295e-14 6.813114e-09 0.000201885 0.7231193 313.0857 16385.66 103660.6 79403.33 12421.33 23611.2 14981.75 9304.802 4771.176 644.9297 78.45097 6.629525 0.2686453 0.003145036 9.198037e-06 5.735921e-09 6.221668e-13 1.034238e-17 
6.981909e-36 9.690429e-28 1.62577e-20 3.29703e-14 8.082281e-09 0.0002394928 0.8578241 371.4082 19438.03 122971.5 94397.86 21455.32 54592.52 29071.14 5600.049 2573.814 936.7198 132.7312 6.755253 0.1878103 0.00184803 4.12759e-06 1.742924e-09 1.277537e-13 1.478969e-18 
9.238905e-36 1.282299e-27 2.151323e-20 4.362839e-14 1.069499e-08 0.000316912 1.135127 491.4709 25721.63 162724 124944.8 28128.57 65748.43 33854.7 10666.26 3980.491 605.1343 114.8101 8.927036 0.1775213 0.001099486 1.822585e-06 5.816774e-10 3.009064e-14 2.354981e-19 
1.117822e-35 1.551463e-27 2.602902e-20 5.278632e-14 1.293995e-08 0.0003834343 1.373399 594.6344 31120.8 196881.9 151350 37808.62 87051.68 41645.71 12501.87 4576.973 848.8258 95.09742 6.270453 0.1575386 0.0008209476 8.699326e-07 1.863099e-10 6.951629e-15 3.939758e-20 
1.657725e-35 2.300813e-27 3.860091e-20 7.828188e-14 1.918988e-08 0.0005686313 2.036745 881.8401 46152 291975.3 224416.4 52240.8 105959.1 47969.18 15821.56 5280.142 918.9809 103.6974 5.049882 0.09495657 0.0004959244 4.715176e-07 7.182872e-11 1.7484e-15 6.650112e-21 
2.177338e-35 3.022001e-27 5.070034e-20 1.028193e-13 2.520493e-08 0.0007468683 2.675161 1158.252 60618.32 383497.7 295261.6 77889.58 156150.4 64855.78 18688.22 5684.823 979.6868 99.30862 4.348714 0.06217714 0.0002329073 1.852932e-07 2.465124e-11 4.779556e-16 1.294185e-21 
2.649815e-35 3.677769e-27 6.17022e-20 1.251308e-13 3.067435e-08 0.0009089371 3.255665 1409.59 73772.36 466720.4 359994.2 104888.6 202561.1 80064.35 25099.83 6710.554 976.0534 88.87861 3.402577 0.0402853 0.0001138827 6.395085e-08 6.295577e-12 9.684675e-17 2.118087e-22 
2.637266e-35 3.660351e-27 6.140998e-20 1.245382e-13 3.052907e-08 0.0009046323 3.240246 1402.915 73422.98 464519.7 359734.2 128797.2 247285.3 93732.85 31700.77 8029.264 1121.008 83.82904 2.634782 0.02560959 5.701903e-05 2.395488e-08 1.678765e-12 1.814307e-17 2.860773e-23 
2.053572e-35 2.850222e-27 4.781839e-20 9.697473e-14 2.377221e-08 0.0007044142 2.523097 1092.414 57172.62 361723.4 281994 129970.8 246082.3 93534.59 37169.92 9075.31 1255.255 84.80169 2.158515 0.01615908 2.779247e-05 8.892278e-09 4.629678e-13 3.618749e-18 4.034308e-24 
2.333884e-35 3.239277e-27 5.434559e-20 1.102118e-13 2.701712e-08 0.0008005666 2.867499 1241.528 64976.67 411094.4 319324.6 116662.3 189176.4 74830.55 34633.14 8677.786 1254.611 79.23423 1.741621 0.01022932 1.308016e-05 3.090234e-09 1.189795e-13 6.8381e-19 5.547214e-25 
2.305538e-35 3.199935e-27 5.368554e-20 1.088732e-13 2.668898e-08 0.0007908434 2.832672 1226.449 64187.52 406118.4 317229.3 135833.3 209841.5 70959.66 25974.87 6770.295 1044.278 65.13435 1.285883 0.006222074 6.113858e-06 1.059913e-09 2.942189e-14 1.218215e-19 7.139473e-26 
2.241365e-35 3.110867e-27 5.219125e-20 1.058428e-13 2.594612e-08 0.000768831 2.753828 1192.312 62400.94 394831 309782.3 142492.2 205037.5 70673.07 26534.23 5474.721 741.389 46.05748 0.8457411 0.003504616 2.753159e-06 3.633147e-10 7.41524e-15 2.209344e-20 9.225326e-27 
2.265807e-35 3.14479e-27 5.276038e-20 1.06997e-13 2.622905e-08 0.0007772148 2.783857 1205.314 63081.43 399153.7 314284 147992.5 195519.7 66648.94 24785.37 4989.809 570.7651 28.74777 0.4699928 0.001699614 1.100813e-06 1.142374e-10 1.770479e-15 3.905783e-21 1.18559e-27 
2.583082e-35 3.585148e-27 6.014829e-20 1.219795e-13 2.990184e-08 0.0008860463 3.173674 1374.091 71914.6 455061.3 358784.5 161674.3 192613.5 63434.23 22236 4268.078 451.6059 18.75817 0.2377175 0.0006957587 3.694182e-07 3.070185e-11 3.702341e-16 6.203832e-22 1.403801e-28 
2.880744e-35 3.998283e-27 6.707949e-20 1.360359e-13 3.334759e-08 0.0009881501 3.539393 1532.435 80201.76 507540 402492.2 191963.5 210723.4 63961.28 19876.2 3473.537 330.2453 11.85399 0.1187652 0.0002603874 1.045839e-07 6.713273e-12 6.275502e-17 8.07727e-23 1.385646e-29 
3.442156e-35 4.777485e-27 8.015222e-20 1.625471e-13 3.984651e-08 0.001180725 4.229164 1831.082 95831.9 606494.8 482741.7 229096.4 229689.8 69369.22 20136.83 3025.289 244.0066 7.36013 0.05965034 0.0001002078 2.960389e-08 1.383719e-12 9.507564e-18 9.10224e-24 1.168792e-30 
3.641193e-35 5.053736e-27 8.478691e-20 1.719462e-13 4.215058e-08 0.001248999 4.47371 1936.962 101373.5 641681.6 517185.6 280710.2 264296.3 76138.42 20332.69 2796.557 187.8183 4.502086 0.0286918 3.717953e-05 8.246242e-09 2.821022e-13 1.396063e-18 9.579818e-25 8.844322e-32 
4.233111e-35 5.875279e-27 9.856999e-20 1.998979e-13 4.900263e-08 0.001452038 5.200962 2251.837 117853.1 746071.9 603303.5 316136.6 273097.8 83097.15 21388.95 2628.343 150.8273 2.876212 0.01387204 1.346321e-05 2.226026e-09 5.625597e-14 2.033036e-19 1.007499e-25 6.659789e-33 
4.705067e-35 6.530322e-27 1.095597e-19 2.221849e-13 5.446601e-08 0.001613927 5.780826 2502.898 130993.2 829441.4 678083.3 376638.3 299896.7 84685.56 20180.17 2374.995 117.2578 1.795597 0.006601746 4.712328e-06 5.662e-10 1.039135e-14 2.72747e-20 9.797575e-27 4.677431e-34 
4.729594e-35 6.564365e-27 1.101308e-19 2.233431e-13 5.474994e-08 0.001622341 5.810961 2515.946 131677 834092.6 694618.2 431607.9 324625.4 92555.73 20163.7 2098.351 91.16602 1.149459 0.003254733 1.724705e-06 1.503687e-10 1.978203e-15 3.708144e-21 9.518746e-28 3.252673e-35 
4.285893e-35 5.948536e-27 9.979904e-20 2.023904e-13 4.961364e-08 0.001470143 5.265812 2279.916 119325.2 756245.5 643549.9 440777 315030.4 93455.38 19424.71 1824.999 66.45986 0.6847086 0.001526475 6.10047e-07 3.899956e-11 3.703028e-16 4.961887e-22 9.053009e-29 2.192962e-36 
4.155939e-35 5.76817e-27 9.677302e-20 1.962537e-13 4.810929e-08 0.001425566 5.106147 2210.787 115708.2 733568.1 628532.4 414965.6 278077.6 85788.74 17277.45 1521.246 47.33703 0.3896849 0.0006730811 2.046782e-07 9.753748e-12 6.774644e-17 6.552598e-23 8.557769e-30 1.476023e-37 
4.155939e-35 5.76817e-27 9.677302e-20 1.962537e-13 4.810929e-08 0.001425566 5.106147 2210.787 115708.2 733568.1 628545 415568.7 280289.2 84403.65 15988.68 1288.752 35.41527 0.2496988 0.0003609748 9.048865e-08 3.520592e-12 1.983537e-17 1.549116e-23 1.628198e-30 2.254597e-38 
