5.999541e-35 2.93636e-28 3.304039e-22 8.547236e-17 5.083361e-12 6.950578e-08 0.000218492 0.1579047 26.23608 1002.185 8801.185 17770 8287.21 1914.937 6340.692 8909.22 3446.823 2254.064 1736.014 586.1658 207.9992 45.38395 6.142217 0.4878147 0.01988868 
8.578202e-35 4.198435e-28 4.724147e-22 1.222092e-16 7.268239e-12 9.938004e-08 0.000312402 0.2257736 37.5126 1432.933 12584.02 25408.43 11931.26 4919.462 22386.72 31413.31 10558.65 2251.067 1280.13 417.1159 148.491 36.94037 5.866395 0.4950138 0.01963292 
4.068757e-35 1.991374e-28 2.240726e-22 5.796548e-17 3.447424e-12 4.713729e-08 0.0001481765 0.1070875 17.79273 679.6595 5968.773 12052.7 5790.962 5834.222 31997.55 44996.44 15969.33 6226.61 4190.661 897.9838 129.6725 25.82725 4.282211 0.4137574 0.0182929 
1.087655e-34 5.323317e-28 5.989882e-22 1.549526e-16 9.21561e-12 1.260068e-07 0.0003961035 0.2862649 47.56331 1816.857 15955.64 32215.34 15042.08 3955.738 14452.33 20357.41 8426.323 7101.551 5448.2 1383.592 302.4364 44.72252 3.539833 0.2641114 0.0124182 
1.826415e-34 8.939033e-28 1.005834e-21 2.601998e-16 1.547506e-11 2.115935e-07 0.0006651459 0.4807024 79.86938 3050.907 26793.07 54097.37 25334.03 8635.283 36434.87 51109.43 17258.68 3950.878 2367.29 873.0656 328.2996 61.55202 5.949472 0.3111297 0.008667921 
1.433739e-34 7.01716e-28 7.895821e-22 2.042574e-16 1.214795e-11 1.661013e-07 0.0005221409 0.3773524 62.69763 2394.969 21032.62 42468.37 20097.71 12368.43 62736.5 88137.33 30470 9312.815 5877.002 1272.513 197.9619 43.75849 6.786284 0.4647001 0.01293984 
1.386848e-34 6.787661e-28 7.637585e-22 1.975771e-16 1.175065e-11 1.606689e-07 0.0005050641 0.3650109 60.64708 2316.64 20344.74 41078.85 19374.65 10217.39 50021.12 70389.42 26270.44 14336.67 10355.86 2420.946 434.9203 62.24944 5.314407 0.4084134 0.01595587 
8.193113e-35 4.009961e-28 4.512072e-22 1.16723e-16 6.941956e-12 9.491871e-08 0.0002983778 0.2156383 35.8286 1368.607 12019.11 24269.19 11555.7 8949.728 47343.47 66603.97 24217.92 11301.5 8123.842 2361.129 664.9547 110.7866 9.22432 0.462929 0.01340302 
1.397681e-34 6.840677e-28 7.69724e-22 1.991203e-16 1.184243e-11 1.619238e-07 0.000509009 0.3678619 61.12077 2334.735 20503.64 41398.51 19387.54 6620.038 27956.21 39346.68 15263.51 10084.49 7584.641 2062.647 544.0848 110.3612 13.26703 0.7806798 0.01949856 
1.065664e-34 5.215685e-28 5.868772e-22 1.518196e-16 9.029279e-12 1.234591e-07 0.0003880947 0.2804769 46.60163 1780.122 15633.04 31565.73 14940.74 9262.037 47051.13 66100.08 22826.72 6910.904 4522.056 1446.885 477.0972 95.48576 11.67522 0.855387 0.02779672 
1.119795e-34 5.480619e-28 6.16688e-22 1.595314e-16 9.487927e-12 1.297303e-07 0.0004078082 0.2947239 48.96879 1870.545 16427.13 33168.47 15623.26 7703.264 37050.6 52133.1 19462.77 10639 7684.439 1795.806 345.8161 72.39704 10.43943 0.7975679 0.02857175 
1.252939e-34 6.132268e-28 6.900126e-22 1.784997e-16 1.061605e-11 1.451553e-07 0.0004562969 0.3297667 54.79121 2092.954 18380.32 37112.01 17455.98 7957.945 37417.08 52596.4 18938.32 8260.145 5860.629 1701.804 478.9676 81.09257 7.957651 0.606671 0.02406199 
9.989606e-35 4.88922e-28 5.501428e-22 1.423168e-16 8.46411e-12 1.157314e-07 0.0003638027 0.262921 43.68469 1668.699 14654.52 29589.92 14003.73 8633.963 43811.64 61598.05 22018.23 9092.941 6316.712 1675.039 423.5882 85.31065 10.34845 0.6543431 0.02100157 
1.605416e-34 7.857397e-28 8.841269e-22 2.287153e-16 1.360255e-11 1.859903e-07 0.0005846623 0.4225367 70.20506 2681.743 23551.07 47551.64 22284.36 8009.785 34588.93 48639.53 18135.69 9850.699 7176.803 1858.704 440.0146 81.40773 9.601343 0.7001824 0.02360076 
1.301414e-34 6.36952e-28 7.167086e-22 1.854057e-16 1.102677e-11 1.507712e-07 0.0004739506 0.3425251 56.91103 2173.928 19091.44 38548.68 18228.22 10839.1 54578.24 76679.81 26609.14 8471.574 5563.949 1610.084 460.7907 85.71241 9.388563 0.6426409 0.02236379 
1.487404e-34 7.279813e-28 8.191362e-22 2.119028e-16 1.260265e-11 1.723185e-07 0.0005416847 0.3914767 65.04441 2484.613 21819.87 44056.82 20718.32 9334.431 43731.38 61511.24 22754.47 11807.7 8468.247 2002.307 390.2736 74.42841 9.36937 0.6457888 0.02117698 
1.798747e-34 8.803622e-28 9.905976e-22 2.562583e-16 1.524064e-11 2.083882e-07 0.00065507 0.4734205 78.65949 3004.691 26387.2 53278.7 25044.39 11004.73 51152.44 71882.53 25625.02 10368.51 7225.295 2054.371 561.7766 95.33326 9.142214 0.6259816 0.02204459 
1.467058e-34 7.180234e-28 8.079314e-22 2.090042e-16 1.243026e-11 1.699614e-07 0.0005342751 0.3861218 64.15468 2450.626 21521.4 43455.21 20554.59 12385.47 62544.07 87920.84 31238.85 12304.58 8433.453 2166.394 512.8648 100.0483 11.85509 0.7382574 0.02232698 
1.386891e-34 6.78787e-28 7.637819e-22 1.975832e-16 1.175101e-11 1.606738e-07 0.0005050796 0.3650221 60.64894 2316.711 20345.36 41080.08 19370.79 10099.22 49298.87 69359.52 25696.83 13458.83 9729.887 2466.908 555.6786 98.48513 10.91995 0.7660389 0.02522823 
1.469044e-34 7.189953e-28 8.09025e-22 2.092871e-16 1.244709e-11 1.701915e-07 0.0005349983 0.3866444 64.24152 2453.943 21550.53 43513.23 20489.64 9938.144 47581.58 66903.86 24288.95 11215.48 8029.396 2291.921 637.9154 115.5459 12.02802 0.7777436 0.0256692 
6.725095e-35 3.291468e-28 3.703612e-22 9.580895e-17 5.698117e-12 7.791145e-08 0.0002449153 0.1770008 29.40894 1123.384 9865.556 19919.76 9375.507 4433.04 21070.73 29628.4 10789.98 5084.997 3634.838 988.2537 260.2288 52.24873 6.415633 0.426037 0.01325921 
#survey length counts 
3.950327e-35 1.933411e-28 2.175505e-22 5.627827e-17 3.347079e-12 4.576526e-08 0.0001438635 0.1039705 17.27484 659.8766 5795.037 11700.51 5464.254 1463.763 5414.054 7613.464 2950.451 1945.428 1518.827 566.178 238.3479 71.89885 15.78482 2.127446 0.1471693 
5.917042e-35 2.895982e-28 3.258605e-22 8.429704e-17 5.013461e-12 6.855002e-08 0.0002154876 0.1557333 25.87531 988.4036 8680.161 17525.6 8167.928 1747.168 5389.722 7567.769 2910.884 1855.224 1437.18 522.1103 212.5029 61.67641 13.05581 1.707788 0.1140089 
6.804959e-35 3.330556e-28 3.747594e-22 9.694673e-17 5.765785e-12 7.883669e-08 0.0002478238 0.1791028 29.75818 1136.724 9982.714 20155.6 9404.605 2301.253 7980.918 11199.09 4052.683 1833.591 1339.853 470.8086 184.3933 51.66988 10.45441 1.310253 0.08443683 
9.760599e-35 4.777137e-28 5.375311e-22 1.390542e-16 8.270074e-12 1.130783e-07 0.0003554627 0.2568937 42.68324 1630.445 14318.57 28909.79 13475.04 2920.208 9123.406 12800.44 4755.595 2533.126 1860.964 540.5743 166.7625 43.71219 8.425655 1.007402 0.06205518 
1.131312e-34 5.536988e-28 6.230308e-22 1.611722e-16 9.585513e-12 1.310646e-07 0.0004120026 0.2977552 49.47244 1889.784 16596.08 33508.31 15632.57 3761.54 12875.7 18062.33 6481.772 2759.817 1962.288 607.7478 195.3712 42.69287 6.647077 0.7280225 0.0425565 
8.62221e-35 4.219974e-28 4.748382e-22 1.228362e-16 7.305527e-12 9.988988e-08 0.0003140047 0.2269319 37.70505 1440.284 12648.58 25538.37 11945.49 3696.9 14882.36 20910.18 7660.711 3752.302 2706.772 753.0983 210.3075 46.91797 6.984199 0.630905 0.03165101 
6.608966e-35 3.234631e-28 3.639658e-22 9.415453e-17 5.599722e-12 7.656609e-08 0.0002406861 0.1739444 28.90111 1103.985 9695.198 19575.28 9155.147 2803.596 11223.92 15789.54 6088.835 3919.566 2963.474 872.0937 258.6256 52.77438 7.068362 0.6121888 0.02719596 
2.329745e-34 1.140249e-27 1.283026e-21 3.319067e-16 1.973974e-11 2.699052e-07 0.0008484494 0.6131762 101.8801 3891.688 34176.81 69003.71 32082.13 4811.692 8594.78 11995.97 4583.859 2831.165 2164.727 731.5829 259.9905 56.83175 7.710611 0.613523 0.02505309 
3.26336e-34 1.597189e-27 1.797182e-21 4.64914e-16 2.765018e-11 3.780662e-07 0.001188454 0.8588986 142.7072 5451.232 47872.72 96657 45048.75 9664.943 29900.24 41847.05 14025.36 2855.368 1584.322 516.4752 184.2104 45.92603 7.310424 0.617895 0.02454134 
1.468653e-34 7.188037e-28 8.088094e-22 2.092314e-16 1.244377e-11 1.701461e-07 0.0005348557 0.3865414 64.2244 2453.289 21544.79 43501.31 20446.88 8944.739 41517.9 58328.9 20579.11 7637.69 5081.013 1089.074 157.7123 31.51131 5.238996 0.5071147 0.0224491 
3.789921e-34 1.854904e-27 2.087167e-21 5.399305e-16 3.211169e-11 4.390693e-07 0.001380218 0.9974866 165.7338 6330.818 55597.24 112252.3 52217.55 8566.572 18496.19 25922.67 10587.42 8535.813 6521.293 1658.029 363.4273 53.81921 4.273307 0.3198708 0.01506394 
6.502479e-34 3.182513e-27 3.581014e-21 9.263746e-16 5.509497e-11 7.533242e-07 0.002368081 1.711417 284.3544 10861.97 95389.83 192595.4 89685.7 17208.06 47059.73 65800.72 22157.23 4864.367 2857.41 1055.309 397.6198 74.66196 7.234245 0.3790193 0.01058164 
5.130972e-34 2.511255e-27 2.825704e-21 7.30983e-16 4.34743e-11 5.944325e-07 0.001868604 1.350444 224.3782 8570.956 75270.15 151975.3 71040.2 20778.54 81102.48 113763.1 39161.96 11426.17 7104.078 1538.574 240.0982 53.24074 8.274179 0.5673355 0.01581839 
4.879666e-34 2.388258e-27 2.687306e-21 6.951808e-16 4.1345e-11 5.653183e-07 0.001777083 1.284302 213.3885 8151.166 71583.55 144531.2 67480.65 17632.72 64136.77 90077.7 33338.12 17349.03 12439.06 2910.167 524.2459 75.16153 6.43799 0.496162 0.01940675 
2.875926e-34 1.407567e-27 1.583816e-21 4.097184e-16 2.436749e-11 3.331813e-07 0.001047358 0.7569282 125.7647 4804.049 42189.16 85183.49 39911.56 14124.47 60592.21 85136.29 30742.97 13684.99 9751.117 2838.017 801.2696 133.6924 11.15961 0.5613033 0.01628581 
4.891333e-34 2.393969e-27 2.693732e-21 6.96843e-16 4.144386e-11 5.666699e-07 0.001781332 1.287372 213.8987 8170.656 71754.7 144875.2 67466.35 13009.4 35799.18 50215.2 19280.26 12159.88 9093.102 2476.146 655.0682 133.1659 16.04715 0.9457035 0.02365463 
3.793173e-34 1.856495e-27 2.088958e-21 5.403937e-16 3.213924e-11 4.39446e-07 0.001381402 0.9983424 165.876 6336.25 55644.95 112350.8 52522.21 15476 60659.2 85087.48 29262.12 8462.47 5456.354 1748.163 577.7925 115.8598 14.20598 1.042767 0.03392768 
3.911412e-34 1.914365e-27 2.154074e-21 5.572387e-16 3.314107e-11 4.531443e-07 0.001424463 1.029462 171.0466 6533.761 57379.49 115852.2 54065.64 13467.71 47341.89 66474.96 24612.85 12839.24 9206.302 2153.211 416.0017 87.33603 12.62548 0.9662744 0.03466678 
4.50711e-34 2.205918e-27 2.482134e-21 6.421047e-16 3.818837e-11 5.22157e-07 0.001641405 1.186247 197.0966 7528.836 66118.24 133495.8 62262.58 14532.87 48530.02 68061.36 24342.68 10104.25 7097.317 2063.333 582.0298 98.69083 9.71452 0.7424575 0.02948859 
3.545909e-34 1.735476e-27 1.952786e-21 5.051673e-16 3.004419e-11 4.108e-07 0.001291353 0.9332638 155.0631 5923.211 52017.64 105027 49096.6 14417.86 56404.79 79178.29 28129.56 11072.94 7612.438 2020.733 512.4383 103.4312 12.5771 0.796662 0.02561659 
5.61921e-34 2.750214e-27 3.094585e-21 8.005399e-16 4.76111e-11 6.509958e-07 0.002046411 1.478946 245.7289 9386.527 82432.48 166434.2 77525.47 15462.88 44286.29 62083.61 22958.6 11897.73 8604.804 2231.058 529.6968 98.20934 11.61643 0.848815 0.02864949 
4.543957e-34 2.223952e-27 2.502426e-21 6.47354e-16 3.850057e-11 5.264257e-07 0.001654824 1.195945 198.7079 7590.386 66658.77 134588.3 62899.64 18052.94 69696.4 97765.31 33781.95 10287.43 6666.818 1931.712 554.3235 103.3042 11.34733 0.7783698 0.02713028 
5.285604e-34 2.586937e-27 2.910863e-21 7.530127e-16 4.478448e-11 6.123469e-07 0.001924918 1.391142 231.1402 8829.259 77538.56 156554 73013.59 16954.63 56373.04 79107.02 29028.56 14349.08 10208.25 2415.55 472.198 90.27315 11.39336 0.7866988 0.02583806 
6.396095e-34 3.130445e-27 3.522427e-21 9.112186e-16 5.419358e-11 7.409993e-07 0.002329338 1.683417 279.7022 10684.26 93829.2 189445.4 88339.68 20148.29 65965.53 92480.15 32770.8 12638.08 8713.285 2480.398 679.9241 115.5644 11.11496 0.7628752 0.02690474 
5.106715e-34 2.499383e-27 2.812346e-21 7.275273e-16 4.326877e-11 5.916223e-07 0.00185977 1.34406 223.3174 8530.437 74914.3 151256.8 70698.35 20520.89 79746.61 111925.4 39547.96 14881.2 10092.71 2595.359 616.2955 120.4984 14.31427 0.8929672 0.02705274 
4.885956e-34 2.391337e-27 2.69077e-21 6.960769e-16 4.13983e-11 5.660469e-07 0.001779373 1.285957 213.6636 8161.673 71675.82 144717.4 67561.67 17497.06 63251.94 88816.16 32643.09 16300.71 11692.94 2967.628 670.3543 119.0523 13.23853 0.9305903 0.03068949 
5.127241e-34 2.509429e-27 2.82365e-21 7.304515e-16 4.344268e-11 5.940002e-07 0.001867245 1.349462 224.215 8564.724 75215.41 151863.8 70863.58 17444.38 60776.52 85279.26 30751.55 13553.18 9618.166 2749.231 767.2669 139.2282 14.53356 0.9417596 0.03113324 
8.106914e-34 3.967772e-27 4.464601e-21 1.15495e-15 6.868921e-11 9.392008e-07 0.002952386 2.133696 354.5165 13542.07 118926.5 240117 111845.8 22273.46 63677.22 89189.56 31830.9 12991.01 9019.272 2437.679 636.0298 127.5031 15.66005 1.040567 0.03241186 
8.106914e-34 3.967772e-27 4.464601e-21 1.15495e-15 6.868921e-11 9.392008e-07 0.002952386 2.133696 354.5165 13542.07 118926.5 240117 111845.8 22273.46 63677.22 89189.56 31830.9 12991.01 9019.272 2437.679 636.0298 127.5031 15.66005 1.040567 0.03241186 
