7.226045e-37 1.002927e-28 1.682619e-21 3.412317e-15 8.364894e-10 2.478671e-05 0.08878197 38.43953 2011.772 12727.06 9750.841 1946.66 7217.663 6133.273 1886.702 1524.512 492.2016 166.35 35.51602 4.582093 0.2594375 0.004634676 1.938123e-05 1.526563e-08 1.962144e-12 
1.056905e-36 1.466914e-28 2.461053e-21 4.990966e-15 1.223477e-09 3.625385e-05 0.1298554 56.2229 2942.482 18615 14256.03 2444.812 7342.919 5906.445 1872.327 1426.759 450.0472 143.2084 28.0703 3.16068 0.1480202 0.002073509 6.511753e-06 3.741609e-09 3.44962e-13 
1.498141e-36 2.079321e-28 3.488492e-21 7.074591e-15 1.734253e-09 5.138908e-05 0.1840673 79.69479 4170.908 26386.4 20213.42 3661.218 10975.29 8259.661 2106.457 1348.295 414.1464 123.8094 22.34923 2.187029 0.08392786 0.000914839 2.15339e-06 9.041562e-10 5.99276e-14 
2.236835e-36 3.104579e-28 5.208575e-21 1.056289e-14 2.589367e-09 7.672768e-05 0.2748261 118.9902 6227.473 39396.86 30185.1 5531.281 15722.11 11141.94 2954.746 1742.071 417.6559 103.692 17.05971 1.44911 0.04538019 0.0003825871 6.721893e-07 2.060871e-10 9.836664e-15 
2.401124e-36 3.332602e-28 5.591132e-21 1.13387e-14 2.77955e-09 8.236314e-05 0.2950114 127.7297 6684.865 42290.58 32442.48 7522.905 24220.41 16122.08 4322.229 2366.392 548.4998 113.1472 14.08144 0.992683 0.02526547 0.0001644723 2.151884e-07 4.808679e-11 1.652158e-15 
1.722723e-36 2.391026e-28 4.011443e-21 8.135126e-15 1.99423e-09 5.909269e-05 0.2116604 91.64165 4796.159 30342.2 23330.36 7391.219 26092.31 16545.15 5774.298 3144.005 690.9751 129.6269 13.26053 0.6802809 0.0131446 6.548203e-05 6.381996e-08 1.039783e-11 2.571084e-16 
3.557834e-36 4.938039e-28 8.284585e-21 1.680097e-14 4.118561e-09 0.0001220405 0.4371291 189.2618 9905.21 62663.43 48026.75 8540.028 19025.59 11679.68 5724.536 3159.947 816.1298 149.4547 13.33551 0.530786 0.007211477 2.564706e-05 1.826835e-08 2.167346e-12 3.862935e-17 
5.236342e-36 7.267698e-28 1.219307e-20 2.47273e-14 6.061607e-09 0.0001796165 0.6433571 278.5514 14578.27 92227.06 70789.66 15825.66 39816.92 21428.4 4967.63 2277.558 742.5926 148.3442 13.2973 0.4421741 0.004445597 1.087727e-05 5.328531e-09 4.453492e-13 5.662678e-18 
8.275048e-36 1.148522e-27 1.926884e-20 3.907682e-14 9.579223e-09 0.0002838499 1.016704 440.1978 23038.2 145747.7 111912.8 25291.81 59270.55 30394.21 9201.743 3501.359 602.0045 113.4315 11.11386 0.3500582 0.002853313 5.066506e-06 1.702442e-09 9.631966e-14 8.389269e-19 
8.231666e-36 1.142501e-27 1.916782e-20 3.887196e-14 9.529004e-09 0.0002823618 1.011374 437.8901 22917.42 144985.4 111737.9 36354.13 95062.66 45499.17 13634.43 4939.494 900.439 107.8232 7.756848 0.2366221 0.001725937 2.440041e-06 5.990486e-10 2.357618e-14 1.397549e-19 
1.381645e-35 1.917632e-27 3.217226e-20 6.524469e-14 1.599397e-08 0.0004739305 1.697542 734.9771 38465.78 243349.6 187123 45783.26 95926.54 45714.75 20219.16 7033.878 1215.712 135.8755 6.911938 0.1440215 0.0008830234 1.057378e-06 2.056213e-10 6.031899e-15 2.554195e-20 
1.642951e-35 2.280307e-27 3.825688e-20 7.758418e-14 1.901885e-08 0.0005635633 2.018592 873.9807 45740.67 289378 223370 73331.02 162548.5 68344.33 21461.39 7433.903 1599.305 168.102 7.345514 0.10865 0.0004428483 3.96998e-07 6.13762e-11 1.413549e-15 4.545733e-21 
2.307436e-35 3.202569e-27 5.372974e-20 1.089628e-13 2.671095e-08 0.0007914944 2.835004 1227.459 64240.32 406417.2 313710.8 96693.04 191739.3 80137.1 32190.87 9182.224 1539.179 171.4625 7.237641 0.08690085 0.0002513311 1.490345e-07 1.588158e-11 2.686798e-16 6.543907e-22 
2.012954e-35 2.793848e-27 4.687259e-20 9.505667e-14 2.330202e-08 0.0006904816 2.473193 1070.807 56041.8 354563.9 276048.6 129501.6 269127.6 103599 37538.95 10745.47 1837.292 159.4735 6.042418 0.06588363 0.0001520987 6.495388e-08 4.678935e-12 5.282495e-17 8.810752e-23 
1.558828e-35 2.16355e-27 3.629805e-20 7.361171e-14 1.804504e-08 0.0005347077 1.915236 829.231 43398.67 274584.1 215116.3 119132.7 235845 98987.85 49215.46 12689.9 1980.41 161.9931 4.930599 0.0434915 8.416413e-05 2.853973e-08 1.52186e-12 1.207502e-17 1.37168e-23 
1.770883e-35 2.457869e-27 4.123585e-20 8.362547e-14 2.04998e-08 0.0006074465 2.175775 942.0353 49302.4 311933.4 243313.7 106449.5 182899.2 79054.69 43067 12830.76 2191.393 156.7222 4.09315 0.02848568 4.206335e-05 1.11312e-08 4.624555e-13 2.77694e-18 2.306037e-24 
1.786003e-35 2.478854e-27 4.158791e-20 8.433945e-14 2.067482e-08 0.0006126329 2.194351 950.0783 49723.36 314612.8 247072.9 126463.5 204859.7 75473.02 33176.95 10187.23 1920.226 143.7842 3.261274 0.01822545 2.065799e-05 4.05743e-09 1.249811e-13 5.624217e-19 3.508604e-25 
1.875355e-35 2.60287e-27 4.366854e-20 8.855892e-14 2.170918e-08 0.0006432826 2.304134 997.6103 52211.02 330365.8 260371.5 136292.4 202990.6 76361.35 33071.15 8020.362 1355.443 103.6522 2.260388 0.01069427 9.436219e-06 1.393117e-09 3.155325e-14 1.030912e-19 4.662603e-26 
1.854339e-35 2.573701e-27 4.317917e-20 8.756648e-14 2.146589e-08 0.0006360737 2.278312 986.4306 51625.95 326688.9 259488 151075.3 209676.7 76380.05 31504.28 7310.965 1015.333 64.47815 1.284637 0.005406518 3.936678e-06 4.496926e-10 7.59789e-15 1.818529e-20 5.960067e-27 
2.142415e-35 2.973531e-27 4.988715e-20 1.011701e-13 2.480067e-08 0.0007348891 2.632253 1139.675 59646.18 377453.6 300000.9 162994.9 204489.3 76210.99 30695.37 6596.884 817.0322 41.58023 0.6511904 0.002272436 1.378004e-06 1.269784e-10 1.664986e-15 2.996097e-21 7.227195e-28 
2.292302e-35 3.181564e-27 5.337733e-20 1.082482e-13 2.653576e-08 0.0007863031 2.81641 1219.408 63819.21 403913.7 324512.7 198438.9 231567.5 79969.99 29292.87 6071.558 672.705 28.43034 0.3416977 0.0008951798 4.183742e-07 3.027281e-11 3.110448e-16 4.324115e-22 7.915272e-29 
2.54232e-35 3.528572e-27 5.919912e-20 1.200546e-13 2.942998e-08 0.000872064 3.123591 1352.407 70779.98 448020.9 362480.1 227129.9 245176.9 88721.56 30954.19 5650.255 555.2433 19.81833 0.1866582 0.0003637188 1.238377e-07 6.574547e-12 5.035048e-17 5.275082e-23 7.300529e-30 
2.815188e-35 3.907295e-27 6.555298e-20 1.329401e-13 3.258871e-08 0.000965663 3.458848 1497.562 78377 496186.8 405002.3 262458.5 260713.1 91245.23 29971.68 5198.903 435.6155 12.77419 0.09543858 0.0001407761 3.508077e-08 1.339058e-12 7.340806e-18 5.530845e-24 5.550955e-31 
3.247147e-35 4.506826e-27 7.561136e-20 1.533383e-13 3.758908e-08 0.001113833 3.989569 1727.346 90403.35 572425.2 471045.9 308369.1 282412.9 98146.6 29786.41 4721.985 348.5658 8.32185 0.04822364 5.399364e-05 9.986534e-09 2.773459e-13 1.091101e-18 5.85308e-25 4.169492e-32 
3.447882e-35 4.785433e-27 8.028556e-20 1.628175e-13 3.99128e-08 0.001182689 4.2362 1834.129 95992.55 608036 509877.4 369513.1 316306.7 107183.3 30057.26 4328.671 274.3627 5.376156 0.0242117 2.031744e-05 2.774173e-09 5.636734e-14 1.607989e-19 6.202715e-26 3.155938e-33 
3.294192e-35 4.572121e-27 7.670682e-20 1.555599e-13 3.813368e-08 0.001129971 4.047371 1752.372 91714.58 581260.9 500317.3 408407.2 333461.8 119079.4 31473.24 4075.565 219.6785 3.478413 0.01217809 7.701005e-06 7.743252e-10 1.143966e-14 2.359141e-20 6.5573e-27 2.396883e-34 
3.231507e-35 4.485118e-27 7.524716e-20 1.525997e-13 3.740803e-08 0.001108468 3.970353 1719.027 89970.24 570453.7 497438.9 405097.8 313411.6 118342.6 30584.45 3698.331 168.9848 2.140795 0.005771462 2.742781e-06 2.038438e-10 2.197757e-15 3.276595e-21 6.544454e-28 1.713272e-35 
3.410271e-35 4.733232e-27 7.940978e-20 1.610414e-13 3.947741e-08 0.001169788 4.18999 1814.123 94948.41 602260 529160.3 412406.9 294722.7 107273.9 26705.08 3080.763 122.9305 1.253532 0.002589533 9.195024e-07 5.03249e-11 3.958994e-16 4.278392e-22 6.161551e-29 1.158004e-36 
3.410271e-35 4.733232e-27 7.940978e-20 1.610414e-13 3.947741e-08 0.001169788 4.18999 1814.123 94948.41 602260 529175.9 413161 297577.7 105830 24887.66 2627.336 92.39328 0.8043938 0.001386609 4.047225e-07 1.803626e-11 1.148327e-16 1.000288e-22 1.157944e-29 1.74578e-37 
