7.22429e-37 1.002684e-28 1.68221e-21 3.411488e-15 8.362862e-10 2.478069e-05 0.0887604 38.43019 2011.283 12723.97 9748.614 1954.247 7271.439 6182.82 1936.309 1581.361 521.8756 179.1575 38.2769 4.906022 0.2766692 0.004956327 2.083745e-05 1.648493e-08 2.124609e-12 
1.057503e-36 1.467745e-28 2.462446e-21 4.993792e-15 1.224169e-09 3.627437e-05 0.1299289 56.25473 2944.149 18625.54 14264.12 2447.281 7354.144 5917.306 1890.564 1448.13 464.8268 151.1058 30.28014 3.423716 0.1595504 0.00222815 7.008703e-06 4.042465e-09 3.740953e-13 
1.499962e-36 2.081849e-28 3.492733e-21 7.083193e-15 1.736361e-09 5.145156e-05 0.1842911 79.7917 4175.98 26418.48 20237.4 3635.365 10803.71 8124.229 2028.371 1283.953 395.5156 119.579 22.12894 2.212823 0.08544743 0.0009286723 2.180265e-06 9.156436e-10 6.081979e-14 
2.238017e-36 3.10622e-28 5.211329e-21 1.056847e-14 2.590736e-09 7.676825e-05 0.2749714 119.0531 6230.766 39417.69 30201.75 5566.923 15917.38 11282.65 3005.004 1771.856 418.2774 103.1056 17.16998 1.493807 0.04772953 0.000405268 7.11494e-07 2.176695e-10 1.037962e-14 
2.403523e-36 3.335931e-28 5.596717e-21 1.135003e-14 2.782326e-09 8.244541e-05 0.295306 127.8573 6691.543 42332.82 32474.9 7530.867 24247.14 16146.85 4367.905 2401.321 558.269 114.4287 14.0869 1.003335 0.02608473 0.0001727859 2.279331e-07 5.102002e-11 1.751175e-15 
1.728986e-36 2.399718e-28 4.026026e-21 8.164699e-15 2.00148e-09 5.930751e-05 0.2124298 91.97479 4813.594 30452.5 23415.14 7416.778 26180.76 16605.89 5818.199 3175.463 704.0896 132.8029 13.53861 0.6894605 0.01342374 6.800061e-05 6.727029e-08 1.106346e-11 2.747725e-16 
3.556889e-36 4.936727e-28 8.282384e-21 1.679651e-14 4.117466e-09 0.0001220081 0.437013 189.2115 9902.579 62646.79 48015.91 8610.838 19358.8 11917.63 5974.398 3315.471 863.6747 159.4455 14.33797 0.5699411 0.007709701 2.753939e-05 1.984436e-08 2.3834e-12 4.290048e-17 
5.231019e-36 7.26031e-28 1.218068e-20 2.470217e-14 6.055445e-09 0.0001794339 0.6427031 278.2683 14563.45 92133.32 70719.66 15878.75 40072.82 21596.47 5121.556 2385.676 794.5574 160.365 14.51535 0.4861756 0.004891666 1.193807e-05 5.854728e-09 4.923791e-13 6.315301e-18 
8.277496e-36 1.148862e-27 1.927454e-20 3.908838e-14 9.582057e-09 0.0002839339 1.017005 440.328 23045.02 145790.8 111952.4 25509.08 60119.28 30920.77 9646.348 3714.128 658.0353 127.5363 12.68945 0.4036099 0.003312065 5.894721e-06 1.978885e-09 1.118724e-13 9.759701e-19 
8.207433e-36 1.139138e-27 1.91114e-20 3.875753e-14 9.500951e-09 0.0002815306 1.008397 436.6009 22849.96 144558.6 111411.5 36323.69 95063.47 45550.81 13793.87 5046.361 945.806 116.4706 8.675147 0.2693939 0.001983731 2.822132e-06 6.952575e-10 2.738794e-14 1.622703e-19 
1.380486e-35 1.916024e-27 3.214528e-20 6.518998e-14 1.598056e-08 0.0004735331 1.696119 734.3608 38433.52 243145.5 186964.7 45706.53 95719.26 45648.18 20263.45 7074.331 1239.324 141.7946 7.457074 0.1606749 0.001004554 1.21458e-06 2.376224e-10 6.999299e-15 2.971219e-20 
1.644675e-35 2.2827e-27 3.829703e-20 7.766561e-14 1.903881e-08 0.0005641548 2.020711 874.8979 45788.68 289681.7 223597.8 73241.15 162205.1 68166.61 21343.74 7400.432 1599.285 170.0225 7.604039 0.1160339 0.0004876044 4.46191e-07 6.975795e-11 1.617171e-15 5.223979e-21 
2.31172e-35 3.208515e-27 5.38295e-20 1.091651e-13 2.676055e-08 0.000792964 2.840268 1229.738 64359.6 407171.9 314319.4 97477.63 193817.1 81274.56 33057.53 9445.321 1586.202 177.5952 7.580143 0.09285533 0.0002755871 1.677224e-07 1.824931e-11 3.130701e-16 7.691796e-22 
2.016526e-35 2.798805e-27 4.695577e-20 9.522535e-14 2.334337e-08 0.0006917069 2.477582 1072.707 56141.25 355193.3 276578.1 130570.4 271806.1 105163.6 38846.3 11232.19 1941.753 169.1627 6.4444 0.07094823 0.0001662644 7.237168e-08 5.320452e-12 6.121774e-17 1.037257e-22 
1.560619e-35 2.166036e-27 3.633974e-20 7.369627e-14 1.806577e-08 0.0005353219 1.917436 830.1836 43448.53 274899.9 215415.4 120273.3 238571 101052.9 51188.36 13378.62 2132.003 176.6392 5.411708 0.04798638 9.354165e-05 3.203709e-08 1.729832e-12 1.392089e-17 1.604744e-23 
1.771209e-35 2.458321e-27 4.124344e-20 8.364087e-14 2.050358e-08 0.0006075584 2.176175 942.2088 49311.49 311990.9 243354.1 106391.7 182786 79204.6 43409.56 13128.86 2285.041 166.7634 4.420321 0.0310005 4.600342e-05 1.223574e-08 5.114725e-13 3.094043e-18 2.591494e-24 
1.787102e-35 2.48038e-27 4.161353e-20 8.439139e-14 2.068756e-08 0.0006130101 2.195703 950.6634 49753.98 314806.4 247214.3 126369.2 204636 75297.79 33060.86 10207.29 1950.723 148.9341 3.442046 0.01951564 2.23092e-05 4.403925e-09 1.361784e-13 6.151512e-19 3.853728e-25 
1.877763e-35 2.606211e-27 4.372459e-20 8.86726e-14 2.173704e-08 0.0006441083 2.307091 998.8909 52278.04 330790.4 260767.3 137361.1 204936.8 77637.89 33912.5 8240.27 1401.771 108.6834 2.410819 0.01159102 1.036156e-05 1.543748e-09 3.517152e-14 1.153688e-19 5.23378e-26 
1.855945e-35 2.575929e-27 4.321656e-20 8.764232e-14 2.148448e-08 0.0006366245 2.280285 987.2849 51670.66 326972.3 259760.8 151840.7 211006.5 77497.59 32328.65 7584.045 1060.684 67.88042 1.368902 0.005839904 4.307413e-06 4.975832e-10 8.483635e-15 2.044583e-20 6.734812e-27 
2.142586e-35 2.973768e-27 4.989113e-20 1.011782e-13 2.480265e-08 0.0007349478 2.632463 1139.766 59650.94 377484.2 300068.3 163527.3 205377.9 77006.19 31276.79 6812.384 854.8796 43.91025 0.6931981 0.002442157 1.496043e-06 1.392224e-10 1.842245e-15 3.34211e-21 8.118679e-28 
2.290898e-35 3.179615e-27 5.334464e-20 1.081819e-13 2.651951e-08 0.0007858216 2.814685 1218.662 63780.13 403667.2 324391.3 199154.3 232698.6 80914.34 29891.09 6265.565 704.1327 30.1684 0.3660458 0.0009659428 4.546527e-07 3.313871e-11 3.429695e-16 4.801384e-22 8.847154e-29 
2.536149e-35 3.520008e-27 5.905543e-20 1.197632e-13 2.935854e-08 0.0008699474 3.11601 1349.125 70608.19 446932.9 361556.1 226145.9 243985.8 88130.95 30795.48 5672.1 564.2064 20.41901 0.1946821 0.0003827481 1.31161e-07 7.001281e-12 5.389692e-17 5.67571e-23 7.894991e-30 
2.812535e-35 3.903613e-27 6.549121e-20 1.328149e-13 3.2558e-08 0.000964753 3.455588 1496.151 78303.15 495719.8 404663.5 262592 260988.4 91573.99 30113.6 5233.68 442.2091 13.12443 0.09923887 0.0001479098 3.715853e-08 1.427041e-12 7.860494e-18 5.946428e-24 5.990318e-31 
3.24931e-35 4.509828e-27 7.566172e-20 1.534405e-13 3.761412e-08 0.001114575 3.992227 1728.497 90463.57 572805.4 471288.3 308008.2 282020.8 98061.75 29803.34 4734.825 350.5553 8.430671 0.04934048 5.578471e-05 1.040678e-08 2.91111e-13 1.152014e-18 6.209246e-25 4.440405e-32 
3.448222e-35 4.785905e-27 8.029348e-20 1.628336e-13 3.991673e-08 0.001182806 4.236618 1834.31 96002.01 608095.1 509879.8 369195 315807.5 106650.5 29867.84 4305.508 273.4754 5.37637 0.02434789 2.058015e-05 2.831139e-09 5.792559e-14 1.662703e-19 6.448663e-26 3.296533e-33 
3.294271e-35 4.572231e-27 7.670866e-20 1.555636e-13 3.813459e-08 0.001129998 4.047468 1752.414 91716.76 581267.5 499938.6 405830.6 330385.4 116744.4 30647.84 3952.195 213.0084 3.378732 0.01186066 7.528366e-06 7.605619e-10 1.129553e-14 2.341768e-20 6.541857e-27 2.402417e-34 
3.226356e-35 4.47797e-27 7.512723e-20 1.523565e-13 3.734841e-08 0.001106702 3.964025 1716.287 89826.85 569548 496811.3 405398.4 313438.3 117827.5 30213.73 3620.242 164.6621 2.084299 0.005625243 2.678137e-06 1.99498e-10 2.156929e-15 3.226137e-21 6.466393e-28 1.699007e-35 
3.413706e-35 4.737999e-27 7.948976e-20 1.612036e-13 3.951718e-08 0.001170966 4.19421 1815.95 95044.06 602872.9 529967.5 414376 297252.7 109259 27203.99 3117.368 123.4057 1.252475 0.002583357 9.174842e-07 5.026288e-11 3.959331e-16 4.285418e-22 6.182639e-29 1.164279e-36 
3.413706e-35 4.737999e-27 7.948976e-20 1.612036e-13 3.951718e-08 0.001170966 4.19421 1815.95 95044.06 602873 529983.5 415146.4 300168.5 107780.3 25347.71 2657.852 92.73986 0.8037183 0.001383332 4.038297e-07 1.8013e-11 1.148299e-16 1.001758e-22 1.16162e-29 1.754654e-37 
