6.021435e-35 2.947075e-28 3.316096e-22 8.578428e-17 5.101912e-12 6.975943e-08 0.0002192894 0.1584809 26.33182 1005.842 8833.303 17834.85 8317.27 1917.08 6334.237 8899.585 3436.707 2228.768 1714.248 577.5417 204.4343 44.57621 6.04168 0.4816986 0.01964371 
8.67433e-35 4.245483e-28 4.777086e-22 1.235787e-16 7.349688e-12 1.004937e-07 0.0003159028 0.2283036 37.93297 1448.991 12725.04 25693.15 12063.91 4946.499 22466.04 31524 10591.5 2243.355 1270.508 411.5479 145.4681 36.07461 5.715881 0.482331 0.01917221 
4.092035e-35 2.002767e-28 2.253546e-22 5.82971e-17 3.467147e-12 4.740697e-08 0.0001490242 0.1077001 17.89453 683.5479 6002.921 12121.65 5822.945 5837.115 31994.42 44990.12 15939.91 6128.921 4110.876 878.7449 125.4855 24.73379 4.070362 0.3918854 0.01730457 
1.057477e-34 5.175616e-28 5.823686e-22 1.506533e-16 8.959914e-12 1.225106e-07 0.0003851132 0.2783222 46.24362 1766.447 15512.94 31321.5 14625.82 3875.121 14229.28 20042.92 8281.365 6938.891 5317.523 1342.55 289.7313 42.60016 3.333402 0.2455221 0.01147278 
1.849906e-34 9.054007e-28 1.018771e-21 2.635465e-16 1.56741e-11 2.14315e-07 0.000673701 0.4868851 80.89665 3090.148 27137.68 54793.17 25660.11 8752.544 36941.35 51822.09 17531.01 4119.332 2499.098 925.0848 348.5221 65.04112 6.226856 0.3227793 0.008880206 
1.465385e-34 7.172046e-28 8.070101e-22 2.087659e-16 1.241609e-11 1.697676e-07 0.0005336659 0.3856815 64.08152 2447.832 21496.86 43405.7 20536.1 12502.77 63274.43 88890.1 30700.27 9285.835 5843.162 1271.568 201.952 45.04975 6.984797 0.4756004 0.01312705 
1.37151e-34 6.712588e-28 7.553112e-22 1.953919e-16 1.162069e-11 1.588919e-07 0.000499478 0.3609738 59.97631 2291.018 20119.72 40624.51 19159.29 10075.78 49293.07 69356.43 25760.53 13682.75 9836.829 2286.137 404.3356 57.90893 5.022529 0.3893941 0.01518543 
8.154196e-35 3.990914e-28 4.49064e-22 1.161686e-16 6.908983e-12 9.446786e-08 0.0002969605 0.214614 35.65842 1362.106 11962.02 24153.93 11502.92 8963.168 47460.3 66770.43 24305.69 11426.12 8215.208 2363.23 654.8636 108.2516 8.922757 0.4486306 0.01315243 
1.370341e-34 6.706871e-28 7.546679e-22 1.952255e-16 1.161079e-11 1.587566e-07 0.0004990526 0.3606664 59.92523 2289.067 20102.59 40588.76 19010.22 6541.125 27718.29 39015.16 15173.46 10137.28 7638.002 2085.479 552.7255 111.1404 13.17096 0.7675268 0.01906012 
1.075171e-34 5.262219e-28 5.921133e-22 1.531741e-16 9.109838e-12 1.245606e-07 0.0003915573 0.2829793 47.01741 1796.004 15772.51 31847.37 15074.9 9367.649 47611.28 66890.36 23148 7166.759 4728.645 1529.934 511.3736 102.9261 12.60583 0.9153635 0.02941225 
1.108576e-34 5.42571e-28 6.105095e-22 1.579331e-16 9.39287e-12 1.284305e-07 0.0004037225 0.2917711 48.47818 1851.804 16262.55 32836.16 15466.64 7623.532 36663.79 51587.85 19244.93 10477.17 7566.481 1778.333 348.8291 74.11261 10.81702 0.8304647 0.02967395 
1.267674e-34 6.204385e-28 6.981273e-22 1.80599e-16 1.07409e-11 1.468623e-07 0.000461663 0.3336449 55.43557 2117.567 18596.48 37548.46 17661.51 8057.796 37895.39 53270.48 19206.23 8455.936 6011.251 1747.059 492.8293 84.03494 8.407541 0.6524209 0.02611562 
9.855863e-35 4.823762e-28 5.427774e-22 1.404114e-16 8.35079e-12 1.14182e-07 0.000358932 0.2594009 43.09983 1646.358 14458.32 29193.78 13817.75 8558.308 43468.96 61115.43 21829.24 8963.079 6220.141 1652.94 419.7238 84.66785 10.30927 0.6591569 0.02155795 
1.569824e-34 7.683198e-28 8.645258e-22 2.236447e-16 1.330098e-11 1.818669e-07 0.0005717003 0.413169 68.64862 2622.289 23028.94 46497.45 21793.47 7916 34333.86 48285.57 18056.82 9968.312 7280.513 1885.613 446.5806 82.84088 9.814253 0.7183935 0.02438287 
1.271683e-34 6.224005e-28 7.00335e-22 1.8117e-16 1.077486e-11 1.473268e-07 0.0004631229 0.3346999 55.61087 2124.263 18655.29 37668.06 17817.48 10742.63 54254.47 76231.13 26530.44 8697.315 5768.812 1690.352 492.4841 91.94729 10.09748 0.693923 0.02425988 
1.509799e-34 7.389418e-28 8.314691e-22 2.150932e-16 1.27924e-11 1.749129e-07 0.0005498403 0.3973708 66.02372 2522.021 22148.39 44720.15 21030.47 9480.779 44425.4 62495.37 23237.79 12422.27 8961.064 2145.115 433.0469 84.35668 10.79591 0.7488994 0.02465223 
1.824578e-34 8.930044e-28 1.004823e-21 2.599382e-16 1.54595e-11 2.113807e-07 0.000664477 0.480219 79.78906 3047.839 26766.13 54043.76 25399.87 11052.2 51211.82 71961.75 25607.46 10217.25 7105.862 2041.486 568.3755 97.96134 9.695378 0.6808779 0.02429357 
1.455227e-34 7.122328e-28 8.014158e-22 2.073187e-16 1.233002e-11 1.685907e-07 0.0005299664 0.3830079 63.6373 2430.863 21347.84 43104.76 20387.83 12259.19 61878.38 86979.43 30822.43 11880.32 8096.261 2063.636 481.8203 94.64443 11.41628 0.7269295 0.02263123 
1.385701e-34 6.782047e-28 7.631268e-22 1.974137e-16 1.174093e-11 1.60536e-07 0.0005046464 0.364709 60.59692 2314.724 20327.91 41044.85 19354.85 10108.46 49365.93 69455.22 25750.38 13541.36 9789.676 2465.369 546.5594 95.89324 10.55244 0.7467819 0.02505698 
1.439037e-34 7.043088e-28 7.924995e-22 2.050122e-16 1.219284e-11 1.667151e-07 0.0005240702 0.3787467 62.9293 2403.818 21110.33 42624.44 20074.12 9815.153 47098.28 66226.05 24057.94 11155.74 7994.745 2286.713 637.6164 114.7381 11.76966 0.7526402 0.02481163 
#survey length counts 
3.947764e-35 1.932157e-28 2.174094e-22 5.624176e-17 3.344908e-12 4.573557e-08 0.0001437702 0.103903 17.26363 659.4485 5791.277 11692.92 5460.734 1463.463 5414.503 7613.797 2945.855 1928.568 1503.701 558.7694 234.0126 70.04163 15.29818 2.061092 0.1425678 
5.920684e-35 2.897764e-28 3.260611e-22 8.434892e-17 5.016546e-12 6.859221e-08 0.0002156202 0.1558292 25.89124 989.0119 8685.503 17536.39 8172.753 1742.867 5360.197 7525.448 2884.297 1807.85 1395.639 502.2442 202.3974 58.38829 12.25947 1.592562 0.1060354 
6.80019e-35 3.328222e-28 3.744968e-22 9.687879e-17 5.761745e-12 7.878145e-08 0.0002476502 0.1789773 29.73733 1135.928 9975.718 20141.48 9398.026 2299.939 7977.141 11193.48 4045.733 1814.934 1322.086 459.3097 177.405 49.16316 9.840714 1.222831 0.07822842 
9.75738e-35 4.775561e-28 5.373538e-22 1.390083e-16 8.267346e-12 1.13041e-07 0.0003553454 0.2568089 42.66916 1629.907 14313.84 28900.25 13470.37 2913.332 9084.278 12744.66 4724.433 2484.74 1820.387 525.0728 159.7804 41.28014 7.828694 0.9240038 0.05634848 
1.12995e-34 5.530324e-28 6.222808e-22 1.609782e-16 9.573975e-12 1.309068e-07 0.0004115067 0.2973968 49.41289 1887.509 16576.1 33467.98 15614.2 3768.932 12933.01 18143.86 6523.461 2816.585 2007.759 620.2164 198.4183 43.00575 6.589789 0.7092677 0.04085148 
8.623887e-35 4.220795e-28 4.749306e-22 1.228601e-16 7.306947e-12 9.990931e-08 0.0003140658 0.226976 37.71238 1440.564 12651.04 25543.34 11947.52 3689.719 14837.01 20846.12 7634.368 3730.67 2691.444 752.4455 211.6382 47.11302 6.960992 0.6205074 0.03058067 
6.603533e-35 3.231971e-28 3.636666e-22 9.407711e-17 5.595118e-12 7.650313e-08 0.0002404883 0.1738014 28.87734 1103.077 9687.226 19559.19 9147.748 2804.705 11235.54 15805.99 6095.944 3926.359 2968.668 873.2815 259.1051 53.11625 7.146716 0.6165334 0.0270979 
2.327703e-34 1.139249e-27 1.281901e-21 3.316158e-16 1.972243e-11 2.696686e-07 0.0008477056 0.6126387 101.7908 3888.277 34146.84 68943.21 32053.87 4803.89 8565.352 11954.1 4560.344 2794.389 2133.745 719.5509 255.0965 55.72538 7.571643 0.6048149 0.02470276 
3.264167e-34 1.597583e-27 1.797626e-21 4.650289e-16 2.765701e-11 3.781597e-07 0.001188748 0.8591108 142.7425 5452.579 47884.55 96680.88 45059.44 9655.378 29834.63 41754.52 13989.75 2832.556 1565.768 507.4744 179.7352 44.67094 7.09466 0.5996896 0.02387117 
1.468447e-34 7.18703e-28 8.086961e-22 2.09202e-16 1.244203e-11 1.701223e-07 0.0005347808 0.3864872 64.2154 2452.946 21541.77 43495.21 20443.27 8923.718 41391.34 58148.79 20484.11 7502.021 4973.597 1063.464 152.3032 30.11575 4.969794 0.4793476 0.02119393 
3.785932e-34 1.852951e-27 2.08497e-21 5.393622e-16 3.207789e-11 4.386072e-07 0.001378765 0.9964367 165.5594 6324.155 55538.73 112134.1 52162.48 8554.624 18458.79 25868.33 10539.1 8424.472 6427.073 1624.286 351.3915 51.73616 4.060698 0.3000492 0.01404302 
6.508889e-34 3.18565e-27 3.584544e-21 9.272878e-16 5.514928e-11 7.540667e-07 0.002370415 1.713104 284.6347 10872.68 95483.86 192785.2 89776.11 17278.45 47432.44 66326.74 22373.91 5044.817 3003.661 1113.599 420.4182 78.57823 7.541384 0.3916513 0.01079786 
5.125297e-34 2.508478e-27 2.822579e-21 7.301745e-16 4.342621e-11 5.93775e-07 0.001866537 1.34895 224.13 8561.477 75186.89 151807.2 70960.72 20731.67 80866.92 113430.3 39019.24 11292.69 7005.014 1524.936 243.0226 54.38982 8.450898 0.576194 0.01592445 
4.883802e-34 2.390282e-27 2.689584e-21 6.9577e-16 4.138005e-11 5.657974e-07 0.001778589 1.28539 213.5694 8158.075 71644.22 144653.6 67534.1 17548.15 63583.27 89287.59 32888.66 16636.96 11866.75 2759.782 489.3806 70.20693 6.109209 0.4749563 0.0185435 
2.875752e-34 1.407481e-27 1.58372e-21 4.096935e-16 2.436601e-11 3.331611e-07 0.001047295 0.7568822 125.757 4803.757 42186.6 85178.33 39910.95 14171.89 60883.4 85548.16 30922.31 13859.44 9877.295 2845.125 790.3543 130.8367 10.81153 0.5448294 0.01600663 
4.893178e-34 2.394872e-27 2.694748e-21 6.971058e-16 4.145949e-11 5.668836e-07 0.001782004 1.287858 213.9794 8173.737 71781.76 144929.9 67492.04 13020.89 35852.93 50293.39 19348.3 12314.71 9223.564 2521.419 670.0509 135.0151 16.03838 0.9360313 0.02327849 
3.790428e-34 1.855152e-27 2.087447e-21 5.400027e-16 3.211598e-11 4.391281e-07 0.001380403 0.9976201 165.756 6331.665 55604.69 112269.6 52487.11 15542 61086.77 85692.72 29530.81 8739.468 5685.865 1842.333 617.2849 124.484 15.28873 1.112267 0.03578364 
3.924082e-34 1.920566e-27 2.161052e-21 5.590437e-16 3.324842e-11 4.546121e-07 0.001429077 1.032797 171.6007 6554.925 57565.36 116227.4 54238.69 13456.26 47158.85 66215.02 24493.63 12707.59 9108.228 2142.338 421.5424 89.80823 13.14046 1.010585 0.03616265 
4.514745e-34 2.209655e-27 2.486339e-21 6.431924e-16 3.825306e-11 5.230415e-07 0.001644186 1.188256 197.4305 7541.59 66230.25 133722 62369.84 14605.04 48902.63 68587.53 24564.57 10302.65 7253.197 2110.66 596.8089 101.9246 10.22937 0.7957676 0.03189757 
3.542444e-34 1.733781e-27 1.950878e-21 5.046736e-16 3.001483e-11 4.103986e-07 0.001290091 0.9323519 154.9116 5917.423 51966.81 104924.4 49048.42 14398.38 56316.71 79052.93 28060.65 10968.65 7530.283 2003.015 509.9638 103.092 12.583 0.8059566 0.02640756 
5.611373e-34 2.746378e-27 3.090269e-21 7.994233e-16 4.75447e-11 6.500878e-07 0.002043557 1.476883 245.3862 9373.435 82317.51 166202.1 77418.57 15473.83 44423.14 62280.4 23087.04 12133.82 8795.401 2280.248 541.4793 100.652 11.9582 0.8770433 0.0298079 
4.543816e-34 2.223883e-27 2.502349e-21 6.473341e-16 3.849938e-11 5.264095e-07 0.001654773 1.195908 198.7018 7590.151 66656.71 134584.2 62900.1 18116.19 70083.99 98315.94 34058.05 10652.37 6969.794 2044.595 597.1319 111.6857 12.29901 0.8469912 0.02965788 
5.278192e-34 2.583309e-27 2.906781e-21 7.519568e-16 4.472169e-11 6.114883e-07 0.001922219 1.389192 230.8161 8816.879 77429.83 156334.5 72914.35 17014.1 56802.49 79722.05 29405.14 14999.11 10739.18 2573.039 521.0655 101.7594 13.05695 0.907365 0.02991555 
6.384714e-34 3.124875e-27 3.516159e-21 9.095972e-16 5.409715e-11 7.396808e-07 0.002325193 1.680422 279.2045 10665.25 93662.24 189108.3 88180.45 20058.27 65517.32 91846.97 32497.97 12379.55 8520.19 2451.085 684.186 118.117 11.72535 0.8253897 0.0294924 
5.102591e-34 2.497364e-27 2.810074e-21 7.269397e-16 4.323382e-11 5.911445e-07 0.001858268 1.342974 223.137 8523.547 74853.8 151134.6 70638.17 20422.61 79183.11 111126.2 39163.86 14411.84 9714.31 2478.476 580.4103 114.2712 13.81832 0.8814329 0.02748874 
4.884525e-34 2.390636e-27 2.689982e-21 6.95873e-16 4.138617e-11 5.658811e-07 0.001778852 1.28558 213.601 8159.283 71654.82 144675 67542.64 17511.93 63355.58 88963.58 32718.7 16403.52 11767.12 2966.297 659.4651 115.9378 12.79537 0.9073983 0.03048823 
5.125489e-34 2.508572e-27 2.822685e-21 7.30202e-16 4.342784e-11 5.937973e-07 0.001866607 1.349001 224.1384 8561.798 75189.71 151811.9 70839.46 17440.77 60770.1 85270.91 30757.67 13584.59 9646.56 2762.597 772.2108 139.1987 14.31772 0.917528 0.03029709 
8.115944e-34 3.972192e-27 4.469574e-21 1.156237e-15 6.876572e-11 9.402469e-07 0.002955674 2.136072 354.9114 13557.16 119059 240384.4 111972.4 22353.34 64084.57 89768.93 32138.29 13434.56 9380.328 2549.603 672.0893 135.2773 16.61891 1.095391 0.03370165 
