5.29852e-37 7.353996e-29 1.233785e-21 2.502092e-15 6.133584e-10 1.817493e-05 0.06509964 28.1859 1475.138 9332.181 7160.579 1960.343 8455.221 7157.368 5088.319 4990.694 2168.532 848.6582 190.645 23.78851 1.216299 0.01851599 6.30416e-05 3.904741e-08 3.849604e-12 
1.095428e-36 1.520382e-28 2.550756e-21 5.172881e-15 1.268071e-09 3.757526e-05 0.1345885 58.27216 3049.733 19293.52 14781.93 2780.331 8662.679 6989.749 5182.623 4683.197 1960.029 698.3039 140.379 15.00704 0.6249534 0.00733243 1.847043e-05 8.263752e-09 5.808685e-13 
1.586729e-36 2.202276e-28 3.694775e-21 7.492929e-15 1.836803e-09 5.442784e-05 0.1949517 84.40734 4417.544 27946.77 21438.55 5167.992 18268.25 13313.85 5823.732 4381.679 1740.615 557.0502 98.46636 8.840615 0.2950743 0.002654467 4.948422e-06 1.600529e-09 8.024443e-14 
1.264449e-36 1.754972e-28 2.94433e-21 5.971043e-15 1.463731e-09 4.337302e-05 0.1553551 67.2634 3520.299 22270.69 17144.88 6628.051 27004.45 19130.78 11509.2 7729.219 1864.558 449.0897 68.28034 5.054178 0.1327578 0.0009049199 1.244066e-06 2.912063e-10 1.043456e-14 
2.316266e-36 3.214825e-28 5.393535e-21 1.093798e-14 2.681317e-09 7.945233e-05 0.2845853 123.2156 6448.615 40796.03 31304.04 7288.414 21969.69 16078 15990.94 10608.39 2900.952 537.5733 49.41062 2.742655 0.05551692 0.0002826623 2.840535e-07 4.79562e-11 1.228423e-15 
2.124549e-36 2.948734e-28 4.947114e-21 1.003265e-14 2.459385e-09 7.287608e-05 0.2610303 113.0171 5914.865 37419.8 28846.59 11489.35 40867.73 25473.17 13954.12 8871.921 3413.726 667.9923 52.43768 1.778631 0.02380299 8.755239e-05 6.356187e-08 7.683367e-12 1.401238e-16 
3.002283e-36 4.16697e-28 6.990957e-21 1.417752e-14 3.475452e-09 0.000102984 0.3688719 159.7088 8358.524 52879.18 40688.19 12625.67 38150.93 25409.62 23934.33 12437.97 2828.049 552.9927 49.59943 1.419907 0.01200995 2.743054e-05 1.352907e-08 1.150169e-12 1.481938e-17 
2.86219e-36 3.972531e-28 6.664745e-21 1.351597e-14 3.313281e-09 9.817857e-05 0.3516597 152.2565 7968.499 50412.48 38971.79 17329.11 54512.01 32033.08 22666.15 12018.41 3636.298 515.0895 34.30526 0.9690098 0.006926532 1.053949e-05 3.196552e-09 1.746963e-13 1.523769e-18 
4.780338e-36 6.634794e-28 1.113124e-20 2.257394e-14 5.533735e-09 0.0001639747 0.5873307 254.2939 13308.73 84196.62 64862.45 20315.26 52626.66 32791.81 30380.87 13330.85 3038.496 441.3659 26.07502 0.5253218 0.003128512 3.932527e-06 8.554211e-10 3.017481e-14 1.660273e-19 
6.766149e-36 9.390968e-28 1.57553e-20 3.195143e-14 7.832516e-09 0.0002320918 0.831315 359.9307 18837.34 119174.3 92081.59 34690.13 88267.63 46129.26 29481.74 12707.6 3169.861 358.3213 17.51062 0.3004318 0.00130591 1.226214e-06 2.090337e-10 5.573812e-15 2.157356e-20 
5.325522e-36 7.391473e-28 1.240073e-20 2.514843e-14 6.164842e-09 0.0001826755 0.654314 283.2954 14826.56 93804.51 73332.31 47284.41 125635.1 66327.15 46568.44 15621.43 2722.178 284.9075 11.82394 0.1550777 0.0005283802 3.665786e-07 4.46188e-11 8.708187e-16 2.518566e-21 
1.152825e-35 1.600045e-27 2.684408e-20 5.443925e-14 1.334514e-08 0.0003954409 1.416405 613.2545 32095.3 203051.5 156775.1 49274.71 100050.2 65066.13 62003.2 19751.91 3169.365 233.1677 7.183371 0.07576018 0.0001933513 9.913969e-08 8.855848e-12 1.236066e-16 2.526602e-22 
1.172287e-35 1.627057e-27 2.729726e-20 5.53583e-14 1.357044e-08 0.0004021168 1.440317 623.6076 32637.15 206493.7 161780.9 96983.06 213107.8 93292.87 49794.76 17443.5 3372.704 223.0529 5.093664 0.03677794 6.873155e-05 2.594372e-08 1.671042e-12 1.675961e-17 2.456444e-23 
1.042452e-35 1.446855e-27 2.4274e-20 4.922717e-14 1.206746e-08 0.000357581 1.280797 554.5408 29022.48 183633.7 145133.4 104349.7 219374.4 128643.1 96951.63 22320.73 2719.783 186.761 4.145842 0.02291488 2.907405e-05 7.510389e-09 3.428777e-13 2.456256e-18 2.558619e-24 
6.856354e-36 9.516167e-28 1.596534e-20 3.23774e-14 7.936938e-09 0.000235186 0.8423979 364.7292 19088.5 120793.4 97357.66 96708.62 195227.8 124607.8 96638.46 26640.79 3551.365 154.7875 2.592115 0.01292364 1.31633e-05 2.400085e-09 7.373842e-14 3.585354e-19 2.590743e-25 
1.155845e-35 1.604236e-27 2.691439e-20 5.458184e-14 1.33801e-08 0.0003964767 1.420115 614.8608 32179.39 203605.3 159607.3 77308.37 130683.2 103759.4 83486.14 23563 3341.484 155.7493 2.065335 0.006996085 5.524535e-06 8.081446e-10 1.866702e-14 6.38777e-20 3.141237e-26 
7.417521e-36 1.029503e-27 1.727205e-20 3.502737e-14 8.586547e-09 0.0002544351 0.9113451 394.581 20650.86 130708.3 107778.5 123488.8 207780.3 96017.42 54820.01 16826.67 2412.148 111.7421 1.454104 0.00417807 2.338845e-06 2.384116e-10 4.079686e-15 1.059666e-20 3.879885e-27 
1.261301e-35 1.750603e-27 2.936999e-20 5.956176e-14 1.460086e-08 0.0004326503 1.549683 670.9592 35115.39 222204.4 175872.7 94755.77 141551.5 118727 73103.92 13114.1 1403.598 63.18047 0.7722795 0.002017449 9.615323e-07 7.498286e-11 9.033521e-16 1.624389e-21 4.21874e-28 
8.419676e-36 1.168595e-27 1.960561e-20 3.975979e-14 9.746644e-09 0.0002888109 1.034474 447.8914 23441 148415.9 125466.3 154253.8 219529.4 101957.4 52334.19 13247.67 1221.67 35.09513 0.3446745 0.0007875683 3.213848e-07 2.081552e-11 1.995318e-16 2.704911e-22 5.044378e-29 
1.139911e-35 1.582121e-27 2.654336e-20 5.382939e-14 1.319564e-08 0.000391011 1.400538 606.3846 31735.9 200875.8 163024.8 117072.1 160303.4 134301.7 65130.62 9876.425 820.9739 23.22364 0.1612806 0.0002581814 8.247085e-08 4.321667e-12 3.325855e-17 3.563691e-23 5.153749e-30 
1.470396e-35 2.040812e-27 3.423886e-20 6.943573e-14 1.702135e-08 0.0005043738 1.806585 782.1889 40936.93 259164.4 213146.5 165805.7 194818.4 104771.7 48792.8 9780.942 646.3749 12.89535 0.07591203 9.372238e-05 2.066079e-08 7.635277e-13 4.375254e-18 3.590325e-24 3.997976e-31 
1.247527e-35 1.731485e-27 2.904926e-20 5.891131e-14 1.444141e-08 0.0004279255 1.53276 663.6321 34732.38 220037.9 190857.7 217256.2 248799.8 135131.7 48851.6 6915.101 448.635 8.392871 0.03601381 3.288708e-05 5.556287e-09 1.4953e-13 5.953077e-19 3.389536e-25 2.683224e-32 
1.744602e-35 2.421392e-27 4.062388e-20 8.238441e-14 2.019557e-08 0.0005984316 2.143485 928.055 48571.33 307617 257597.4 203403.5 227486.2 161130.6 56151.87 6804.002 317.5567 4.685172 0.01745774 1.24407e-05 1.506643e-09 2.926233e-14 8.543162e-20 3.52496e-26 1.973587e-33 
2.032447e-35 2.820903e-27 4.73265e-20 9.597718e-14 2.352768e-08 0.0006971681 2.497143 1081.177 56585.75 358590.8 310464 290387.9 281583 145134.4 48177.93 6269.773 253.3203 2.742557 0.007354072 4.060849e-06 3.85656e-10 5.587396e-15 1.166497e-20 3.409494e-27 1.362951e-34 
1.928392e-35 2.67648e-27 4.490351e-20 9.106341e-14 2.232312e-08 0.000661475 2.369296 1025.824 53689.62 340572.6 309264.4 348422.9 337177.4 184858.9 48781.2 4838.586 179.2209 1.726495 0.003521986 1.369083e-06 9.275093e-11 9.944286e-16 1.557172e-21 3.369737e-28 9.750303e-36 
1.655228e-35 2.297347e-27 3.854277e-20 7.816395e-14 1.916097e-08 0.0005677747 2.033677 880.5126 46085.32 292658.3 277039 343103.1 336811.6 200491.1 49926.49 4295.813 118.0596 0.8856868 0.001494919 4.558621e-07 2.242625e-11 1.681818e-16 1.844451e-22 2.845934e-29 5.969938e-37 
1.456952e-35 2.022153e-27 3.392581e-20 6.880087e-14 1.686572e-08 0.0004997622 1.790067 775.0384 40565.82 257841.8 249521.1 307544.8 300575.8 182221.4 43952.07 3616.44 84.43419 0.4793732 0.0005886847 1.356071e-07 5.135371e-12 2.89911e-17 2.308165e-23 2.515311e-30 3.681653e-38 
1.76442e-35 2.448898e-27 4.108535e-20 8.332026e-14 2.042498e-08 0.0006052295 2.167834 938.5982 49125.48 311847 284548.7 277518.6 266265.6 155444.5 36891.69 2991.582 67.41064 0.3493756 0.000360088 6.59116e-08 1.973499e-12 9.004271e-18 5.902287e-24 5.312151e-31 6.361454e-39 
1.76442e-35 2.448898e-27 4.108535e-20 8.332026e-14 2.042498e-08 0.0006052295 2.167834 938.5982 49125.48 311847 284548.7 277525.3 266484.9 155910.2 36382.7 2791.472 58.23664 0.2738801 0.0002523273 4.079676e-08 1.069633e-12 4.250855e-18 2.420442e-24 1.889903e-31 1.961691e-39 
