1.497465e-36 2.078383e-28 3.486918e-21 7.0714e-15 1.73347e-09 5.13659e-05 0.1839843 79.65884 4169.027 26374.49 20204.16 3652.164 10925.19 8221.481 2093.803 1340.139 413.8417 124.2201 22.52478 2.217824 0.0855969 0.0009370544 2.209787e-06 9.27435e-10 6.136501e-14 
2.236976e-36 3.104775e-28 5.208904e-21 1.056355e-14 2.58953e-09 7.673252e-05 0.2748434 118.9977 6227.866 39399.34 30187.06 5534.125 15737.35 11152.41 2955.299 1741.637 417.3561 103.9106 17.19616 1.468521 0.04626297 0.0003920597 6.914194e-07 2.124314e-10 1.014548e-14 
2.408061e-36 3.34223e-28 5.607285e-21 1.137146e-14 2.78758e-09 8.260109e-05 0.2958637 128.0988 6704.179 42412.76 32535.08 7494.876 24024.71 15983.01 4237.072 2308.227 533.3171 109.8069 13.69269 0.9706962 0.02484456 0.0001625788 2.136571e-07 4.790621e-11 1.649806e-15 
1.728385e-36 2.398885e-28 4.024626e-21 8.161862e-15 2.000784e-09 5.92869e-05 0.212356 91.94283 4811.921 30441.92 23407.28 7425.335 26226.74 16624.8 5774.736 3135.834 682.7427 127.2956 12.98779 0.6673862 0.01295933 6.488419e-05 6.351445e-08 1.038683e-11 2.576251e-16 
3.556253e-36 4.935845e-28 8.280904e-21 1.679351e-14 4.116731e-09 0.0001219863 0.4369349 189.1777 9900.809 62635.59 48005.99 8558.241 19118.89 11743 5779.04 3189.399 820.1495 149.1821 13.1971 0.5234622 0.007119318 2.541551e-05 1.817846e-08 2.164545e-12 3.870097e-17 
5.238394e-36 7.270546e-28 1.219785e-20 2.473699e-14 6.063982e-09 0.0001796869 0.6436092 278.6606 14583.98 92263.2 70819.2 15895.18 40103.58 21603.16 5084.585 2348.875 769.7558 153.4635 13.66454 0.4508595 0.004513855 1.104379e-05 5.42282e-09 4.546395e-13 5.798158e-18 
8.260066e-36 1.146443e-27 1.923395e-20 3.900607e-14 9.56188e-09 0.000283336 1.014863 439.4008 22996.49 145483.8 111714.5 25385.84 59716.8 30672.66 9440.827 3617.149 632.6428 120.421 11.79656 0.3694938 0.002991882 5.288847e-06 1.774595e-09 1.004733e-13 8.766954e-19 
8.217597e-36 1.140548e-27 1.913506e-20 3.880552e-14 9.512717e-09 0.0002818792 1.009645 437.1416 22878.25 144737.6 111542.2 36150.33 94384.64 45166.82 13517.77 4913.885 908.2397 110.3719 8.053651 0.2460572 0.001787752 2.514391e-06 6.146229e-10 2.412525e-14 1.428706e-19 
1.379084e-35 1.914078e-27 3.211263e-20 6.512377e-14 1.596432e-08 0.0004730521 1.694396 733.6149 38394.48 242898.6 186779.9 45801.01 96093.08 45807.44 20287.94 7059.378 1223.008 138.1546 7.146083 0.1509849 0.0009292857 1.110724e-06 2.152341e-10 6.290726e-15 2.655562e-20 
1.644997e-35 2.283147e-27 3.830453e-20 7.768082e-14 1.904254e-08 0.0005642652 2.021106 875.0693 45797.65 289738.2 223606.5 72366.17 159494 66799.14 20466.35 7044.805 1510.034 158.9051 7.004883 0.1051533 0.0004342387 3.91663e-07 6.059511e-11 1.393295e-15 4.469668e-21 
2.316976e-35 3.21581e-27 5.395189e-20 1.094133e-13 2.682139e-08 0.0007947669 2.846726 1232.534 64505.93 408097.6 315023.2 97449.08 193532.3 80839.41 32377.17 9159.943 1507.916 166.992 7.053312 0.08527632 0.0002494935 1.496677e-07 1.607643e-11 2.72996e-16 6.654821e-22 
2.020203e-35 2.803908e-27 4.704138e-20 9.539897e-14 2.338593e-08 0.000692968 2.482099 1074.663 56243.6 355840.7 277063.7 130412.7 271262.4 104689.6 38286.78 10960.35 1862.406 159.2428 5.97581 0.06511847 0.0001509908 6.498374e-08 4.72363e-12 5.377008e-17 9.023678e-23 
1.558245e-35 2.162742e-27 3.628448e-20 7.35842e-14 1.80383e-08 0.0005345079 1.91452 828.9211 43382.46 274481.7 215066.3 119675.4 237168.6 99813.64 49914.73 12943.28 2031.837 165.3881 4.9728 0.04342927 8.381098e-05 2.846652e-08 1.524314e-12 1.216426e-17 1.390691e-23 
1.774143e-35 2.462393e-27 4.131176e-20 8.377941e-14 2.053754e-08 0.0006085648 2.17978 943.7695 49393.16 312507.7 243764.5 106696.4 183386.6 79644.3 43712.43 13099.22 2253.534 162.0645 4.221541 0.02911264 4.260561e-05 1.12197e-08 4.656014e-13 2.799078e-18 2.330439e-24 
1.790428e-35 2.484996e-27 4.169097e-20 8.454845e-14 2.072606e-08 0.000614151 2.199789 952.4326 49846.58 315392.6 247721.5 127357.1 206553.9 76481.37 33958.25 10528.58 2002.399 151.0751 3.443741 0.01923263 2.167719e-05 4.227496e-09 1.294588e-13 5.804775e-19 3.615661e-25 
1.877753e-35 2.606198e-27 4.372437e-20 8.867215e-14 2.173693e-08 0.0006441051 2.30708 998.8859 52277.77 330788.4 260732.1 136867.8 204022 77101.54 33635.46 8240.221 1410.548 108.9459 2.392747 0.01137199 1.004533e-05 1.479679e-09 3.336833e-14 1.084836e-19 4.8845e-26 
1.85621e-35 2.576297e-27 4.322273e-20 8.765483e-14 2.148755e-08 0.0006367154 2.280611 987.4258 51678.04 327018.9 259795 151822.8 210942.2 77302.97 32147.86 7528.841 1058.456 68.12927 1.370591 0.005805244 4.245064e-06 4.860485e-10 8.215099e-15 1.963589e-20 6.419002e-27 
2.143441e-35 2.974955e-27 4.991104e-20 1.012186e-13 2.481255e-08 0.0007352411 2.633514 1140.221 59674.75 377635.1 300208.4 163836.2 205858.4 77341.19 31442.68 6831.053 856.1013 44.14198 0.6998635 0.002464034 1.502998e-06 1.390649e-10 1.828726e-15 3.296754e-21 7.958988e-28 
2.29241e-35 3.181714e-27 5.337985e-20 1.082533e-13 2.653701e-08 0.0007863402 2.816543 1219.466 63822.22 403932.4 324499.4 198140.1 231167.9 79886.57 29371.95 6152.837 689.9746 29.53029 0.3591984 0.000950963 4.480214e-07 3.260355e-11 3.363749e-16 4.690769e-22 8.606951e-29 
2.540906e-35 3.52661e-27 5.916619e-20 1.199878e-13 2.941361e-08 0.000871579 3.121854 1351.655 70740.61 447768.5 362017 224440 241373.4 85820.57 29584.86 5396.744 534.7038 19.3124 0.1839663 0.0003621249 1.243777e-07 6.650904e-12 5.122429e-17 5.390116e-23 7.485124e-30 
2.817896e-35 3.911054e-27 6.561605e-20 1.33068e-13 3.262006e-08 0.0009665921 3.462176 1499.003 78452.41 496663 405306.5 261945.1 259762.9 89924.53 29110 4961.5 414.0587 12.22114 0.09220807 0.0001372975 3.449908e-08 1.326428e-12 7.3174e-18 5.542955e-24 5.588393e-31 
3.25409e-35 4.516462e-27 7.577302e-20 1.536662e-13 3.766945e-08 0.001116215 3.998099 1731.039 90596.64 573651.2 472190 310128 284370.4 99227.46 30013.78 4685.683 340.3811 8.079187 0.04699072 5.298779e-05 9.872899e-09 2.760406e-13 1.0925e-18 5.892049e-25 4.217419e-32 
3.44114e-35 4.776075e-27 8.012857e-20 1.624991e-13 3.983475e-08 0.001180377 4.227917 1830.542 95804.85 606846.1 508825.5 368382.6 315054 106317.7 29788.66 4274.579 267.3012 5.163845 0.0230976 1.938806e-05 2.657771e-09 5.428045e-14 1.556542e-19 6.033743e-26 3.083827e-33 
3.294841e-35 4.573022e-27 7.672194e-20 1.555905e-13 3.814119e-08 0.001130193 4.048168 1752.718 91732.62 581359.5 499566.4 402883.6 327132.7 114642 29967.02 3855.392 206.6012 3.235657 0.01119709 7.026996e-06 7.04496e-10 1.041306e-14 2.152606e-20 6.002909e-27 2.20208e-34 
3.225702e-35 4.477062e-27 7.511201e-20 1.523256e-13 3.734084e-08 0.001106477 3.963222 1715.939 89808.65 569431.3 496650.5 404910.9 312393.2 116480.4 29637.26 3526.514 159.7908 2.011544 0.005379416 2.533784e-06 1.868977e-10 2.004797e-15 2.980904e-21 5.949423e-28 1.558472e-35 
3.408175e-35 4.730322e-27 7.936096e-20 1.609424e-13 3.945314e-08 0.001169069 4.187414 1813.007 94890.06 601897.1 529155.1 413933.5 296776.2 108742.8 26886.15 3052.471 119.9979 1.212535 0.002490137 8.791833e-07 4.781979e-11 3.738601e-16 4.017939e-22 5.760864e-29 1.079218e-36 
