2.584121e-34 1.264748e-27 1.423115e-21 3.681463e-16 2.189504e-11 2.993751e-07 0.0009410883 0.6801265 113.004 4316.607 37908.44 76537.83 35570.53 4951.32 7177.217 9967.694 3544.905 1409.788 996.8269 332.0669 115.3916 24.34833 3.323974 0.3140885 0.01709244 
4.67417e-34 2.287682e-27 2.574137e-21 6.659048e-16 3.960385e-11 5.415111e-07 0.001702245 1.230216 204.4021 7807.898 68568.96 138442 64345.13 9088.284 13789.89 19146.76 6517.948 1666.848 1027.773 331.3384 117.338 30.06727 4.867403 0.4162258 0.0183552 
6.066092e-34 2.968932e-27 3.340689e-21 8.642048e-16 5.139749e-11 7.027679e-07 0.002209157 1.596562 265.2711 10133.01 88988.13 179669.1 83547.78 12891.6 24594.92 34265.95 11701.3 3108.911 1900.115 493.1295 124.9605 30.22635 5.343326 0.5389852 0.0245775 
7.170809e-34 3.509614e-27 3.949074e-21 1.021588e-15 6.075767e-11 8.307513e-07 0.002611474 1.887318 313.5805 11978.37 105194.1 212389.4 98779.89 15689.35 31822.36 44390.21 15472.62 5147.16 3389.895 893.3445 220.6741 42.50259 5.78369 0.5743519 0.02923861 
9.865129e-34 4.828297e-27 5.432877e-21 1.405434e-15 8.358642e-11 1.142893e-06 0.003592695 2.596448 431.4035 16479.06 144719.1 292191 135854.7 20517.57 37264.57 51916.2 18223.85 6480.458 4393.173 1286.58 378.5826 74.89522 9.150871 0.7147547 0.03176731 
1.241274e-33 6.075177e-27 6.835886e-21 1.768379e-15 1.051721e-10 1.438039e-06 0.004520487 3.266966 542.811 20734.68 182092 367648 170981.8 26968.08 53922.4 75197.66 26097.11 8320.882 5494.913 1667.1 528.3423 117.5243 16.39983 1.258953 0.04744532 
1.313845e-33 6.430363e-27 7.235547e-21 1.871768e-15 1.11321e-10 1.522114e-06 0.004784778 3.457969 574.5465 21946.94 192738 389143.1 181034 30025.57 66118.11 92331.47 32365.55 11362.1 7659.262 2201.879 652.2238 150.2696 23.13377 2.005693 0.08017708 
9.430292e-34 4.615474e-27 5.193405e-21 1.343485e-15 7.990208e-11 1.092517e-06 0.003434335 2.482001 412.388 15752.69 138340.1 279313.5 130069.6 25006.66 68558.92 95978.97 34061.43 13302.8 9254.107 2790.95 872.3569 192.7628 28.74169 2.641204 0.1169409 
9.987742e-34 4.888308e-27 5.500402e-21 1.422902e-15 8.462531e-11 1.157098e-06 0.003637348 2.628719 436.7654 16683.88 146517.8 295823.4 137624.3 22924.13 50868.03 71130.63 26284.43 13580.98 10042.86 3213.594 1092.923 254.8197 38.92229 3.48811 0.1566329 
9.013332e-34 4.411401e-27 4.963779e-21 1.284083e-15 7.636921e-11 1.044211e-06 0.003282486 2.37226 394.1543 15056.19 132223.4 266963 124240.1 21817.61 52804.89 73838.17 26239.17 10378.03 7453.114 2815.802 1149.276 291.3487 48.32733 4.532115 0.2044787 
9.75006e-34 4.771978e-27 5.369506e-21 1.389041e-15 8.261144e-11 1.129562e-06 0.003550789 2.566163 426.3715 16286.84 143031.1 288783.4 134339.3 22117.22 48060.66 67148.56 24199.71 10631.84 7641.687 2474.145 910.2617 268.4575 52.61318 5.440059 0.2614667 
9.251409e-34 4.527924e-27 5.094892e-21 1.318e-15 7.838642e-11 1.071793e-06 0.003369189 2.43492 404.5655 15453.88 135716 274014.4 127510.7 22099.3 52400.55 73253.36 25971.72 10074.27 7104.423 2431.21 909.1085 237.966 46.38702 5.553017 0.3029313 
9.539379e-34 4.668865e-27 5.253481e-21 1.359026e-15 8.082636e-11 1.105155e-06 0.003474063 2.510713 417.1584 15934.92 139940.4 282543.6 131466.4 22432.33 51864.96 72509.74 26077.02 11283.94 8075.596 2580.734 908.048 243.9248 45.95666 5.267102 0.308979 
1.03702e-33 5.075492e-27 5.711025e-21 1.477388e-15 8.786581e-11 1.201406e-06 0.003776631 2.729379 453.4902 17322.74 152128.3 307151.1 142891 23716.21 52291.45 73060.35 26158.98 10960.66 7853.045 2664.515 983.2711 250.2725 45.42097 5.135098 0.29293 
1.088787e-33 5.328857e-27 5.996115e-21 1.551138e-15 9.225201e-11 1.26138e-06 0.003965158 2.865628 476.1281 18187.48 159722.5 322484.1 150049.1 25567.24 58975.61 82427.53 29323.45 11687.45 8264.047 2756.473 1015.832 271.5217 49.87458 5.415816 0.3006443 
1.153602e-33 5.646081e-27 6.353061e-21 1.643477e-15 9.774372e-11 1.336469e-06 0.004201201 3.036217 504.4717 19270.17 169230.6 341681.3 158973.6 26879.02 61202.86 85542.24 30639.15 12867.98 9169.827 2972.802 1056.282 278.6589 52.0959 5.803032 0.3175559 
1.23401e-33 6.039623e-27 6.795881e-21 1.75803e-15 1.045566e-10 1.429623e-06 0.004494032 3.247847 539.6343 20613.34 181026.3 365497.2 170059.7 28896.28 66346.55 92736.68 33168.44 13783.43 9836.938 3282.993 1195.189 307.0772 55.72117 6.212397 0.3460365 
1.360621e-33 6.659296e-27 7.493146e-21 1.938406e-15 1.152843e-10 1.576304e-06 0.004955126 3.58108 595.0015 22728.29 199599.8 402997.5 187499.5 31634.36 71769.37 100307.4 35935.28 15118.98 10810.02 3589.159 1309.672 344.8118 62.92448 6.846267 0.376838 
1.205317e-33 5.899189e-27 6.637862e-21 1.717152e-15 1.021255e-10 1.396381e-06 0.004389537 3.172327 527.0867 20134.03 176817.1 356999.4 166196.7 30648.98 79610.4 111415.4 39851.23 16566.63 11825.98 3953.908 1451.81 382.0203 70.49179 7.76628 0.4235974 
1.108157e-33 5.423663e-27 6.102792e-21 1.578735e-15 9.389326e-11 1.283821e-06 0.004035702 2.91661 484.5989 18511.05 162564.1 328222 152786.4 27820.63 71009.17 99420.67 36459.08 17990.03 13259.69 4407.746 1610.187 426.0731 79.03239 8.764853 0.482832 
8.023007e-35 3.926706e-28 4.418392e-22 1.142996e-16 6.797827e-12 9.294801e-08 0.0002921829 0.2111612 35.08473 1340.191 11769.56 23763.13 11064.17 2080.799 5547.738 7770.414 2846.018 1394.714 1041.12 383.6481 154.8289 41.24304 7.644916 0.8523449 0.04725778 
#survey length counts 
7.851493e-35 3.842761e-28 4.323937e-22 1.118562e-16 6.652504e-12 9.096098e-08 0.0002859366 0.206647 34.33469 1311.541 11517.95 23255.07 10820.71 1852.31 4305.408 6020.484 2179.908 990.2599 724.4246 255.3853 100.9996 29.03576 6.079142 0.7850381 0.05177987 
1.016477e-34 4.97495e-28 5.597893e-22 1.448122e-16 8.612524e-12 1.177607e-07 0.0003701818 0.2675312 44.45068 1697.959 14911.47 30106.62 14001.3 2198.609 4355.922 6079.443 2194.161 974.5602 708.71 246.7728 96.07772 27.17374 5.550631 0.6965704 0.04463925 
7.394791e-35 3.619237e-28 4.072424e-22 1.053498e-16 6.265544e-12 8.567e-08 0.0002693044 0.1946269 32.33753 1235.252 10847.98 21902.45 10199.77 1969.621 5429.274 7599.648 2675.464 977.3533 679.4496 233.0176 89.10979 24.80898 4.967368 0.6085524 0.03792573 
1.102534e-34 5.396138e-28 6.071821e-22 1.570723e-16 9.341676e-12 1.277305e-07 0.0004015221 0.2901809 48.21396 1841.711 16173.91 32655.46 15181.3 2241.955 3852.758 5370.976 1999.677 1078.689 799.2172 246.0727 82.63034 22.27622 4.365733 0.5236703 0.031876 
1.832622e-34 8.969415e-28 1.009253e-21 2.610842e-16 1.552765e-11 2.123126e-07 0.0006674066 0.4823361 80.14083 3061.277 26884.13 54279.58 25230.2 3619.744 5751.5 7994.713 2768.204 863.6822 584.6693 225.0087 92.40243 22.90637 4.029857 0.4645493 0.0276277 
1.765566e-34 8.641222e-28 9.723241e-22 2.515311e-16 1.495949e-11 2.04544e-07 0.000642986 0.4646873 77.20846 2949.264 25900.43 52293.69 24331.59 4139.935 9526.486 13303.93 4574.61 1319.878 837.9925 238.065 74.15292 21.61393 4.229458 0.4515454 0.02502386 
1.84835e-34 9.046392e-28 1.017914e-21 2.633249e-16 1.566091e-11 2.141347e-07 0.0006731343 0.4864756 80.82861 3087.549 27114.85 54745.6 25467.72 4208.347 9205.746 12861.9 4620.136 1980.105 1390.281 379.5616 101.6961 22.2417 3.804866 0.4464684 0.02494925 
3.574646e-34 1.749541e-27 1.968612e-21 5.092613e-16 3.028767e-11 4.141292e-07 0.001301819 0.9408272 156.3198 5971.214 52439.2 105875.7 49203.47 6804.605 9655.878 13405.71 4776.709 1928.654 1368.788 457.3064 159.4242 33.68189 4.604413 0.4354685 0.02371073 
6.441809e-34 3.152819e-27 3.547602e-21 9.177312e-16 5.458091e-11 7.462953e-07 0.002345986 1.695449 281.7012 10760.62 94499.8 190796.9 88675.52 12442.52 18499.87 25678.38 8750.856 2269.138 1407.277 455.007 161.6917 41.49337 6.724504 0.5754243 0.02539002 
8.35413e-34 4.088768e-27 4.600747e-21 1.19017e-15 7.078385e-11 9.678413e-07 0.003042417 2.198762 365.3273 13955.03 122553.1 247437.5 115055.2 17607.2 32974.6 45930.65 15702.48 4230.958 2599.951 676.1587 172.0418 41.69082 7.379108 0.7448311 0.03397836 
9.87683e-34 4.834024e-27 5.439321e-21 1.407101e-15 8.368556e-11 1.144249e-06 0.003596956 2.599528 431.9152 16498.61 144890.8 292537.9 136048.9 21419.49 42667.82 59507.84 20773.86 7013.769 4639.128 1225.109 303.8023 58.60475 7.986652 0.7938133 0.04042924 
1.379287e-33 6.750654e-27 7.595944e-21 1.964999e-15 1.168658e-10 1.597929e-06 0.005023104 3.630208 603.1642 23040.1 202338.1 408525 189934.8 28429.97 50534.59 70385.5 24747.84 8931.784 6079.46 1784.857 527.0831 104.4129 12.77417 0.9986287 0.04441082 
1.719474e-33 8.415632e-27 9.469404e-21 2.449645e-15 1.456896e-10 1.992042e-06 0.006262001 4.525561 751.9284 28722.7 252242.7 509284 236839.5 37016.14 72611.37 101239.6 35185.69 11384.13 7552.277 2297.35 730.6709 162.7608 22.73965 1.746878 0.06586912 
1.813009e-33 8.873421e-27 9.984515e-21 2.5829e-15 1.536147e-10 2.100404e-06 0.006602637 4.77174 792.8314 30285.14 265964.1 536988.4 249798.3 41029.45 88773.43 123948.8 43519.9 15507.61 10496.87 3024.988 899.4005 207.54 31.98973 2.775426 0.1109978 
1.313066e-33 6.426549e-27 7.231255e-21 1.870657e-15 1.11255e-10 1.521211e-06 0.00478194 3.455919 574.2057 21933.92 192623.7 388913.7 181090.6 34362.12 92670.5 129720.2 46121.45 18285.81 12767.63 3860.568 1210.98 267.9737 40.0083 3.679326 0.1629792 
1.38323e-33 6.769954e-27 7.617661e-21 1.970617e-15 1.172e-10 1.602498e-06 0.005037466 3.640587 604.8887 23105.97 202916.6 409694 190587.6 31426.58 68484.06 95750.42 35474.42 18612.03 13802 4428.696 1511.327 352.8699 53.96548 4.839826 0.2174404 
1.253357e-33 6.134316e-27 6.90243e-21 1.785594e-15 1.061959e-10 1.452038e-06 0.004564492 3.298768 548.095 20936.52 183864.6 371227.8 172750.2 29991.4 71307.56 99697.01 35495.33 14252.42 10274.9 3894.599 1594.309 404.7088 67.2106 6.307363 0.2847089 
1.364457e-33 6.67807e-27 7.514271e-21 1.943871e-15 1.156093e-10 1.580748e-06 0.004969095 3.591176 596.679 22792.37 200162.6 404133.3 187986.5 30617.28 65216.21 91101.42 32902.37 14675.66 10583.17 3436.214 1268.713 374.7611 73.52472 7.607077 0.3657819 
1.311873e-33 6.420707e-27 7.224683e-21 1.868957e-15 1.111539e-10 1.519828e-06 0.004777594 3.452777 573.6838 21913.98 192448.6 388559.1 180798 30930.29 71819.5 100382.2 35655 14037.22 9936.553 3410.585 1279.484 335.4121 65.46651 7.842345 0.4279872 
1.346443e-33 6.589905e-27 7.415066e-21 1.918208e-15 1.14083e-10 1.559879e-06 0.004903492 3.543764 588.8014 22491.46 197520 398798.2 185544.6 31274.2 70835.32 99014.16 35683.33 15674.56 11255.3 3606.872 1273.556 342.6372 64.63164 7.41288 0.4350536 
1.482229e-33 7.254481e-27 8.162858e-21 2.111654e-15 1.25588e-10 1.717189e-06 0.005397998 3.901145 648.1807 24759.67 217439.4 439015.8 204220.1 33466.69 72107.37 100725.1 36136.03 15367.9 11048.98 3759.964 1392.051 354.8333 64.4789 7.295025 0.4163347 
1.553769e-33 7.60462e-27 8.55684e-21 2.213574e-15 1.316495e-10 1.800069e-06 0.005658534 4.089434 679.4653 25954.7 227934.2 460205.3 214111.6 36005.14 81225.03 113502.2 40453.93 16364.48 11613.26 3884.9 1436.502 384.5338 70.71657 7.684533 0.4267902 
1.662069e-33 8.134674e-27 9.153266e-21 2.367863e-15 1.408257e-10 1.925537e-06 0.006052942 4.374474 726.8251 27763.78 243821.5 492282.2 229023.4 38191.43 84912.38 118655.2 42583.81 18151.01 12978.67 4219.44 1504.376 397.4736 74.39881 8.29318 0.4540285 
1.787238e-33 8.747289e-27 9.842589e-21 2.546185e-15 1.514312e-10 2.070547e-06 0.006508784 4.703912 781.5616 29854.65 262183.5 529355.6 246277.7 41249.71 92419.13 129151.5 46282.87 19518.57 13978.18 4678.618 1708.923 439.7135 79.88806 8.913246 0.4967021 
1.979657e-33 9.68905e-27 1.090227e-20 2.820315e-15 1.677347e-10 2.293469e-06 0.00720954 5.21035 865.707 33068.89 290411 586347.6 272780.2 45356.35 100327 140188 50321.82 21485.18 15414.1 5132.556 1879.13 495.472 90.52665 9.856481 0.5427841 
1.765722e-33 8.641986e-27 9.724101e-21 2.515533e-15 1.496082e-10 2.045621e-06 0.006430429 4.647285 772.1529 29495.25 259027.3 522984.1 243439.7 44120.55 111870.7 156534.9 56098.19 23663.96 16950.39 5683.631 2093.869 551.7825 101.9402 11.23897 0.6132889 
1.648825e-33 8.069856e-27 9.080331e-21 2.348996e-15 1.397036e-10 1.910194e-06 0.006004711 4.339618 721.0336 27542.56 241878.7 488360.5 227301.8 40631.46 100996.2 141377.2 51967.21 26018.56 19231.9 6411.247 2349.897 622.7319 115.6496 12.83486 0.7073594 
1.735409e-33 8.493623e-27 9.55716e-21 2.472347e-15 1.470397e-10 2.010503e-06 0.006320033 4.567501 758.8967 28988.88 254580.3 514004.9 239179.8 41222.39 96878.4 135526.9 49689.75 24510.12 18323.5 6769.442 2738.829 730.478 135.5534 15.12313 0.8388554 
1.735409e-33 8.493623e-27 9.55716e-21 2.472347e-15 1.470397e-10 2.010503e-06 0.006320033 4.567501 758.8967 28988.88 254580.3 514004.9 239179.8 41222.39 96878.4 135526.9 49689.75 24510.12 18323.5 6769.442 2738.829 730.478 135.5534 15.12313 0.8388554 
