6.098604e-35 2.984844e-28 3.358594e-22 8.688366e-17 5.167296e-12 7.065344e-08 0.0002220997 0.1605119 26.66928 1018.732 8946.508 18063.41 8423.643 1935.857 6380.038 8963.595 3458.852 2235.363 1715.707 570.513 198.7424 42.9004 5.767047 0.4616751 0.01906879 
8.725724e-35 4.270637e-28 4.805389e-22 1.243109e-16 7.393233e-12 1.010891e-07 0.0003177745 0.2296563 38.15772 1457.576 12800.43 25845.37 12134.51 4952.68 22457.92 31511.83 10579.89 2215.575 1246.567 401.7423 140.7194 34.39984 5.361575 0.4477293 0.01774942 
4.076876e-35 1.995348e-28 2.245198e-22 5.808115e-17 3.454303e-12 4.723136e-08 0.0001484722 0.1073012 17.82824 681.0158 5980.684 12076.74 5801.382 5815.683 31877.05 44824 15864.76 6048.211 4047.699 862.5934 121.478 23.66217 3.842134 0.3640511 0.01586609 
1.079853e-34 5.28513e-28 5.946913e-22 1.53841e-16 9.149501e-12 1.251029e-07 0.000393262 0.2842113 47.22211 1803.824 15841.18 31984.24 14934.44 3934.229 14390.59 20269.73 8376.924 7023.878 5381.658 1355.136 290.6357 42.52966 3.283525 0.2376231 0.01093455 
1.826581e-34 8.939847e-28 1.005926e-21 2.602235e-16 1.547647e-11 2.116127e-07 0.0006652065 0.4807461 79.87665 3051.185 26795.51 54102.29 25336.49 8640.106 36462.85 51149.28 17280.24 3982.901 2393.522 881.3713 330.4067 61.42699 5.84012 0.3000635 0.008119936 
1.454559e-34 7.119058e-28 8.010478e-22 2.072235e-16 1.232436e-11 1.685133e-07 0.0005297231 0.382832 63.60808 2429.747 21338.04 43085.05 20388.24 12513.1 63434.16 89117.28 30809.91 9420.458 5946.491 1289.801 201.9581 44.65226 6.88983 0.4668825 0.01279407 
1.396618e-34 6.835476e-28 7.691387e-22 1.989689e-16 1.183343e-11 1.618007e-07 0.000508622 0.3675822 61.0743 2332.96 20488.06 41368.2 19507.86 10202.37 49842.11 70131.65 26096.98 14008.81 10091.46 2354.49 420.8101 60.22844 5.158892 0.3958087 0.01535742 
8.256171e-35 4.040824e-28 4.546799e-22 1.176214e-16 6.995385e-12 9.564926e-08 0.0003006743 0.2172979 36.10436 1379.14 12111.61 24455.96 11642.19 8953.575 47310.64 66553.85 24145.57 11099.18 7947.727 2287.978 635.1818 105.363 8.736395 0.4381442 0.01269403 
1.393715e-34 6.821268e-28 7.675399e-22 1.985553e-16 1.180883e-11 1.614644e-07 0.0005075647 0.3668181 60.94735 2328.11 20445.47 41281.05 19332.6 6602.997 27887.49 39247.6 15188.94 9929.802 7452.9 2011.626 522.5746 104.7522 12.43489 0.7272279 0.01810478 
1.067356e-34 5.223968e-28 5.878093e-22 1.520607e-16 9.04362e-12 1.236552e-07 0.0003887111 0.2809223 46.67564 1782.949 15657.87 31615.87 14965.08 9293.084 47225.63 66345.82 22918.97 6962.725 4558.242 1451.394 475.1216 94.26337 11.34938 0.8202815 0.02639746 
1.11955e-34 5.47942e-28 6.165531e-22 1.594965e-16 9.485852e-12 1.297019e-07 0.000407719 0.2946594 48.95808 1870.135 16423.53 33161.21 15619.7 7697.79 37019.37 52089.23 19448.22 10636.61 7683.897 1797.128 346.4916 72.19346 10.31787 0.778912 0.02750584 
1.294311e-34 6.334756e-28 7.127969e-22 1.843938e-16 1.096659e-11 1.499483e-07 0.0004713638 0.3406556 56.60042 2162.063 18987.24 38337.41 18028.36 8113.911 38000.34 53414.72 19226 8363.808 5931.246 1722.732 485.1064 82.18351 8.057128 0.6101831 0.0239582 
1.004817e-34 4.917884e-28 5.533682e-22 1.431511e-16 8.513733e-12 1.164099e-07 0.0003659356 0.2644624 43.94081 1678.482 14740.43 29763.38 14083.39 8619.836 43673 61396.02 21845.43 8704.245 5996.018 1580.153 395.0191 79.32046 9.612316 0.6073064 0.01941463 
1.574049e-34 7.703879e-28 8.668527e-22 2.242466e-16 1.333679e-11 1.823565e-07 0.0005732391 0.4142811 68.83339 2629.347 23090.93 46622.59 21850.94 7905.497 34231.94 48136.41 17920.03 9647.937 7009.833 1789.729 411.0476 75.11455 8.768909 0.6368521 0.0214373 
1.291869e-34 6.322804e-28 7.11452e-22 1.840459e-16 1.09459e-11 1.496654e-07 0.0004704745 0.3400129 56.49363 2157.984 18951.42 38265.98 18097.82 10847.05 54711.98 76872.22 26734.41 8701.504 5751.79 1664.098 474.7276 87.07623 9.298167 0.6263953 0.02161941 
1.497589e-34 7.32966e-28 8.247451e-22 2.133538e-16 1.268895e-11 1.734984e-07 0.0005453938 0.3941573 65.48979 2501.626 21969.28 44358.49 20859.66 9384.614 43947.01 61817.54 22915.3 12036.3 8655.031 2062.415 410.365 78.59791 9.829238 0.6658536 0.02137874 
1.805731e-34 8.837801e-28 9.944434e-22 2.572531e-16 1.529981e-11 2.091972e-07 0.0006576132 0.4752585 78.96487 3016.356 26489.65 53485.53 25140.72 11023.33 51203.66 71952.67 25626.21 10293.96 7165.158 2045.958 563.9179 96.54955 9.405741 0.6462089 0.02252852 
1.455895e-34 7.125596e-28 8.017834e-22 2.074138e-16 1.233568e-11 1.686681e-07 0.0005302095 0.3831836 63.66649 2431.978 21357.64 43124.54 20397.95 12285.15 62031.03 87198.06 30958.85 12120.53 8292.96 2122.564 499.1948 97.65964 11.67041 0.7349737 0.02246188 
1.389763e-34 6.801926e-28 7.653635e-22 1.979923e-16 1.177534e-11 1.610066e-07 0.0005061255 0.365778 60.77453 2321.509 20387.49 41165.15 19412.01 10149.64 49581.16 69758.64 25870.57 13628.42 9860.775 2497.745 561.1271 99.09583 10.95037 0.7713112 0.02563112 
1.444899e-34 7.071777e-28 7.957276e-22 2.058472e-16 1.224251e-11 1.673941e-07 0.0005262049 0.3802894 63.18563 2413.61 21196.32 42798.05 20154.21 9810.431 47017.12 66110.63 24002.7 11088.79 7941.001 2270.789 633.6394 114.6811 11.89924 0.7665905 0.0252919 
#survey length counts 
3.948273e-35 1.932406e-28 2.174374e-22 5.6249e-17 3.345339e-12 4.574146e-08 0.0001437887 0.1039164 17.26585 659.5334 5792.023 11694.43 5461.637 1468.966 5447.673 7661.528 2978.948 1993.191 1561.19 587.8968 249.7329 75.52338 16.65897 2.263776 0.1577428 
5.917277e-35 2.896097e-28 3.258734e-22 8.430038e-17 5.013659e-12 6.855273e-08 0.0002154961 0.1557395 25.87634 988.4428 8680.505 17526.3 8168.278 1747.933 5394.189 7574.475 2919.654 1879.177 1459.731 536.1064 221.0328 64.86343 13.84715 1.820912 0.1224128 
6.802034e-35 3.329124e-28 3.745984e-22 9.690507e-17 5.763307e-12 7.880281e-08 0.0002477173 0.1790258 29.7454 1136.236 9978.424 20146.94 9400.752 2305.27 8008.066 11237.81 4074.146 1866.699 1369.037 485.7138 192.6357 54.71147 11.23962 1.424571 0.09248187 
9.766678e-35 4.780112e-28 5.378658e-22 1.391408e-16 8.275225e-12 1.131487e-07 0.0003556841 0.2570536 42.70982 1631.46 14327.48 28927.79 13483.29 2918.201 9105.721 12775.36 4744.164 2520.707 1852.082 540.6918 168.4609 44.67641 8.747113 1.062688 0.06632513 
1.130064e-34 5.530881e-28 6.223436e-22 1.609944e-16 9.574941e-12 1.3092e-07 0.0004115482 0.2974268 49.41788 1887.699 16577.78 33471.36 15616.16 3779.503 12996.56 18234.2 6569.669 2879.787 2061.172 642.445 208.4402 45.93925 7.25918 0.8084968 0.0480512 
8.640518e-35 4.228935e-28 4.758465e-22 1.23097e-16 7.321039e-12 1.00102e-07 0.0003146715 0.2274137 37.78511 1443.343 12675.44 25592.6 11970.04 3683.07 14781.55 20767.15 7593.312 3673.357 2646.507 742.8974 210.7568 47.40666 7.126293 0.6521366 0.03327168 
6.605978e-35 3.233169e-28 3.638013e-22 9.411196e-17 5.597191e-12 7.653147e-08 0.0002405773 0.1738658 28.88804 1103.486 9690.815 19566.43 9150.885 2799.073 11198.93 15752.42 6045.673 3807.177 2867.372 836.0232 245.1014 50.35208 6.840988 0.5991509 0.02693966 
2.328266e-34 1.139525e-27 1.282211e-21 3.31696e-16 1.97272e-11 2.697339e-07 0.0008479107 0.6127869 101.8154 3889.217 34155.11 68959.9 32061.64 4805.463 8569.932 11960.4 4560.755 2788.45 2125.054 707.3647 246.8292 53.37978 7.194045 0.5770163 0.02387031 
3.264078e-34 1.59754e-27 1.797578e-21 4.650164e-16 2.765626e-11 3.781495e-07 0.001188716 0.8590877 142.7386 5452.432 47883.26 96678.27 45057.59 9638.382 29731.62 41609.2 13932.24 2791.123 1532.77 494.2747 173.4876 42.5037 6.640469 0.5554737 0.02205276 
1.468313e-34 7.186372e-28 8.086221e-22 2.091829e-16 1.244089e-11 1.701067e-07 0.0005347319 0.3864519 64.20952 2452.721 21539.8 43491.23 20440.95 8911.041 41315.09 58040.19 20425.26 7414.615 4903.691 1045.281 147.6229 28.84608 4.696777 0.4458356 0.01945569 
3.788141e-34 1.854032e-27 2.086187e-21 5.396769e-16 3.20966e-11 4.388631e-07 0.00137957 0.9970181 165.656 6327.845 55571.13 112199.5 52192.97 8561.108 18478.68 25896.87 10559.1 8463.47 6457.021 1627.697 350.0323 51.29361 3.972404 0.2884123 0.01329306 
6.516324e-34 3.189289e-27 3.588639e-21 9.283469e-16 5.521227e-11 7.54928e-07 0.002373123 1.715061 284.9598 10885.1 95592.92 193005.4 89876.54 17242.11 47144.13 65919.26 22206.66 4907.132 2891.19 1066.108 400.4476 74.55941 7.105887 0.3657718 0.009918793 
5.12017e-34 2.505968e-27 2.819755e-21 7.294441e-16 4.338277e-11 5.93181e-07 0.00186467 1.347601 223.9058 8552.912 75111.68 151655.4 70893.08 20799.76 81328.45 114081.8 39278.64 11483.08 7145.191 1550.287 243.5542 54.02463 8.353675 0.5668272 0.01555317 
4.874926e-34 2.385939e-27 2.684696e-21 6.945055e-16 4.130484e-11 5.647691e-07 0.001775357 1.283054 213.1812 8143.249 71514.01 144390.8 67412.53 17547 63655.54 89394.4 32997.37 16904.31 12087.07 2822.325 505.862 72.52744 6.233068 0.479577 0.01862938 
2.880817e-34 1.40996e-27 1.58651e-21 4.104151e-16 2.440892e-11 3.337479e-07 0.001049139 0.7582153 125.9785 4812.218 42260.91 85328.32 39977.44 14095.59 60372.12 84822.16 30567.4 13411.99 9519.525 2744.313 763.8467 126.8929 10.54832 0.5302071 0.01539402 
4.898748e-34 2.397598e-27 2.697815e-21 6.978993e-16 4.150668e-11 5.675289e-07 0.001784032 1.289324 214.223 8183.042 71863.47 145094.8 67568.22 13018.52 35788.63 50196.97 19228.03 11993.63 8949.015 2418.511 630.0815 126.5772 15.06205 0.8822148 0.0219953 
3.79365e-34 1.856729e-27 2.089221e-21 5.404617e-16 3.214328e-11 4.395013e-07 0.001381576 0.9984681 165.8969 6337.047 55651.95 112365 52529.88 15506.2 60839.33 85341.31 29358.68 8520.51 5497.082 1752.682 575.1042 114.3158 13.80218 0.9994518 0.03220345 
3.914444e-34 1.915849e-27 2.155744e-21 5.576706e-16 3.316676e-11 4.534955e-07 0.001425567 1.03026 171.1792 6538.825 57423.96 115942 54107.21 13469.43 47325.3 66451.56 24605.94 12841.04 9208.9 2155.553 416.9522 87.11743 12.48226 0.9439511 0.03338344 
4.524219e-34 2.214292e-27 2.491556e-21 6.445421e-16 3.833333e-11 5.241391e-07 0.001647636 1.19075 197.8448 7557.415 66369.22 134002.6 62498.12 14566.76 48584.28 68136.93 24370.81 10119.42 7108.855 2067.656 583.7282 99.049 9.741242 0.7395906 0.02908011 
3.548891e-34 1.736936e-27 1.954428e-21 5.055922e-16 3.006946e-11 4.111455e-07 0.00129244 0.9340488 155.1935 5928.193 52061.39 105115.4 49135.65 14370.11 56086.47 78722.4 27848.41 10583.9 7213.014 1902.855 477.0545 96.00568 11.66279 0.7381538 0.02364106 
5.616e-34 2.748643e-27 3.092817e-21 8.000826e-16 4.75839e-11 6.506239e-07 0.002045242 1.478101 245.5885 9381.165 82385.4 166339.1 77481.12 15452.31 44250.34 62030.39 22897.33 11738.26 8462.663 2162.754 498.0564 91.20283 10.67743 0.7769931 0.02618988 
4.540994e-34 2.222502e-27 2.500794e-21 6.469319e-16 3.847546e-11 5.260824e-07 0.001653745 1.195165 198.5783 7585.436 66615.3 134500.6 62861.38 18114.52 70098.95 98335.95 34047.28 10590.57 6908.29 2001.175 572.3724 105.177 11.26247 0.760356 0.026285 
5.286511e-34 2.587381e-27 2.911362e-21 7.531418e-16 4.479216e-11 6.124519e-07 0.001925248 1.391381 231.1799 8830.774 77551.86 156580.8 73026.61 16970.64 56462.79 79237.34 29136.75 14588.37 10408.42 2482.253 495.3861 95.11549 11.92555 0.8092963 0.02602526 
6.382194e-34 3.123642e-27 3.514772e-21 9.092382e-16 5.40758e-11 7.393889e-07 0.002324275 1.679759 279.0943 10661.04 93625.28 189033.7 88147.75 20106.12 65832.04 92291.31 32677.68 12519.13 8621.962 2465 681.113 116.803 11.41244 0.7859229 0.02743895 
5.109768e-34 2.500877e-27 2.814027e-21 7.279623e-16 4.329464e-11 5.91976e-07 0.001860882 1.344863 223.4509 8535.537 74959.09 151347.2 70738.29 20471.15 79415.54 111457.4 39350.89 14705.66 9953.638 2550.131 601.5331 117.9464 14.13004 0.8914376 0.02729036 
4.872946e-34 2.384969e-27 2.683605e-21 6.942234e-16 4.128806e-11 5.645397e-07 0.001774635 1.282533 213.0946 8139.94 71484.96 144332.1 67384.12 17512.78 63464.08 89117.75 32787.59 16475.91 11830.18 2999.72 675.8366 119.5989 13.25448 0.93554 0.03113141 
5.12165e-34 2.506693e-27 2.820571e-21 7.29655e-16 4.339531e-11 5.933525e-07 0.001865209 1.34799 223.9705 8555.385 75133.39 151698.2 70785.14 17394.14 60519.62 84917.66 30616.36 13478.76 9565.052 2738.686 766.1324 138.9055 14.45223 0.9330324 0.03083353 
8.096626e-34 3.962737e-27 4.458935e-21 1.153484e-15 6.860204e-11 9.380089e-07 0.002948639 2.130988 354.0666 13524.89 118775.6 239812.3 111705.9 22300.67 63935.24 89557.5 32028.32 13280.53 9254.583 2509.181 658.5651 132.4497 16.30769 1.082666 0.0336239 
