3.753499e-06 0.0004074071 0.02607401 0.9839536 21.89432 287.2692 2222.781 10147.89 27398.28 44196.06 44496.67 32632.77 23427.95 17951.55 12478.78 7303.218 3429.65 1241.481 350.4708 77.57908 12.7598 1.453019 0.1098664 0.005451841 0.0001781371 
4.151087e-06 0.0004505616 0.02883591 1.088183 24.21387 317.7211 2459.004 11238.22 30480.96 50123.11 54272.86 48199.45 42892.25 33647.98 20050.2 9472.154 3865.23 1337.003 364.7992 74.81878 11.23715 1.208086 0.09012628 0.004496531 0.0001453149 
5.936742e-06 0.0006443777 0.04124013 1.556281 34.62975 454.3875 3516.536 16066.87 43517.97 71109.03 75061.41 62427.79 52187.14 41733.9 27579.69 14690.03 6135.198 1913.821 443.8167 78.46948 10.54991 1.036012 0.07101544 0.00328593 0.0001001304 
8.105102e-06 0.0008797329 0.05630286 2.124706 47.27835 620.3649 4801.378 21942.94 59490.08 97527.33 103936.9 87842.38 73441.37 56866.97 35676.18 18230.92 7630.321 2480.148 595.9523 103.1089 12.64115 1.087642 0.06511559 0.002670403 7.327669e-05 
8.823827e-06 0.0009577439 0.06129561 2.313125 51.47159 675.4181 5228.43 23911.95 65011.37 107710.2 118811.4 108097.2 96823.27 76755.74 48051.28 24061.62 9672.214 2995.508 693.4351 117.8598 14.30788 1.200064 0.06772698 0.002528339 6.1738e-05 
1.268228e-05 0.001376543 0.08809875 3.324598 73.97858 970.7402 7513.857 34349.9 93212.41 153163 163802.3 138156.7 114150.4 88501.61 56882.65 29508.74 11997.24 3649.699 812.5512 131.258 15.11791 1.209478 0.0654521 0.002340212 5.420192e-05 
1.5527e-05 0.001685311 0.10786 4.070345 90.574 1188.56 9201.483 42092.47 114494.8 189693.5 207921.2 183636.7 155800.5 117252.6 70283.32 33832.53 13128.55 3929.812 869.1837 137.9835 15.32686 1.16411 0.05929897 0.00199119 4.335949e-05 
1.371512e-05 0.001488649 0.0952738 3.595404 80.00789 1050.022 8132.321 37258.85 101921.4 172236.1 200182.3 197465.9 184758.8 145784 89448.98 43076.6 16130.71 4531.974 935.6255 140.2087 14.89906 1.087905 0.05304978 0.001690409 3.46319e-05 
9.324339e-06 0.001012071 0.06477295 2.444403 54.39709 714.0126 5532.947 25398.95 69957.78 120943.6 149437.9 162868.7 166011.3 140101.7 92446.66 47472.58 18377.21 5166.434 1037.895 147.7368 14.67906 0.9977085 0.04543458 0.001359041 2.62177e-05 
1.165062e-05 0.001264567 0.08093255 3.054203 67.96469 891.9577 6907.507 31630.59 86296.99 144148.3 160932.5 146524.7 130556.5 108566.6 75597.29 41460.98 16979.8 4999.289 1036.83 148.8691 14.51946 0.9454187 0.04051301 0.001128049 2.016246e-05 
1.14686e-05 0.001244812 0.07966847 3.006534 66.90653 878.1893 6804.042 31206.18 85589.52 145334.6 169093.9 162848.1 144783 109521.1 66530.9 32927.52 13054.16 3914.524 841.2086 124.5753 12.35875 0.8046239 0.03385379 0.0009093727 1.544093e-05 
1.313131e-05 0.001425284 0.09121882 3.442427 76.60704 1005.517 7790.329 35721.63 97854.62 165268.6 188814.6 175315.9 151173.2 113758.7 68748.48 32495.87 11727.7 3158.061 624.5099 88.41527 8.62757 0.5590461 0.02339241 0.0006203144 1.029399e-05 
1.291869e-05 0.001402208 0.08974236 3.386758 75.37173 989.4533 7669.64 35223.07 96955.41 166042.3 195969.8 190359.2 167440.1 123778.1 72181.75 32875.61 11430.21 2927.361 537.9836 69.58673 6.205306 0.3726725 0.01471496 0.0003735406 5.982839e-06 
1.407467e-05 0.00152768 0.09777288 3.689838 82.11784 1078.048 8356.857 38380.43 105602.4 180331.4 210472.5 199680.6 171977.6 126607.1 73958.54 33251.94 11160.44 2714.875 469.3795 56.64222 4.667521 0.2568365 0.009255245 0.0002148556 3.167802e-06 
1.704488e-05 0.001850071 0.1184064 4.468551 99.44965 1305.624 10121.58 46486.39 127844.8 217616.6 250686.1 230137.4 189261.5 133367.3 75011.16 32671.02 10673.78 2522.668 419.5204 48.02597 3.707468 0.1893299 0.006288393 0.0001338606 1.803313e-06 
1.783458e-05 0.001935792 0.1238936 4.675751 104.0688 1366.576 10601.2 48784.78 134915.6 233042.2 276951 264605.4 221077.4 152569.9 82049.84 33813.23 10444.91 2342.204 370.6659 40.3812 2.955988 0.1422411 0.004418962 8.737599e-05 1.08714e-06 
2.181401e-05 0.002367727 0.1515385 5.719094 127.2916 1671.526 12966.01 59642.45 164630.3 282342.6 328646.7 302418.2 244398.9 166645.2 89236.54 36104.77 10700.17 2260.876 334.1283 33.92998 2.318657 0.1043389 0.003032556 5.60312e-05 6.498532e-07 
2.287618e-05 0.002483028 0.1589201 5.997907 133.5119 1753.757 13615.88 62785.3 174447.7 304057.1 365334.1 348701.4 284436.2 188889.3 96819.89 37497.1 10697.02 2175.557 306.853 29.37018 1.871581 0.07804069 0.002096888 3.581873e-05 3.844289e-07 
2.554353e-05 0.002772556 0.177452 6.697465 149.0913 1958.628 15210.34 70171.79 195100.3 340029.6 407037.7 384908.2 311501.1 206696.6 105602.1 40088.19 10986.59 2119.147 282.0886 25.44379 1.524646 0.05953331 0.001489954 2.358638e-05 2.337019e-07 
2.261351e-05 0.002454551 0.1571034 5.929945 132.0353 1735.632 13501.22 62567.99 176003.9 315367.9 397880.5 400790.6 336536.8 223907.5 112779.2 41999.76 11258.05 2109.616 269.8426 23.11116 1.302692 0.04756952 0.001109754 1.634122e-05 1.503183e-07 
2.205297e-05 0.002393719 0.1532116 5.783199 128.7752 1692.966 13171.68 61048.67 171630.9 306500.2 383171.3 381668 320634.4 216627.6 110816.2 41269.84 10856.61 1970.21 242.1699 19.81901 1.061334 0.03659067 0.0008010125 1.101016e-05 9.416643e-08 
2.244607e-05 0.002436407 0.1559468 5.886712 131.0941 1723.863 13418.85 62254.25 175270.3 313187.6 389484.9 380891.6 310612.3 203579.8 101706.8 37287.88 9693.726 1732.923 207.9278 16.42638 0.8407107 0.02749328 0.0005677795 7.331231e-06 5.868835e-08 
