6.112104e-35 2.991451e-28 3.366029e-22 8.707599e-17 5.178735e-12 7.080985e-08 0.0002225914 0.1608673 26.72832 1020.987 8966.312 18103.4 8442.319 1940.892 6398.746 8990.097 3472.03 2252.644 1731.349 579.7269 203.6496 44.16797 5.958616 0.4754913 0.01945246 
8.693747e-35 4.254986e-28 4.787779e-22 1.238553e-16 7.366139e-12 1.007186e-07 0.0003166099 0.2288147 38.01788 1452.234 12753.52 25750.66 12090.2 4938.591 22400.41 31431.15 10552.21 2207.812 1241.86 400.9327 140.9671 34.70426 5.452615 0.4574702 0.01814139 
4.030595e-35 1.972697e-28 2.21971e-22 5.74218e-17 3.41509e-12 4.669518e-08 0.0001467867 0.1060831 17.62585 673.2848 5912.79 11939.66 5736.593 5778.077 31688.7 44559.75 15778.46 6038.271 4044.673 861.9991 121.4607 23.72316 3.874938 0.3700046 0.01622556 
1.083627e-34 5.303601e-28 5.967696e-22 1.543787e-16 9.181478e-12 1.255401e-07 0.0003946364 0.2852046 47.38715 1810.128 15896.55 32096.02 14986.73 3950.47 14456.13 20364.14 8446.673 7166.248 5498.412 1388.725 299.7835 43.94653 3.400075 0.2473885 0.01146351 
1.87155e-34 9.159939e-28 1.030691e-21 2.6663e-16 1.585749e-11 2.168225e-07 0.0006815833 0.4925817 81.84315 3126.303 27455.19 55434.22 25957.54 8780.674 36919.97 51789.13 17492.27 4018.144 2413.319 894.7642 337.6257 62.99064 6.019203 0.3102105 0.008427749 
1.445678e-34 7.075592e-28 7.961569e-22 2.059583e-16 1.224911e-11 1.674844e-07 0.0005264888 0.3804946 63.21971 2414.911 21207.76 42821.96 20260.98 12362.99 62596.65 87935.21 30326.21 9028.213 5649.453 1221.444 189.2487 41.89416 6.497288 0.4420213 0.01216036 
1.368255e-34 6.696659e-28 7.535187e-22 1.949282e-16 1.159311e-11 1.585148e-07 0.0004982927 0.3601172 59.83398 2285.581 20071.98 40528.12 19116.11 10112.68 49547.49 69719.21 25959.95 13984.48 10073.56 2334.514 409.095 58.054 4.939392 0.3792989 0.01477662 
8.168946e-35 3.998133e-28 4.498763e-22 1.163788e-16 6.92148e-12 9.463874e-08 0.0002974977 0.2150022 35.72292 1364.57 11983.65 24197.62 11523.45 8972.044 47501.37 66829.85 24352.84 11527.88 8305.219 2405.809 673.1931 111.1337 9.080805 0.4504017 0.0129909 
1.383387e-34 6.77072e-28 7.618523e-22 1.97084e-16 1.172132e-11 1.602679e-07 0.0005038036 0.3640999 60.49572 2310.858 20293.96 40975.15 19190.3 6579.491 27836.17 39180.02 15227.24 10143.4 7641.899 2092.104 557.8425 112.9779 13.48096 0.7841216 0.01928879 
1.072446e-34 5.248879e-28 5.906122e-22 1.527858e-16 9.086744e-12 1.242448e-07 0.0003905646 0.2822619 46.89821 1791.451 15732.53 31766.63 15036.21 9331.219 47413.11 66610.36 23028.41 7055.545 4638.042 1494.855 497.7563 100.4051 12.37686 0.9050879 0.02917605 
1.121228e-34 5.487632e-28 6.174772e-22 1.597355e-16 9.500069e-12 1.298963e-07 0.0004083301 0.295101 49.03145 1872.938 16448.15 33210.91 15642.46 7691.947 36968.69 52016.56 19402.95 10557.24 7621.744 1786.094 347.2064 73.36635 10.68607 0.8232022 0.02960111 
1.272619e-34 6.22859e-28 7.008509e-22 1.813035e-16 1.07828e-11 1.474353e-07 0.0004634641 0.3349465 55.65184 2125.829 18669.03 37694.92 17727.97 8024.391 37647.22 52918.43 19041.2 8263.932 5855.829 1696.098 475.8457 80.77791 8.006737 0.6175501 0.02471892 
1.000493e-34 4.896721e-28 5.509869e-22 1.425351e-16 8.477096e-12 1.15909e-07 0.0003643609 0.2633244 43.75172 1671.259 14677 29635.32 14024.63 8631.619 43783.59 61555.24 21953.57 8910.452 6164.246 1627.542 408.0551 81.83511 9.905435 0.6290708 0.02040715 
1.602063e-34 7.840988e-28 8.822805e-22 2.282376e-16 1.357415e-11 1.856019e-07 0.0005834413 0.4216543 70.05845 2676.143 23501.89 47452.34 22237.9 7995.058 34528.91 48554.51 18094.3 9798.563 7130.724 1834.011 427.7837 78.5595 9.19049 0.6672436 0.02249897 
1.290831e-34 6.317725e-28 7.108805e-22 1.838981e-16 1.093711e-11 1.495452e-07 0.0004700965 0.3397398 56.44824 2156.25 18936.19 38235.22 18081.13 10781.11 54318.51 76315.53 26488.87 8453.156 5555.079 1605.724 458.1638 84.60021 9.14344 0.6196391 0.02141757 
1.520259e-34 7.440617e-28 8.372301e-22 2.165835e-16 1.288103e-11 1.761248e-07 0.00055365 0.400124 66.48117 2539.495 22301.85 45029.98 21174.16 9492.64 44404.39 62459.46 23136.82 12102.34 8692.216 2059.129 403.295 76.91655 9.640983 0.6583789 0.02133775 
1.805296e-34 8.835673e-28 9.942041e-22 2.571912e-16 1.529612e-11 2.091469e-07 0.000657455 0.4751441 78.94586 3015.63 26483.27 53472.64 25132.97 10975.63 50916.24 71545.02 25431.42 10058.38 6973.234 1981.015 541.2386 91.94874 8.836282 0.6040057 0.02113647 
1.434755e-34 7.022131e-28 7.901414e-22 2.044021e-16 1.215656e-11 1.66219e-07 0.0005225108 0.3776197 62.74205 2396.665 21047.52 42498.4 20105.42 12203.83 61723.09 86765.4 30797.87 12033.75 8225.522 2093.526 486.1481 94.38497 11.17567 0.6966182 0.02107475 
1.370774e-34 6.708988e-28 7.549061e-22 1.952871e-16 1.161445e-11 1.588067e-07 0.0004992101 0.3607802 59.94414 2289.789 20108.93 40602.72 19149.01 10070.18 49265.48 69320.57 25792.16 13842.47 10046.44 2548.055 573.3666 100.7522 11.00774 0.7677145 0.02527269 
1.453594e-34 7.114335e-28 8.005164e-22 2.07086e-16 1.231618e-11 1.684015e-07 0.0005293717 0.382578 63.56588 2428.135 21323.88 43055.62 20276.54 9897.214 47469.56 66751.37 24300.38 11429.19 8222.597 2379.634 676.1489 122.9122 12.76027 0.816862 0.02667061 
4.048655e-35 1.981536e-28 2.229656e-22 5.76791e-17 3.430392e-12 4.690441e-08 0.0001474444 0.1065584 17.70483 676.3016 5939.282 11992.18 5649.9 2818.546 13599.64 19127.02 7004.12 3420.214 2463.298 677.6892 182.6173 37.31901 4.665597 0.3112489 0.009642318 
#survey length counts 
3.952128e-35 1.934293e-28 2.176497e-22 5.630393e-17 3.348606e-12 4.578613e-08 0.0001439291 0.1040179 17.28272 660.1775 5797.679 11705.85 5466.702 1463.258 5409.356 7606.573 2943.893 1929.878 1506.882 565.0946 239.3307 72.42338 15.92518 2.14024 0.1467092 
5.918205e-35 2.896551e-28 3.259246e-22 8.431361e-17 5.014446e-12 6.856349e-08 0.0002155299 0.1557639 25.8804 988.5979 8681.867 17529.05 8169.5 1746.622 5385.345 7561.367 2904.989 1841.302 1424.409 515.0205 209.0619 61.00281 12.98654 1.702674 0.1134662 
6.791223e-35 3.323833e-28 3.74003e-22 9.675105e-17 5.754147e-12 7.867756e-08 0.0002473236 0.1787413 29.69812 1134.43 9962.564 20114.92 9385.73 2299.484 7982.371 11201.18 4052.979 1832.241 1338.061 468.5536 182.6501 50.97568 10.31882 1.300093 0.08406957 
9.748177e-35 4.771057e-28 5.368469e-22 1.388772e-16 8.259549e-12 1.129344e-07 0.0003550103 0.2565667 42.62892 1628.37 14300.34 28872.99 13457.59 2908.572 9063.422 12715.22 4711.876 2473.183 1811.9 524.2004 160.569 41.85227 8.0205 0.9571317 0.05912595 
1.130935e-34 5.535142e-28 6.22823e-22 1.611184e-16 9.582316e-12 1.310209e-07 0.0004118652 0.2976559 49.45594 1889.153 16590.55 33497.13 15627.85 3773.542 12952.38 18171.53 6540.301 2845.498 2031.738 628.3212 201.4411 43.85488 6.783879 0.7385556 0.04303513 
8.631423e-35 4.224483e-28 4.753456e-22 1.229674e-16 7.313333e-12 9.999661e-08 0.0003143402 0.2271743 37.74534 1441.823 12662.09 25565.66 11957.81 3688.989 14825.82 20829.9 7622.01 3704.931 2671.019 748.3989 211.3091 47.12195 6.985428 0.6273264 0.03126422 
6.609168e-35 3.23473e-28 3.63977e-22 9.415741e-17 5.599893e-12 7.656843e-08 0.0002406935 0.1739497 28.90199 1104.019 9695.494 19575.88 9155.341 2801.407 11210.35 15769.38 6065.633 3859.36 2911.825 852.2973 251.1876 51.53342 6.954645 0.6017929 0.02659912 
2.327289e-34 1.139046e-27 1.281673e-21 3.315568e-16 1.971892e-11 2.696206e-07 0.0008475548 0.6125297 101.7727 3887.585 34140.77 68930.95 32048.29 4806.168 8582.96 11979.07 4571.778 2806.907 2142.224 718.075 252.6781 54.90429 7.42585 0.5937039 0.02432663 
3.260554e-34 1.595815e-27 1.795637e-21 4.645143e-16 2.76264e-11 3.777412e-07 0.001187433 0.8581601 142.5845 5446.545 47831.56 96573.89 45008.92 9627.349 29695.69 41558.84 13914.47 2784.536 1528.509 493.7602 173.959 42.92097 6.759619 0.5680903 0.02256057 
1.467837e-34 7.184043e-28 8.0836e-22 2.091151e-16 1.243686e-11 1.700516e-07 0.0005345586 0.3863266 64.18872 2451.926 21532.82 43477.14 20434.34 8908.42 41303.34 58024.09 20425.8 7434.628 4920.204 1048.824 148.1836 29.03242 4.755125 0.454867 0.01997265 
3.791319e-34 1.855588e-27 2.087937e-21 5.401297e-16 3.212353e-11 4.392313e-07 0.001380727 0.9978546 165.795 6333.154 55617.76 112293.7 52237.03 8575.499 18538.25 25983.3 10631.99 8626.059 6590.889 1666.514 360.7285 52.95556 4.109824 0.3000066 0.01392414 
6.511081e-34 3.186723e-27 3.585752e-21 9.276001e-16 5.516785e-11 7.543207e-07 0.002371214 1.713681 284.7305 10876.34 95516.02 192850.1 89804.46 17234.04 47141.65 65915.92 22203.84 4901.055 2889.011 1072.926 405.7329 75.81465 7.262602 0.3749919 0.01020936 
5.131327e-34 2.511429e-27 2.8259e-21 7.310336e-16 4.34773e-11 5.944736e-07 0.001868733 1.350537 224.3937 8571.549 75275.35 151985.8 71041.91 20694.98 80588.98 113035.5 38825.18 11045.78 6808.714 1472.457 228.8763 50.83032 7.899746 0.5381398 0.01482391 
4.881088e-34 2.388954e-27 2.68809e-21 6.953834e-16 4.135705e-11 5.65483e-07 0.001777601 1.284676 213.4507 8153.542 71604.41 144573.3 67499.17 17607.36 63969.14 89836.2 33167.78 17013.34 12160.32 2819.992 495.4458 70.42418 6.011505 0.4629242 0.01805532 
2.876184e-34 1.407693e-27 1.583958e-21 4.097551e-16 2.436967e-11 3.332112e-07 0.001047452 0.756996 125.776 4804.48 42192.94 85191.14 39916.91 14172.93 60885.89 85553.72 30955.74 13973.08 9979.607 2894.767 812.0228 134.2431 10.99663 0.5466577 0.01580089 
4.894239e-34 2.395391e-27 2.695332e-21 6.972569e-16 4.146848e-11 5.670065e-07 0.00178239 1.288137 214.0258 8175.509 71797.32 144961.3 67506.54 13020.11 35838.68 50272.69 19331.86 12279.65 9197.434 2521.154 674.1163 136.8194 16.36475 0.9532805 0.02348397 
3.791054e-34 1.855458e-27 2.087791e-21 5.400919e-16 3.212129e-11 4.392006e-07 0.001380631 0.9977849 165.7834 6332.711 55613.87 112288.1 52494.66 15514.75 60914.76 85449.01 29418.83 8614.417 5582.357 1801.776 601.3996 121.5472 15.02489 1.100789 0.03552827 
3.911525e-34 1.91442e-27 2.154136e-21 5.572547e-16 3.314203e-11 4.531573e-07 0.001424504 1.029492 171.0516 6533.949 57381.15 115855.5 54066.37 13446.01 47208.34 66285.62 24523.74 12735.19 9127.166 2140.656 417.5062 88.47104 12.91873 0.9969379 0.03590104 
4.519006e-34 2.21174e-27 2.488686e-21 6.437995e-16 3.828916e-11 5.235351e-07 0.001645737 1.189378 197.6168 7548.708 66292.75 133848.2 62426.01 14547.22 48511.49 68033.93 24321.36 10058.97 7058.144 2046.932 575.6542 97.87401 9.731769 0.7524826 0.03016187 
3.544615e-34 1.734843e-27 1.952074e-21 5.04983e-16 3.003323e-11 4.106502e-07 0.001290882 0.9329234 155.0065 5921.05 51998.67 104988.7 49078.27 14401.33 56315.32 79048.58 28024.73 10845.1 7423.641 1962.085 493.321 99.15266 12.031 0.7654191 0.02487635 
5.615937e-34 2.748612e-27 3.092782e-21 8.000735e-16 4.758337e-11 6.506166e-07 0.002045219 1.478084 245.5858 9381.06 82384.47 166337.3 77480.2 15450.93 44242.52 62021.33 22923.35 11841.75 8554.122 2202.525 515.2258 94.81906 11.12471 0.8092824 0.02732574 
4.549893e-34 2.226857e-27 2.505696e-21 6.481998e-16 3.855087e-11 5.271135e-07 0.001656986 1.197507 198.9675 7600.303 66745.86 134764.1 62981.22 18060.77 69691.23 97758.02 33783.89 10302.47 6678.689 1932.84 552.9232 102.2842 11.08555 0.752851 0.02606348 
5.286087e-34 2.587173e-27 2.911129e-21 7.530815e-16 4.478858e-11 6.124029e-07 0.001925094 1.391269 231.1614 8830.066 77545.65 156568.3 73021.79 16996.57 56624.91 79464.82 29208.21 14586.37 10397.07 2465.142 484.36 92.61273 11.63887 0.7962466 0.02584675 
6.387014e-34 3.126001e-27 3.517426e-21 9.099248e-16 5.411664e-11 7.399472e-07 0.00232603 1.681027 279.305 10669.09 93695.98 189176.4 88211.94 20058.13 65495.91 91814.23 32448.67 12239.69 8394.051 2387.557 653.9341 111.2712 10.72476 0.7348396 0.02575236 
5.097161e-34 2.494707e-27 2.807084e-21 7.261662e-16 4.318782e-11 5.905155e-07 0.00185629 1.341545 222.8996 8514.478 74774.15 150973.8 70565.49 20466.73 79501.02 111577.4 39378.67 14669.13 9915.905 2526.014 588.2353 114.457 13.58591 0.8483299 0.02570852 
4.88357e-34 2.390169e-27 2.689457e-21 6.95737e-16 4.137808e-11 5.657706e-07 0.001778505 1.285329 213.5592 8157.688 71640.82 144646.8 67530.79 17544.53 63563.31 89263.06 32933.58 16832.67 12122.14 3077.447 694.3458 122.2513 13.39493 0.9361276 0.03085897 
5.130554e-34 2.511051e-27 2.825474e-21 7.309235e-16 4.347076e-11 5.943841e-07 0.001868451 1.350334 224.3599 8570.258 75264.01 151961.9 70910.33 17481.13 60971.43 85558.39 30927.49 13867.34 9889.066 2865.757 816.3549 148.6617 15.47574 0.9927812 0.03246739 
8.100997e-34 3.964877e-27 4.461343e-21 1.154107e-15 6.863907e-11 9.385154e-07 0.002950231 2.132138 354.2578 13532.19 118839.7 239941.7 111766.1 22310.49 63956.21 89586.58 32035.6 13274.25 9255.264 2526.849 672.9248 137.1947 17.14735 1.144332 0.03547438 
8.100997e-34 3.964877e-27 4.461343e-21 1.154107e-15 6.863907e-11 9.385154e-07 0.002950231 2.132138 354.2578 13532.19 118839.7 239941.7 111766.1 22310.49 63956.21 89586.58 32035.6 13274.25 9255.264 2526.849 672.9248 137.1947 17.14735 1.144332 0.03547438 
