2.587815e-34 1.266556e-27 1.425149e-21 3.686726e-16 2.192634e-11 2.998031e-07 0.0009424336 0.6810988 113.1655 4322.778 37962.63 76647.25 35621.44 4959.829 7196.206 9993.594 3544.574 1379.351 970.2785 322.595 111.9152 23.66664 3.265923 0.3158095 0.0175745 
4.68613e-34 2.293536e-27 2.580723e-21 6.676087e-16 3.970519e-11 5.428968e-07 0.001706601 1.233364 204.9252 7827.877 68744.42 138796.3 64509.1 9093.701 13716.25 19042.63 6482.347 1657.109 1020.114 324.9078 113.3892 28.95525 4.687265 0.4035806 0.0181158 
6.107137e-34 2.98902e-27 3.363293e-21 8.700522e-16 5.174526e-11 7.07523e-07 0.002224105 1.607365 267.066 10201.58 89590.25 180884.8 84113.16 12981.06 24774.92 34516.55 11781.61 3112.87 1898.503 492.5043 124.3241 29.69254 5.186498 0.5217719 0.02388288 
7.199332e-34 3.523574e-27 3.964782e-21 1.025652e-15 6.099934e-11 8.340558e-07 0.002621861 1.894825 314.8278 12026.02 105612.5 213234.1 99170.15 15681.46 31519.67 43962.77 15318.46 5079.114 3341.158 878.2601 215.8907 41.47871 5.597982 0.548853 0.0277485 
1.003102e-33 4.909487e-27 5.524234e-21 1.429067e-15 8.499197e-11 1.162112e-06 0.003653108 2.640109 438.6578 16756.16 147152.6 297104.3 138135 20751.06 37210.13 51829.53 18167.09 6375.67 4306.549 1258.834 369.2549 72.81933 8.854941 0.6872975 0.03022159 
1.250384e-33 6.119763e-27 6.886055e-21 1.781357e-15 1.05944e-10 1.448593e-06 0.004553664 3.290942 546.7947 20886.85 183428.4 370346.2 172226 26882.38 52586.08 73310.52 25389.72 7924.551 5195.599 1564.755 490.9732 108.8297 15.13192 1.15672 0.0433361 
1.322307e-33 6.471776e-27 7.282146e-21 1.883822e-15 1.12038e-10 1.531917e-06 0.004815594 3.48024 578.2468 22088.28 193979.3 391649.3 182192 30007.28 65251.25 91101.65 31838.84 10869.08 7264.435 2065.916 601.0244 137.0743 20.91619 1.80502 0.071866 
9.500799e-34 4.649983e-27 5.232235e-21 1.35353e-15 8.049948e-11 1.100685e-06 0.003460013 2.500559 415.4713 15870.47 139374.5 281401.8 131038.6 25102.9 68517.42 95912.34 33966.99 13039.68 9020.278 2680.756 819.2915 178.3634 26.1346 2.374216 0.1043829 
9.945044e-34 4.86741e-27 5.476887e-21 1.416819e-15 8.426353e-11 1.152152e-06 0.003621798 2.617481 434.8982 16612.55 145891.4 294558.6 137029.6 22659.66 49633.88 69391.69 25594.73 13079.83 9643.495 3055.32 1023.108 234.3794 35.00037 3.079199 0.1362359 
8.992674e-34 4.401291e-27 4.952402e-21 1.28114e-15 7.619418e-11 1.041818e-06 0.003274963 2.366823 393.2509 15021.68 131920.4 266351.2 123960.3 21898 53480.07 74786.55 26537 10370.52 7419.972 2783.193 1126.001 281.9835 45.90549 4.214085 0.1862408 
9.713902e-34 4.754282e-27 5.349594e-21 1.383889e-15 8.230508e-11 1.125373e-06 0.003537621 2.556646 424.7903 16226.44 142500.6 287712.5 133841.7 22051 47978.98 67038.03 24199.16 10754.04 7740.715 2489.238 906.4842 264.8937 51.2946 5.217221 0.2458256 
9.227316e-34 4.516132e-27 5.081624e-21 1.314568e-15 7.818228e-11 1.069001e-06 0.003360415 2.428579 403.5119 15413.63 135362.5 273300.9 127179.1 22055.29 52346.76 73179.35 25952.37 10089.22 7124.977 2454.427 922.1948 239.6297 46.1531 5.458012 0.293513 
9.453267e-34 4.626719e-27 5.206058e-21 1.346758e-15 8.009675e-11 1.095178e-06 0.003442703 2.488049 413.3928 15791.07 138677.2 279993.1 130279.8 22234.32 51424.19 71894.26 25863.02 11214.47 8030.451 2569.999 907.4912 245.1683 46.18227 5.240027 0.3035819 
1.032799e-33 5.054835e-27 5.687781e-21 1.471375e-15 8.75082e-11 1.196517e-06 0.00376126 2.718271 451.6445 17252.24 151509.2 305901.1 142319.5 23886.74 53709.46 75059.54 26900.02 11350.76 8146.087 2768.214 1023.574 261.1825 47.62651 5.395488 0.3059977 
1.07295e-33 5.251345e-27 5.908897e-21 1.528576e-15 9.091013e-11 1.243032e-06 0.003907481 2.823945 469.2024 17922.93 157399.2 317793.3 147869.2 25266.18 58550.46 81843.38 29206.9 11930.92 8486.41 2842.791 1052.796 282.0448 51.95034 5.662725 0.3151791 
1.153137e-33 5.643805e-27 6.3505e-21 1.642814e-15 9.770432e-11 1.33593e-06 0.004199508 3.034993 504.2684 19262.4 169162.4 341543.7 158920.6 27164.86 62989.95 88060.89 31596.29 13444.66 9623.701 3164.777 1144.043 303.7667 57.05976 6.376086 0.3500766 
1.223713e-33 5.989229e-27 6.739177e-21 1.743361e-15 1.036842e-10 1.417694e-06 0.004456535 3.220747 535.1317 20441.34 179515.9 362447.5 168641.4 28671.14 65890.57 92106.67 33040.25 14037.53 10074.55 3389.298 1249.266 326.1075 60.09253 6.748424 0.3774523 
1.349529e-33 6.605007e-27 7.432059e-21 1.922604e-15 1.143444e-10 1.563454e-06 0.00491473 3.551886 590.1508 22543 197972.6 399712.2 185980.3 31625.89 72707.47 101635 36439.49 15422.73 11059.08 3720.364 1379.98 367.5293 68.15921 7.540567 0.4197215 
1.197853e-33 5.86266e-27 6.596759e-21 1.706519e-15 1.014931e-10 1.387735e-06 0.004362356 3.152684 523.8229 20009.36 175722.2 354788.8 165176.2 30686.21 80503.9 112683.5 40410.52 17133.25 12286.67 4124.456 1526.49 407.6324 76.54525 8.569396 0.4750989 
1.10974e-33 5.431409e-27 6.111508e-21 1.580989e-15 9.402736e-11 1.285654e-06 0.004041465 2.920776 485.291 18537.49 162796.3 328690.8 153007.6 27939.46 71593.72 100248.9 36853.37 18465 13665.35 4595.324 1701.579 453.5542 85.2036 9.615473 0.5388428 
#survey length counts 
7.842875e-35 3.838544e-28 4.319191e-22 1.117334e-16 6.645203e-12 9.086115e-08 0.0002856228 0.2064202 34.29701 1310.102 11505.31 23229.55 10809 1854.603 4327.101 6051.046 2190.759 994.5539 727.9054 257.7249 102.3237 29.37772 6.121599 0.7870062 0.05192248 
1.019709e-34 4.990766e-28 5.61569e-22 1.452726e-16 8.639905e-12 1.181351e-07 0.0003713587 0.2683817 44.592 1703.357 14958.88 30202.34 14045.63 2200.736 4340.076 6057.052 2187.213 975.0167 709.5069 246.9812 96.25366 27.33273 5.593509 0.699767 0.04465909 
7.389414e-35 3.616606e-28 4.069463e-22 1.052732e-16 6.260989e-12 8.560772e-08 0.0002691086 0.1944854 32.31402 1234.354 10840.1 21886.54 10193.04 1986.272 5535.759 7749.475 2728.445 997.477 693.7887 238.4999 91.42084 25.46913 5.112027 0.6278637 0.0390872 
1.104209e-34 5.404336e-28 6.081045e-22 1.573109e-16 9.355868e-12 1.279246e-07 0.0004021321 0.2906217 48.28721 1844.509 16198.48 32705.07 15205.19 2267.455 3993.545 5569.898 2084.434 1156.811 860.9266 265.3448 89.26985 24.1279 4.73921 0.5695928 0.03474701 
1.831583e-34 8.964331e-28 1.008681e-21 2.609362e-16 1.551885e-11 2.121923e-07 0.0006670283 0.4820628 80.09541 3059.542 26868.89 54248.82 25215.83 3615.909 5737.358 7975.292 2767.72 884.0521 604.3825 236.9839 98.79758 24.56225 4.332388 0.5007665 0.0298477 
1.766228e-34 8.64446e-28 9.726885e-22 2.516253e-16 1.49651e-11 2.046207e-07 0.000643227 0.4648615 77.2374 2950.369 25910.14 52313.3 24341.41 4160.008 9643.162 13468.01 4632.25 1340.596 853.0662 245.2835 78.27752 23.28128 4.611862 0.4944123 0.02747728 
1.844e-34 9.025103e-28 1.015519e-21 2.627052e-16 1.562406e-11 2.136308e-07 0.0006715503 0.4853308 80.6384 3080.283 27051.05 54616.75 25406.07 4152.761 8905.108 12438.9 4466.166 1907.79 1338.743 365.9308 98.5348 21.89488 3.847358 0.4596531 0.02589463 
3.571497e-34 1.748e-27 1.966878e-21 5.088127e-16 3.0261e-11 4.137645e-07 0.001300672 0.9399986 156.1821 5965.955 52393.01 105782.4 49160.24 6801.431 9664.576 13417.24 4767.758 1883.636 1330.064 443.505 154.359 32.68356 4.5164 0.4371209 0.02433839 
6.457568e-34 3.160532e-27 3.556281e-21 9.199763e-16 5.471443e-11 7.48121e-07 0.002351725 1.699597 282.3904 10786.95 94730.98 191263.6 88891.55 12449.12 18399.57 25536.6 8702.324 2255.687 1396.66 446.1172 156.2351 39.95535 6.475115 0.5579012 0.02505712 
8.353715e-34 4.088565e-27 4.600518e-21 1.190111e-15 7.078034e-11 9.677932e-07 0.003042266 2.198652 365.3092 13954.34 122547 247425.2 115049.9 17618.46 33047.05 46032.05 15730.06 4215.044 2584.829 671.9458 170.3145 40.75065 7.126965 0.7174693 0.03285451 
9.858846e-34 4.825222e-27 5.429417e-21 1.404539e-15 8.353318e-11 1.142165e-06 0.003590407 2.594795 431.1288 16468.56 144626.9 292005.2 135798 21296.76 42078.81 58679.95 20477.93 6891.469 4553.028 1199.303 295.957 56.95071 7.697421 0.7553559 0.03820644 
1.380169e-33 6.754972e-27 7.600802e-21 1.966256e-15 1.169406e-10 1.598951e-06 0.005026317 3.63253 603.55 23054.83 202467.5 408786.3 190051.9 28331.43 49854.1 69425.55 24374.78 8683.127 5889.474 1725.828 508.0593 100.3269 12.21598 0.9489949 0.04175398 
1.718337e-33 8.41007e-27 9.463145e-21 2.448026e-15 1.455933e-10 1.990725e-06 0.006257861 4.52257 751.4314 28703.71 252076 508947.2 236669.6 36635.62 70388.98 98110.31 34026.72 10777.08 7099.066 2143.646 675.0207 149.8393 20.8591 1.595654 0.059813 
1.816278e-33 8.889422e-27 1.000252e-20 2.587557e-15 1.538917e-10 2.104191e-06 0.006614544 4.780345 794.261 30339.75 266443.7 537956.6 250238.7 40837.03 87306.52 121875.3 42661.53 14782.41 9921.928 2828.455 825.9767 188.6733 28.82529 2.489293 0.09915545 
1.310699e-33 6.414962e-27 7.218217e-21 1.867285e-15 1.110544e-10 1.518468e-06 0.004773319 3.449688 573.1705 21894.37 192276.4 388212.5 180760.8 34213.06 91971.34 128731.4 45673.43 17800.6 12360.22 3682.708 1129.564 246.2677 36.13188 3.284938 0.14449 
1.385404e-33 6.780593e-27 7.629632e-21 1.973714e-15 1.173841e-10 1.605016e-06 0.005045382 3.646308 605.8393 23142.28 203235.5 410337.7 190878 31234.76 67118.63 93822.01 34694.58 18002.47 13310.44 4228.625 1420.869 325.958 48.73649 4.290857 0.1899407 
1.251153e-33 6.123528e-27 6.890291e-21 1.782453e-15 1.060092e-10 1.449484e-06 0.004556465 3.292967 547.1311 20899.7 183541.2 370575 172452.9 30113.24 72248.25 101018.1 35911.63 14247.07 10233.17 3850.917 1562.617 391.8459 63.86641 5.866971 0.2594142 
1.361168e-33 6.661974e-27 7.496159e-21 1.939186e-15 1.153306e-10 1.576938e-06 0.004957118 3.58252 595.2408 22737.43 199680.1 403159.2 187534 30561.58 65169.61 91041.08 32934.95 14859.32 10730.62 3460.414 1264.649 370.1378 71.75029 7.302406 0.3442279 
1.310407e-33 6.413533e-27 7.21661e-21 1.866869e-15 1.110297e-10 1.51813e-06 0.004772255 3.448919 573.0428 21889.5 192233.6 388124.9 180596.5 30910.14 71827.27 100394.5 35668.93 14073.88 9976.456 3447.069 1299.343 338.1276 65.20801 7.716662 0.4151376 
1.352295e-33 6.618547e-27 7.447295e-21 1.926545e-15 1.145788e-10 1.566659e-06 0.004924805 3.559167 591.3606 22589.21 198378.5 400531.5 186349.9 31379.36 70955.27 99180.66 35752.97 15735.47 11305.09 3628.022 1285.574 347.8463 65.60105 7.448783 0.4317444 
1.480837e-33 7.24767e-27 8.155194e-21 2.109672e-15 1.254701e-10 1.715577e-06 0.00539293 3.897482 647.5722 24736.42 217235.3 438603.7 204042 33795.63 74240.37 103729.8 37249.4 15952.89 11488.32 3915.519 1452.522 371.1743 67.76918 7.682965 0.4359282 
1.555344e-33 7.61233e-27 8.565515e-21 2.215818e-15 1.31783e-10 1.801894e-06 0.00566427 4.09358 680.1541 25981.01 228165.3 460671.8 214330.6 36091.91 81614.51 114057.9 40780.9 16905.49 12067.14 4054.053 1506.39 404.1611 74.53081 8.129883 0.4527129 
1.662207e-33 8.135351e-27 9.154027e-21 2.36806e-15 1.408374e-10 1.925697e-06 0.006053446 4.374838 726.8856 27766.09 243841.8 492323.3 229057.8 38604.69 87423.77 122194.4 43931.85 18972.32 13626.24 4493.819 1629.991 433.4483 81.51781 9.115487 0.5007091 
1.790478e-33 8.763147e-27 9.860434e-21 2.550801e-15 1.517057e-10 2.074301e-06 0.006520584 4.71244 782.9785 29908.77 262658.8 530315.2 246723.7 41311.66 92508.43 129284.6 46469.01 20034.23 14426.73 4867.611 1800.076 470.5807 86.82145 9.757099 0.54598 
1.980253e-33 9.691965e-27 1.090555e-20 2.821164e-15 1.677852e-10 2.294159e-06 0.007211709 5.211918 865.9675 33078.84 290498.4 586524.1 272874.3 45689.21 102306.6 142976.2 51363.14 22059.13 15871.17 5354.752 1992.797 531.525 98.69042 10.92606 0.6084464 
1.763397e-33 8.630606e-27 9.711296e-21 2.512221e-15 1.494112e-10 2.042928e-06 0.006421961 4.641165 771.1361 29456.41 258686.2 522295.5 243130.5 44362.4 113555.3 158916.7 57103.45 24566.43 17676.38 5950.947 2209.794 590.978 111.1073 12.44742 0.6904156 
1.648709e-33 8.069287e-27 9.079691e-21 2.34883e-15 1.396937e-10 1.910059e-06 0.006004288 4.339312 720.9828 27540.61 241861.7 488326.1 227290.2 40746.42 101708.8 142389.3 52470.51 26676.1 19797.81 6676.748 2480.475 662.1477 124.5395 14.06458 0.7885232 
1.734542e-33 8.48938e-27 9.552386e-21 2.471112e-15 1.469663e-10 2.009499e-06 0.006316876 4.56522 758.5177 28974.4 254453.2 513748.2 239059.2 41169.38 96632.07 135182.9 49598.88 24576.14 18412.56 6870.252 2813.148 760.1108 142.9831 16.149 0.9098113 
