1.586588e-36 2.202079e-28 3.694445e-21 7.49226e-15 1.836639e-09 5.442298e-05 0.1949343 84.39981 4417.15 27944.28 21436.65 5167.982 18269.25 13317.57 5844.286 4407.326 1764.342 567.3969 100.5524 9.011307 0.2999798 0.002694041 5.018101e-06 1.622084e-09 8.126747e-14 
1.266439e-36 1.757734e-28 2.948963e-21 5.980438e-15 1.466034e-09 4.344127e-05 0.1555995 67.36923 3525.837 22305.73 17171.72 6632.471 27015.04 19146.9 11564.99 7781.736 1896.609 462.2363 71.02235 5.27928 0.1385799 0.0009427049 1.294059e-06 3.026451e-10 1.083858e-14 
2.323438e-36 3.224779e-28 5.410236e-21 1.097185e-14 2.68962e-09 7.969835e-05 0.2854665 123.5971 6468.582 40922.35 31400.89 7307.766 22022.18 16136.51 16135.89 10743.95 2985.671 560.4633 52.575 2.961973 0.06029926 0.0003071554 3.082792e-07 5.197858e-11 1.330216e-15 
2.125894e-36 2.950601e-28 4.950245e-21 1.0039e-14 2.460942e-09 7.292222e-05 0.2611955 113.0886 5918.609 37443.49 28865.44 11518.8 40996.02 25552.47 13996.51 8916.914 3453.49 682.5739 54.5508 1.888443 0.02569602 9.517275e-05 6.921188e-08 8.363398e-12 1.523848e-16 
2.996618e-36 4.159108e-28 6.977767e-21 1.415077e-14 3.468895e-09 0.0001027897 0.368176 159.4075 8342.753 52779.41 40612.09 12625.44 38180.83 25451.89 24041.8 12502.27 2851.495 561.275 50.89556 1.481111 0.01277706 2.966785e-05 1.476349e-08 1.259557e-12 1.624478e-17 
2.863548e-36 3.974416e-28 6.667907e-21 1.352238e-14 3.314853e-09 9.822515e-05 0.3518265 152.3287 7972.28 50436.39 38989.18 17301.38 54395.63 31965.2 22618.6 11985.91 3622.012 513.3938 34.37168 0.9806466 0.007105745 1.098905e-05 3.384093e-09 1.869702e-13 1.640992e-18 
4.776323e-36 6.629221e-28 1.112189e-20 2.255498e-14 5.529087e-09 0.000163837 0.5868373 254.0803 13297.55 84125.89 64808.57 20316.29 52647.39 32774.27 30300.71 13290.05 3025.803 438.9259 25.93055 0.5246383 0.003150678 4.001843e-06 8.809582e-10 3.146499e-14 1.750813e-19 
6.750011e-36 9.36857e-28 1.571772e-20 3.187522e-14 7.813835e-09 0.0002315382 0.8293323 359.0722 18792.41 118890.1 91863.13 34639.48 88163.77 46053.41 29380.13 12616 3126.513 352.2205 17.15702 0.294128 0.001281844 1.210613e-06 2.079069e-10 5.589301e-15 2.182405e-20 
5.325817e-36 7.391883e-28 1.240142e-20 2.514983e-14 6.165184e-09 0.0001826857 0.6543503 283.3111 14827.38 93809.7 73332.33 47184.31 125325.2 66170.02 46463.82 15568.29 2701.074 280.8614 11.58948 0.1514614 0.0005152902 3.578382e-07 4.369222e-11 8.567092e-16 2.491154e-21 
1.150038e-35 1.596177e-27 2.677918e-20 5.430763e-14 1.331288e-08 0.0003944849 1.412981 611.7719 32017.71 202560.7 156400.1 49247.03 100067.8 65046.31 61960.97 19761.15 3176.4 233.2585 7.146386 0.07493909 0.0001905214 9.748704e-08 8.704255e-12 1.216086e-16 2.491087e-22 
1.173651e-35 1.62895e-27 2.732902e-20 5.542271e-14 1.358622e-08 0.0004025847 1.441993 624.3331 32675.12 206733.9 161960.4 96911.02 212912.3 93656.43 50630.72 18009.62 3537.582 236.2299 5.4291 0.03916096 7.289816e-05 2.741894e-08 1.761804e-12 1.764573e-17 2.585102e-23 
1.04237e-35 1.446741e-27 2.427208e-20 4.92233e-14 1.206651e-08 0.0003575528 1.280696 554.4972 29020.2 183619.2 145127 104438 219563.8 128489.6 96699.43 22355.1 2762.076 192.8637 4.333323 0.02412696 3.067884e-05 7.910725e-09 3.600936e-13 2.572826e-18 2.674755e-24 
6.85278e-36 9.511207e-28 1.595702e-20 3.236052e-14 7.932801e-09 0.0002350634 0.8419588 364.5391 19078.55 120730.5 97316.22 96823.5 195614.5 125988.9 98526.83 27563.92 3733.593 165.7744 2.845899 0.01441646 1.481839e-05 2.715267e-09 8.354846e-14 4.058975e-19 2.927601e-25 
1.155181e-35 1.603315e-27 2.689894e-20 5.455051e-14 1.337241e-08 0.0003962491 1.4193 614.5078 32160.92 203488.4 159514.4 77242.18 130543.4 103506.7 83298.85 23610.02 3377.269 159.6734 2.153242 0.007447247 5.986372e-06 8.853381e-10 2.058687e-14 7.073267e-20 3.485402e-26 
7.425256e-36 1.030577e-27 1.729006e-20 3.506389e-14 8.595501e-09 0.0002547004 0.9122954 394.9924 20672.4 130844.5 107879.7 123456.7 207717.9 96080.45 54927.63 16898.05 2432.619 113.6868 1.497818 0.004366069 2.483664e-06 2.573425e-10 4.462134e-15 1.169558e-20 4.308399e-27 
1.262585e-35 1.752384e-27 2.939988e-20 5.962236e-14 1.461572e-08 0.0004330905 1.55126 671.6419 35151.12 222430.6 176060.5 94972.6 142122.6 120328.3 74558.91 13639.26 1492.421 68.0521 0.8406724 0.002220636 1.07067e-06 8.449699e-11 1.030654e-15 1.876084e-21 4.925728e-28 
8.451445e-36 1.173005e-27 1.967959e-20 3.990981e-14 9.783421e-09 0.0002899007 1.038377 449.5814 23529.45 148975.4 125890.7 154248.3 219310.3 101106.1 51458.66 12917.16 1195.036 34.83442 0.3466796 0.0007994545 3.289546e-07 2.148463e-11 2.076912e-16 2.839654e-22 5.341796e-29 
1.141369e-35 1.584145e-27 2.657732e-20 5.389827e-14 1.321253e-08 0.0003915113 1.40233 607.1604 31776.5 201133.1 163261.9 117532.1 161021.7 135009.1 65483.26 9917.881 821.5205 23.26663 0.1632065 0.0002647227 8.539579e-08 4.507098e-12 3.490348e-17 3.762605e-23 5.47404e-30 
1.471715e-35 2.042643e-27 3.426958e-20 6.949802e-14 1.703662e-08 0.0005048263 1.808206 782.8906 40973.66 259397.2 213357.7 166159.3 195536.6 106134.2 49937.1 10137.18 674.033 13.49445 0.07964324 9.891422e-05 2.201293e-08 8.21446e-13 4.743588e-18 3.915436e-24 4.381203e-31 
1.247061e-35 1.730839e-27 2.903841e-20 5.888931e-14 1.443602e-08 0.0004277657 1.532187 663.3843 34719.41 219956 190810.8 217389.1 248946.1 135176.7 48963.61 6986.616 458.2176 8.642111 0.0372474 3.410596e-05 5.780191e-09 1.563215e-13 6.26425e-19 3.591849e-25 2.861683e-32 
1.745851e-35 2.423126e-27 4.065296e-20 8.244339e-14 2.021003e-08 0.00059886 2.145019 928.7194 48606.1 307836.6 257745.2 203244.4 227039.5 160293.7 55644.52 6700.995 312.9381 4.649455 0.01745256 1.249875e-05 1.518282e-09 2.955309e-14 8.647747e-20 3.578712e-26 2.011341e-33 
2.029328e-35 2.816573e-27 4.725386e-20 9.582988e-14 2.349157e-08 0.0006960981 2.49331 1079.518 56498.91 358042 310078.3 290599.1 281881 145355.5 48262.04 6273.883 252.6908 2.732182 0.007354714 4.086131e-06 3.900998e-10 5.672966e-15 1.18743e-20 3.477275e-27 1.392294e-34 
1.930807e-35 2.679833e-27 4.495975e-20 9.117748e-14 2.235109e-08 0.0006623035 2.372264 1027.109 53756.86 340996 309483.2 347732.8 336105.1 183696.9 48235.44 4744.406 174.724 1.67565 0.003408183 1.324965e-06 9.00325e-11 9.693036e-16 1.523773e-21 3.307961e-28 9.59515e-36 
1.651285e-35 2.291875e-27 3.845096e-20 7.797778e-14 1.911534e-08 0.0005664223 2.028833 878.4154 45975.57 291965.7 276595.4 343578 337398.2 200952.1 50113.74 4313.109 118.0617 0.8809338 0.001480797 4.502189e-07 2.211154e-11 1.658198e-16 1.821376e-22 2.817464e-29 5.927162e-37 
1.45569e-35 2.020401e-27 3.389643e-20 6.874127e-14 1.685111e-08 0.0004993293 1.788516 774.367 40530.67 257616.8 249234.8 306967.1 300670.1 182927.2 44236.6 3650.924 85.39423 0.4843401 0.0005926649 1.359999e-07 5.134661e-12 2.892209e-17 2.299146e-23 2.503592e-30 3.66475e-38 
1.764956e-35 2.449642e-27 4.109783e-20 8.334558e-14 2.043119e-08 0.0006054135 2.168493 938.8834 49140.41 311942.1 284648.8 277826.4 268032.3 158388.4 38308.49 3167.835 72.25291 0.3773242 0.0003901436 7.141176e-08 2.134166e-12 9.713556e-18 6.352796e-24 5.706834e-31 6.823743e-39 
