2.33947e-05 0.001100374 0.03583846 0.8082481 12.62195 136.4887 1022.021 5299.546 19033.51 47385.25 82028.66 99945.12 89623.05 67576.81 53166.83 45409.69 36118.25 25363.36 16617.8 10529.63 6342.637 3522.297 1735.008 732.6543 264.3568 
2.549757e-05 0.001199283 0.03905985 0.8808987 13.75651 148.7575 1113.899 5776.148 20747.86 51679.07 89638.22 110049.8 101372.8 82148.67 71769.13 65892.78 54509.8 39639.11 26846.22 17228.04 10183.71 5447.526 2608.865 1090.147 383.9823 
3.302858e-05 0.001553505 0.05059665 1.141083 17.81964 192.6943 1442.886 7481.854 26871.01 66893.86 115777.1 140959.2 126081.5 94513.67 74187.2 64705.97 54669.37 42601.09 31382.62 21541.5 13287.97 7244.156 3455.52 1415.948 486.245 
3.709884e-05 0.001744951 0.0568319 1.281703 20.01564 216.4411 1620.705 8404.007 30184.3 75155.83 130170.2 158922 143544.8 110446.9 89715.28 78638.23 63978.62 46689.4 32714.88 22578.91 14675.27 8535.02 4281.408 1801.174 621.285 
4.030986e-05 0.001895982 0.06175088 1.392639 21.74805 235.1746 1760.977 9131.288 32795.24 81644.99 141328.7 172165.2 154291.7 116204.7 91523.5 78979.65 64542.65 47625.72 33253.2 22307.23 14029.74 8096.352 4165.385 1828.655 656.4793 
5.01514e-05 0.00235888 0.07682718 1.732647 27.05778 292.5917 2190.914 11360.65 40801.96 101577 175824 214152.3 191800.7 144162 113018.8 96768.47 78045.9 56496.15 38747.07 25732.43 16042.25 9121.655 4625.36 2027.291 739.0653 
5.143416e-05 0.002419215 0.07879224 1.776965 27.74985 300.0755 2246.952 11651.22 41845.34 104172.7 180305 219552.7 196451.3 147254.3 114907.1 97946.32 78599 56391.29 38110.86 24839.96 15188.79 8487.707 4241.13 1837.037 665.256 
4.712964e-05 0.002216751 0.07219813 1.628251 25.42747 274.9622 2058.905 10676.13 38343.38 95455.16 165219.7 201199.5 180078.8 135082 105510.8 89934.88 72039.01 51466.99 34536.71 22279.42 13428 7366.888 3608.647 1534.851 547.7566 
5.208018e-05 0.002449601 0.0797819 1.799284 28.09841 303.8448 2275.182 11797.72 42373.26 105504.1 182726.6 223054.3 201366.8 154714.9 125392.6 109659.4 88783.06 63753.26 42893.98 27639.74 16559.44 8985.957 4335.23 1811.278 634.7931 
5.035355e-05 0.002368389 0.07713686 1.739631 27.16684 293.7708 2199.736 11406.25 40963.65 101958.9 176344.8 214125 189648.3 138064.6 102819.4 85091.77 68249.03 49797.74 34306.01 22501.02 13591.53 7379.741 3540.727 1463.816 505.8827 
4.248113e-05 0.001998108 0.06507706 1.467653 22.91951 247.8427 1855.849 9623.51 34567.02 86094.94 149298.2 183128.8 168144.8 135054.1 116280.4 104927.8 84627.58 59290.73 38841.44 24811.08 15012.19 8260.604 4006.658 1661.956 572.2823 
5.330016e-05 0.002506983 0.08165079 1.841432 28.7566 310.962 2328.465 12073.82 43362.05 107938 186750.6 227066.9 202118.7 149397.7 114521.1 97899.36 81443.05 62207 44572.25 29640.46 17780.24 9558.994 4576.823 1898.618 656.9505 
4.470182e-05 0.002102558 0.06847894 1.544374 24.11762 260.7983 1952.854 10126.38 36371.28 90568.59 156918.4 191828.8 174067.6 135578.4 111976.3 98818.97 79803.82 57050.37 38796.55 25939.18 16343.6 9226.611 4517.086 1873.381 643.7654 
4.894168e-05 0.002301981 0.07497401 1.690854 26.40511 285.5341 2138.067 11086.63 39817.91 99128.23 171592.8 209034.9 187344.8 141145.5 111319.5 96410.22 79336.91 59079.53 41419.01 27523.59 16899.86 9438.92 4696.203 2003.181 703.7433 
4.564099e-05 0.002146732 0.06991766 1.57682 24.62432 266.2776 1993.885 10339.18 37136.01 92477.14 160254.6 196046.6 178349.1 139902.7 116888.7 104365.4 85449.23 62185.59 42851.5 28607.12 17855.98 10065.44 5000.972 2131.412 754.7708 
5.342517e-05 0.002512862 0.08184228 1.845751 28.82405 311.6914 2333.931 12102.23 43465.07 108204.3 187278.1 228022.7 203977.4 152873.5 119631.9 103214.9 85174.09 64005.09 45516.54 30732.62 19118.03 10750.44 5362.709 2299.639 818.2204 
5.198095e-05 0.002444933 0.07962987 1.795855 28.04486 303.2656 2270.838 11775.07 42290 105278.2 182208.6 221824.2 198332.8 148338.7 115329.6 98013.16 78561.96 56533.3 38708.82 25882.28 16311.4 9320.269 4690.148 2018.331 720.2237 
4.592861e-05 0.00216026 0.07035827 1.586757 24.7795 267.9556 2006.448 10404.3 37369.52 93054.9 161230.1 197118.9 178933.4 139529.9 115526.8 102348.2 83084.34 59537.91 39998.69 25916.68 15808.62 8853.067 4440.656 1923.715 691.9881 
5.498891e-05 0.002586414 0.08423779 1.899775 29.66772 320.8143 2402.238 12456.32 44735.26 111351.3 192622.3 234044.9 207798.9 152400.4 115067.1 96610.2 78650.25 58492.36 41068.31 27260.79 16580.89 9091.678 4445.057 1889.841 674.3698 
5.402298e-05 0.002540981 0.08275807 1.866404 29.14659 315.1795 2360.056 12237.84 43954.11 109441.4 189553.7 231424.9 209033.1 160786.1 130333.2 113453.9 90764.04 64038.06 42638.76 27801.68 17165.32 9610.673 4731.155 1993.403 699.9595 
#survey length counts 
8.930624e-06 0.0004200535 0.01368087 0.3085383 4.818272 52.10296 390.1491 2023.151 7267.474 18105.29 31427.03 38693.71 36010.6 30026.97 27571.34 27126.92 25238.24 22336.5 19695.94 17229.12 14589.65 11612.8 8320.145 5112.931 2577.341 
1.222561e-06 5.750339e-05 0.00187285 0.04223765 0.6596111 7.133172 53.425 277.277 999.4053 2523.197 4607.903 6747.799 9716.13 15156.53 21893.38 25672.98 24769.67 21715.85 18773.81 16092.43 13381.52 10546.83 7566.885 4683.343 2374.061 
1.813681e-09 8.530873e-08 2.778698e-06 6.268897e-05 0.0009803609 0.01066061 0.08159275 0.4594839 2.169859 10.54725 53.6799 235.7824 788.9345 1986.7 3983.337 6889.681 10608.73 14035.25 15470.88 14504.7 12182.64 9468.419 6707.554 4130.765 2095.539 
2.734813e-05 0.001286324 0.04189473 0.9448319 14.75489 159.5524 1194.695 6194.366 22239.39 55288.55 95177.45 113454.7 93654.19 53571.39 21391.8 6497.749 2885.467 3801.08 6042.948 8001.303 8580.894 7568.923 5592.484 3460.03 1748.652 
1.962831e-05 0.000923221 0.0300687 0.6781256 10.58992 114.5156 857.5054 4446.822 15975.91 39822.41 69272.76 85982.96 82145.39 72318.16 68503.24 62212.23 44672.03 23455.14 9612.602 4691.759 4238.076 4438.391 3849.661 2612.61 1374.584 
3.531174e-05 0.001660894 0.05409424 1.219962 19.05145 206.0143 1542.617 7998.818 28725.19 71485.24 123556.4 149643.9 131332.9 93233.49 67222.85 56449.73 49285.53 40189.11 28845.11 17078.31 8346.855 4055.569 2491.849 1668.691 937.5678 
5.371875e-05 0.002526671 0.08229202 1.855893 28.98243 313.4039 2346.747 12168.53 43701.08 108770.7 188114.6 228359.2 202054 146569.1 108102.7 87813.81 68331.37 48192.91 33087.78 22633.48 14214.59 7614.307 3518.764 1541.74 675.2554 
6.96338e-05 0.003275238 0.1066724 2.405732 37.56896 406.2552 3042.018 15773.86 56651.17 141024.9 244045.6 296958.8 265032.3 197183.2 151890.8 127840 101171.8 70993.15 46537.85 29505.99 17780.36 9876.399 4865.558 2054.774 741.4415 
6.660701e-05 0.003132873 0.1020356 2.301162 35.93596 388.5974 2909.82 15088.83 54197.49 134981.8 234031.7 286869 262798.5 209974.5 180036 163501.3 134816.7 98017.76 66426.32 42653.37 25222.42 13495.2 6463.9 2701.26 951.5133 
8.23735e-05 0.003874453 0.1261884 2.845867 44.4423 480.5807 3598.561 18659.68 67014.86 166817.8 288640.2 351037.8 312750.4 231814.7 178684.4 153885.1 129481.2 100863.5 74345.79 51058.57 31505.77 17179.31 8195.731 3358.592 1153.42 
8.648971e-05 0.004068059 0.132494 2.988076 46.6631 504.5958 3778.396 19592.4 70367.84 175195.7 303350.1 369931.8 332781.8 253207.6 202267.5 175367.3 142180.6 103735.5 72738.25 50234.85 32662.76 19000.25 9532.162 4010.427 1383.39 
9.512982e-05 0.004474448 0.1457298 3.286577 51.32462 555.0032 4155.836 21549.38 77393.79 192661.5 333409.3 405729 362231.5 269902 208994.6 178248.8 145107 107039.4 74785.32 50198.93 31583.73 18230.56 9380.43 4118.428 1478.56 
0.0001056653 0.004969988 0.1618693 3.650562 57.00876 616.4693 4616.09 23935.95 85965.08 213998.6 370334.5 450663.6 402334.8 299672.4 231578.6 196320.2 157826.5 114230.4 78400.61 52101.95 32494.85 18480.87 9372.449 4108.261 1497.768 
0.0001071087 0.005037879 0.1640804 3.700429 57.78751 624.8903 4679.145 24262.89 87138.93 216917.5 375363.3 456676.6 407356.5 302658.7 232870.5 196561.6 157230.9 112788.2 76281.15 49752.61 30434.7 17011.39 8501.434 3682.682 1333.693 
0.0001075704 0.005059592 0.1647876 3.716377 58.03657 627.5835 4699.312 24367.45 87514.39 217851.4 376974.1 458611.9 409001.7 303697.4 233394 196698.8 156964.3 112102.3 75275.69 48591.64 29298.48 16077.56 7876.658 3350.429 1195.758 
0.0001047424 0.00492658 0.1604555 3.618677 56.51085 611.0854 4575.787 23727.19 85218.4 212170.6 367380.7 448057.9 403195.8 307063.3 245600.6 212946.5 171951.6 123474.5 83138.9 53609.59 32131.9 17440.54 8415.323 3516.263 1232.397 
0.0001177993 0.005540709 0.1804573 4.069768 63.55526 687.2598 5146.15 26684.15 95830.25 238508.7 412422.7 500336.1 441706.2 318489.2 233276.2 190631.2 152219.8 111011 76522.98 50221.24 30347.08 16481.12 7908.569 3269.855 1130.092 
9.789233e-05 0.004604384 0.1499618 3.382018 52.81508 571.1216 4276.559 22175.98 79652.91 198371.3 343878.1 421236.5 384967.3 305493.6 258776.7 231270.8 185984.5 130285.2 85411.61 54597.48 33048.94 18189.81 8823.843 3660.413 1260.497 
0.0001164874 0.005479005 0.1784476 4.024445 62.84748 679.6065 5088.849 26387.18 94765.86 235880.5 408021 495675.6 439824.6 322130.9 243190.2 205613.6 170433.7 130150.8 93314.86 62089.03 37258 20035.05 9594.117 3980.308 1377.317 
0.0001036737 0.004876313 0.1588183 3.581756 55.93427 604.8507 4529.107 23485.25 84351.08 210027.3 363779 444180.6 401353.1 309059.6 251060.9 219242.7 176470.6 126130 85835.07 57427.96 36198.29 20439.74 10007.94 4150.927 1426.485 
0.0001133625 0.005332026 0.1736606 3.916486 61.16155 661.3758 4952.349 25679.57 92227.24 229587.8 397315.3 483513.2 431738.5 321875.7 249677.7 213780.6 175270.4 130482.2 91536.37 60863.55 37384.92 20884.94 10392.44 4433.282 1557.54 
0.000103134 0.004850925 0.1579915 3.563108 55.64306 601.7017 4505.531 23363.07 83913.24 208946.9 361974.8 442295.6 400686.9 310809.3 255558.6 225917.2 184407.6 134187.5 92534.02 61815.03 38598.77 21762.96 10814.24 4609.384 1632.341 
0.0001123169 0.005282844 0.1720588 3.88036 60.5974 655.2752 4906.666 25442.65 91375.79 227462.8 393600.1 478815 426976.3 317144.9 244645.2 208979.2 171904.5 129166.4 91920.29 62102.44 38646.83 21736.67 10844.5 4650.716 1654.82 
0.0001152576 0.00542116 0.1765636 3.981957 62.18397 672.4318 5035.132 26108.77 93767.85 233414.7 403880.5 491229.1 437715.7 324221.3 248177.6 208619 166609.2 119858.3 82125.61 54949.36 34643.8 19799.71 9964.892 4288.559 1530.404 
0.0001033712 0.004862085 0.1583549 3.571305 55.77106 603.0858 4515.893 23416.74 84105.21 209416.9 362734.7 442966.8 400463 308860.4 251687.7 220745.8 178638.9 127992.2 86048.23 55791.15 34045.44 19070.51 9567.016 4144.813 1491.018 
0.0001252054 0.005889057 0.1918027 4.325637 67.55102 730.4685 5469.697 28361.9 101856.6 253518.4 438451.5 532266.2 471049.5 342204.2 254245 210926.4 171014.5 127136.2 89320.38 59325.17 36096.69 19797.03 9680.415 4116.032 1468.836 
0.0001217987 0.005728823 0.186584 4.207942 65.71306 710.5944 5320.907 27590.91 99095.29 246719.8 427200.7 520997.6 468759.7 356736.3 284589 245158.8 195472.9 137882.9 91872.72 59945.42 37027.06 20735.8 10209.19 4301.83 1510.608 
0.0001300725 0.006117983 0.1992587 4.493788 70.17695 758.8647 5682.34 29464.81 105821.8 263429.4 455877.9 554769.5 495316.6 369108.7 285843.3 243706.4 198038.3 145222.6 99943.85 65138 39159.26 21389.04 10452.06 4421.651 1557.434 
