1.206049e-05 0.0005672673 0.01847552 0.4166698 6.506896 70.36284 526.8721 2731.979 9811.423 24420.5 42235.18 51274.43 45373.04 32884.23 24048.48 18907.85 13486.83 7803.854 3756.785 1631.507 660.7492 241.3534 76.62939 20.69567 4.64822 
1.477126e-05 0.0006947687 0.02262816 0.5103224 7.969418 86.17808 645.2993 3346.137 12018.2 29924.35 51830.71 63284.87 57165.18 43901.38 35184.44 29483.21 21458.15 12369.68 5835.107 2445.461 945.7028 327.9695 98.87223 25.62385 5.627375 
1.992605e-05 0.0009372256 0.03052482 0.688412 10.75054 116.2519 870.4888 4513.776 16211.12 40356.09 69842.35 85010.1 75936.66 56555.56 43301.94 35329.52 25769.52 15263.79 7581.907 3375.059 1356.521 472.2453 138.8931 34.50148 7.216005 
2.787276e-05 0.001311 0.04269843 0.9629576 15.03797 162.6144 1217.649 6313.923 22676.39 56451.56 97703.41 118947.1 106331.1 79351.13 60910.64 49679.05 36029.66 21061.49 10253.87 4495.149 1817.412 651.616 199.5362 51.20182 10.82457 
3.142529e-05 0.001478094 0.04814056 1.085692 16.95464 183.3407 1372.854 7118.857 25569.35 63673.66 110341.3 134984.2 122761.6 96021.23 79073.99 67598.51 49886.04 29314.56 14285.26 6241.894 2501.94 887.1239 269.909 69.64789 15.00166 
2.836722e-05 0.001334257 0.04345589 0.9800404 15.30475 165.4998 1239.27 6426.354 23084.7 57512.63 99844.54 122990 114567.9 95256.44 85114.89 76686.83 58268.09 35369.23 18095.22 8352.175 3482.169 1257.043 383.7567 98.64683 21.14059 
2.194208e-05 0.00103205 0.03361319 0.7580627 11.83825 128.0146 958.5848 4970.951 17858.3 44508.33 77382.02 95854.46 90994.53 79138.35 74676.76 69692.97 54407.79 34389.35 18740.88 9305.399 4139.341 1579.327 506.3817 135.3457 29.72321 
2.39328e-05 0.001125684 0.03666278 0.8268385 12.91227 139.6282 1045.536 5421.59 19473.44 48496.34 84060.31 102929.6 93927.95 74196.73 62235.6 54639.44 42328.29 27402.26 15645.56 8227.628 3885.108 1579.917 542.1455 154.7324 35.98158 
2.368018e-05 0.001113802 0.03627579 0.818111 12.77599 138.1546 1034.506 5364.478 19269.52 48000.52 83282.87 102362.6 94634.08 77234.99 67452.51 60075.32 45657.64 28041.73 14814.64 7303.037 3388.332 1415.03 511.4818 155.3195 38.49665 
2.198416e-05 0.001034029 0.03367764 0.7595162 11.86094 128.2598 960.4143 4980.307 17890.04 44568.95 77361.28 95236.75 88534.32 73267.53 65181.97 58846.49 45259.99 28264.53 15202.66 7500.265 3377.475 1342.752 465.434 139.5128 35.24427 
2.065607e-05 0.0009715621 0.03164314 0.7136331 11.14441 120.5115 902.3944 4679.435 16809.18 41875.51 72681.03 89451.43 83082.22 68613.3 60916.03 55023.12 42508.86 26827.6 14693.2 7410.237 3400.685 1364.568 469.784 137.553 33.7315 
2.536353e-05 0.001192978 0.03885452 0.8762678 13.68418 147.9753 1108.037 5745.656 20636.97 51389.42 89043.84 108884.8 98888.1 77111.65 63426.23 54750.71 41673.6 26234.78 14409.85 7321.323 3401.668 1388.166 486.631 144.3941 35.52217 
2.687837e-05 0.001264229 0.04117511 0.9286031 14.50148 156.8134 1174.221 6088.935 21871.22 54475.46 94476.84 115931.5 106573.5 85741.06 73476.33 64654.12 48794.97 29699.29 15430.3 7409.755 3327.7 1344.034 473.1631 142.0333 35.43562 
2.690418e-05 0.001265443 0.04121466 0.929495 14.51541 156.964 1175.351 6094.836 21892.98 54535.22 94618.51 116284.5 107472.8 87660.41 76548.14 68305.66 52180.44 32326.34 17177.11 8347.026 3695.982 1438.804 485.3115 141.0989 34.69298 
2.88765e-05 0.001358211 0.04423605 0.9976351 15.57951 168.4708 1261.511 6541.569 23496.9 58522.98 101485.5 124480.4 114273.5 91637.93 78304.86 69103.33 52813.85 33025.43 17865.53 8883.24 4020.876 1590.34 538.2822 154.421 36.98063 
2.934271e-05 0.00138014 0.04495025 1.013742 15.83105 171.1909 1281.882 6647.266 23877.43 59479.43 103203.2 126865.5 117349.6 95916.55 83986.6 75078.6 57436.92 35692.19 19118.85 9447.16 4292.565 1721.582 594.0263 173.4678 41.96327 
2.884391e-05 0.001356679 0.04418613 0.9965094 15.56194 168.2809 1260.095 6534.348 23472.68 58479.62 101526.1 125075.1 116560.7 97054.84 87040.17 79049.56 61153.53 38568.75 21080.94 10601.94 4854.134 1947.347 672.1701 197.4087 48.29907 
2.724904e-05 0.001281664 0.04174294 0.9414093 14.70147 158.9762 1190.423 6173.083 22175.36 55251.61 95950.06 118338.2 110705.9 93050.49 84460.44 77375.38 60347.65 38570.71 21526.77 11092.56 5194.701 2125.188 745.0118 221.0104 54.39287 
2.240898e-05 0.001054011 0.03432844 0.7741934 12.09016 130.7386 978.9841 5076.765 18238.84 45460.78 79065.38 98068.74 93507.99 82161.2 78489.53 73945.98 58383.4 37701.32 21341.06 11191.44 5344.471 2235.181 802.3974 243.4599 61.05462 
#survey length counts 
1.58892e-06 7.473515e-05 0.002434075 0.05489455 0.8572572 9.270026 69.4135 359.9323 1292.688 3218.027 5569.282 6778.783 6055.534 4511.965 3462.769 2846.615 2115.646 1306.251 700.1055 346.9154 158.3635 64.09719 22.51115 6.767441 1.70456 
3.681584e-06 0.000173164 0.005639837 0.1271926 1.986293 21.47889 160.8309 833.9209 2994.421 7448.546 12851.32 15456 13207.5 8576.003 5032.734 3231.497 2147.365 1278.528 675.1315 330.957 149.5794 59.9045 20.78669 6.167658 1.533024 
3.529257e-06 0.0001659992 0.005406486 0.12193 1.904111 20.59028 154.1791 799.4716 2871.304 7148.044 12372.13 15065.29 13476.71 10073.03 7736.171 6268.787 4451.761 2478.974 1104.094 434.0257 164.5305 60.06659 20.04084 5.835559 1.431175 
6.216333e-06 0.0002923863 0.009522831 0.2147639 3.353845 36.26701 271.5629 1408.09 5056.348 12579.64 21718.61 26188.53 22600.2 15163.4 9584.132 6675.203 4613.924 2763.431 1431.249 664.009 270.5471 92.75783 26.65623 6.618285 1.444705 
7.849277e-06 0.0003691922 0.01202435 0.2711794 4.234855 45.79392 342.901 1778.022 6385.238 15890.64 27468.24 33278.28 29226.05 20707.04 14538.54 11035.74 7703.853 4357.089 2026.682 847.0513 335.3847 121.7347 38.23747 9.993535 2.125077 
9.081923e-06 0.0004271699 0.01391264 0.3137653 4.899894 52.98539 396.7506 2057.256 7388.171 18388.06 31795.28 38568.09 34026.21 24444.63 17617.61 13726.98 9815.886 5755.342 2828.223 1243.189 494.4512 171.4802 50.82866 12.9061 2.780235 
1.045805e-05 0.0004918963 0.01602074 0.3613082 5.642345 61.01395 456.8679 2368.981 8507.676 21174.49 36614.44 44418.85 39204.58 28202.24 20381.38 15938.62 11462.86 6801.376 3420.357 1557.423 646.2268 233.9061 71.61107 18.33875 3.88511 
1.546902e-05 0.0007275879 0.02369706 0.5344286 8.345866 90.2486 675.772 3504.001 12583.06 31309.79 54086.77 65363.61 56878.1 39182.96 26127.25 19088.25 13350.6 7869.678 3965.211 1819.578 766.1013 283.8424 89.76409 23.86602 5.234897 
2.482564e-05 0.001167678 0.03803052 0.8576843 13.39396 144.8365 1084.519 5623.407 20193.63 50243.41 86771.17 104754.2 90802.44 61780.35 40133.58 28496.18 19450.95 11088.53 5297.809 2286.024 921.3634 335.6349 106.4186 28.7201 6.447792 
2.994348e-05 0.001408397 0.04587056 1.034497 16.15515 174.695 1308.102 6782.833 24358.75 60622.65 104806.1 127045.6 111805.4 79712.06 56618.25 43432.79 30535.53 17398.65 8154.316 3396.861 1307.32 452.1007 136.0952 35.24224 7.736026 
4.132759e-05 0.001943851 0.06330994 1.427799 22.29712 241.1115 1805.419 9361.456 33617.91 83653.7 144536.6 174800.2 152522.7 105964.2 71811.35 53164.82 37256.17 21766.56 10732.11 4748.02 1900.002 659.837 193.8151 48.10682 10.05649 
5.784939e-05 0.002720956 0.08861976 1.9986 31.21099 337.5022 2527.184 13103.96 47057.71 117098 202329 244728.8 213651.4 148661.8 100993.1 74780.2 52124.42 30061.19 14528.82 6328.939 2546.799 910.7302 278.5101 71.41452 15.09108 
6.58857e-05 0.003098946 0.1009306 2.276241 35.54677 384.3878 2878.268 14924.6 53598.75 133403.3 230698.3 279967.6 247407.1 178597.7 129746.5 101564.9 72457.35 42084.41 20367.11 8843.501 3528.009 1247.599 379.0586 97.73661 21.04179 
5.956112e-05 0.002801468 0.09124198 2.057738 32.13453 347.4898 2601.991 13492.3 48458.76 120648.1 208898.9 254733.1 229050.3 173780.5 137020.1 114295.1 84453.7 50746.07 25786.98 11830.76 4911.69 1769.014 539.394 138.5529 29.67888 
4.576934e-05 0.002152769 0.07011427 1.581255 24.69357 267.0265 1999.493 10368.3 37241.07 92743.49 160748 196796.2 179464 141466 118119.2 102852.5 78358.27 49060.08 26555.3 13110.78 5810.875 2212.836 708.7732 189.3224 41.56049 
5.080551e-05 0.002389646 0.07782921 1.755246 27.41068 296.4076 2219.48 11508.63 41331.35 102874.4 177929.3 216051.4 191336.2 139096.7 102685.2 82547.38 61817.46 39520.47 22391.81 11708.09 5509.666 2236.618 766.7668 218.7179 50.84317 
5.009129e-05 0.002356053 0.0767351 1.730571 27.02535 292.241 2188.287 11347.01 40752.69 101451.6 175588.3 213772.3 191124.3 142721.1 109825.9 90195.93 66527.27 40414.22 21196.24 10382.65 4796.73 1998.841 721.7436 219.0467 54.27458 
4.682729e-05 0.00220253 0.07173495 1.617805 25.26435 273.1983 2045.699 10607.69 38098.09 94849.69 164206.8 200127.8 179611 135591.4 106223.1 88588.22 66187.9 40889.51 21834.8 10707.09 4802.454 1905.233 659.6573 197.6007 49.89949 
4.470252e-05 0.002102591 0.06848001 1.544398 24.11799 260.802 1952.875 10126.35 36369.16 90543.51 156739.5 190969.3 171207.7 128872.5 100551.2 83754.09 62807.51 39196.88 21307.54 10680.32 4882.279 1955.087 672.3582 196.7421 48.2275 
5.444744e-05 0.002560945 0.08340831 1.881068 29.37558 317.6551 2378.577 12333.55 44293.17 110239.2 190618.3 231227.4 204022.8 146682.2 106092.8 83575.96 61386.71 38148.17 20789.41 10497.75 4858.687 1978.788 692.9531 205.4911 50.53439 
5.771133e-05 0.002714463 0.08840828 1.99383 31.13652 336.6974 2521.171 13073.06 46950.84 116872.1 202212.8 245882.1 218851.3 161351.7 121599.6 98281.55 71849.84 43232.74 22295.92 10637.28 4755.953 1916.395 673.8715 202.1538 50.41676 
5.816478e-05 0.002735791 0.08910292 2.009496 31.38117 339.3431 2540.984 13175.86 47320.8 117800.8 203873.1 248153.2 221689.4 165197.8 126768.7 104096.5 77110.21 47232.56 24912.4 12030.42 5304.915 2060.569 694.2106 201.6935 49.57112 
6.353508e-05 0.002988384 0.0973297 2.195031 34.27856 370.6741 2775.585 14392.25 51688.21 128660.8 222584 270532.2 240410.2 176479.4 132215.8 106856.6 78998.3 48799.29 26193.32 12941.34 5833.76 2302.422 778.4186 223.1625 53.42106 
6.582778e-05 0.003096222 0.1008419 2.27424 35.51553 384.0503 2875.749 14911.72 53555.03 133319.6 230725.4 280812.3 250783.9 186707.4 143071.9 117389 86994.21 53425.42 28394.2 13937.56 6305.399 2523.098 869.5648 253.7618 61.36278 
6.474829e-05 0.003045447 0.09918822 2.236946 34.93312 377.7525 2828.596 14667.31 52678.51 131150.3 227057.7 276756.7 248480.3 187798.1 147441.9 123315.8 92567.19 57717.4 31302.58 15641.5 7132.044 2854.999 984.3349 288.894 70.65396 
6.177334e-05 0.00290552 0.09463088 2.134166 33.32807 360.3962 2698.635 13993.45 50258.89 125132 216677 264286.6 237874.9 181043 143743.8 121379 91901.28 58069.01 32153.69 16462.73 7678.815 3134.952 1097.79 325.4537 80.06631 
5.067997e-05 0.002383742 0.07763691 1.750909 27.34297 295.6761 2214.022 11480.73 41236.87 102695.7 178006.1 217964.9 198902.2 157093.2 131637.5 115217.9 88634.22 56638.71 31814.3 16579.06 7886.62 3291.774 1180.451 357.948 89.73304 
5.427381e-05 0.002552778 0.08314232 1.87507 29.2819 316.6424 2371.002 12294.43 44154.99 109918 190218.2 231475.8 206622.2 153702 117977.2 97920.9 74850.2 48956.92 28629.57 15528.16 7606.659 3246.569 1189.076 368.5507 94.46903 
