2.576987e-34 1.261257e-27 1.419186e-21 3.671301e-16 2.18346e-11 2.985487e-07 0.0009384904 0.678249 112.692 4304.691 37803.79 76326.54 35472 4928.555 7101.844 9861.611 3501.175 1373.391 968.552 323.8996 113.2761 24.1731 3.369382 0.3254145 0.01795741 
4.663682e-34 2.282549e-27 2.56836e-21 6.644106e-16 3.951499e-11 5.40296e-07 0.001698425 1.227456 203.9435 7790.378 68415.1 138131.4 64201.14 9078.416 13823.23 19194 6531.97 1663.516 1023.078 327.3531 115.0556 29.59293 4.835794 0.4203915 0.01895152 
6.105226e-34 2.988085e-27 3.362241e-21 8.697801e-16 5.172908e-11 7.073017e-07 0.002223409 1.606862 266.9824 10198.39 89562.22 180828.2 84087.34 12989.96 24846.35 34617.69 11825.74 3156.209 1931.977 500.4952 126.1202 30.27101 5.332221 0.5412515 0.02499991 
7.181788e-34 3.514987e-27 3.95512e-21 1.023152e-15 6.085069e-11 8.320233e-07 0.002615472 1.890207 314.0606 11996.71 105355.1 212714.5 98928.95 15655.46 31517.43 43960.81 15322.62 5096.277 3356.829 886.2749 219.604 42.21032 5.703076 0.5630239 0.0287127 
1.002493e-33 4.906509e-27 5.520882e-21 1.4282e-15 8.494041e-11 1.161407e-06 0.003650892 2.638507 438.3917 16746 147063.4 296924.1 138054.3 20821.1 37692.15 52508.39 18414.04 6491.301 4390.569 1285.63 378.4102 74.99496 9.175107 0.7138181 0.03152793 
1.252576e-33 6.130492e-27 6.898128e-21 1.784481e-15 1.061297e-10 1.451132e-06 0.004561647 3.296712 547.7534 20923.47 183750 370995.5 172527.5 26916.94 52601.5 73332.68 25421.14 8011.812 5269.632 1590.9 500.96 111.3321 15.54719 1.195023 0.04498289 
1.326441e-33 6.49201e-27 7.304914e-21 1.889712e-15 1.123883e-10 1.536706e-06 0.00483065 3.491121 580.0547 22157.34 194585.8 392873.7 182761 30084.12 65351.54 91240.28 31882.11 10867.47 7264.046 2075.562 608.5879 139.3227 21.33964 1.848572 0.0739495 
9.420439e-34 4.610652e-27 5.187979e-21 1.342081e-15 7.981859e-11 1.091375e-06 0.003430747 2.479408 411.9572 15736.23 138195.6 279021.6 129928.4 24840.4 67631.43 94669.23 33515.61 12830.89 8869.282 2633.903 805.0692 176.1509 25.99925 2.373132 0.104744 
9.977337e-34 4.883215e-27 5.494671e-21 1.42142e-15 8.453715e-11 1.155893e-06 0.003633559 2.625981 436.3104 16666.5 146365.2 295515.2 137480.3 22884.6 50719.41 70919.08 26164.08 13388.92 9872.024 3123.555 1044.095 239.0742 35.77909 3.166704 0.1409671 
8.950511e-34 4.380655e-27 4.929183e-21 1.275133e-15 7.583693e-11 1.036933e-06 0.003259608 2.355726 391.4071 14951.25 131301.9 265102.4 123376.4 21724.56 52797.24 73830.44 26234.32 10368.85 7438.687 2792.395 1130.004 282.6086 45.94536 4.221394 0.1873079 
9.689456e-34 4.742317e-27 5.336131e-21 1.380407e-15 8.209796e-11 1.122541e-06 0.003528718 2.550212 423.7213 16185.61 142142 286988.5 133506.5 22038.87 48123 67241.02 24258.04 10735.73 7727.235 2500.737 917.6614 268.5449 51.98374 5.281222 0.2488306 
9.276884e-34 4.540392e-27 5.108921e-21 1.32163e-15 7.860227e-11 1.074744e-06 0.003378467 2.441625 405.6795 15496.43 136089.7 274769 127864.4 22230.58 52974.95 74061.89 26284.45 10278.94 7266.534 2497.763 938.0394 245.3001 47.53269 5.627176 0.3024309 
9.510293e-34 4.654629e-27 5.237463e-21 1.354882e-15 8.057992e-11 1.101785e-06 0.00346347 2.503057 415.8865 15886.33 139513.7 281682.1 131063 22296.71 51296.29 71711.98 25806.44 11218.43 8040.495 2581.255 914.2502 246.7941 46.60503 5.319948 0.3092179 
1.034958e-33 5.065403e-27 5.699672e-21 1.474451e-15 8.769114e-11 1.199018e-06 0.003769123 2.723954 452.5887 17288.31 151825.9 306540.6 142611.7 23794.6 52954.07 73993.16 26483.05 11065.36 7926.285 2697.2 999.6155 255.8535 46.75385 5.305288 0.3021584 
1.078443e-33 5.278233e-27 5.939152e-21 1.536402e-15 9.13756e-11 1.249396e-06 0.003927488 2.838404 471.6048 18014.7 158205.1 319420.5 148626.5 25399.48 58874.22 82293.1 29321.06 11830.5 8386.273 2793.309 1028.649 275.8596 50.95986 5.570575 0.3107391 
1.151417e-33 5.635386e-27 6.341027e-21 1.640364e-15 9.755857e-11 1.333937e-06 0.004193243 3.030466 503.5162 19233.67 168910.1 341034.2 158679.6 27018.6 62250.23 87020.12 31212.77 13249.03 9470.528 3092.017 1106.996 292.0447 54.66411 6.118126 0.3368598 
1.241395e-33 6.075769e-27 6.836553e-21 1.768552e-15 1.051824e-10 1.438179e-06 0.004520928 3.267285 542.8639 20736.7 182109.7 367684.6 171078 29083.86 66833.1 93421.93 33479.09 14120.1 10116.6 3397.961 1247.837 323.0866 58.95977 6.584796 0.3680046 
1.351746e-33 6.615858e-27 7.444269e-21 1.925762e-15 1.145323e-10 1.566022e-06 0.004922804 3.557721 591.1204 22580.04 198297.9 400368.8 186271.8 31304.98 70549.85 98595.24 35313.6 14832.31 10612.6 3553.762 1311.138 348.078 64.13408 7.02931 0.3884357 
1.197672e-33 5.861774e-27 6.595762e-21 1.706261e-15 1.014778e-10 1.387525e-06 0.004361697 3.152207 523.7437 20006.34 175695.6 354735.2 165151.9 30699.62 80601.78 112812.9 40328.99 16695.43 11906.11 3978.193 1463.331 388.6572 72.57264 8.076969 0.4442329 
1.119565e-33 5.479496e-27 6.165617e-21 1.594987e-15 9.485984e-11 1.297037e-06 0.004077247 2.946635 489.5876 18701.61 164237.6 331600.8 154360.2 28132.26 71894.37 100667.5 37011.09 18553.74 13708.3 4546.563 1656.46 438.4459 81.79042 9.172054 0.5108505 
2.035715e-33 9.963416e-27 1.1211e-20 2.900179e-15 1.724845e-10 2.358414e-06 0.007413694 5.357892 890.2214 34005.31 298634.6 602950.9 280462.9 45535.5 96419.5 134716.8 49204.79 23693.81 17654.34 6561.673 2666.463 709.1038 131.2375 14.68278 0.821134 
#survey length counts 
7.847174e-35 3.840648e-28 4.321558e-22 1.117946e-16 6.648846e-12 9.091095e-08 0.0002857794 0.2065334 34.31581 1310.82 11511.62 23242.28 10815.03 1858.578 4347.541 6079.621 2198.463 989.7599 722.6541 254.3687 100.5983 29.08375 6.139327 0.7971875 0.05255639 
1.019426e-34 4.989384e-28 5.614135e-22 1.452324e-16 8.637512e-12 1.181024e-07 0.0003712558 0.2683074 44.57965 1702.885 14954.74 30193.96 14041.24 2186.827 4257.652 5940.977 2144.066 951.8931 691.6471 239.4613 92.66201 26.17161 5.361451 0.677717 0.04369934 
7.388217e-35 3.61602e-28 4.068804e-22 1.052561e-16 6.259975e-12 8.559385e-08 0.000269065 0.1944539 32.30878 1234.154 10838.34 21882.99 10191.03 1976.48 5477.022 7666.508 2693.888 967.6811 669.8751 229.635 87.64044 24.25843 4.834402 0.5928715 0.03714676 
1.104636e-34 5.406425e-28 6.083396e-22 1.573717e-16 9.359485e-12 1.279741e-07 0.0004022875 0.2907341 48.30587 1845.222 16204.74 32717.72 15210.84 2262.118 3957.14 5518.316 2060.926 1131.017 839.3923 256.2769 85.10237 22.88174 4.466128 0.5330113 0.0324091 
1.830019e-34 8.956675e-28 1.007819e-21 2.607134e-16 1.55056e-11 2.120111e-07 0.0006664586 0.4816511 80.027 3056.929 26845.95 54202.5 25195.05 3632.804 5854.486 8140.073 2824.92 902.3056 616.1943 239.8631 99.17466 24.39455 4.25121 0.4877015 0.02887663 
1.766033e-34 8.643509e-28 9.725814e-22 2.515976e-16 1.496345e-11 2.045982e-07 0.0006431562 0.4648103 77.2289 2950.044 25907.29 52307.54 24339.03 4167.687 9691.8 13536.86 4662.94 1372.446 878.2437 252.5316 80.38981 23.71611 4.648411 0.4923182 0.02708603 
1.846116e-34 9.035459e-28 1.016684e-21 2.630066e-16 1.564199e-11 2.138759e-07 0.0006723209 0.4858877 80.73093 3083.818 27082.09 54679.44 25436.1 4180.912 9058.141 12654.56 4549.844 1963.221 1381.602 380.6645 103.8854 23.11259 4.03773 0.4775307 0.02660116 
3.573468e-34 1.748965e-27 1.967963e-21 5.090936e-16 3.02777e-11 4.139928e-07 0.00130139 0.9405174 156.2683 5969.247 52421.93 105840.8 49186.76 6789.164 9572.081 13287.31 4726.254 1882.146 1332.354 446.8665 156.7838 33.50014 4.67578 0.451987 0.02495539 
6.445151e-34 3.154455e-27 3.549443e-21 9.182074e-16 5.460923e-11 7.466826e-07 0.002347203 1.696329 281.8474 10766.21 94548.84 190895.9 88721.99 12461.06 18583.23 25795.2 8787.817 2269.181 1403.691 450.4352 158.868 40.92207 6.69448 0.5823728 0.02626847 
8.362159e-34 4.092697e-27 4.605168e-21 1.191314e-15 7.085188e-11 9.687714e-07 0.003045341 2.200875 365.6784 13968.45 122670.9 247675.3 115166.8 17651.78 33175.18 46212.6 15804.83 4278.145 2632.958 683.5047 172.9423 41.58512 7.334353 0.7449796 0.03442458 
9.884914e-34 4.83798e-27 5.443773e-21 1.408253e-15 8.375405e-11 1.145185e-06 0.0035999 2.601655 432.2687 16512.11 145009.3 292777.3 136157.4 21360.66 42236.47 58900.78 20561.51 6940.781 4591.48 1214.79 302.1721 58.17104 7.871162 0.7777488 0.03968145 
1.379453e-33 6.751464e-27 7.596855e-21 1.965235e-15 1.168799e-10 1.598121e-06 0.005023707 3.630644 603.2366 23042.86 202362.4 408574 189957.4 28427.23 50503.06 70339.5 24707.96 8841.352 6004.773 1762.692 520.6925 103.332 12.65854 0.9856783 0.04356175 
1.719921e-33 8.417822e-27 9.471868e-21 2.450283e-15 1.457275e-10 1.99256e-06 0.00626363 4.526739 752.124 28730.17 252308.3 509416.4 236887.2 36654.96 70365.78 98079.05 34048.33 10889.61 7195.861 2178.16 688.3356 153.1922 21.41863 1.647497 0.06204837 
1.81635e-33 8.889774e-27 1.000292e-20 2.58766e-15 1.538978e-10 2.104275e-06 0.006614805 4.780534 794.2925 30340.95 266454.2 537977.9 250248.2 40827.02 87238.97 121779.8 42621.2 14746.63 9899.036 2835.314 834.4952 191.3372 29.34276 2.543624 0.1018008 
1.311305e-33 6.417927e-27 7.221554e-21 1.868148e-15 1.111057e-10 1.51917e-06 0.004775525 3.451282 573.4354 21904.5 192365.3 388391.9 180840.6 34127.78 91396.48 127921.3 45370.13 17631.83 12233.84 3642.289 1117.3 244.8233 36.18259 3.305151 0.1459484 
1.383646e-33 6.771989e-27 7.61995e-21 1.971209e-15 1.172352e-10 1.602979e-06 0.00503898 3.641681 605.0705 23112.91 202977.6 409817.1 190643.9 31411.22 68353.14 95561.99 35346.53 18366.51 13580.53 4308.67 1445.198 331.3835 49.65565 4.398173 0.1958854 
1.249729e-33 6.116559e-27 6.88245e-21 1.780425e-15 1.058885e-10 1.447834e-06 0.00455128 3.289219 546.5085 20875.92 183332.3 370153.3 172252.7 29972.85 71518.06 99994.81 35598.26 14283.11 10286.06 3873.839 1572.299 393.7473 64.09002 5.892619 0.2615877 
1.36283e-33 6.670107e-27 7.505311e-21 1.941553e-15 1.154714e-10 1.578863e-06 0.00496317 3.586894 595.9675 22765.19 199923.9 403651.5 187764.9 30648.3 65550.86 91575.53 33108.11 14875.17 10741.78 3486.15 1283.805 376.2813 72.91595 7.412488 0.3494024 
1.311334e-33 6.41807e-27 7.221715e-21 1.868189e-15 1.111082e-10 1.519204e-06 0.004775631 3.451359 573.4482 21904.98 192369.6 388399.5 180727.7 31022.72 72432.08 101246.8 35998.58 14289.01 10139.4 3495.763 1317.102 344.936 66.92533 7.928338 0.4262725 
1.350679e-33 6.610636e-27 7.438393e-21 1.924242e-15 1.144419e-10 1.564786e-06 0.004918918 3.554913 590.6537 22562.21 198141.3 400052.7 186124.2 31263.18 70390.08 98386.89 35479.79 15656.2 11258.33 3624.361 1288.193 348.272 65.84634 7.521814 0.4373988 
1.483403e-33 7.260227e-27 8.169324e-21 2.113327e-15 1.256875e-10 1.718549e-06 0.005402274 3.904235 648.6941 24779.28 217611.6 439363.6 204388.1 33658.92 73176.5 102228.1 36661.12 15547.04 11175.34 3814.072 1418.15 363.5054 66.50972 7.552516 0.4303447 
1.554292e-33 7.607181e-27 8.559722e-21 2.214319e-15 1.316939e-10 1.800676e-06 0.005660439 4.090811 679.6941 25963.44 228010.9 460360.3 214186.5 36090.81 81701.57 114176.7 40758.1 16689.29 11872.8 3966.086 1465.442 393.583 72.79267 7.962889 0.444399 
1.66163e-33 8.132526e-27 9.150849e-21 2.367238e-15 1.407885e-10 1.925029e-06 0.006051344 4.373319 726.6332 27756.45 243757.2 492152.3 228972.6 38440.63 86473.42 120856.3 43436.39 18712.26 13420.85 4394.161 1578.547 417.0775 78.16244 8.754244 0.4822208 
1.787075e-33 8.746496e-27 9.841697e-21 2.545954e-15 1.514174e-10 2.07036e-06 0.006508193 4.703485 781.4907 29851.94 262159.7 529307.6 246257 41287.48 92664.34 129502.8 46501.85 19905.08 14310.21 4820.551 1776.112 460.5405 84.14749 9.404638 0.5258367 
1.982814e-33 9.704502e-27 1.091966e-20 2.824813e-15 1.680022e-10 2.297127e-06 0.007221038 5.21866 867.0876 33121.63 290874.2 587282.6 273207.6 45225.27 99244.78 138662.6 49761.83 21208.44 15226.31 5113.517 1892.873 503.2587 92.83706 10.1825 0.5629425 
1.761921e-33 8.623382e-27 9.703167e-21 2.510118e-15 1.492861e-10 2.041218e-06 0.006416586 4.63728 770.4906 29431.75 258469.6 521858.3 242928 44353.57 113632.9 159014.5 56954.75 23924.12 17119.84 5736.818 2117.243 563.1704 105.2856 11.72599 0.6452219 
1.650123e-33 8.07621e-27 9.08748e-21 2.350845e-15 1.398136e-10 1.911698e-06 0.006009439 4.343034 721.6013 27564.24 242069.2 488745 227483.4 40733.97 101506.5 142104.2 52371.63 26641.85 19739.69 6565.629 2400.084 636.2219 118.8284 13.33497 0.7430467 
1.731818e-33 8.476047e-27 9.537384e-21 2.467231e-15 1.467355e-10 2.006342e-06 0.006306955 4.55805 757.3264 28928.89 254053.5 512941.3 238677.3 40933.76 95436.19 133496.8 48925.63 24074.39 18015.43 6720.453 2740.379 729.8727 135.2567 15.14384 0.8473227 
1.731818e-33 8.476047e-27 9.537384e-21 2.467231e-15 1.467355e-10 2.006342e-06 0.006306955 4.55805 757.3264 28928.89 254053.5 512941.3 238677.3 40933.76 95436.19 133496.8 48925.63 24074.39 18015.43 6720.453 2740.379 729.8727 135.2567 15.14384 0.8473227 
