1.306185e-36 1.812899e-28 3.041514e-21 6.168129e-15 1.512044e-09 4.480464e-05 0.1604829 69.48356 3636.493 23005.55 17631.02 3571.997 11894.66 9478.599 6205.089 5406.801 2025.971 655.4936 115.6655 10.83232 0.3962404 0.004133424 9.395609e-06 3.850324e-09 2.511885e-13 
1.166241e-36 1.618666e-28 2.715648e-21 5.50728e-15 1.350045e-09 4.00043e-05 0.1432889 62.03914 3246.882 20540.84 15775.69 4668.758 18403.19 13529.67 6615.016 5002.586 1794.293 523.2719 80.98647 6.309935 0.1834506 0.001463483 2.46476e-06 7.315399e-10 3.408482e-14 
1.740155e-36 2.415221e-28 4.052033e-21 8.217442e-15 2.014409e-09 5.969063e-05 0.2138021 92.56894 4844.69 30649.03 23508.17 5288.481 16703.95 12230.53 9498.61 6686.36 1763.651 418.7773 56.40308 3.625214 0.08247538 0.0004955385 6.137762e-07 1.318201e-10 4.393382e-15 
2.159091e-36 2.996677e-28 5.027547e-21 1.019576e-14 2.499371e-09 7.406095e-05 0.2652743 114.8546 6011.032 38027.81 29203.17 7751.826 25205.98 16614.58 8893.842 5789.156 1957.184 402.3092 38.26302 1.919609 0.03381127 0.0001512928 1.363166e-07 2.104004e-11 5.004039e-16 
2.077004e-36 2.882745e-28 4.836402e-21 9.808126e-15 2.404347e-09 7.124519e-05 0.2551887 110.4879 5782.496 36582.23 28153.85 9432.984 31658.67 20217.96 12920.34 7233.724 1724.02 334.6788 31.07473 1.113898 0.01390284 4.548417e-05 2.959353e-08 3.258606e-12 5.496014e-17 
2.906996e-36 4.034719e-28 6.769077e-21 1.372755e-14 3.365148e-09 9.971549e-05 0.3571647 154.64 8093.24 51200.76 39356.36 10795.92 30782.48 19539.88 15559.68 8241.377 2002.183 301.334 21.4008 0.6671263 0.006087946 1.350641e-05 6.127763e-09 4.766009e-13 5.67108e-18 
4.599969e-36 6.384453e-28 1.071124e-20 2.172219e-14 5.324939e-09 0.0001577877 0.5651698 244.699 12806.57 81019.14 62290.71 16672.93 43349.35 24652.33 15149.36 7467.917 1993.748 282.9765 16.45537 0.3724915 0.00261865 4.246836e-06 1.307188e-09 6.870665e-14 5.632586e-19 
6.160681e-36 8.550619e-28 1.434544e-20 2.909226e-14 7.131624e-09 0.0002113231 0.7569249 327.7223 17151.68 108508.8 83603.22 26524.58 68809.8 36489.71 20513.92 8317.794 1653.423 213.3729 11.71192 0.2129023 0.001067758 1.23946e-06 2.745481e-10 1.00254e-14 5.560738e-20 
7.091e-36 9.841841e-28 1.651173e-20 3.348546e-14 8.208565e-09 0.0002432348 0.8712275 377.2114 19741.75 124896.1 96500.21 36291.13 92293.47 48313.81 30533.03 10869.72 1744.312 163.9175 6.860789 0.1063132 0.0004218442 3.500156e-07 5.373938e-11 1.373716e-15 5.348562e-21 
7.636568e-36 1.059905e-27 1.778211e-20 3.606176e-14 8.840116e-09 0.0002619488 0.938258 406.2333 21260.64 134507.1 104210.2 43865.9 106207.7 55780.68 38729.56 12838.13 2019.802 153.1449 4.470715 0.04835961 0.0001463683 9.344108e-08 1.044688e-11 1.861859e-16 4.991154e-22 
1.530963e-35 2.124876e-27 3.56492e-20 7.229587e-14 1.772248e-08 0.0005251495 1.881 814.4081 42622.88 269653.1 207933.8 59281 114294.3 59936.58 42911.95 13443.92 2136.512 147.3002 3.562624 0.02691488 5.399234e-05 2.411774e-08 1.97591e-12 2.581445e-17 4.95407e-23 
1.655911e-35 2.298295e-27 3.855866e-20 7.819619e-14 1.916888e-08 0.0005680088 2.034515 880.8748 46101.5 291674.2 227156.8 108057.5 225958.6 95246.49 45284.02 12862.82 1968.031 125.2358 2.722851 0.01666277 2.392276e-05 7.064399e-09 3.836449e-13 3.453516e-18 4.708777e-24 
1.330986e-35 1.847321e-27 3.099265e-20 6.285247e-14 1.540754e-08 0.0004565537 1.635301 708.0288 37055.43 234455.9 184567.5 118987.3 244216.3 124843.6 81489.87 17736.87 1802.965 96.65111 1.858062 0.009685702 1.111824e-05 2.419352e-09 9.024467e-14 5.384639e-19 4.868332e-25 
9.892679e-36 1.373039e-27 2.303557e-20 4.671567e-14 1.14518e-08 0.0003393377 1.215452 526.2489 27541.8 174271.6 138296.3 101245.5 196023 116574.5 84427.45 20541.99 2388.34 91.57602 1.216974 0.005052611 4.700261e-06 8.035307e-10 2.256879e-14 9.696755e-20 6.077035e-26 
1.362255e-35 1.89072e-27 3.172075e-20 6.432904e-14 1.576951e-08 0.0004672793 1.673719 724.6624 37925.97 239963.6 187928.6 88165.11 144795.5 91514.66 65106.62 16943.63 2156.284 87.36873 1.004424 0.002846501 1.865258e-06 2.408296e-10 5.174205e-15 1.678126e-20 7.78002e-27 
1.252138e-35 1.737885e-27 2.915663e-20 5.912905e-14 1.449479e-08 0.0004295072 1.538425 666.0848 34860.29 220595.8 175889.4 120685.9 190914.1 85941.98 45405.94 11319.6 1404.373 58.11318 0.6671374 0.001684681 8.234423e-07 7.232458e-11 1.07808e-15 2.526802e-21 8.634975e-28 
1.35112e-35 1.875266e-27 3.146148e-20 6.380324e-14 1.564061e-08 0.00046346 1.660038 718.7393 37616.03 238041.2 189835 120272.4 175831.2 99502.83 52639.06 9006.14 831.0095 31.09139 0.3341542 0.0007836812 3.366189e-07 2.369871e-11 2.571801e-16 4.14942e-22 9.694339e-29 
1.356899e-35 1.883286e-27 3.159603e-20 6.407612e-14 1.570751e-08 0.0004654422 1.667138 721.8133 37776.95 239088 192732.4 135845.3 184061.1 95401.5 46166.62 8514.741 667.9788 16.92439 0.1399978 0.0002792752 1.032875e-07 6.155125e-12 5.459405e-17 6.866662e-23 1.18894e-29 
1.621707e-35 2.250823e-27 3.776222e-20 7.658102e-14 1.877294e-08 0.0005562764 1.992492 862.6802 45149.42 285758.6 230172.4 147048.7 181999.9 98604.85 43217.41 6842.332 486.2625 10.89471 0.06490629 9.012578e-05 2.528528e-08 1.200739e-12 8.570123e-18 8.619975e-24 1.176996e-30 
1.700453e-35 2.360117e-27 3.959586e-20 8.02996e-14 1.96845e-08 0.0005832878 2.089242 904.5697 47341.88 299700.2 245452.9 181472.5 208953.2 101602 39259.53 5800.754 351.1177 6.52259 0.03219003 3.373978e-05 6.553339e-09 2.166342e-13 1.126267e-18 8.539811e-25 8.927052e-32 
1.94753e-35 2.703043e-27 4.534916e-20 9.196718e-14 2.254467e-08 0.0006680398 2.39281 1036.004 54220.79 343288.8 282344.2 201209.4 216502.6 112355.7 38726.54 4698.946 236.4415 3.630094 0.01415064 1.15595e-05 1.705821e-09 4.068156e-14 1.466063e-19 7.65879e-26 5.613464e-33 
2.184206e-35 3.031534e-27 5.086027e-20 1.031436e-13 2.528444e-08 0.0007492242 2.683599 1161.906 60810.27 385104.4 320811.8 239659.2 238631.1 115797.8 36110.62 4090.479 169.5144 2.015043 0.006087351 3.799585e-06 4.212513e-10 7.485958e-15 1.9853e-20 7.470781e-27 3.855558e-34 
2.568757e-35 3.565266e-27 5.981473e-20 1.213031e-13 2.973602e-08 0.0008811327 3.156074 1366.471 71516.85 453012.1 380482.5 280901.2 261337.6 125394.1 34431.37 3359.68 118.896 1.15713 0.002650732 1.221419e-06 9.990167e-11 1.304984e-15 2.52973e-21 6.933219e-28 2.597461e-35 
2.938145e-35 4.077951e-27 6.841609e-20 1.387464e-13 3.401206e-08 0.001007839 3.609917 1562.97 81801.59 518363.8 442397.4 340732.8 295563.9 133358.4 32446.19 2777.217 80.66127 0.6278065 0.00112751 3.914932e-07 2.330376e-11 2.188194e-16 3.049682e-22 6.018446e-29 1.623207e-36 
2.483723e-35 3.447244e-27 5.783467e-20 1.172875e-13 2.875166e-08 0.0008519643 3.051598 1321.237 69151.47 438727.8 395737.9 391872.1 331326.2 147121.5 31767.67 2357.633 56.93696 0.3540572 0.0004888317 1.281446e-07 5.67677e-12 3.893905e-17 3.898331e-23 5.474258e-30 1.047868e-37 
2.36007e-35 3.275622e-27 5.495535e-20 1.114483e-13 2.732025e-08 0.000809549 2.899673 1255.46 65709.51 417037.1 376807.5 346207.3 297049.2 147696.8 29022.37 1854.721 36.47934 0.1788951 0.0001895893 3.724144e-08 1.215859e-12 6.09572e-18 4.435962e-24 4.498982e-31 6.173845e-39 
2.395146e-35 3.324305e-27 5.577212e-20 1.131047e-13 2.772629e-08 0.0008215808 2.942769 1274.118 66685.86 423148.6 378676.8 331248.1 276552.6 128526.8 26108.5 1734.545 31.37878 0.1324512 0.0001171875 1.893681e-08 5.040442e-13 2.045692e-18 1.198838e-24 9.764052e-32 1.074807e-39 
