2.746836e-06 0.0002981433 0.01908114 0.7200636 16.02237 210.2231 1626.562 7424.559 20029.26 32194.87 31961.32 22545.87 15860.96 13705.76 11924.64 8435.493 4288.507 1496.986 362.8382 62.66463 7.771257 0.6845081 0.04218888 0.00179148 5.140575e-05 
5.767674e-06 0.0006260269 0.04006566 1.511956 33.6431 441.422 3415.558 15593.14 42093.69 67833.32 67894.24 48422.5 32004.38 21128.16 11849.28 5676.405 2588.013 1050.281 322.6556 68.10212 9.53222 0.8787922 0.05348894 0.002151557 5.696325e-05 
7.826349e-06 0.0008494767 0.05436645 2.051628 45.6519 599.0055 4635.511 21174.76 57298.55 93249.04 96875.58 76817.75 59049.91 42192.51 23462.15 9998.017 3470.728 997.8446 236.9159 46.00443 6.83368 0.707996 0.04804407 0.002073874 5.633047e-05 
9.004764e-06 0.0009773828 0.06255245 2.360547 52.52617 689.2218 5334.221 24376.5 66069.49 108189.1 114798.6 95845.67 78522.36 59062.53 35129.03 16363.53 6006.647 1659.26 334.1207 49.80618 5.653187 0.487607 0.03065434 0.001324328 3.735738e-05 
9.91308e-06 0.001075972 0.06886218 2.598662 57.82494 758.7652 5872.9 26845.7 72834.56 119669.1 128229.2 109100.5 90953.63 69482.99 42622.03 20822.25 8039.085 2329.317 487.1835 72.47283 7.585782 0.5530673 0.02797924 0.0009801906 2.351967e-05 
1.731816e-05 0.001879724 0.1203022 4.539853 101.0192 1325.506 10258.01 46860.43 126783.9 205895.8 211097.1 159241.9 112745.2 78267.5 46576.38 22627.4 8757.756 2565.721 548.0234 83.57877 8.896948 0.6447426 0.03117772 0.0009928066 2.06443e-05 
2.110243e-05 0.002290472 0.1465902 5.531907 123.0959 1615.274 12503.27 57165.65 155163.2 254979.7 271816 224583.7 174696.9 121327.7 65979.81 28123.68 9738.169 2673.867 554.1794 83.46232 8.842027 0.6392315 0.03075235 0.0009653333 1.946882e-05 
1.804858e-05 0.001959005 0.1253766 4.731396 105.2855 1381.696 10699.01 48981.07 133597.9 223375.9 251223.4 232140.2 203016.1 151788.7 87571.91 39017.95 13383.83 3410.857 632.5912 85.36302 8.305792 0.5666151 0.02619475 0.0007972916 1.563387e-05 
1.511472e-05 0.001640563 0.1049964 3.962313 88.17265 1157.168 8961.711 41046.9 112121.1 188254.9 213853.3 200909.8 179679.9 140040 86708 41853.18 15252.01 4016.068 746.8263 97.27791 8.789878 0.5435901 0.02268527 0.0006293673 1.141374e-05 
1.628083e-05 0.001767134 0.1130969 4.268002 94.97457 1246.402 9651.571 44181.92 120395.7 200211.5 220111.4 192258.7 158968.4 119218.8 73494.73 36034.72 13540.55 3721.438 724.2237 97.52428 8.894116 0.539253 0.02143741 0.0005529637 9.171448e-06 
1.602523e-05 0.001739391 0.1113216 4.201032 93.48627 1226.956 9503.168 43535.02 118912.2 199114.7 222548.7 198626.5 163631.3 117273.8 67226.32 30626.81 10945.44 2943.271 572.3411 77.92387 7.209301 0.4415955 0.01755026 0.0004457897 7.155835e-06 
1.721521e-05 0.001868554 0.1195881 4.513007 100.4295 1318.109 10209.64 46774.18 127740.2 213534.1 236691.1 206431.2 164898.3 115622.8 65024.74 28574.37 9599.633 2388.914 430.8006 55.23879 4.904399 0.2925202 0.0114113 0.0002851607 4.49425e-06 
1.866398e-05 0.002025806 0.1296526 4.892846 108.8842 1429.151 11071.46 50744.28 138734.5 232453.5 258385.8 224539.9 175931.7 119504.5 64687.09 27262.71 8766.467 2076.184 352.1174 41.9287 3.436125 0.1896744 0.006906014 0.0001626976 2.438434e-06 
2.010856e-05 0.002182603 0.139688 5.271607 117.3158 1539.926 11931.98 54718.47 149814 251837.7 281423.9 245096.7 190191.2 126650.6 66732.63 27111.13 8317.159 1865.081 297.857 33.22248 2.53514 0.1295018 0.004342529 9.403312e-05 1.296902e-06 
2.236441e-05 0.002427458 0.1553593 5.863063 130.4811 1712.842 13273.96 60896.79 166872.5 280879.2 313820.5 271172.7 206610.5 134716.5 69473.12 27467.29 8124.802 1740.432 263.1801 27.57156 1.963332 0.0931384 0.002889468 5.770099e-05 7.318865e-07 
2.645518e-05 0.002871476 0.1837774 6.935576 154.3527 2026.311 15705.11 72067.36 197541.4 332333.9 369405.2 313603.2 231700 146195.5 73022.23 27890.15 7938.941 1629.949 234.9541 23.30087 1.559276 0.06906783 0.001990339 3.677348e-05 4.302967e-07 
2.953506e-05 0.003205778 0.2051742 7.7432 172.3348 2262.681 17543.66 80585.32 221468.6 374906.7 421650.3 362355.3 266924.7 164424.6 79001.72 28763.76 7771.677 1512.03 206.1765 19.29088 1.214025 0.0503913 0.001355636 2.329537e-05 2.526671e-07 
3.303017e-05 0.003585149 0.2294559 8.659726 192.7418 2530.913 19629.26 90231.45 248391.2 421845.5 476498.8 409911.1 299912.8 182641.3 86428.55 30682.39 7967.425 1470.947 188.6971 16.52705 0.9711003 0.03758011 0.0009414366 1.504471e-05 1.515209e-07 
3.629861e-05 0.003939923 0.2521641 9.51695 211.8336 2782.03 21585.15 99315.26 273983.7 467306 531100.1 458037.4 332134.9 198452.7 91646.62 31597.92 7925.847 1404.65 171.6181 14.18849 0.7805268 0.02810801 0.0006528007 9.652093e-06 8.985645e-08 
3.257783e-05 0.003536089 0.2263223 8.542129 190.1644 2498.481 19406.85 89559.57 248991.8 432709.9 510756.5 463994.2 349176.7 209927.6 95394.21 31929.89 7705.816 1305.948 151.854 11.89248 0.6166717 0.02082665 0.0004513886 6.200898e-06 5.344234e-08 
3.143664e-05 0.003412234 0.2183973 8.243205 183.5195 2411.451 18734.95 86487.45 240491 417400.2 489867.9 440200.4 329131.3 199233.7 91728 30827.52 7336.155 1204.982 134.0914 9.963811 0.4873005 0.01545521 0.0003135017 4.018806e-06 3.223327e-08 
3.056107e-05 0.003317219 0.2123195 8.014134 178.4372 2345.21 18229.79 84248.73 234759.9 408703.8 480325.6 428388.5 313710.2 184718.2 82830.78 27254.46 6380.614 1031.42 112.317 8.084218 0.378636 0.01138593 0.0002173254 2.607551e-06 1.950355e-08 
