3.740478e-06 0.0004059937 0.02598356 0.9805402 21.81836 286.2726 2215.071 10112.72 27303.61 44045.39 44353.37 32546.24 23382.26 17910.86 12431.37 7260.097 3401.831 1228.326 345.8223 76.39771 12.5573 1.430806 0.1083601 0.005390251 0.0001766573 
4.152595e-06 0.0004507253 0.02884639 1.088578 24.22266 317.8362 2459.89 11242.15 30490.16 50128.1 54237.46 48079.24 42695.8 33444.55 19891.98 9366.103 3803.924 1309.004 355.3615 72.54791 10.85354 1.16343 0.08664423 0.004320319 0.0001396722 
5.937799e-06 0.0006444924 0.04124747 1.556558 34.63592 454.4686 3517.168 16069.84 43526.97 71130.42 75111.43 62534.92 52364.94 41959.36 27802.06 14852.17 6217.332 1942.245 450.6304 79.60739 10.6795 1.045687 0.07146828 0.003298571 0.0001003272 
8.119953e-06 0.0008813448 0.05640603 2.128599 47.36498 621.5013 4810.167 21982.98 59597.25 97693.57 104077.1 87880.27 73385.71 56770.59 35583.71 18169.35 7602.963 2472.341 594.5143 102.9225 12.61959 1.085059 0.0648629 0.002654356 7.266187e-05 
8.834733e-06 0.0009589277 0.06137137 2.315984 51.53521 676.2528 5234.891 23941.46 65091.27 107840.1 118943.8 108186.2 96839.65 76671.59 47892.03 23911.15 9583.934 2960.775 684.009 116.1016 14.08567 1.181207 0.0666542 0.002487388 6.069223e-05 
1.265732e-05 0.001373834 0.08792537 3.318055 73.833 968.8305 7499.095 34282.77 93034.16 152895.4 163612.7 138206 114432.6 88895.87 57252.89 29754.99 12108.94 3683.74 819.5906 132.2585 15.21629 1.216214 0.06577509 0.002350956 5.444177e-05 
1.558232e-05 0.001691316 0.1082443 4.084847 90.89669 1192.794 9234.253 42242.17 114899.9 190352.7 208609.4 184230.3 156467.9 118164.8 71306.78 34640.1 13565.82 4093.045 911.124 145.3097 16.18543 1.230987 0.06273522 0.0021066 4.586472e-05 
1.371398e-05 0.001488525 0.0952659 3.595106 80.00129 1049.937 8131.698 37256.66 101922.5 172280.6 200383 197935.1 185427.4 146440.3 89972.21 43449.87 16351.62 4627.948 964.1209 145.8063 15.61507 1.146926 0.05615816 0.001794229 3.681727e-05 
9.326763e-06 0.001012335 0.06478979 2.445038 54.41125 714.1989 5534.404 25405.87 69979.32 120996.8 149567.8 163176.2 166620.2 141015.7 93416.02 48174.81 18727.71 5290.286 1069.273 153.3469 15.36475 1.05324 0.04834205 0.001455693 2.823115e-05 
1.16548e-05 0.00126502 0.08096157 3.055298 67.98906 892.2773 6909.973 31641.75 86326.12 144188.8 160946.9 146467.1 130408.7 108366.3 75435.85 41397.12 16981.67 5012.752 1043.084 150.3668 14.73505 0.9647527 0.04159673 0.001165781 2.09722e-05 
1.144656e-05 0.001242419 0.07951536 3.000756 66.77797 876.5029 6791.003 31146.82 85431.02 145090 168889.1 162787.4 144837.6 109605.3 66595.56 32965.89 13074.71 3924.179 844.573 125.3442 12.46873 0.8143554 0.03438555 0.0009272971 1.581262e-05 
1.314175e-05 0.001426417 0.09129133 3.445163 76.6679 1006.314 7796.466 35749.13 97923.75 165350.7 188796.3 175101 150812.8 113394.8 68479.68 32343.45 11662.77 3138.082 620.2621 87.82175 8.575861 0.5564046 0.02332169 0.0006197045 1.030767e-05 
1.291916e-05 0.001402259 0.0897456 3.38688 75.37444 989.4882 7669.891 35223.93 96954.91 166024 195879.7 190095.6 166903.5 123011.4 71434 32384.63 11211.87 2860.939 524.1459 67.63107 6.020708 0.3612466 0.01426 0.0003620938 5.803599e-06 
1.406257e-05 0.001526367 0.09768883 3.686666 82.04726 1077.122 8349.686 38347.64 105513.4 180185.1 210314.4 199529.4 171785.1 126336.8 73661.39 33023.8 11042.08 2674.117 460.1829 55.29452 4.540119 0.2491199 0.008958145 0.0002076482 3.058636e-06 
1.706332e-05 0.001852073 0.1185346 4.473386 99.55724 1307.036 10132.51 46536.24 127979.3 217832.9 250906.6 230328.4 189489.9 133656.9 75266.56 32810.79 10719.29 2530.66 419.9564 47.93532 3.688017 0.1876911 0.006214066 0.00013191 1.772916e-06 
1.783065e-05 0.001935365 0.1238663 4.67472 104.0459 1366.274 10598.86 48773.96 134885.1 232984.1 276851 264402.9 220695.5 152060.1 81607.57 33564.64 10352.12 2318.484 366.4343 39.85672 2.911852 0.139792 0.004331698 8.542008e-05 1.059967e-06 
2.18896e-05 0.002375932 0.1520636 5.73891 127.7326 1677.313 13010.82 59847.49 165187.2 283256.2 329611.8 303226.3 245137.2 167343.3 89745.05 36354.21 10780.7 2278.168 336.6231 34.17021 2.333707 0.1049299 0.003046445 5.621309e-05 6.509577e-07 
2.287868e-05 0.0024833 0.1589375 5.998571 133.527 1753.968 13617.83 62798.55 174520.1 304359.3 366214.1 350434.5 286810.8 191246.1 98528.26 38378.57 11010.39 2250.456 318.6844 30.59012 1.952905 0.08151632 0.002191303 3.743397e-05 4.016703e-07 
2.555399e-05 0.002773692 0.1775247 6.700211 149.1525 1959.435 15216.69 70202.26 195195.4 340254.7 407529.7 385917.2 313167.9 208668 107190.3 40947.87 11298.68 2194.793 294.1883 26.70117 1.608283 0.06305163 0.001582692 2.510703e-05 2.491215e-07 
2.261505e-05 0.002454718 0.157114 5.930347 132.0442 1735.748 13502.09 62571.59 176010.4 315361.6 397817.5 400632.1 336328.7 223785.9 112810 42094.63 11320.72 2130.803 273.9876 23.5992 1.337764 0.04911331 0.001151331 1.702457e-05 1.57152e-07 
2.199817e-05 0.002387772 0.1528309 5.768834 128.4555 1688.771 13139.2 60900.25 171229.3 305849.3 382509.5 381163.8 320225.6 216269.3 110575 41167.61 10832.51 1967.959 242.3846 19.89471 1.069252 0.03701356 0.0008137233 1.12325e-05 9.646214e-08 
2.244368e-05 0.002436148 0.1559302 5.886078 131.0796 1723.66 13416.99 62242.11 175209.8 312962.5 388898.8 379852.4 309330.1 202440.7 100973.6 36955.6 9591.922 1712.554 205.3357 16.22092 0.8307581 0.02720452 0.0005628971 7.285393e-06 5.847763e-08 
