5.294627e-37 7.348592e-29 1.232879e-21 2.500253e-15 6.129077e-10 1.816158e-05 0.06505181 28.16519 1474.054 9325.324 7155.352 1960.778 8461.166 7160.963 5079.883 4983.669 2173.75 854.0717 192.9915 24.22932 1.244016 0.01892523 6.423338e-05 3.967417e-08 3.905215e-12 
1.092523e-36 1.516349e-28 2.54399e-21 5.159161e-15 1.264708e-09 3.74756e-05 0.1342315 58.11761 3041.644 19242.35 14742.77 2775.079 8652.633 6979.921 5163.222 4656.936 1932.933 687.0475 138.445 14.87845 0.6231325 0.007335379 1.847708e-05 8.250315e-09 5.785914e-13 
1.588906e-36 2.205297e-28 3.699843e-21 7.503207e-15 1.839323e-09 5.45025e-05 0.1952191 84.52312 4423.604 27985.11 21467.71 5163.46 18226.96 13287.6 5836.671 4399.58 1754.239 560.4364 98.77743 8.891947 0.2983701 0.002697589 5.044174e-06 1.632842e-09 8.180208e-14 
1.264956e-36 1.755676e-28 2.945511e-21 5.973437e-15 1.464318e-09 4.339041e-05 0.1554174 67.29037 3521.71 22279.62 17151.88 6636.211 27044.57 19154.99 11501.97 7727.731 1874.211 453.7614 69.08161 5.105664 0.1343951 0.0009201232 1.270256e-06 2.982196e-10 1.070287e-14 
2.323124e-36 3.224343e-28 5.409505e-21 1.097037e-14 2.689256e-09 7.968758e-05 0.2854279 123.5804 6467.709 40916.82 31396.48 7300.198 21986.26 16103.21 16071.43 10672.81 2930.342 545.7016 50.60635 2.819701 0.05707845 0.0002910682 2.934366e-07 4.970752e-11 1.276878e-15 
2.123385e-36 2.947118e-28 4.944402e-21 1.002715e-14 2.458037e-09 7.283614e-05 0.2608872 112.9552 5911.623 37399.29 28831.43 11507.62 40958.06 25503.36 13862.6 8775.96 3349.208 653.9264 51.39064 1.753402 0.02356587 8.674953e-05 6.303346e-08 7.633915e-12 1.395578e-16 
2.999443e-36 4.163029e-28 6.984345e-21 1.416411e-14 3.472165e-09 0.0001028866 0.3685231 159.5578 8350.619 52829.17 40649.7 12613.12 38111.88 25372.25 23860.35 12359.24 2767.249 534.0984 47.55213 1.360296 0.01154873 2.648622e-05 1.308551e-08 1.113179e-12 1.435523e-17 
2.865402e-36 3.976988e-28 6.672223e-21 1.353113e-14 3.316998e-09 9.828873e-05 0.3520542 152.4273 7977.44 50469.04 39014.62 17319.17 54456.74 31995.99 22625.42 11983.15 3612.296 506.8299 33.1689 0.9279322 0.006617267 1.008695e-05 3.06949e-09 1.681741e-13 1.468678e-18 
4.767103e-36 6.616424e-28 1.110042e-20 2.251144e-14 5.518414e-09 0.0001635207 0.5857045 253.5898 13271.88 83963.51 64685.02 20323.84 52719.88 32890.89 30565.15 13458.8 3095.745 450.6788 26.47863 0.5262207 0.003100486 3.88168e-06 8.441794e-10 2.983045e-14 1.645212e-19 
6.759883e-36 9.382271e-28 1.574071e-20 3.192184e-14 7.825262e-09 0.0002318768 0.8305451 359.5974 18819.9 119064 91994.31 34602.7 88001.16 46008.95 29440.77 12683.2 3163.963 359.2937 17.62676 0.3012656 0.001296401 1.204768e-06 2.041318e-10 5.429806e-15 2.100936e-20 
5.328401e-36 7.395469e-28 1.240743e-20 2.516203e-14 6.168175e-09 0.0001827743 0.6546678 283.4486 14834.57 93855.22 73369.85 47256.42 125537 66264.01 46512.52 15624.04 2731.438 286.3109 11.92432 0.1569986 0.0005343178 3.684396e-07 4.448308e-11 8.620357e-16 2.481445e-21 
1.151102e-35 1.597653e-27 2.680394e-20 5.435786e-14 1.332519e-08 0.0003948497 1.414288 612.3377 32047.32 202748 156544.5 49287.25 100153.6 65228.81 62272.28 19900.97 3214.348 237.7838 7.365214 0.07797945 0.0001997155 1.025153e-07 9.136515e-12 1.269278e-16 2.579803e-22 
1.173036e-35 1.628097e-27 2.731471e-20 5.539368e-14 1.357911e-08 0.0004023738 1.441237 624.0061 32658.01 206625.7 161882.6 97008.38 213190.9 93875.75 50908.11 18219.09 3602.895 242.0372 5.611534 0.04090391 7.688503e-05 2.912974e-08 1.880758e-12 1.887555e-17 2.763356e-23 
1.041463e-35 1.445482e-27 2.425096e-20 4.918046e-14 1.205601e-08 0.0003572416 1.279581 554.0146 28994.94 183459.4 145000.2 104338.9 219337.4 128186 96334.06 22225.48 2740.728 192.1139 4.338794 0.02432209 3.118864e-05 8.110751e-09 3.718405e-13 2.671256e-18 2.787976e-24 
6.859046e-36 9.519904e-28 1.597161e-20 3.239011e-14 7.940055e-09 0.0002352783 0.8427287 364.8724 19096 120840.8 97392.29 96683.87 195223.3 125134.1 97379.29 26957.4 3613.22 159.3058 2.726699 0.01385144 1.430379e-05 2.636287e-09 8.164509e-14 3.991605e-19 2.895035e-25 
1.155405e-35 1.603626e-27 2.690415e-20 5.456107e-14 1.3375e-08 0.0003963258 1.419575 614.6268 32167.15 203527.8 159547.6 77293.96 130610.1 103287 82921.86 23341.52 3306.888 154.5084 2.06433 0.007103246 5.708134e-06 8.463452e-10 1.975127e-14 6.814814e-20 3.37347e-26 
7.427975e-36 1.030954e-27 1.729639e-20 3.507673e-14 8.598648e-09 0.0002547937 0.9126295 395.1371 20679.97 130892.4 107918.1 123485.8 207771.5 96146.81 54951.94 16862.33 2415.575 111.867 1.4584 0.004211893 2.38074e-06 2.459197e-10 4.263203e-15 1.119106e-20 4.132028e-27 
1.261942e-35 1.751492e-27 2.938491e-20 5.959201e-14 1.460828e-08 0.00043287 1.55047 671.3 35133.23 222317.3 175968.8 94893.29 141795.3 119001.3 73343.42 13211.3 1419.434 63.95213 0.7819243 0.002044993 9.774323e-07 7.660682e-11 9.298144e-16 1.687522e-21 4.425291e-28 
8.430425e-36 1.170087e-27 1.963064e-20 3.981055e-14 9.759087e-09 0.0002891796 1.035794 448.4632 23470.93 148605.3 125613.4 154295.4 219546.7 101828.6 52146 13157.16 1213.371 34.9346 0.343517 0.0007851397 3.205418e-07 2.078557e-11 1.996732e-16 2.715642e-22 5.086887e-29 
1.140942e-35 1.583552e-27 2.656737e-20 5.38781e-14 1.320758e-08 0.0003913648 1.401805 606.9332 31764.61 201057.6 163178.7 117248.8 160611.3 134751 65414.33 9942.707 826.9637 23.39735 0.1627681 0.0002610453 8.345712e-08 4.374949e-12 3.368297e-17 3.611837e-23 5.229458e-30 
1.471731e-35 2.042666e-27 3.426995e-20 6.949877e-14 1.703681e-08 0.0005048317 1.808225 782.8991 40974.1 259400 213365.7 166220.5 195737.2 106710.6 50577.23 10376.44 695.1802 14.03633 0.08310636 0.0001028712 2.272724e-08 8.413002e-13 4.825543e-18 3.961814e-24 4.413181e-31 
1.250106e-35 1.735065e-27 2.910931e-20 5.90331e-14 1.447127e-08 0.0004288101 1.535928 665.004 34804.18 220492.3 191218.1 217400.3 248879.1 135060.8 48951.41 7016.227 464.1286 8.827956 0.03832954 3.527327e-05 5.982231e-09 1.613286e-13 6.433167e-19 3.667793e-25 2.906384e-32 
1.746681e-35 2.424278e-27 4.067229e-20 8.248259e-14 2.021964e-08 0.0005991448 2.146039 929.1611 48629.22 307983.5 257899.6 203574.8 227007.1 159352.1 55062.52 6581.516 306.6993 4.57508 0.01728573 1.245571e-05 1.520804e-09 2.969982e-14 8.69932e-20 3.596396e-26 2.01632e-33 
2.036856e-35 2.827021e-27 4.742915e-20 9.618535e-14 2.357871e-08 0.0006986802 2.502559 1083.522 56708.48 359367.6 311077.7 290565.9 281344.5 144093.5 47271.94 6044.707 240.5061 2.577337 0.00692713 3.861205e-06 3.703024e-10 5.408556e-15 1.136368e-20 3.337552e-27 1.338874e-34 
1.926873e-35 2.674373e-27 4.486815e-20 9.09917e-14 2.230554e-08 0.0006609541 2.36743 1025.016 53647.34 340306.7 309143 348909.2 337142.7 183902.8 48167.9 4697.916 170.6156 1.614611 0.003252744 1.258135e-06 8.544237e-11 9.218274e-16 1.453585e-21 3.165607e-28 9.209569e-36 
1.653286e-35 2.294652e-27 3.849756e-20 7.807227e-14 1.91385e-08 0.0005671087 2.031291 879.4798 46031.27 292315.3 276725.9 342777.8 336559.5 200245.4 49655.07 4233.952 114.7147 0.8441575 0.001400354 4.214476e-07 2.055181e-11 1.534759e-16 1.683104e-22 2.604445e-29 5.487047e-37 
1.458398e-35 2.024161e-27 3.39595e-20 6.886917e-14 1.688247e-08 0.0005002584 1.791844 775.8078 40606.09 258096.3 249704.5 307616.7 301802.2 184369.7 44911.52 3726.361 86.95296 0.489931 0.0005938823 1.348485e-07 5.04311e-12 2.818993e-17 2.227798e-23 2.415514e-30 3.525825e-38 
1.759235e-35 2.441703e-27 4.096463e-20 8.307545e-14 2.036497e-08 0.0006034512 2.161464 935.8404 48981.15 310935.4 283911.4 277807.6 266871.9 156322.8 37428.77 3073.106 69.99685 0.3646602 0.0003751448 6.820013e-08 2.022423e-12 9.132005e-18 5.928347e-24 5.291247e-31 6.292462e-39 
1.759235e-35 2.441703e-27 4.096463e-20 8.307545e-14 2.036497e-08 0.0006034512 2.161464 935.8404 48981.15 310935.4 283911.4 277814.4 267095.7 156799.8 36909.44 2867.016 60.45453 0.2858215 0.0002629266 4.22377e-08 1.097195e-12 4.316349e-18 2.434307e-24 1.884932e-31 1.942853e-39 
