8.041516e-37 1.116109e-28 1.872505e-21 3.797403e-15 9.308886e-10 2.758393e-05 0.09880115 42.77749 2238.803 14163.32 10848.54 2012.619 6973.783 5911.139 1694.714 1315.158 402.8563 127.7194 25.04956 2.927863 0.1490977 0.002416886 9.274403e-06 6.765136e-09 8.124815e-13 
1.568055e-36 2.176357e-28 3.651291e-21 7.404745e-15 1.815186e-09 5.378728e-05 0.1926573 83.41396 4365.554 27617.74 21139.49 3027.161 6999.06 5604.122 1619.252 1175.487 347.6355 103.4572 18.71867 1.917561 0.08086961 0.001025817 2.957866e-06 1.580996e-09 1.368977e-13 
1.305036e-36 1.811304e-28 3.038839e-21 6.162704e-15 1.510714e-09 4.476523e-05 0.1603418 69.42245 3633.295 22985.33 17621.43 3867.19 13693.78 10225.49 1987.112 1050.963 294.6605 81.05124 13.39928 1.197386 0.04162976 0.00041204 8.903761e-07 3.478101e-10 2.169504e-14 
2.149793e-36 2.983771e-28 5.005895e-21 1.015185e-14 2.488608e-09 7.374199e-05 0.2641318 114.36 5985.145 37863.78 28997.39 4696.296 11571.41 8293.727 2821.374 1783.191 334.8271 65.37108 9.548081 0.7343553 0.02091455 0.0001611423 2.608547e-07 7.446828e-11 3.344441e-15 
5.815553e-36 8.071603e-28 1.354179e-20 2.746248e-14 6.732103e-09 0.0001994845 0.7145211 309.363 16190.83 102427.8 78409.54 10873.23 19460.92 12813.15 2853.181 1483.425 418.9285 83.69756 7.760963 0.4582466 0.01049239 6.260818e-05 7.58945e-08 1.585391e-11 5.134078e-16 
2.57108e-36 3.56849e-28 5.986882e-21 1.214128e-14 2.976291e-09 8.819294e-05 0.3158928 136.7707 7158.032 45284.44 34888.3 13860.06 52969.06 32377.39 5447.097 2093.863 395.7073 76.3538 8.142681 0.3340212 0.005254133 2.34671e-05 2.118586e-08 3.238854e-12 7.576434e-17 
5.891233e-36 8.176643e-28 1.371801e-20 2.781986e-14 6.819711e-09 0.0002020805 0.7238195 313.3888 16401.52 103761 79480.47 12443.06 23679.05 15029.92 9354.347 4799.527 650.5634 78.92503 6.572029 0.2627923 0.003061623 9.021159e-06 5.716959e-09 6.307806e-13 1.063849e-17 
6.979761e-36 9.687449e-28 1.62527e-20 3.296016e-14 8.079795e-09 0.0002394191 0.8575603 371.294 19432.05 122933.7 94368.97 21453.72 54597.04 29073.6 5600.865 2575.973 938.9443 133.2264 6.771521 0.1860054 0.001807315 4.013341e-06 1.698351e-09 1.256131e-13 1.472073e-18 
9.256e-36 1.284672e-27 2.155303e-20 4.370912e-14 1.071478e-08 0.0003174984 1.137228 492.3803 25769.23 163025.1 125167.7 27910.44 64801.09 33291.32 10257.16 3806.294 576.2665 109.2213 8.499607 0.1687718 0.001036154 1.698785e-06 5.383567e-10 2.778849e-14 2.179897e-19 
1.116907e-35 1.550193e-27 2.60077e-20 5.27431e-14 1.292935e-08 0.0003831203 1.372275 594.1475 31095.32 196720.7 151224.8 37737.14 86829.34 41450.9 12201.14 4421.091 803.7169 89.3204 5.872531 0.1475495 0.0007680396 8.096268e-07 1.719495e-10 6.3676e-15 3.590995e-20 
1.658179e-35 2.301443e-27 3.861148e-20 7.830331e-14 1.919513e-08 0.0005687869 2.037302 882.0815 46164.64 292055.2 224472.5 52106.97 105490.2 47707.25 15617.91 5175.061 882.1216 97.67798 4.6923 0.08782507 0.0004583048 4.354771e-07 6.618469e-11 1.603515e-15 6.062442e-21 
2.182673e-35 3.029406e-27 5.082457e-20 1.030712e-13 2.526669e-08 0.0007486984 2.681716 1161.09 60766.85 384437.3 295963.5 77533.59 154845.7 64151.1 18164.92 5487.64 934.146 92.99491 3.986229 0.05616718 0.0002089813 1.659313e-07 2.206234e-11 4.27424e-16 1.155414e-21 
2.649633e-35 3.677516e-27 6.169796e-20 1.251222e-13 3.067224e-08 0.0009088746 3.255441 1409.494 73767.29 466688.5 360006.4 105737.4 204961.1 81118.77 25587.67 6814.738 978.054 87.94384 3.308044 0.03841557 0.0001070193 5.95924e-08 5.844135e-12 8.977369e-17 1.96224e-22 
2.639584e-35 3.663569e-27 6.146397e-20 1.246477e-13 3.055592e-08 0.0009054277 3.243095 1404.148 73487.53 464928.2 360064.8 129214.6 248313.3 94482.67 32441.71 8257.523 1156.03 85.60547 2.651941 0.0253741 5.55853e-05 2.303516e-08 1.598774e-12 1.717491e-17 2.699056e-23 
2.052141e-35 2.848237e-27 4.778508e-20 9.690718e-14 2.375565e-08 0.0007039235 2.521339 1091.653 57132.79 361471.3 281775.9 129460.2 244903.1 92881.07 36725.72 9022.097 1261.5 85.50365 2.162579 0.01598626 2.713111e-05 8.568944e-09 4.408813e-13 3.412189e-18 3.775114e-24 
2.333973e-35 3.239401e-27 5.434767e-20 1.10216e-13 2.701815e-08 0.0008005972 2.867609 1241.576 64979.15 411110 319322.1 116406 188597.2 74373.26 34218.41 8539.192 1235.259 78.7143 1.738584 0.01017779 1.289979e-05 3.015993e-09 1.149481e-13 6.543692e-19 5.262033e-25 
2.30896e-35 3.204684e-27 5.376522e-20 1.090348e-13 2.672859e-08 0.0007920171 2.836876 1228.27 64282.78 406720.6 317628.3 134886.5 207846.2 69797 25150.25 6498.912 995.3088 62.0312 1.231701 0.005990105 5.885128e-06 1.015622e-09 2.799866e-14 1.150542e-19 6.692962e-26 
2.239369e-35 3.108096e-27 5.214476e-20 1.057485e-13 2.592301e-08 0.000768146 2.751374 1191.25 62345.35 394479.6 309542.2 142884 205756.6 70748.88 26414.95 5385.425 719.0491 44.32402 0.8125462 0.003377897 2.66507e-06 3.524687e-10 7.189033e-15 2.13559e-20 8.878207e-27 
2.264924e-35 3.143566e-27 5.273983e-20 1.069553e-13 2.621884e-08 0.0007769121 2.782773 1204.845 63056.86 398998.3 314158.5 147895.6 195404.1 66745.54 24861.43 4980.846 563.3588 27.96868 0.4534049 0.001635171 1.060101e-06 1.103169e-10 1.714522e-15 3.788977e-21 1.150515e-27 
2.581799e-35 3.583367e-27 6.011841e-20 1.219189e-13 2.988699e-08 0.0008856061 3.172097 1373.409 71878.87 454834.7 358558 161017.9 191602.4 62815.79 21922.43 4208.64 443.4923 18.22609 0.2280848 0.0006618144 3.499902e-07 2.905755e-11 3.506779e-16 5.88627e-22 1.33459e-28 
2.882056e-35 4.000104e-27 6.711004e-20 1.360978e-13 3.336278e-08 0.0009886001 3.541005 1533.133 80238.28 507771.3 402694.4 192254.8 211096.3 64077.01 19883.36 3459.231 328.1684 11.73395 0.1165681 0.0002529946 1.007752e-07 6.434694e-12 5.998213e-17 7.711564e-23 1.322856e-29 
3.442618e-35 4.778126e-27 8.016298e-20 1.625689e-13 3.985186e-08 0.001180883 4.229732 1831.328 95844.78 606578.5 482987.7 230898.8 232120.8 70845.41 20760.27 3124.83 251.4758 7.563395 0.06108583 0.0001020174 2.991705e-08 1.388359e-12 9.483522e-18 9.040462e-24 1.15755e-30 
3.646381e-35 5.060937e-27 8.490772e-20 1.721911e-13 4.221063e-08 0.001250778 4.480084 1939.722 101517.9 642595.7 517909.9 281006.5 264717.7 76743.76 20685.12 2879.35 194.3723 4.654887 0.02959072 3.823834e-05 8.450197e-09 2.877289e-13 1.416492e-18 9.669962e-25 8.886039e-32 
4.237704e-35 5.881654e-27 9.867695e-20 2.001149e-13 4.905581e-08 0.001453613 5.206606 2254.281 117981 746878.6 603766.7 314944.6 271535.8 82010.63 21067.23 2609.765 151.3874 2.905637 0.0140237 1.358878e-05 2.242231e-09 5.653926e-14 2.037921e-19 1.006812e-25 6.632445e-33 
4.70149e-35 6.525359e-27 1.094764e-19 2.22016e-13 5.442461e-08 0.001612701 5.776431 2500.996 130893.7 828809.8 677506.6 375894.1 298924.1 83750.61 19792.45 2317.043 114.95 1.776638 0.00657556 4.705293e-06 5.652783e-10 1.036252e-14 2.716022e-20 9.741568e-27 4.643021e-34 
4.741723e-35 6.581199e-27 1.104133e-19 2.239159e-13 5.489034e-08 0.001626501 5.825863 2522.398 132014.7 836221.4 695861.1 429197.4 321918.8 90942.22 19626.18 2019.424 87.19257 1.101525 0.003139605 1.674083e-06 1.465258e-10 1.930928e-15 3.620443e-21 9.288912e-28 3.171468e-35 
4.288359e-35 5.951959e-27 9.985646e-20 2.025069e-13 4.964218e-08 0.001470989 5.268842 2281.228 119393.8 756681.9 643984.2 441363.2 314980.6 92694.89 19101.47 1773.662 63.8844 0.6537927 0.001456701 5.841887e-07 3.752602e-11 3.578541e-16 4.81025e-22 8.7936e-29 2.132245e-36 
4.150616e-35 5.760782e-27 9.664907e-20 1.960024e-13 4.804767e-08 0.00142374 5.099607 2207.955 115560 732636.9 628091.3 416396.1 279607.7 86614.33 17385.49 1516.526 46.67905 0.3804355 0.0006526774 1.979101e-07 9.434575e-12 6.568108e-17 6.372886e-23 8.349913e-30 1.444291e-37 
4.150616e-35 5.760782e-27 9.664907e-20 1.960024e-13 4.804767e-08 0.00142374 5.099607 2207.955 115560 732637 628104 417006.5 281844.5 85206.7 16085.05 1284.418 34.91627 0.2437667 0.0003500643 8.750235e-08 3.405179e-12 1.922646e-17 1.50611e-23 1.587993e-30 2.205186e-38 
