5.968838e-35 2.921332e-28 3.28713e-22 8.503494e-17 5.057346e-12 6.915008e-08 0.0002173739 0.1570966 26.10181 997.0557 8756.143 17679.06 8244.834 1906.071 6313.935 8871.063 3423.159 2212.379 1698.621 566.3211 198.1328 43.05738 5.837665 0.469347 0.0194116 
8.744953e-35 4.280049e-28 4.815979e-22 1.245848e-16 7.409526e-12 1.013119e-07 0.0003184748 0.2301624 38.24181 1460.788 12828.64 25902.33 12161.97 4982.527 22623.03 31744.6 10671.12 2278.708 1295.992 419.7258 147.9235 36.32854 5.700345 0.4798333 0.01915146 
4.025058e-35 1.969987e-28 2.216661e-22 5.734292e-17 3.410398e-12 4.663103e-08 0.000146585 0.1059373 17.60164 672.3599 5904.667 11923.26 5728.935 5776.049 31681.26 44549.3 15774.71 6036.787 4045.024 865.7823 124.3048 24.51346 4.008692 0.3822558 0.01677865 
1.066378e-34 5.219181e-28 5.872706e-22 1.519214e-16 9.035331e-12 1.235418e-07 0.0003883548 0.2806649 46.63286 1781.315 15643.51 31585.14 14748.91 3907.057 14344.93 20208.49 8390.219 7140.369 5480.262 1384.524 299.2527 44.08636 3.465196 0.2549669 0.01182734 
1.816204e-34 8.889057e-28 1.000211e-21 2.587451e-16 1.538854e-11 2.104105e-07 0.0006614272 0.4780149 79.42285 3033.85 26643.28 53794.94 25194.35 8638.917 36548.2 51270.98 17340.04 4059.587 2461.875 919.0778 348.8286 65.18564 6.249325 0.3247422 0.008952054 
1.452806e-34 7.110476e-28 8.000822e-22 2.069737e-16 1.23095e-11 1.683102e-07 0.0005290845 0.3823705 63.5314 2426.818 21312.32 43033.11 20363.51 12493.96 63332.96 88976.88 30788.51 9502.386 6017.599 1310.927 209.3879 47.18244 7.367364 0.5028739 0.01390679 
1.394501e-34 6.825116e-28 7.679729e-22 1.986673e-16 1.181549e-11 1.615555e-07 0.0005078511 0.3670251 60.98173 2329.424 20457 41305.51 19479.3 10213.73 49930.39 70257 26157.16 14082.3 10151.92 2376.35 428.8956 61.88583 5.413145 0.424118 0.01662582 
8.21457e-35 4.020463e-28 4.523889e-22 1.170287e-16 6.960137e-12 9.51673e-08 0.0002991592 0.216203 35.92244 1372.191 12050.58 24332.75 11585.41 8958.451 47377.56 66649.6 24200.6 11187.68 8021.469 2314.243 644.9135 107.4092 8.990005 0.4573272 0.01354754 
1.400861e-34 6.856245e-28 7.714756e-22 1.995735e-16 1.186938e-11 1.622923e-07 0.0005101673 0.368699 61.25987 2340.048 20550.3 41492.72 19431.44 6629.114 27983.24 39383.77 15265.01 10047.75 7550.101 2043.981 534.056 107.414 12.80661 0.7534142 0.01895835 
1.066164e-34 5.218136e-28 5.87153e-22 1.518909e-16 9.033522e-12 1.235171e-07 0.0003882771 0.2806087 46.62353 1780.959 15640.38 31580.56 14947.25 9252.887 46990.77 66014.68 22789.48 6874.182 4491.177 1432.729 470.3454 93.61086 11.32898 0.8223909 0.02659235 
1.115939e-34 5.46175e-28 6.145649e-22 1.589821e-16 9.455262e-12 1.292836e-07 0.0004064042 0.2937092 48.8002 1864.105 16370.57 33054.28 15569.1 7666.736 36861.93 51867.04 19356.17 10558.72 7623.172 1779.124 341.0842 71.09861 10.19462 0.7728102 0.02742175 
1.276699e-34 6.248558e-28 7.030977e-22 1.818847e-16 1.081737e-11 1.479079e-07 0.0004649499 0.3360203 55.83025 2132.643 18728.88 37815.78 17786.02 8082.568 37966.11 53368.25 19221.72 8400.944 5963.111 1731.932 487.4874 82.42258 8.052162 0.6103 0.02404666 
9.86839e-35 4.829893e-28 5.434673e-22 1.405898e-16 8.361405e-12 1.143271e-07 0.0003593882 0.2597306 43.15461 1648.451 14476.7 29230.87 13833.92 8532.284 43298.82 60873.94 21712.2 8817.678 6101.982 1614.183 406.3747 81.72895 9.900625 0.6242549 0.01992611 
1.606654e-34 7.863459e-28 8.84809e-22 2.288917e-16 1.361305e-11 1.861338e-07 0.0005851133 0.4228627 70.25923 2683.812 23569.24 47588.33 22302.04 8028.884 34694.55 48790.22 18221.72 9987.339 7283.24 1877.684 440.247 81.13146 9.53654 0.6941757 0.02335289 
1.306965e-34 6.396688e-28 7.197655e-22 1.861965e-16 1.107381e-11 1.514143e-07 0.0004759721 0.3439861 57.15377 2183.2 19172.87 38713.09 18304.88 10856.5 54634.93 76759.37 26638.53 8486.936 5577.726 1620.597 466.1147 86.37864 9.381861 0.6387727 0.02216171 
1.487559e-34 7.280568e-28 8.192212e-22 2.119248e-16 1.260396e-11 1.723364e-07 0.0005417409 0.3915173 65.05116 2484.87 21822.14 44061.4 20720.83 9345.137 43795.37 61600.07 22768.21 11756.62 8424.689 1991.72 388.3763 74.31831 9.377716 0.6435066 0.02095592 
1.831865e-34 8.965711e-28 1.008836e-21 2.609764e-16 1.552124e-11 2.12225e-07 0.000667131 0.482137 80.10774 3060.013 26873.03 54259.61 25501.7 11106.31 51477.23 72337.32 25779.19 10405.53 7245.038 2054.243 559.3261 94.84596 9.105928 0.6251324 0.02200499 
1.408958e-34 6.895874e-28 7.759347e-22 2.00727e-16 1.193799e-11 1.632304e-07 0.0005131161 0.3708301 61.61395 2353.573 20669.09 41734.3 19746.11 12042.33 60966.97 85700.23 30379.08 11741.34 8009.818 2049.903 481.3472 93.44734 11.02479 0.6858076 0.02076666 
1.393575e-34 6.820584e-28 7.674631e-22 1.985354e-16 1.180765e-11 1.614482e-07 0.0005075139 0.3667814 60.94125 2327.877 20443.42 41278.1 19467.37 10233.36 50058.59 70442.07 26293.55 14366.11 10454.33 2648.915 595.4094 105.2116 11.60156 0.8100813 0.02660757 
1.46431e-34 7.166782e-28 8.064178e-22 2.086127e-16 1.240698e-11 1.69643e-07 0.0005332742 0.3853984 64.03449 2446.035 21481.08 43373 20423.41 9900.763 47395.56 66643.12 24207.52 11220.34 8055.033 2342.544 670.2559 121.8372 12.64994 0.8143988 0.02673976 
#survey length counts 
3.948868e-35 1.932697e-28 2.174702e-22 5.625748e-17 3.345843e-12 4.574836e-08 0.0001438104 0.1039321 17.26846 659.6329 5792.896 11696.19 5462.274 1464.23 5418.202 7618.911 2946.403 1924.862 1501.775 561.7166 237.1535 71.56701 15.73241 2.123536 0.1466804 
5.91983e-35 2.897347e-28 3.260141e-22 8.433676e-17 5.015823e-12 6.858232e-08 0.0002155891 0.1558067 25.8875 988.8693 8684.251 17533.86 8171.691 1745.71 5378.326 7551.469 2901.255 1839.096 1422.2 512.8338 207.4864 60.34646 12.80179 1.676453 0.1120356 
6.796326e-35 3.326331e-28 3.74284e-22 9.682375e-17 5.758471e-12 7.873668e-08 0.0002475094 0.1788756 29.72043 1135.282 9970.05 20130.04 9392.764 2300.705 7985.273 11205.2 4053.926 1831.083 1337.018 468.2193 182.3916 50.75325 10.23246 1.284502 0.08291039 
9.76067e-35 4.777172e-28 5.37535e-22 1.390552e-16 8.270135e-12 1.130792e-07 0.0003554653 0.2568955 42.68356 1630.457 14318.67 28910 13475.09 2919.043 9116.229 12790.5 4754.459 2540.273 1867.028 542.0774 166.9537 43.57655 8.341991 0.9920782 0.06106255 
1.130441e-34 5.532723e-28 6.225509e-22 1.61048e-16 9.578129e-12 1.309636e-07 0.0004116853 0.2975258 49.43433 1888.328 16583.3 33482.5 15621.17 3775.819 12970.7 18197.57 6553.198 2862.348 2047.661 639.2748 207.5596 45.42977 7.060621 0.7691043 0.04470818 
8.626361e-35 4.222006e-28 4.750668e-22 1.228953e-16 7.309044e-12 9.993797e-08 0.0003141559 0.2270411 37.7232 1440.978 12654.67 25550.67 11951 3692.232 14850.15 20864.89 7645.451 3749.174 2708.016 761.3996 216.6644 48.83751 7.328079 0.6625273 0.03311051 
6.613542e-35 3.23687e-28 3.642178e-22 9.421971e-17 5.603599e-12 7.661909e-08 0.0002408528 0.1740648 28.92112 1104.749 9701.91 19588.83 9161.158 2796.858 11178.66 15724.15 6040.032 3819.096 2879.903 845.058 250.1286 51.5493 7.024257 0.6151957 0.0274547 
2.328455e-34 1.139617e-27 1.282316e-21 3.31723e-16 1.972881e-11 2.697558e-07 0.0008479796 0.6128367 101.8237 3889.534 34157.88 68965.5 32064.31 4807.342 8579.716 11974.04 4563.916 2784.394 2121.98 708.0679 248.0882 54.01144 7.341033 0.5913295 0.02449462 
3.265821e-34 1.598393e-27 1.798537e-21 4.652646e-16 2.767103e-11 3.783513e-07 0.001189351 0.8595462 142.8148 5455.342 47908.81 96729.88 45082.72 9672.38 29923.7 41880.07 14039.11 2867.124 1592.487 516.0831 182.26 44.86041 7.055945 0.5949592 0.02378081 
1.467368e-34 7.181748e-28 8.081017e-22 2.090483e-16 1.243288e-11 1.699972e-07 0.0005343878 0.3862032 64.1682 2451.143 21525.94 43463.24 20427.97 8909.79 41315.89 58041.75 20431.7 7435.928 4922.575 1053.854 151.7149 30.01094 4.921055 0.470099 0.02066112 
3.78931e-34 1.854604e-27 2.086831e-21 5.398434e-16 3.210651e-11 4.389985e-07 0.001379995 0.9973257 165.7071 6329.797 55588.27 112234.2 52209.4 8572.599 18538.48 25984.05 10637.27 8644.044 6605.756 1670.591 362.0014 53.40437 4.210559 0.310801 0.01444029 
6.507976e-34 3.185203e-27 3.584042e-21 9.271577e-16 5.514154e-11 7.539609e-07 0.002370083 1.712864 284.5947 10871.15 95470.47 192758.2 89763.11 17265.08 47358.89 66222.91 22330.97 5008.945 2978.522 1113.487 423.4235 79.2428 7.615401 0.3964617 0.01095205 
5.13208e-34 2.511798e-27 2.826315e-21 7.31141e-16 4.348369e-11 5.945609e-07 0.001869007 1.350736 224.4266 8572.808 75286.41 152008.2 71056.91 20819.33 81341.75 114102 39317.01 11597.21 7239.782 1577.686 252.8309 57.15596 8.943385 0.6112521 0.0169261 
4.884548e-34 2.390648e-27 2.689995e-21 6.958763e-16 4.138637e-11 5.658838e-07 0.001778861 1.285586 213.602 8159.322 71655.17 144675.8 67546.18 17597.52 63878.19 89708.4 33127.5 17014.64 12174.57 2852.049 516.1985 74.61249 6.548258 0.5144854 0.0201915 
2.87634e-34 1.407769e-27 1.584044e-21 4.097773e-16 2.437099e-11 3.332293e-07 0.001047509 0.7570371 125.7828 4804.74 42195.23 85195.74 39917.06 14120.09 60561.71 85090.72 30686.96 13535.89 9619.765 2779.206 776.4667 129.5104 10.86742 0.5540828 0.01644875 
4.886124e-34 2.391419e-27 2.690863e-21 6.961008e-16 4.139972e-11 5.660664e-07 0.001779435 1.286001 213.6709 8161.954 71678.28 144720.9 67394.58 12997.78 35774.65 50179.96 19252.71 12101.03 9040.977 2450.852 642.262 129.4624 15.47298 0.911678 0.0229746 
3.78812e-34 1.854022e-27 2.086175e-21 5.396738e-16 3.209642e-11 4.388606e-07 0.001379562 0.9970125 165.655 6327.809 55570.82 112201.2 52451.92 15446.93 60526.74 84900.93 29189.08 8412.017 5415.562 1729.943 569.259 113.5127 13.77594 1.001916 0.03243785 
3.923097e-34 1.920084e-27 2.160509e-21 5.589033e-16 3.324007e-11 4.54498e-07 0.001428718 1.032538 171.5576 6553.279 57550.9 116198.3 54225.72 13469.99 47251.52 66346.34 24553.69 12773.22 9153.839 2138.024 411.2001 85.95271 12.35553 0.9382516 0.03334146 
4.507108e-34 2.205917e-27 2.482133e-21 6.421044e-16 3.818835e-11 5.221568e-07 0.001641404 1.186246 197.0965 7528.833 66118.21 133495.8 62264.09 14573.65 48779.09 68412.7 24481.14 10202.1 7172.353 2085.901 588.562 99.6671 9.767359 0.7421697 0.02928352 
3.54228e-34 1.7337e-27 1.950787e-21 5.046503e-16 3.001344e-11 4.103796e-07 0.001290032 0.9323088 154.9044 5917.149 51964.41 104919.5 49044.59 14356 56059.36 78688.43 27894.49 10786.66 7383.69 1955.097 493.5145 99.46775 12.07856 0.7629043 0.02439644 
5.618764e-34 2.749996e-27 3.094339e-21 8.004763e-16 4.760732e-11 6.509441e-07 0.002046248 1.478828 245.7094 9385.782 82425.94 166421 77520.05 15481.25 44402.47 62249.64 23056.12 12057.97 8729.744 2253.135 529.8187 97.84742 11.5347 0.8412943 0.02834051 
4.550386e-34 2.227098e-27 2.505967e-21 6.4827e-16 3.855504e-11 5.271705e-07 0.001657165 1.197637 198.989 7601.125 66753.09 134778.7 62987.87 18058.22 69671.28 97729.85 33772.71 10294.69 6676.619 1942.439 560.194 104.0069 11.3284 0.772956 0.02685996 
5.275506e-34 2.581995e-27 2.905301e-21 7.515741e-16 4.469892e-11 6.11177e-07 0.00192124 1.388484 230.6986 8812.391 77390.42 156254.9 72874.92 16944.01 56398.28 79141.6 29019.19 14276.75 10148.36 2401.05 469.5786 90.07905 11.39575 0.7833757 0.02555074 
6.398397e-34 3.131572e-27 3.523695e-21 9.115465e-16 5.421308e-11 7.41266e-07 0.002330176 1.684023 279.8028 10688.11 93862.97 189513.6 88370.28 20123.97 65796.5 92242.09 32684.12 12597.07 8681.29 2464.716 672.8551 114.2832 11.00491 0.7573229 0.02669722 
5.103944e-34 2.498027e-27 2.810819e-21 7.271325e-16 4.324529e-11 5.913012e-07 0.00185876 1.34333 223.1962 8525.807 74873.65 151174.7 70657.52 20444.29 79303.41 111295.2 39220.66 14424.27 9725.032 2490.816 586.388 114.0802 13.49184 0.8407191 0.02550099 
4.882614e-34 2.389701e-27 2.68893e-21 6.956008e-16 4.136998e-11 5.656598e-07 0.001778156 1.285077 213.5174 8156.091 71626.79 144618.5 67520.65 17622.87 64050.34 89956.26 33299.82 17357.02 12538.79 3180.43 716.9445 126.948 14.03898 0.9822945 0.03230854 
5.125247e-34 2.508453e-27 2.822551e-21 7.301674e-16 4.342579e-11 5.937692e-07 0.001866519 1.348937 224.1278 8561.393 75186.16 151804.7 70835.23 17416.51 60624.16 85065.89 30689.2 13573 9658.672 2812.889 806.9514 146.9473 15.29926 0.9870561 0.03246163 
8.109661e-34 3.969117e-27 4.466114e-21 1.155342e-15 6.871249e-11 9.395191e-07 0.002953386 2.134419 354.6367 13546.66 118966.8 240198.3 111883.8 22283.36 63713.13 89240.44 31856.43 13024.84 9048.221 2451.302 644.8025 131.7156 16.54184 1.105177 0.03433784 
