1.30968e-36 1.817749e-28 3.049651e-21 6.184631e-15 1.51609e-09 4.492451e-05 0.1609123 69.66946 3646.222 23067.11 17684.07 3877.844 13723.58 10249.11 2001.765 1063.039 297.7117 81.36722 13.22284 1.156317 0.03941805 0.0003843581 8.226168e-07 3.19715e-10 1.989534e-14 
2.145797e-36 2.978225e-28 4.996591e-21 1.013299e-14 2.483982e-09 7.360494e-05 0.2636409 114.1474 5974.021 37793.41 28943.88 4705.476 11652.27 8353.808 2853.998 1807.15 341.1137 66.87227 9.705788 0.7340301 0.02046973 0.0001548811 2.473758e-07 6.997275e-11 3.124306e-15 
5.8127e-36 8.067645e-28 1.353515e-20 2.744901e-14 6.728801e-09 0.0001993867 0.7141707 309.2112 16182.88 102377.6 78371.15 10870.91 19467.54 12821.91 2879.787 1505.224 427.0962 85.69257 7.985352 0.4689572 0.01057285 6.195326e-05 7.392802e-08 1.52568e-11 4.896442e-16 
2.571184e-36 3.568634e-28 5.987125e-21 1.214177e-14 2.976412e-09 8.819652e-05 0.3159056 136.7762 7158.322 45286.28 34888.93 13828.34 52810.81 32277.89 5417.039 2080.425 396.061 76.97589 8.25201 0.3397802 0.005322198 2.34811e-05 2.089499e-08 3.152357e-12 7.293407e-17 
5.888098e-36 8.172291e-28 1.371071e-20 2.780505e-14 6.816081e-09 0.000201973 0.7234343 313.2221 16392.8 103705.8 79438.48 12448.24 23720.96 15057.83 9376.235 4810.093 651.1286 79.22429 6.656453 0.267792 0.003129764 9.200401e-06 5.783241e-09 6.314021e-13 1.053679e-17 
6.989619e-36 9.70113e-28 1.627566e-20 3.300671e-14 8.091206e-09 0.0002397572 0.8587714 371.8184 19459.49 123107.3 94503.41 21525.03 54849.69 29221.11 5678.44 2624.727 958.4364 135.9795 6.924742 0.1916818 0.001874605 4.176252e-06 1.767027e-09 1.301807e-13 1.515681e-18 
9.257457e-36 1.284874e-27 2.155643e-20 4.3716e-14 1.071646e-08 0.0003175484 1.137407 492.4578 25773.28 163050.7 125191.7 28054.97 65366.04 33628.95 10507.73 3917.981 599.7181 114.4089 8.911515 0.1772713 0.001094717 1.805863e-06 5.744396e-10 2.969709e-14 2.328348e-19 
1.115221e-35 1.547853e-27 2.596844e-20 5.266348e-14 1.290983e-08 0.000382542 1.370203 593.2506 31048.38 196423.8 150998.7 37746.53 86941.15 41541.81 12331.35 4492.885 827.3148 92.88881 6.167122 0.155323 0.0008097755 8.568265e-07 1.828987e-10 6.801403e-15 3.845992e-20 
1.664139e-35 2.309715e-27 3.875027e-20 7.858476e-14 1.926413e-08 0.0005708314 2.044625 885.2521 46330.57 293104.9 225268.7 52001.04 104886.8 47401.54 15447.92 5124.564 880.338 98.54171 4.793444 0.09060244 0.000474672 4.517188e-07 6.879148e-11 1.671954e-15 6.344381e-21 
2.178829e-35 3.02407e-27 5.073505e-20 1.028897e-13 2.522219e-08 0.0007473797 2.676992 1159.045 60659.82 383760.3 295475.9 78251.72 157201.8 65236 18680.6 5654.878 963.8615 96.58098 4.186818 0.05970248 0.0002242786 1.79008e-07 2.38532e-11 4.627206e-16 1.252702e-21 
2.64453e-35 3.670434e-27 6.157914e-20 1.248813e-13 3.061317e-08 0.0009071242 3.249171 1406.779 73625.22 465789.6 359295.7 105130.5 203436 80570.15 25511.01 6818.769 985.6445 88.86639 3.361304 0.03941156 0.0001109357 6.232241e-08 6.149734e-12 9.480341e-17 2.076058e-22 
2.63779e-35 3.661079e-27 6.14222e-20 1.24563e-13 3.053515e-08 0.0009048123 3.240891 1403.194 73437.59 464612.2 359817.2 129066.2 247982.8 94282.01 32279.29 8227.399 1157.399 86.24725 2.68514 0.0258179 5.696882e-05 2.380257e-08 1.664718e-12 1.799782e-17 2.842025e-23 
2.0522e-35 2.848319e-27 4.778645e-20 9.690996e-14 2.375634e-08 0.0007039437 2.521412 1091.684 57134.43 361481.7 281784.4 129473.3 244934.4 92917.62 36759.75 9019.363 1260.316 85.75563 2.181888 0.01621405 2.763806e-05 8.772667e-09 4.539885e-13 3.534735e-18 3.932841e-24 
2.331894e-35 3.236515e-27 5.429925e-20 1.101178e-13 2.699408e-08 0.000799884 2.865054 1240.47 64921.27 410743.9 319059.9 116694.7 189296.2 74847 34600.17 8646.947 1251.418 79.72327 1.765669 0.01038688 1.322758e-05 3.104735e-09 1.187496e-13 6.78541e-19 5.478595e-25 
2.300229e-35 3.192566e-27 5.356191e-20 1.086225e-13 2.662752e-08 0.0007890222 2.826149 1223.625 64039.71 405183.1 316494.1 135445.9 209204 70677.54 25815.6 6717.345 1033.665 64.5037 1.281268 0.006242118 6.153471e-06 1.065999e-09 2.948956e-14 1.215401e-19 7.089026e-26 
2.238671e-35 3.107128e-27 5.212852e-20 1.057156e-13 2.591494e-08 0.0007679069 2.750518 1190.879 62325.94 394356 309358.1 141567.5 203396.2 69779.84 26003.79 5346.125 721.3228 44.70832 0.8211746 0.003415949 2.697743e-06 3.57468e-10 7.309638e-15 2.177365e-20 9.075404e-27 
2.263714e-35 3.141885e-27 5.271164e-20 1.068981e-13 2.620482e-08 0.0007764968 2.781285 1204.201 63023.15 398783.8 313859 146082.4 192266.5 64500.36 23465.19 4667.708 529.1223 26.5228 0.432546 0.001563759 1.014742e-06 1.056604e-10 1.643561e-15 3.636827e-21 1.10613e-27 
2.577564e-35 3.577489e-27 6.00198e-20 1.217189e-13 2.983797e-08 0.0008841535 3.166894 1371.156 71760.97 454088.9 357989 160979.8 191544.3 62396.56 21492.69 4027.359 417.9646 17.17337 0.2164179 0.0006317159 3.351033e-07 2.786142e-11 3.364817e-16 5.650742e-22 1.281865e-28 
2.877435e-35 3.99369e-27 6.700243e-20 1.358796e-13 3.330928e-08 0.0009870149 3.535327 1530.674 80109.62 506958.2 402148.4 193023.8 212332.3 64938.57 20260.56 3487.57 323.9439 11.38818 0.1127536 0.0002456815 9.836336e-08 6.303968e-12 5.889336e-17 7.581114e-23 1.301434e-29 
3.437782e-35 4.771414e-27 8.005037e-20 1.623405e-13 3.979587e-08 0.001179225 4.22379 1828.755 95710.13 605723.3 482067 228208.9 228676 69117.44 20126.87 3037.191 242.3798 7.155332 0.05689154 9.439877e-05 2.769113e-08 1.289066e-12 8.836128e-18 8.447593e-24 1.08389e-30 
3.650556e-35 5.066731e-27 8.500492e-20 1.723883e-13 4.225895e-08 0.00125221 4.485213 1941.942 101634.1 643329.9 518399.9 280414.2 263775.7 75822.06 20222.85 2788.066 187.704 4.464698 0.02798374 3.567135e-05 7.814855e-09 2.651426e-13 1.305111e-18 8.924284e-25 8.21979e-32 
4.232071e-35 5.873836e-27 9.854578e-20 1.998489e-13 4.89906e-08 0.001451681 5.199685 2251.284 117824.2 745887.4 603070.6 315369.3 271999.1 82009.66 20964.21 2567.237 147.3936 2.813743 0.01350511 1.296367e-05 2.116213e-09 5.28736e-14 1.893536e-19 9.319767e-26 6.129655e-33 
4.693435e-35 6.514179e-27 1.092889e-19 2.216356e-13 5.433136e-08 0.001609938 5.766535 2496.711 130669.4 827393.5 676559 376796.6 300176.3 84711.58 20090.9 2343.624 115.1741 1.762469 0.006482714 4.617812e-06 5.516757e-10 1.004208e-14 2.612337e-20 9.304859e-27 4.409288e-34 
4.741587e-35 6.581011e-27 1.104101e-19 2.239095e-13 5.488877e-08 0.001626455 5.825696 2522.326 132010.9 836197.5 695841.5 429207.2 322214.8 91539.58 19884.34 2058.252 88.71756 1.112592 0.003144794 1.666249e-06 1.452102e-10 1.906675e-15 3.560971e-21 9.094872e-28 3.089716e-35 
4.29145e-35 5.956249e-27 9.992844e-20 2.026529e-13 4.967797e-08 0.001472049 5.27264 2282.872 119479.9 757226.7 644414.2 441483.1 315073.4 92804.18 19195.32 1795.512 65.03889 0.6656669 0.001476322 5.883841e-07 3.757746e-11 3.56712e-16 4.778388e-22 8.710963e-29 2.106724e-36 
4.160744e-35 5.774838e-27 9.688489e-20 1.964806e-13 4.816491e-08 0.001427214 5.112049 2213.342 115841.9 734413.8 629161.3 414915.5 277846.3 85475.2 17117.96 1496.632 46.33621 0.3795957 0.0006522833 1.974372e-07 9.377062e-12 6.499699e-17 6.280047e-23 8.198043e-30 1.413685e-37 
