0.001011528 0.07042938 2.891457 69.9951 999.1048 8409.516 41751.66 122456 213857.3 231347.2 182536.4 148085 130248.7 96268.71 56852.93 27448.56 9999.385 2509.284 430.4229 54.01633 5.319551 0.4047418 0.02204647 0.0008138495 2.020121e-05 
0.001557779 0.1035555 4.059081 93.81472 1278.53 10275.18 48721.97 136663.9 229838.1 247226.2 214043.5 203898 189772.7 137311 78078.8 36493.92 13082.06 3309.214 581.7929 72.81974 6.585639 0.4279349 0.01981293 0.0006481696 1.467531e-05 
0.001822296 0.1155288 4.318664 95.19151 1237.228 9483.52 42904.34 115033 186618.1 201444.3 192403.4 205983.1 199647.4 148862.8 88792.43 42402.06 14707.3 3449.217 548.5065 62.02916 5.186961 0.3186572 0.01386905 0.0004132867 8.250384e-06 
0.003716539 0.2244702 7.994033 167.8658 2078.529 15177.26 65389.81 166696.6 255074.9 250801.6 201119.6 180395.9 162407 120675 73406.47 34965.2 11721.33 2604.259 386.5433 40.09854 3.022501 0.1659622 0.006484142 0.0001755965 3.221483e-06 
0.007788672 0.44772 15.17528 303.2889 3574.176 24839.83 101871.1 247345.5 361486.9 343455.4 273195.1 241111.6 201159.6 130407.3 67183.55 27970.46 8648.262 1845.927 270.5551 28.02261 2.081157 0.1092117 0.003953815 9.708284e-05 1.597515e-06 
0.01100402 0.6014798 19.38557 368.4068 4128.447 27286.77 106492.3 246834.1 349695.3 342567.8 316337.2 317359.2 266550.1 164792.2 79349.97 30421.04 8500.416 1590.025 195.8242 16.51864 1.011728 0.04620921 0.001536247 3.553944e-05 5.510374e-07 
0.01666414 0.8653912 26.49903 478.4533 5094.043 31989.55 118640.8 261558.9 353924.5 336282.7 308810.5 309054.4 262833.2 172939.2 91182.3 36762.07 10194.54 1828.881 211.9089 16.44219 0.893612 0.03477671 0.0009608817 1.849477e-05 2.441079e-07 
0.02593875 1.278808 37.17486 637.2159 6440.838 38401.32 135255.7 283586.6 367299.5 341530.8 314959.5 309267.1 250306.1 154781 76428.31 28963.85 7608.498 1306.733 146.934 11.19844 0.597788 0.02243374 0.0005797885 1.009594e-05 1.169275e-07 
0.04935623 2.308476 63.66444 1035.289 9927.618 56153.46 187633.3 373185.3 458203.9 402604.5 348698.5 321458.8 244778.9 142145.9 65610.72 23131.01 5616.128 880.9239 88.8072 5.956651 0.278938 0.009368905 0.000223259 3.660569e-06 4.01373e-08 
0.06474091 2.87097 75.07019 1157.456 10524.11 56459.86 179192.6 340905 413161.4 394400.9 399841.7 391100.8 290065.1 160088.7 69817.38 23230.2 5336.083 796.5047 77.02157 4.979359 0.2230196 0.006999629 0.0001516086 2.218394e-06 2.162672e-08 
0.1099403 4.620106 114.4817 1672.699 14412.55 73269.39 220317.7 396717.2 453002.4 402327.3 379184.2 357222.9 269017 158550 73694.15 24832.95 5532.326 785.1419 71.74386 4.382508 0.1858752 0.005535676 0.0001137562 1.572725e-06 1.435492e-08 
0.1674366 6.665152 156.4443 2165.266 17673.58 85132.86 242832.1 417015 464479.4 425844.3 421146.7 389669.2 275665.2 150176.9 64739.68 20573.89 4420.376 622.6187 58.40052 3.753398 0.1669472 0.005059822 0.0001021128 1.351555e-06 1.165118e-08 
0.2956656 11.14511 247.7181 3246.642 25094.45 114473.2 309291.9 503629.8 533900.7 469604.9 446566.5 397253 273420.4 146524.9 61466.2 18554.99 3710.689 479.1342 40.79983 2.388966 0.09902355 0.002890749 5.777289e-05 7.675117e-07 6.629102e-09 
0.5046076 18.00777 378.9283 4701.776 34407.75 148642.1 380789.2 591143.5 610424.7 546465.3 527572.2 453863.1 294749.4 147832.1 57982.75 16422.6 3098.117 379.6805 30.82163 1.715999 0.06680354 0.001803273 3.303086e-05 4.030918e-07 3.235199e-09 
0.7909905 26.72002 532.2245 6251.269 43307.88 177185.9 430693.4 639870.9 652713.2 609648 606712.2 513505.6 325460 159913.9 60766.36 16378.72 2906.216 333.043 25.20772 1.307829 0.0475299 0.001200522 2.057731e-05 2.341355e-07 1.741013e-09 
1.224714 39.15891 738.2793 8207.925 53827.85 208551.1 480927.3 683278.2 685059.5 653330.7 653526.5 542571.7 339752.5 166092.7 61857.11 16026.27 2711.156 296.6472 21.541 1.073125 0.03718018 0.0008847789 1.414373e-05 1.492274e-07 1.026839e-09 
2.072689 62.72786 1119.392 11779.63 73125 268250.4 586363.2 793446.8 769296.7 722436.7 706641.8 572727.5 355796.2 173632 63671.7 16074.25 2666.038 291.5241 21.58239 1.101661 0.03852611 0.0009037073 1.395111e-05 1.40114e-07 9.08284e-10 
2.842807 81.43829 1375.656 13703.81 80549.4 280104.1 583475.2 769425.2 776290.2 798844.5 798751.5 617404.6 355582.9 159406.5 53801.27 12544.08 1921.855 193.972 13.30896 0.6381361 0.0213837 0.0004894296 7.448611e-06 7.380938e-08 4.688315e-10 
3.94709 107.0415 1711.712 16142.62 89841.3 296025.9 586201 744576.5 748573.5 783170 781576.2 607299.6 361119.4 166693.2 55895.78 12549.42 1824.306 173.7244 11.19807 0.501159 0.01556814 0.0003292905 4.643256e-06 4.294859e-08 2.571539e-10 
6.359383 163.281 2472.071 22072.79 116315.6 362978.3 681451.7 823591 793588.3 795476.6 753928.1 554851.3 312490.6 136296.8 43075.8 9120.77 1255.17 113.7381 6.99788 0.2982163 0.008756154 0.0001735247 2.275038e-06 1.945253e-08 1.072631e-10 
9.073566 220.598 3162.549 26741.06 133494.6 395312.9 709505.8 843156 847367.9 889698.4 827164 574631.8 301198.6 121810.2 35759.94 7048.75 903.5647 76.23327 4.366893 0.1735445 0.004765655 8.853986e-05 1.088769e-06 8.716137e-09 4.484516e-11 
