0.0008612652 0.05996706 2.46193 59.59733 850.69 7160.397 35552.51 104312.3 182517.1 199278.4 162767.7 140396.3 128871.4 98232.01 60164.94 29958.2 11071.99 2785.029 477.1002 60.20022 6.046027 0.4724079 0.02626685 0.000977062 2.406242e-05 
0.001343917 0.08933872 3.501823 80.9352 1103.004 8864.515 42032.57 117894.2 198219.5 212962.8 183756.5 174661.3 163550.2 120520.5 70590.33 33899.29 12333.35 3139.002 553.0846 69.24087 6.259209 0.407446 0.0190085 0.0006308699 1.453585e-05 
0.001520959 0.09642489 3.604526 79.45059 1032.641 7915.394 35811.45 96036.09 155963.3 169118.2 163379.6 176562 171099.5 126636 74711.44 35385.1 12235.94 2871.823 458.2588 52.08758 4.377201 0.2697899 0.01176141 0.0003509167 7.022826e-06 
0.00410534 0.2479528 8.830314 185.4265 2295.95 16764.19 72212.22 183895.1 279893.2 268470.2 198768.5 160692.4 139249.8 104326.4 64803.72 31388.79 10646.36 2394.888 361.702 38.36826 2.956895 0.1651337 0.006522992 0.0001778466 3.276305e-06 
0.006649288 0.3822242 12.95534 258.9222 3051.36 21207.55 86999.69 211548.6 311447.9 305524 264648.3 252972.2 213034.9 132044.4 62875.5 24388.24 7271.081 1535.429 225.6333 23.60608 1.779118 0.09501041 0.003504887 8.764083e-05 1.464994e-06 
0.01049125 0.573452 18.48224 351.2392 3936.035 26014.11 101506.9 235059.6 331506.7 318868.9 283121.8 277254 235471.4 151795.1 77523.59 31040.94 8786.65 1621.205 191.8731 15.12436 0.8519371 0.03629577 0.001164097 2.671581e-05 4.169192e-07 
0.0176646 0.9173467 28.08995 507.1774 5399.823 33908.47 125732.4 276913.6 372872.1 347451.4 306064.1 296242.5 247292.7 159633.7 82649.47 33080.79 9236.258 1692.841 203.6331 16.59398 0.9417772 0.03724968 0.00100995 1.857734e-05 2.321854e-07 
0.02950784 1.454767 42.28999 724.8936 7327.02 43683.51 153835.8 322283.9 415818.8 381009.5 341328.3 327398.1 260035.7 156571.7 74992.23 27804.38 7212.932 1227.654 136.8408 10.36323 0.5546895 0.02116665 0.0005626437 1.010376e-05 1.197606e-07 
0.04400268 2.058082 56.75899 922.9996 8851.072 50070.6 167415.6 334044.9 416366.2 386260.8 367392.1 357370.7 274392.9 157708.4 71697.72 24993.02 6026.566 939.5628 93.89632 6.212844 0.2857376 0.009424438 0.0002216625 3.61654e-06 3.981732e-08 
0.06786027 3.009299 78.68716 1213.218 11030.85 59171.14 187682 355975.1 425579 389070.3 372873.6 359456.2 274171.8 160620 74720.31 25892.18 6049.168 906.7789 87.49611 5.620796 0.24939 0.007738886 0.0001655113 2.388563e-06 2.295297e-08 
0.1174943 4.937554 122.3477 1787.63 15402.79 78302.28 235433.7 423779.1 483084.3 426593.4 398215.8 371436.5 275795.6 159562.8 73258.57 24759.86 5634.643 835.7562 82.05902 5.505852 0.2564124 0.008185574 0.0001748347 2.453968e-06 2.242981e-08 
0.1708042 6.799207 159.5909 2208.821 18029.27 86850.67 247794.7 426057.9 477060.2 443948.6 446711.5 417118.9 297102.6 163251.8 70986.95 22726.12 4924.943 703.6055 67.63988 4.516827 0.2116119 0.006832008 0.0001480165 2.107556e-06 1.943412e-08 
0.2962811 11.16831 248.2338 3253.403 25146.82 114714.4 309975.2 504992.8 536528.3 475207.5 457255.5 413842.3 293643 164128.6 71528.58 22227.46 4579.542 617.1415 55.93123 3.535143 0.1578693 0.004899876 0.0001029116 1.430477e-06 1.293967e-08 
0.4865243 17.36244 365.3491 4533.295 33175.19 143325.6 367272.2 570913.7 592729.7 537806.3 526072 455435.1 297184.8 149973.7 59236.34 16916.08 3231.587 404.7415 34.04332 1.992784 0.08240019 0.002373308 4.643238e-05 6.040346e-07 5.140326e-09 
0.8201877 27.70631 551.8693 6481.971 44904.88 183694.6 446217.9 660896.7 666178.6 606418.8 592155.7 500661.9 320633.8 160015.6 61618.53 16758.49 2997.805 347.4641 26.77463 1.425335 0.053496 0.001401982 2.503999e-05 2.98149e-07 2.32772e-09 
1.292626 41.3303 779.2169 8663.04 56812.01 220103.4 507462.5 720291.8 719580.3 681042.5 675867 555995.4 343188.1 165013.5 60788.14 15704.16 2666.437 294.5717 21.72523 1.104166 0.03909234 0.0009506781 1.554044e-05 1.679805e-07 1.187072e-09 
1.974946 59.7698 1066.608 11224.31 69682.03 255696.2 559709.9 762147.9 755046.2 734625.2 728718.2 580621.5 345998.5 160373 56245.03 13633.8 2147.419 217.8396 14.62394 0.6747132 0.02182593 0.0004902987 7.461618e-06 7.518792e-08 4.932572e-10 
2.970644 85.10038 1437.511 14319.75 84163.34 292562.9 608369.9 796265.4 784754.3 781533.4 771142.9 599716.4 351342.8 160297 54495.6 12625.59 1893.281 183.4252 11.80338 0.5202917 0.01587005 0.000330473 4.60175e-06 4.218607e-08 2.519427e-10 
4.737983 128.4897 2054.679 19376.47 107824 355042.8 700899.5 878668.4 849213.4 841530.5 811374 613747.2 353357.6 158324.8 52129.33 11594.87 1674.563 158.0891 10.03911 0.4384155 0.01313948 0.0002649995 3.524378e-06 3.049128e-08 1.700056e-10 
6.470286 166.1288 2515.211 22458.97 118375.3 369767.7 697313.9 858259.3 868504.3 917500.4 879461 632338.7 340745.6 142087.5 43478.99 8981.021 1201.991 104.8743 6.155352 0.2500543 0.00705615 0.0001356726 1.734375e-06 1.44553e-08 7.741244e-11 
8.717088 211.9315 3038.317 25691.13 128265.6 379998.9 683408.3 818706.5 839774.9 902967.8 856843.1 612087.2 332878.5 138782.9 41256.36 8095.332 1017.334 82.79557 4.506381 0.1687747 0.004371837 7.705962e-05 9.047876e-07 6.959152e-09 3.461795e-11 
