5.286897e-37 7.337865e-29 1.231079e-21 2.496604e-15 6.12013e-10 1.813506e-05 0.06495685 28.12407 1471.902 9311.711 7144.936 1959.476 8458.96 7159.757 5084.234 4993.079 2190.727 867.3224 198.7452 25.36942 1.326224 0.02052908 7.053317e-05 4.379285e-08 4.310182e-12 
1.094986e-36 1.519769e-28 2.549728e-21 5.170797e-15 1.26756e-09 3.756012e-05 0.1345342 58.24868 3048.504 19285.74 14775.93 2777.201 8646.99 6981.044 5203.196 4709.489 1982.572 712.7455 145.8247 15.94345 0.6799641 0.008141369 2.080966e-05 9.393424e-09 6.630607e-13 
1.587504e-36 2.20335e-28 3.696577e-21 7.496584e-15 1.837699e-09 5.445439e-05 0.1950468 84.44852 4419.699 27960.41 21449.03 5171.65 18283.81 13333.35 5884.299 4459.33 1816.614 591.0429 106.5217 9.777115 0.334231 0.003073122 5.830541e-06 1.910645e-09 9.666577e-14 
1.264882e-36 1.755573e-28 2.945337e-21 5.973085e-15 1.464231e-09 4.338786e-05 0.1554082 67.2864 3521.502 22278.31 17150.79 6632.04 27022.97 19147.97 11541.66 7764.13 1895.32 466.5164 72.8869 5.520272 0.1483405 0.001033091 1.446871e-06 3.438317e-10 1.246769e-14 
2.321267e-36 3.221765e-28 5.405179e-21 1.09616e-14 2.687106e-09 7.962387e-05 0.2851997 123.4816 6462.537 40884.1 31371.52 7300.126 21997.75 16126.4 16158.26 10760.61 2990.703 562.2426 53.25714 3.055153 0.06342194 0.0003297344 3.374386e-07 5.786281e-11 1.5017e-15 
2.12453e-36 2.948707e-28 4.947068e-21 1.003255e-14 2.459363e-09 7.287541e-05 0.2610279 113.0161 5914.81 37419.45 28846.52 11496.75 40900.99 25455.19 13783.79 8702.312 3305.035 647.4069 51.39256 1.788074 0.02471113 9.310631e-05 6.883583e-08 8.44796e-12 1.56092e-16 
3.006486e-36 4.172805e-28 7.000746e-21 1.419737e-14 3.480319e-09 0.0001031282 0.3693885 159.9324 8370.228 52953.22 40744.79 12630.16 38147.82 25407.98 23930.61 12405.44 2784.685 537.2829 47.95177 1.384974 0.01197249 2.81222e-05 1.419148e-08 1.226817e-12 1.6017e-17 
2.869901e-36 3.983233e-28 6.682699e-21 1.355238e-14 3.322206e-09 9.844305e-05 0.352607 152.6667 7989.965 50548.28 39076.05 17352.03 54563.55 32027.68 22558.28 11921.05 3579.519 501.7715 32.80654 0.9192303 0.006602433 1.020018e-05 3.1605e-09 1.763633e-13 1.56411e-18 
4.773046e-36 6.624673e-28 1.111426e-20 2.25395e-14 5.525294e-09 0.0001637246 0.5864347 253.906 13288.43 84068.18 64765.43 20342.24 52757.07 32838.56 30346.69 13281.33 3002.914 432.5205 25.248 0.5004408 0.002949556 3.708425e-06 8.130891e-10 2.906554e-14 1.624886e-19 
6.755124e-36 9.375667e-28 1.572963e-20 3.189937e-14 7.819754e-09 0.0002317136 0.8299605 359.3442 18806.65 118980.2 91930.85 34614.01 88055.65 45969.33 29259.79 12506.96 3072.045 343.0912 16.515 0.2795812 0.001198206 1.112458e-06 1.887989e-10 5.041743e-15 1.962526e-20 
5.3262e-36 7.392415e-28 1.240231e-20 2.515163e-14 6.165627e-09 0.0001826988 0.6543974 283.3315 14828.45 93816.44 73337.96 47196.75 125354.7 66054.47 46166.81 15407.6 2643.566 271.6636 11.07308 0.1429471 0.0004804685 3.294012e-07 3.967377e-11 7.68511e-16 2.214615e-21 
1.153967e-35 1.60163e-27 2.687067e-20 5.449317e-14 1.335836e-08 0.0003958326 1.417808 613.8619 32127.09 203252.7 156929.9 49312.15 100123.3 65210.94 62250.59 19870.64 3195.06 233.3725 7.069803 0.0732694 0.0001842457 9.331008e-08 8.249955e-12 1.141278e-16 2.314724e-22 
1.173597e-35 1.628875e-27 2.732776e-20 5.542016e-14 1.35856e-08 0.0004025662 1.441926 624.3044 32673.62 206724.5 161966.9 97201.58 213661.4 93940.5 50754.69 18112.73 3570.248 238.7106 5.47165 0.03912849 7.207316e-05 2.68518e-08 1.710723e-12 1.70006e-17 2.472363e-23 
1.044152e-35 1.449213e-27 2.431356e-20 4.930742e-14 1.208713e-08 0.0003581638 1.282885 555.4447 29069.79 183933 145367.3 104468.2 219613 128837.4 97179.4 22482.81 2786.241 195.4435 4.402563 0.02449143 3.098298e-05 7.926282e-09 3.579002e-13 2.538757e-18 2.62236e-24 
6.865656e-36 9.529078e-28 1.598701e-20 3.242133e-14 7.947707e-09 0.0002355051 0.8435409 365.2241 19114.4 120957.3 97491.9 96877.57 195584.1 124909.5 96946.67 26789.35 3586.868 158.2958 2.710363 0.01374099 1.412225e-05 2.581574e-09 7.907053e-14 3.818958e-19 2.73789e-25 
1.156623e-35 1.605316e-27 2.693251e-20 5.461858e-14 1.33891e-08 0.0003967436 1.421071 615.2747 32201.06 203742.4 159717.9 77409.88 130886.9 104022.6 83764.68 23689.8 3368.712 157.7511 2.112092 0.00727888 5.847928e-06 8.651921e-10 2.011142e-14 6.899184e-20 3.390281e-26 
7.42727e-36 1.030856e-27 1.729475e-20 3.50734e-14 8.597832e-09 0.0002547695 0.9125428 395.0995 20678 130880.1 107917.1 123607.2 207999.1 96296.4 55136 17003.31 2447.053 113.846 1.488687 0.004308145 2.439043e-06 2.521484e-10 4.369768e-15 1.145471e-20 4.219506e-27 
1.262896e-35 1.752817e-27 2.940714e-20 5.963709e-14 1.461933e-08 0.0004331975 1.551643 671.8078 35159.81 222485.5 176098.8 94925.34 141903.5 119469.7 73763.97 13357.68 1447.322 65.68293 0.8073194 0.002119048 1.015163e-06 7.969345e-11 9.684614e-16 1.758992e-21 4.613511e-28 
8.433231e-36 1.170477e-27 1.963718e-20 3.98238e-14 9.762336e-09 0.0002892759 1.036139 448.6125 23478.74 148654.9 125670.1 154525.8 219992.3 102557.3 52980.24 13553.83 1262.293 36.8242 0.3660719 0.0008419384 3.451016e-07 2.24384e-11 2.159516e-16 2.941052e-22 5.515023e-29 
1.13874e-35 1.580496e-27 2.65161e-20 5.377412e-14 1.318209e-08 0.0003906095 1.3991 605.7619 31703.31 200669.9 162892.8 117344.4 161048.4 136019.4 66389.3 10278.24 874.4303 25.14798 0.1773162 0.000287813 9.273789e-08 4.884196e-12 3.772062e-17 4.05386e-23 5.879268e-30 
1.472105e-35 2.043184e-27 3.427866e-20 6.951643e-14 1.704113e-08 0.00050496 1.808684 783.098 40984.51 259465.4 213373.9 165809 195062.8 105895.6 49956.4 10209.33 688.2066 14.13575 0.0850782 0.0001066013 2.379644e-08 8.883889e-13 5.126367e-18 4.225752e-24 4.720446e-31 
1.250618e-35 1.735775e-27 2.912123e-20 5.905727e-14 1.447719e-08 0.0004289858 1.536557 665.2763 34818.43 220582.7 191304.3 217562.9 249144.9 135415.4 49167.39 7065.738 467.7284 8.936926 0.03927703 3.669717e-05 6.300596e-09 1.715197e-13 6.893748e-19 3.956991e-25 3.15274e-32 
1.742595e-35 2.418607e-27 4.057715e-20 8.228964e-14 2.017234e-08 0.0005977433 2.141019 926.9875 48515.46 307263.9 257352.3 203541.7 226900 159002.4 54865.5 6545.138 304.9415 4.551205 0.01723814 1.250402e-05 1.542348e-09 3.045192e-14 9.004161e-20 3.750892e-26 2.116357e-33 
2.025845e-35 2.811739e-27 4.717275e-20 9.566539e-14 2.345125e-08 0.0006949033 2.489031 1077.665 56401.93 357427.3 309535.4 290031.3 281441.5 145206.8 47967.79 6178.633 246.6981 2.650502 0.00713789 3.986653e-06 3.835854e-10 5.631849e-15 1.191485e-20 3.526486e-27 1.425305e-34 
1.931506e-35 2.680803e-27 4.497604e-20 9.12105e-14 2.235918e-08 0.0006625434 2.373123 1027.481 53776.33 341117.5 309490.6 347169 335455.7 183276.6 48118.89 4719.556 172.4887 1.639856 0.003312563 1.283731e-06 8.731734e-11 9.435975e-16 1.491141e-21 3.25713e-28 9.512686e-36 
1.652623e-35 2.293732e-27 3.848211e-20 7.804094e-14 1.913082e-08 0.0005668811 2.030476 879.1268 46012.8 292202.2 276817.6 343864.3 337917.2 201645.7 50463.86 4363.59 119.5933 0.8893425 0.001485599 4.489134e-07 2.194595e-11 1.641753e-16 1.802939e-22 2.793335e-29 5.892564e-37 
1.453873e-35 2.01788e-27 3.385413e-20 6.865548e-14 1.683008e-08 0.0004987062 1.786284 773.4006 40480.1 257297.7 249026.3 307124.9 300703.6 182807.5 44201.74 3652.812 85.69771 0.4871326 0.000595558 1.361749e-07 5.117354e-12 2.869537e-17 2.272588e-23 2.467891e-30 3.606621e-38 
1.760212e-35 2.443058e-27 4.098736e-20 8.312155e-14 2.037627e-08 0.0006037861 2.162664 936.3597 49008.32 311104 283901.4 277078.6 266356.5 156146 37302.67 3047.233 69.07987 0.3600414 0.0003724024 6.817559e-08 2.035015e-12 9.239388e-18 6.023531e-24 5.393047e-31 6.428247e-39 
1.760212e-35 2.443058e-27 4.098736e-20 8.312155e-14 2.037627e-08 0.0006037861 2.162664 936.3597 49008.32 311104 283901.5 277085.4 266579.4 156620.1 36785.27 2843.101 59.67042 0.2821845 0.0002609178 4.220115e-08 1.103382e-12 4.364539e-18 2.472064e-24 1.920305e-31 1.983991e-39 
