5.291367e-37 7.344068e-29 1.23212e-21 2.498714e-15 6.125303e-10 1.815039e-05 0.06501176 28.14785 1473.146 9319.583 7150.905 1957.349 8441.515 7143.537 5061.25 4958.789 2147.179 838.6582 187.6692 23.18775 1.169288 0.01757339 5.924936e-05 3.642265e-08 3.568858e-12 
1.095714e-36 1.520778e-28 2.551421e-21 5.17423e-15 1.268402e-09 3.758506e-05 0.1346236 58.28736 3050.528 19298.55 14785.75 2779.08 8652.897 6983.032 5185.72 4687.547 1962.865 698.7441 140.1671 14.91562 0.6150564 0.007128599 1.776192e-05 7.879375e-09 5.502175e-13 
1.585041e-36 2.199933e-28 3.690843e-21 7.484956e-15 1.834849e-09 5.436993e-05 0.1947442 84.31753 4412.844 27917.04 21415.85 5167.458 18277.2 13321.08 5831.415 4392.838 1753.952 562.8631 99.59533 8.92487 0.2963676 0.002643354 4.879484e-06 1.564075e-09 7.783516e-14 
1.264592e-36 1.75517e-28 2.944662e-21 5.971716e-15 1.463896e-09 4.337791e-05 0.1553726 67.27098 3520.695 22273.2 17146.74 6625.359 26989.37 19131.59 11570.69 7785.238 1894.094 460.5412 70.56805 5.236747 0.1373532 0.0009321208 1.273151e-06 2.958206e-10 1.052402e-14 
2.319182e-36 3.218871e-28 5.400325e-21 1.095175e-14 2.684693e-09 7.955235e-05 0.2849436 123.3707 6456.733 40847.38 31343.35 7293.581 21977.5 16088.72 16024.06 10649.19 2936.497 548.314 51.07965 2.863947 0.05816952 0.0002959386 2.964839e-07 4.983371e-11 1.269953e-15 
2.127787e-36 2.953228e-28 4.954653e-21 1.004794e-14 2.463133e-09 7.298714e-05 0.2614281 113.1893 5923.879 37476.82 28890.47 11503.84 40915.96 25498.66 13949.7 8867.555 3414.442 671.0211 53.17273 1.826637 0.02471423 9.129434e-05 6.630217e-08 8.002039e-12 1.455543e-16 
3.0001e-36 4.163941e-28 6.985875e-21 1.416721e-14 3.472926e-09 0.0001029091 0.3686038 159.5927 8352.448 52840.74 40659.03 12631.16 38184.92 25395.42 23806.5 12337.67 2774.487 539.3071 48.39773 1.395271 0.01193261 2.753584e-05 1.365705e-08 1.163233e-12 1.49869e-17 
2.86157e-36 3.971671e-28 6.663301e-21 1.351304e-14 3.312563e-09 9.81573e-05 0.3515835 152.2235 7966.773 50401.55 38962.67 17303.15 54410.22 31915.15 22405.33 11762.31 3483.421 486.2736 31.838 0.8956976 0.006428476 9.860798e-06 3.017251e-09 1.660046e-13 1.45346e-18 
4.772992e-36 6.624598e-28 1.111414e-20 2.253925e-14 5.525231e-09 0.0001637227 0.5864281 253.9031 13288.28 84067.22 64763.75 20313.45 52655.76 32866.17 30570.42 13439.56 3067.652 440.4344 25.59955 0.5080311 0.003004894 3.781472e-06 8.265892e-10 2.934798e-14 1.625311e-19 
6.752055e-36 9.371408e-28 1.572248e-20 3.188487e-14 7.816202e-09 0.0002316083 0.8295834 359.181 18798.1 118926.1 91889.43 34607.92 88046.6 45936.19 29189 12507.17 3090.293 347.4179 16.76279 0.2828581 0.001211588 1.127293e-06 1.916605e-10 5.117603e-15 1.98755e-20 
5.324038e-36 7.389413e-28 1.239727e-20 2.514142e-14 6.163124e-09 0.0001826246 0.6541317 283.2164 14822.43 93778.35 73307.56 47161.69 125251.3 65938.59 45980.15 15301.12 2609.911 268.602 11.00263 0.1424732 0.0004783003 3.274415e-07 3.945404e-11 7.653558e-16 2.208202e-21 
1.153144e-35 1.600488e-27 2.68515e-20 5.44543e-14 1.334883e-08 0.0003955503 1.416797 613.4241 32104.18 203107.7 156816.8 49248.17 99945.24 64730.4 61372.3 19400.45 3059.819 220.6424 6.627157 0.06873525 0.0001732575 8.777337e-08 7.751743e-12 1.071438e-16 2.1732e-22 
1.172522e-35 1.627383e-27 2.730272e-20 5.536937e-14 1.357315e-08 0.0004021972 1.440605 623.7323 32643.68 206535 161816.3 97067.14 213330.4 93556.85 50161.61 17639.1 3414.327 223.8706 5.024139 0.03547913 6.510047e-05 2.427406e-08 1.548262e-12 1.53881e-17 2.236471e-23 
1.044712e-35 1.449992e-27 2.432662e-20 4.933389e-14 1.209362e-08 0.0003583562 1.283573 555.743 29085.4 184031.7 145440.7 104434.9 219542.1 129074.5 97552.61 22578.56 2784.349 192.3362 4.256207 0.02323705 2.896827e-05 7.354515e-09 3.31329e-13 2.350894e-18 2.430221e-24 
6.860114e-36 9.521385e-28 1.59741e-20 3.239515e-14 7.94129e-09 0.000235315 0.8428599 364.9292 19098.97 120859.8 97423.51 96981.57 195879.1 125562.7 97862.76 27321.3 3692.788 163.2823 2.773201 0.0138583 1.40299e-05 2.529434e-09 7.667188e-14 3.680152e-19 2.630806e-25 
1.156679e-35 1.605394e-27 2.693382e-20 5.462124e-14 1.338975e-08 0.0003967629 1.42114 615.3047 32202.62 203752.2 159717.4 77280 130520 102988.7 82466.94 23044.91 3257.886 152.9338 2.0493 0.007024161 5.582162e-06 8.160537e-10 1.875338e-14 6.366787e-20 3.101676e-26 
7.421347e-36 1.030034e-27 1.728096e-20 3.504543e-14 8.590976e-09 0.0002545663 0.9118151 394.7845 20661.51 130775.7 107836.8 123591.7 207959.4 96097.12 54803.54 16745.48 2385.028 109.9038 1.434168 0.004153522 2.347189e-06 2.412466e-10 4.146488e-15 1.077487e-20 3.935784e-27 
1.262503e-35 1.752272e-27 2.939799e-20 5.961853e-14 1.461478e-08 0.0004330627 1.55116 671.5988 35148.87 222416.3 176047.7 94949.08 142147.3 120686 74865.37 13711.35 1496.13 67.61763 0.8257636 0.00215995 1.034485e-06 8.12183e-11 9.855289e-16 1.783621e-21 4.654009e-28 
8.441147e-36 1.171575e-27 1.965561e-20 3.986118e-14 9.771499e-09 0.0002895474 1.037112 449.0336 23500.78 148794.3 125778.4 154557.2 220093.5 102979.4 53614 13907.06 1310.047 38.68869 0.3855195 0.0008832053 3.606464e-07 2.340458e-11 2.25157e-16 3.066401e-22 5.747428e-29 
1.141046e-35 1.583697e-27 2.65698e-20 5.388301e-14 1.320879e-08 0.0003914005 1.401933 606.9885 31767.51 201076.1 163202 117349 160698.5 134606.4 65396.34 10030.08 852.8691 24.71361 0.1757787 0.0002867258 9.231925e-08 4.848021e-12 3.733968e-17 4.005689e-23 5.804156e-30 
1.472463e-35 2.043682e-27 3.428701e-20 6.953336e-14 1.704529e-08 0.000505083 1.809125 783.2888 40994.49 259528.8 213447.5 166056.5 195258.4 105513.9 49391.84 9974.66 666.1372 13.59076 0.08199653 0.0001033913 2.321141e-08 8.689825e-13 5.013822e-18 4.126222e-24 4.600061e-31 
1.250113e-35 1.735074e-27 2.910947e-20 5.903341e-14 1.447135e-08 0.0004288124 1.535936 665.0075 34804.36 220493.8 191246.4 217650.9 249380.1 135843.1 49328.53 7060.871 463.2147 8.767062 0.0382655 3.568948e-05 6.145458e-09 1.680491e-13 6.78223e-19 3.904009e-25 3.114395e-32 
1.747673e-35 2.425656e-27 4.06954e-20 8.252946e-14 2.023113e-08 0.0005994853 2.147259 929.689 48656.85 308158.3 258035.1 203607.1 227136.2 159687.1 55296.49 6636.658 309.5379 4.596035 0.01727604 1.244973e-05 1.5294e-09 3.01666e-14 8.933366e-20 3.731772e-26 2.112072e-33 
2.031921e-35 2.820173e-27 4.731425e-20 9.595234e-14 2.352159e-08 0.0006969877 2.496496 1080.897 56571.11 358499.6 310474.7 290982.1 282427.4 145942.1 48468.23 6295.598 253.2123 2.734535 0.007358098 4.090109e-06 3.914055e-10 5.72015e-15 1.206187e-20 3.563783e-27 1.440019e-34 
1.928923e-35 2.677218e-27 4.491588e-20 9.10885e-14 2.232927e-08 0.0006616572 2.369949 1026.107 53704.41 340665.4 309297.7 348162.8 336667 184182.8 48454.49 4779.596 176.1465 1.688262 0.003430613 1.332828e-06 9.055569e-11 9.754452e-16 1.535625e-21 3.342307e-28 9.731755e-36 
1.65495e-35 2.296962e-27 3.85363e-20 7.815085e-14 1.915776e-08 0.0005676795 2.033336 880.3649 46077.6 292610 277030.3 343284.9 337174.7 200931.1 50092.41 4311.648 118.1938 0.8829831 0.001484199 4.509725e-07 2.213326e-11 1.658985e-16 1.821834e-22 2.818443e-29 5.931967e-37 
1.45491e-35 2.019319e-27 3.387827e-20 6.870445e-14 1.684209e-08 0.0004990618 1.787558 773.9522 40508.97 257481.7 249224.5 307382.5 300233.1 181773.6 43768.97 3595.693 83.86873 0.4751843 0.0005815988 1.33491e-07 5.038898e-12 2.836953e-17 2.254037e-23 2.453312e-30 3.589861e-38 
1.760853e-35 2.443948e-27 4.100229e-20 8.315183e-14 2.038369e-08 0.0006040061 2.163451 936.7008 49026.18 311218.2 284042.4 277438.9 267227.1 157127.5 37609.51 3073.693 69.51741 0.360931 0.0003720531 6.801771e-08 2.032218e-12 9.249524e-18 6.048729e-24 5.432369e-31 6.493386e-39 
1.760853e-35 2.443948e-27 4.100229e-20 8.315183e-14 2.038369e-08 0.0006040061 2.163451 936.7008 49026.18 311218.2 284042.4 277445.7 267452.3 157606.2 37086.67 2867.724 60.05186 0.2829232 0.0002607152 4.210523e-08 1.101698e-12 4.367891e-18 2.481299e-24 1.93333e-31 2.003051e-39 
