1.308399e-36 1.815971e-28 3.046668e-21 6.178582e-15 1.514607e-09 4.488056e-05 0.1607549 69.60131 3642.655 23044.55 17666.94 3882.433 13761.29 10278.18 2013.695 1072.444 301.1043 82.26253 13.30481 1.159619 0.03958194 0.0003870861 8.288612e-07 3.212511e-10 1.9892e-14 
2.149014e-36 2.982689e-28 5.00408e-21 1.014817e-14 2.487705e-09 7.371526e-05 0.2640361 114.3185 5982.975 37850.06 28987.18 4708.814 11648.54 8352.782 2864.267 1816.282 343.889 67.69303 9.831365 0.7407239 0.02059487 0.0001559102 2.495242e-07 7.065567e-11 3.152394e-15 
5.817417e-36 8.074192e-28 1.354613e-20 2.747128e-14 6.734261e-09 0.0001995485 0.7147502 309.4622 16196.02 102460.7 78434.8 10882.15 19496.26 12840.25 2880.544 1505.578 428.6204 86.23721 8.071159 0.4746136 0.01067137 6.237292e-05 7.440692e-08 1.537321e-11 4.939966e-16 
2.568779e-36 3.565295e-28 5.981523e-21 1.213041e-14 2.973627e-09 8.811399e-05 0.31561 136.6482 7151.624 45243.9 34856.2 13811.79 52743.4 32234.41 5398.432 2069.609 393.4622 76.56411 8.236346 0.340425 0.005341433 2.352858e-05 2.089354e-08 3.148983e-12 7.286724e-17 
5.898377e-36 8.186558e-28 1.373465e-20 2.785359e-14 6.827981e-09 0.0002023256 0.7246972 313.7689 16421.41 103886.8 79575.81 12418.45 23523.58 14902.32 9164.128 4692.263 632.7694 76.68665 6.443076 0.2599634 0.003048373 8.978434e-06 5.641508e-09 6.150333e-13 1.02502e-17 
6.969369e-36 9.673025e-28 1.622851e-20 3.291108e-14 8.067765e-09 0.0002390626 0.8562834 370.7412 19403.12 122750.7 94229.27 21450.35 54637.51 29086.86 5569.898 2542.855 918.1001 129.7619 6.577252 0.181814 0.001781724 3.980048e-06 1.687461e-09 1.244086e-13 1.447843e-18 
9.253624e-36 1.284342e-27 2.15475e-20 4.36979e-14 1.071203e-08 0.0003174169 1.136936 492.2539 25762.61 162983.2 125141.8 28107.08 65591.65 33777.22 10652.26 3972.411 599.1428 112.5547 8.713422 0.1726282 0.001063595 1.755952e-06 5.59649e-10 2.898729e-14 2.275825e-19 
1.118037e-35 1.551762e-27 2.603402e-20 5.279647e-14 1.294243e-08 0.000383508 1.373663 594.7487 31126.78 196919.7 151373.2 37637.58 86416.63 41263.06 12176.1 4438.677 820.9884 91.41961 5.960676 0.1489276 0.0007733881 8.161813e-07 1.741112e-10 6.480247e-15 3.669438e-20 
1.65938e-35 2.303111e-27 3.863946e-20 7.836004e-14 1.920904e-08 0.000569199 2.038778 882.7206 46198.09 292266.8 224633.7 52105.51 105433.1 47634.34 15488.51 5129.198 878.5299 98.50956 4.766868 0.08876476 0.0004606703 4.365294e-07 6.63017e-11 1.60876e-15 6.101313e-21 
2.18081e-35 3.02682e-27 5.078118e-20 1.029832e-13 2.524512e-08 0.0007480592 2.679426 1160.099 60714.97 384109.2 295733.1 78032.72 156456 64954.56 18654.75 5644.28 959.0633 95.84302 4.151685 0.05895767 0.0002191111 1.732055e-07 2.295621e-11 4.439792e-16 1.199519e-21 
2.644008e-35 3.669708e-27 6.156697e-20 1.248566e-13 3.060712e-08 0.0009069449 3.248529 1406.501 73610.67 465697.7 359269.6 106152.4 206345.9 81993.7 26400.05 7092.258 1031.039 92.88933 3.504798 0.04103013 0.0001151507 6.426057e-08 6.289602e-12 9.633117e-17 2.100583e-22 
2.635968e-35 3.658549e-27 6.137975e-20 1.244769e-13 3.051405e-08 0.0009041871 3.238651 1402.224 73386.84 464291.1 359565.8 128919.3 247679.3 94380.11 32617.74 8380.443 1195.16 89.64812 2.795093 0.026828 5.909707e-05 2.46444e-08 1.717728e-12 1.847673e-17 2.900994e-23 
2.054819e-35 2.851953e-27 4.784743e-20 9.703363e-14 2.378665e-08 0.000704842 2.524629 1093.077 57207.34 361943 282146.7 129691.2 245381.1 93198.59 37009.3 9132.045 1290.949 88.96762 2.283995 0.01702202 2.900075e-05 9.192613e-09 4.750762e-13 3.69297e-18 4.099486e-24 
2.331703e-35 3.23625e-27 5.429481e-20 1.101088e-13 2.699187e-08 0.0007998185 2.86482 1240.368 64915.95 410710.2 319018.2 116411 188665 74366.41 34200.74 8557.081 1244.665 80.12318 1.796153 0.0106635 1.364001e-05 3.204922e-09 1.225208e-13 6.994285e-19 5.641613e-25 
2.305452e-35 3.199815e-27 5.368354e-20 1.088691e-13 2.668799e-08 0.0007908139 2.832567 1226.404 64185.12 406103.4 317235.4 136114.7 210410.1 71279.55 26164.73 6791.415 1044.526 65.49623 1.312634 0.006461417 6.424719e-06 1.119253e-09 3.105132e-14 1.281043e-19 7.471698e-26 
2.23736e-35 3.105309e-27 5.2098e-20 1.056537e-13 2.589976e-08 0.0007674572 2.748907 1190.182 62289.44 394124.8 309147.1 141051.9 202462.7 69182.12 25639.08 5280.427 712.311 44.1199 0.813277 0.00340604 2.711402e-06 3.619727e-10 7.446423e-15 2.22768e-20 9.310695e-27 
2.264016e-35 3.142305e-27 5.271869e-20 1.069124e-13 2.620833e-08 0.0007766006 2.781657 1204.362 63031.58 398838.1 314008.6 147518.6 194710.6 65952.05 24266.85 4822.32 546.8736 27.43565 0.4474779 0.001621371 1.056766e-06 1.106458e-10 1.731084e-15 3.851337e-21 1.176913e-27 
2.58292e-35 3.584922e-27 6.014451e-20 1.219719e-13 2.989996e-08 0.0008859906 3.173474 1374.005 71910.07 455031.8 358679.5 160679.9 191034.8 62401.4 21624.74 4097.476 427.1951 17.55559 0.2213677 0.0006464062 3.432745e-07 2.860707e-11 3.46619e-16 5.843242e-22 1.330877e-28 
2.879868e-35 3.997066e-27 6.705908e-20 1.359945e-13 3.333744e-08 0.0009878494 3.538316 1531.969 80177.36 507386.4 402450.3 192773.1 211855.4 64401.04 19988.47 3455.979 323.9985 11.46228 0.113636 0.000247709 9.92127e-08 6.3615e-12 5.948574e-17 7.668777e-23 1.319107e-29 
3.439134e-35 4.773291e-27 8.008186e-20 1.624044e-13 3.981153e-08 0.001179688 4.225452 1829.475 95747.78 605962.9 482361.4 229322.7 230110.7 69823.89 20360.41 3058.764 244.6289 7.278778 0.05823463 9.686996e-05 2.843633e-08 1.324206e-12 9.07967e-18 8.683385e-24 1.114693e-30 
3.652601e-35 5.069569e-27 8.505254e-20 1.724848e-13 4.228263e-08 0.001252912 4.487725 1943.03 101691.1 643689.7 518651.3 280229.6 263580 75886.81 20293.17 2804.263 188.454 4.486629 0.02827738 3.624658e-05 7.968073e-09 2.707694e-13 1.333673e-18 9.122485e-25 8.404258e-32 
4.237927e-35 5.881963e-27 9.868212e-20 2.001254e-13 4.905838e-08 0.001453689 5.206879 2254.399 117987.2 746915.5 603649.6 313761.6 269945 80647.6 20504.37 2511.963 144.414 2.755654 0.01323065 1.273991e-05 2.08857e-09 5.237665e-14 1.88058e-19 9.270443e-26 6.102482e-33 
4.697332e-35 6.519586e-27 1.093796e-19 2.218196e-13 5.437647e-08 0.001611274 5.771322 2498.783 130777.9 828079.5 677074.9 376765.5 299824.4 84018.32 19756.18 2284.924 112.0623 1.71609 0.006313133 4.497176e-06 5.378956e-10 9.814645e-15 2.560601e-20 9.145997e-27 4.344101e-34 
4.738485e-35 6.576704e-27 1.103379e-19 2.23763e-13 5.485286e-08 0.00162539 5.821884 2520.675 131924.5 835647.6 695240.1 427958.3 320838.4 90571.74 19528.22 1999.601 85.42423 1.067317 0.003016043 1.598503e-06 1.393172e-10 1.829663e-15 3.419592e-21 8.745298e-28 2.97618e-35 
4.29154e-35 5.956375e-27 9.993055e-20 2.026571e-13 4.967901e-08 0.00147208 5.272751 2282.92 119482.4 757234.2 644024 439083.2 312532.3 91196.96 18707.52 1732.049 62.07305 0.6298086 0.001390325 5.532614e-07 3.532918e-11 3.354189e-16 4.4936e-22 8.192563e-29 1.981797e-36 
4.147825e-35 5.756907e-27 9.658406e-20 1.958705e-13 4.801535e-08 0.001422783 5.096176 2206.47 115482.3 732156.9 628217.5 419048.9 282003.5 87658.38 17544.25 1522.23 46.6937 0.3789293 0.0006460945 1.945449e-07 9.2133e-12 6.378213e-17 6.160357e-23 8.041713e-30 1.386843e-37 
