1.31032e-36 1.818637e-28 3.051142e-21 6.187654e-15 1.516831e-09 4.494646e-05 0.1609909 69.70351 3648.004 23078.37 17686.8 3581.759 11922.93 9504.396 6244.711 5451.478 2059.517 670.98 119.506 11.2851 0.414173 0.00430932 9.738904e-06 3.965959e-09 2.57283e-13 
1.170601e-36 1.624717e-28 2.7258e-21 5.527867e-15 1.355092e-09 4.015384e-05 0.1438245 62.27105 3259.019 20617.63 15834.67 4686.776 18475.32 13588.44 6679.908 5071.376 1847.41 545.5999 85.70658 6.758834 0.1982557 0.001587252 2.670263e-06 7.89594e-10 3.662073e-14 
1.740445e-36 2.415623e-28 4.052709e-21 8.218812e-15 2.014745e-09 5.970058e-05 0.2138378 92.58437 4845.497 30654.14 23512.35 5300.898 16768.4 12279.9 9548.184 6728.768 1787.839 429.8113 58.97145 3.853108 0.08879542 0.000537998 6.690607e-07 1.437756e-10 4.784008e-15 
2.161723e-36 3.000329e-28 5.033675e-21 1.020819e-14 2.502418e-09 7.415122e-05 0.2655976 114.9946 6018.359 38074.16 29238.63 7755.761 25209.41 16621.81 8920.944 5809.761 1965.755 405.6399 39.09357 1.998815 0.03580317 0.0001621709 1.472956e-07 2.284194e-11 5.444387e-16 
2.076202e-36 2.881631e-28 4.834534e-21 9.804337e-15 2.403418e-09 7.121767e-05 0.2550901 110.4452 5780.262 36568.1 28143.13 9435.352 31673.61 20205.59 12825.98 7161.833 1690.683 326.2341 30.27698 1.096265 0.01391769 4.623536e-05 3.042381e-08 3.376633e-12 5.725757e-17 
2.915165e-36 4.046057e-28 6.788101e-21 1.376613e-14 3.374605e-09 9.999572e-05 0.3581684 155.0746 8115.985 51344.65 39466.21 10799.89 30755.58 19508.07 15484.58 8170.747 1958.03 291.5429 20.45451 0.6356732 0.005841145 1.313227e-05 6.038009e-09 4.746264e-13 5.692849e-18 
4.593733e-36 6.375799e-28 1.069673e-20 2.169274e-14 5.317721e-09 0.0001575738 0.5644037 244.3673 12789.21 80909.32 62207.33 16684.7 43424.48 24638.7 14972.7 7321.727 1915.964 267.4948 15.24052 0.3398355 0.002373767 3.860399e-06 1.198321e-09 6.364328e-14 5.268176e-19 
6.166653e-36 8.558908e-28 1.435934e-20 2.912046e-14 7.138538e-09 0.0002115279 0.7576586 328.04 17168.31 108614 83682.77 26505.31 68713.21 36454.13 20527.49 8297.733 1628.305 206.582 11.10179 0.1978319 0.0009763122 1.123443e-06 2.484546e-10 9.103569e-15 5.081064e-20 
7.075383e-36 9.820165e-28 1.647536e-20 3.341171e-14 8.190487e-09 0.0002426991 0.8693087 376.3806 19698.27 124621 96291.42 36314.56 92439.14 48430.77 30694.02 10966.04 1776.219 166.4756 6.867275 0.1043912 0.0004067312 3.323895e-07 5.049746e-11 1.283745e-15 4.991436e-21 
7.641679e-36 1.060615e-27 1.779401e-20 3.60859e-14 8.846033e-09 0.0002621241 0.938886 406.5052 21274.87 134597.1 104278.4 43854.47 106172.5 56109.37 39533.32 13266.18 2148.208 165.9335 4.908381 0.0528144 0.0001575408 9.905348e-08 1.092695e-11 1.926244e-16 5.122174e-22 
1.529033e-35 2.122197e-27 3.560426e-20 7.220471e-14 1.770014e-08 0.0005244874 1.878629 813.3813 42569.14 269313.1 207674.7 59278.13 114350.4 59911.6 42851.49 13500.99 2176.585 153.1005 3.796684 0.02914488 5.86339e-05 2.597754e-08 2.103544e-12 2.717138e-17 5.162049e-23 
1.654735e-35 2.296662e-27 3.853128e-20 7.814065e-14 1.915526e-08 0.0005676054 2.03307 880.2493 46068.76 291467.1 226993.5 107938.5 225693.8 95197.03 45333.63 12877.07 1974.793 127.0169 2.81452 0.01761182 2.575661e-05 7.677708e-09 4.170624e-13 3.732726e-18 5.048239e-24 
1.330764e-35 1.847012e-27 3.098746e-20 6.284194e-14 1.540496e-08 0.0004564772 1.635027 707.9103 37049.23 234416.7 184535.6 118948.3 244146 124981.5 81738.32 17846.59 1826.75 98.41056 1.909342 0.01010631 1.181625e-05 2.616444e-09 9.889913e-14 5.945955e-19 5.387651e-25 
9.925948e-36 1.377656e-27 2.311304e-20 4.687278e-14 1.149031e-08 0.0003404789 1.21954 528.0187 27634.43 174857.6 138745 101298.1 196067.5 116782.4 84729.5 20707.38 2422.454 93.5031 1.253318 0.005247023 4.934749e-06 8.549818e-10 2.435393e-14 1.060141e-19 6.716765e-26 
1.362886e-35 1.891595e-27 3.173544e-20 6.435883e-14 1.577681e-08 0.0004674957 1.674494 724.9979 37943.54 240074.9 188027 88386.24 145179.6 91377.79 64819.25 16822.29 2139.4 86.97159 1.005018 0.002867592 1.893018e-06 2.462773e-10 5.337195e-15 1.74779e-20 8.185071e-27 
1.251527e-35 1.737037e-27 2.91424e-20 5.910019e-14 1.448772e-08 0.0004292975 1.537674 665.7597 34843.27 220488.2 175815.6 120802.9 191205.5 86513.22 45966 11525.59 1435.631 59.56498 0.6863067 0.001741252 8.557198e-07 7.560854e-11 1.133832e-15 2.673177e-21 9.19083e-28 
1.3567e-35 1.88301e-27 3.15914e-20 6.406673e-14 1.57052e-08 0.0004653739 1.666894 721.7075 37771.37 239023.9 190586.1 120338.6 175897.1 99934.97 53073.49 9177.534 857.9363 32.37063 0.3495626 0.0008226724 3.54641e-07 2.506531e-11 2.731521e-16 4.42654e-22 1.0388e-28 
1.35584e-35 1.881816e-27 3.157136e-20 6.402609e-14 1.569524e-08 0.0004650787 1.665836 721.2497 37747.46 238901.9 192629.8 136309 184730.6 95445.29 46145.19 8534.773 673.8045 17.27956 0.1444741 0.0002899158 1.075986e-07 6.429754e-12 5.718333e-17 7.212344e-23 1.252415e-29 
1.623688e-35 2.253572e-27 3.780834e-20 7.667455e-14 1.879586e-08 0.0005569558 1.994925 863.7337 45204.56 286107.5 230439.2 147081.3 182229.8 99571.58 43884.54 7006.795 502.2753 11.36207 0.06847424 9.618145e-05 2.719976e-08 1.297612e-12 9.288555e-18 9.363341e-24 1.281033e-30 
1.702235e-35 2.36259e-27 3.963734e-20 8.038373e-14 1.970513e-08 0.0005838989 2.091431 905.5174 47391.48 300014.1 245704 181598.7 208952.4 101168.1 39026.54 5769.487 350.2819 6.546803 0.03255504 3.441959e-05 6.747494e-09 2.249216e-13 1.176646e-18 8.958925e-25 9.391356e-32 
1.949663e-35 2.706004e-27 4.539883e-20 9.206792e-14 2.256937e-08 0.0006687716 2.395431 1037.139 54280.18 343664.9 282655 201444.4 216782.6 112555.6 38774.26 4696.669 236.3439 3.638048 0.01424861 1.170975e-05 1.739258e-09 4.176054e-14 1.515255e-19 7.966724e-26 5.871401e-33 
2.186574e-35 3.03482e-27 5.09154e-20 1.032554e-13 2.531185e-08 0.0007500364 2.686508 1163.166 60876.2 385522.2 321175.7 240057.8 239261.1 116621.9 36545.6 4172.784 173.6599 2.069687 0.006270607 3.928344e-06 4.374322e-10 7.810413e-15 2.081414e-20 7.870721e-27 4.08181e-34 
2.574353e-35 3.573032e-27 5.994502e-20 1.215673e-13 2.980079e-08 0.000883052 3.162949 1369.448 71672.63 453998.2 381271.4 281225.5 261606.2 125546.1 34520.98 3382.511 120.4285 1.178949 0.002710216 1.251904e-06 1.026511e-10 1.344659e-15 2.614725e-21 7.189779e-28 2.70269e-35 
2.938122e-35 4.07792e-27 6.841557e-20 1.387454e-13 3.40118e-08 0.001007832 3.60989 1562.958 81800.98 518361.8 442496 341390.2 296135.8 133521.7 32483.08 2782.584 81.03983 0.6339241 0.001144733 3.991729e-07 2.382794e-11 2.242005e-16 3.130498e-22 6.189744e-29 1.672791e-36 
2.478777e-35 3.44038e-27 5.771951e-20 1.17054e-13 2.869441e-08 0.0008502678 3.045521 1318.606 69013.78 437855.8 395023.2 391486.3 330569.1 146097.3 31328.77 2300.575 55.22668 0.3427099 0.0004738356 1.246334e-07 5.541528e-12 3.812958e-17 3.826255e-23 5.382497e-30 1.031781e-37 
2.361808e-35 3.278034e-27 5.499582e-20 1.115304e-13 2.734037e-08 0.0008101451 2.901808 1256.384 65757.89 417340.9 376946.2 345764.4 297080.7 148141.6 29138.77 1859.762 36.37267 0.1772139 0.0001871308 3.67308e-08 1.20066e-12 6.033465e-18 4.402304e-24 4.476115e-31 6.155882e-39 
2.395239e-35 3.324434e-27 5.577428e-20 1.131091e-13 2.772737e-08 0.0008216126 2.942883 1274.168 66688.45 423164.8 378678.5 331084.1 275406.8 126947.7 25589.15 1685.983 30.31495 0.1270788 0.0001116346 1.793702e-08 4.758011e-13 1.928345e-18 1.130082e-24 9.212709e-32 1.015616e-39 
