7.22447e-37 1.002709e-28 1.682252e-21 3.411573e-15 8.363071e-10 2.478131e-05 0.08876261 38.43115 2011.333 12724.29 9748.748 1948.051 7228.602 6144.223 1904.976 1547.024 506.1874 173.8619 37.83266 4.940866 0.2812683 0.005046592 2.118392e-05 1.671083e-08 2.146336e-12 
1.057341e-36 1.467519e-28 2.462068e-21 4.993024e-15 1.223981e-09 3.62688e-05 0.1299089 56.24608 2943.696 18622.68 14262.09 2455.489 7408.755 5962.907 1917.749 1471.816 469.082 151.2723 30.25925 3.476618 0.1649735 0.002325072 7.330227e-06 4.225166e-09 3.903008e-13 
1.498734e-36 2.080143e-28 3.489872e-21 7.07739e-15 1.734939e-09 5.140941e-05 0.1841401 79.72633 4172.558 26396.84 20221.56 3669.548 11021.66 8297.731 2138.775 1379.169 429.8445 130.2273 23.9075 2.3901 0.0935691 0.001032699 2.446072e-06 1.03077e-09 6.850585e-14 
2.236397e-36 3.103972e-28 5.207556e-21 1.056082e-14 2.588861e-09 7.671267e-05 0.2747723 118.9669 6226.255 39389.15 30179.54 5546.376 15811.54 11210.15 3002.876 1780.779 432.0758 108.9995 18.26738 1.581646 0.05058126 0.0004340567 7.71489e-07 2.380951e-10 1.140811e-14 
2.402992e-36 3.335195e-28 5.595481e-21 1.134752e-14 2.781712e-09 8.24272e-05 0.2952408 127.8291 6690.065 42323.47 32467.53 7520.705 24196.35 16108.24 4331.124 2376.94 556.114 116.0722 14.72479 1.059687 0.02750534 0.0001823793 2.422718e-07 5.473372e-11 1.894119e-15 
1.724688e-36 2.393753e-28 4.016018e-21 8.144404e-15 1.996505e-09 5.916008e-05 0.2119018 91.74616 4801.629 30376.8 23357.25 7411.086 26178.97 16603.38 5810.356 3167.546 698.9514 132.1029 13.70946 0.7174594 0.01415461 7.177895e-05 7.10412e-08 1.172537e-11 2.929367e-16 
3.556931e-36 4.936785e-28 8.282481e-21 1.67967e-14 4.117515e-09 0.0001220095 0.4370181 189.2138 9902.695 62647.51 48015.35 8568.334 19161.9 11780.25 5841.401 3233.535 838.9621 154.2798 13.88216 0.5606144 0.007763399 2.812915e-05 2.034837e-08 2.445359e-12 4.406687e-17 
5.22685e-36 7.254522e-28 1.217097e-20 2.468248e-14 6.050618e-09 0.0001792909 0.6421908 278.0464 14551.84 92059.88 70664.83 15920.52 40273.35 21705.06 5147.573 2391.142 790.3409 158.858 14.32332 0.480364 0.004893836 1.216782e-05 6.055015e-09 5.129118e-13 6.594894e-18 
8.278762e-36 1.149038e-27 1.927749e-20 3.909436e-14 9.583522e-09 0.0002839773 1.01716 440.3953 23048.54 145813.1 111964.1 25336.68 59431.25 30527.7 9403.444 3607.823 635.8997 122.234 12.09042 0.3832502 0.003148089 5.648524e-06 1.921447e-09 1.100784e-13 9.698594e-19 
8.219372e-36 1.140795e-27 1.91392e-20 3.881391e-14 9.514772e-09 0.0002819401 1.009864 437.2361 22883.2 144768.9 111578.8 36535.69 95781.3 45910.36 13941.42 5090.39 945.9242 115.7928 8.551183 0.2639374 0.001937547 2.756252e-06 6.816914e-10 2.705929e-14 1.618797e-19 
1.381167e-35 1.916969e-27 3.216113e-20 6.522213e-14 1.598844e-08 0.0004737666 1.696955 734.723 38452.48 243265.4 187055.7 45695.81 95655.6 45628.88 20279.71 7084.757 1241.177 141.143 7.360991 0.1573025 0.0009776965 1.178408e-06 2.302814e-10 6.788978e-15 2.890633e-20 
1.645504e-35 2.283851e-27 3.831634e-20 7.770476e-14 1.904841e-08 0.0005644392 2.021729 875.339 45811.76 289827.6 223690.2 72764.58 160700.6 67357.89 20745.54 7165.751 1546.056 164.2153 7.308197 0.1106357 0.0004613775 4.198124e-07 6.540741e-11 1.513382e-15 4.884748e-21 
2.307587e-35 3.202779e-27 5.373326e-20 1.0897e-13 2.671271e-08 0.0007915464 2.83519 1227.54 64244.54 406444 313755.1 97248.34 193298.9 80803.56 32461.08 9202.613 1523.222 169.8319 7.23613 0.08829102 0.000260386 1.574357e-07 1.703781e-11 2.911533e-16 7.134654e-22 
2.016845e-35 2.799248e-27 4.69632e-20 9.524043e-14 2.334707e-08 0.0006918164 2.477974 1072.877 56150.13 355249.3 276586.9 129850.7 269924.2 104192.6 38137.09 10934.03 1863.69 160.1629 6.053712 0.06647648 0.0001553325 6.731942e-08 4.924207e-12 5.63876e-17 9.515407e-23 
1.560989e-35 2.16655e-27 3.634837e-20 7.371375e-14 1.807006e-08 0.0005354489 1.917891 830.3805 43458.83 274964.7 215400.4 119024.9 235509.5 98656.95 48900.34 12665.56 1988.67 162.3234 4.904376 0.04310533 8.371973e-05 2.860933e-08 1.540696e-12 1.235854e-17 1.419559e-23 
1.772128e-35 2.459597e-27 4.126485e-20 8.368429e-14 2.051422e-08 0.0006078738 2.177305 942.6979 49337.08 312152.7 243462.9 106138.5 182146.6 78294.15 42293.95 12547.59 2143.494 154.0455 4.021365 0.02784375 4.095236e-05 1.083926e-08 4.519594e-13 2.729164e-18 2.281699e-24 
1.787387e-35 2.480775e-27 4.162015e-20 8.440482e-14 2.069085e-08 0.0006131077 2.196052 950.8147 49761.9 314856.4 247232.6 126051.7 203967.5 74739.44 32499.92 9877.81 1848.223 138.2576 3.1449 0.01758597 1.987671e-05 3.890067e-09 1.195766e-13 5.381528e-19 3.363715e-25 
1.874699e-35 2.601959e-27 4.365326e-20 8.852792e-14 2.170158e-08 0.0006430575 2.303327 997.2612 52192.74 330250.3 260298.1 136500.7 203366.9 76415.71 32993.22 7925.09 1322.492 100.3306 2.183999 0.01034739 9.140508e-06 1.348423e-09 3.047503e-14 9.932753e-20 4.484143e-26 
1.856234e-35 2.57633e-27 4.322329e-20 8.765596e-14 2.148783e-08 0.0006367236 2.28064 987.4385 51678.7 327022.8 259759.6 151314.9 210071.5 76753.98 31748.35 7350.044 1011.84 63.45616 1.254609 0.005266469 3.835345e-06 4.385388e-10 7.413202e-15 1.773609e-20 5.805986e-27 
2.144158e-35 2.97595e-27 4.992773e-20 1.012524e-13 2.482084e-08 0.000735487 2.634395 1140.602 59694.71 377761.2 300294.5 163719.9 205621.1 77010.59 31188.33 6733.366 833.2388 42.05806 0.6517372 0.002257931 1.364527e-06 1.256018e-10 1.647152e-15 2.965675e-21 7.157365e-28 
2.294698e-35 3.18489e-27 5.343314e-20 1.083613e-13 2.65635e-08 0.0007871252 2.819354 1220.683 63885.93 404336 324855.2 198681.9 231912.9 80322.17 29552.16 6166.783 686.6709 29.00624 0.3463898 0.0008999744 4.178036e-07 3.01035e-11 3.085922e-16 4.285538e-22 7.842502e-29 
2.536871e-35 3.52101e-27 5.907225e-20 1.197973e-13 2.936691e-08 0.0008701951 3.116897 1349.509 70628.29 447059.2 361573.3 225366.4 242749 86837.47 30090.16 5503.022 543.7628 19.49672 0.183636 0.0003563892 1.206294e-07 6.367438e-12 4.853827e-17 5.068191e-23 6.998409e-30 
2.814154e-35 3.90586e-27 6.552891e-20 1.328913e-13 3.257674e-08 0.0009653084 3.457578 1497.012 78348.22 496005.2 404898.2 262755.8 261082.9 91366.64 29862.87 5132.898 429.955 12.66605 0.09499929 0.0001402742 3.489757e-08 1.327551e-12 7.247805e-18 5.438395e-24 5.438164e-31 
3.247799e-35 4.507731e-27 7.562654e-20 1.533691e-13 3.759663e-08 0.001114057 3.990371 1727.693 90421.5 572539.7 471110.5 308193.9 282246.9 98151.83 29784.47 4701.355 344.5127 8.210249 0.04771477 5.359828e-05 9.932028e-09 2.759018e-13 1.084233e-18 5.804423e-25 4.124156e-32 
3.447325e-35 4.78466e-27 8.02726e-20 1.627912e-13 3.990635e-08 0.001182498 4.235516 1833.833 95977.05 607938.1 509814.3 369590 316362.2 107158.4 30054.56 4326.78 273.1735 5.322633 0.02391053 2.00846e-05 2.748692e-09 5.596784e-14 1.598818e-19 6.170915e-26 3.139269e-33 
3.291844e-35 4.568863e-27 7.665215e-20 1.55449e-13 3.81065e-08 0.001129165 4.044486 1751.123 91649.18 580832.3 499199 403079.4 327310.8 114692.6 30035.33 3874.172 208.4153 3.28881 0.01146472 7.228604e-06 7.262556e-10 1.073781e-14 2.217642e-20 6.173505e-27 2.259554e-34 
3.228796e-35 4.481356e-27 7.518405e-20 1.524717e-13 3.737665e-08 0.001107539 3.967023 1717.585 89894.75 569964.6 496507.6 401594.2 308660.7 113922.6 28860.26 3432.446 155.8617 1.969247 0.005295001 2.508537e-06 1.859078e-10 2.000549e-15 2.980071e-21 5.952475e-28 1.559285e-35 
3.411739e-35 4.735269e-27 7.944397e-20 1.611108e-13 3.949441e-08 0.001170292 4.191794 1814.904 94989.33 602533.5 530003.8 415925 298248.8 109031.8 26779.65 3022.554 118.7061 1.201374 0.002474018 8.766602e-07 4.787975e-11 3.758442e-16 4.053418e-22 5.827848e-29 1.093997e-36 
3.411739e-35 4.735269e-27 7.944397e-20 1.611108e-13 3.949441e-08 0.001170292 4.191794 1814.904 94989.33 602533.5 530019.8 416695.7 301158.3 107527.6 24940.68 2576.393 89.20363 0.7709206 0.001324786 3.858867e-07 1.716183e-11 1.090338e-16 9.478782e-23 1.095445e-29 1.649541e-37 
