1.306784e-36 1.81373e-28 3.042908e-21 6.170956e-15 1.512737e-09 4.482517e-05 0.1605565 69.5154 3638.159 23016.1 17645.22 3882.457 13773.66 10286.18 2005.966 1062.987 295.3495 80.07216 12.93599 1.130726 0.03851874 0.0003747348 7.988354e-07 3.089487e-10 1.914404e-14 
2.147214e-36 2.980191e-28 4.999889e-21 1.013967e-14 2.485622e-09 7.365351e-05 0.2638149 114.2227 5977.964 37818.35 28963.06 4712.475 11682.31 8380.713 2896.625 1840.835 347.286 67.75552 9.738703 0.7318234 0.02037273 0.0001540285 2.4559e-07 6.92797e-11 3.082828e-15 
5.808697e-36 8.062088e-28 1.352583e-20 2.74301e-14 6.724167e-09 0.0001992494 0.7136788 308.9983 16171.74 102307.1 78317.13 10861.32 19442.93 12804.97 2872.223 1502.813 430.3987 86.63037 8.038916 0.4677597 0.01047673 6.124142e-05 7.301302e-08 1.50516e-11 4.82276e-16 
2.566555e-36 3.56221e-28 5.976346e-21 1.211991e-14 2.971053e-09 8.803773e-05 0.3153368 136.53 7145.435 45204.75 34827 13839.48 52894.73 32331.83 5438.913 2092.362 398.4975 77.89762 8.39959 0.3449239 0.005359512 2.34977e-05 2.084701e-08 3.141242e-12 7.262178e-17 
5.886095e-36 8.169512e-28 1.370605e-20 2.779559e-14 6.813763e-09 0.0002019043 0.7231882 313.1155 16387.22 103670.5 79410.36 12401.94 23518.03 14908.21 9204.134 4717.194 638.7927 77.77774 6.562827 0.2653637 0.003098038 9.053248e-06 5.657776e-09 6.154644e-13 1.025116e-17 
6.976199e-36 9.682504e-28 1.624441e-20 3.294333e-14 8.075671e-09 0.0002392969 0.8571226 371.1045 19422.13 122871 94320.85 21444.62 54576.94 29058.22 5579.107 2554.377 925.5475 131.1566 6.684332 0.1856832 0.001823466 4.064011e-06 1.713826e-09 1.256716e-13 1.457335e-18 
9.254003e-36 1.284395e-27 2.154838e-20 4.369969e-14 1.071246e-08 0.0003174299 1.136982 492.2741 25763.66 162989.9 125143.9 28008.04 65197.33 33530.7 10440.91 3882.92 586.3054 110.4967 8.578974 0.1707107 0.001057065 1.749705e-06 5.574838e-10 2.879808e-14 2.252104e-19 
1.116989e-35 1.550307e-27 2.600961e-20 5.274696e-14 1.29303e-08 0.0003831484 1.372375 594.191 31097.59 196735.1 151235.4 37726.42 86787.45 41450.42 12255.79 4456.974 817.0465 90.84276 5.941495 0.1488915 0.0007758469 8.221992e-07 1.759594e-10 6.557705e-15 3.712006e-20 
1.659718e-35 2.303579e-27 3.864732e-20 7.837599e-14 1.921295e-08 0.0005693149 2.039193 882.9003 46207.49 292326.2 224677.5 52061.21 105271.9 47581.76 15518.21 5144.02 880.8328 98.17708 4.730784 0.08824541 0.0004592213 4.362815e-07 6.646018e-11 1.617512e-15 6.149065e-21 
2.178811e-35 3.024046e-27 5.073464e-20 1.028888e-13 2.522199e-08 0.0007473736 2.676971 1159.036 60659.32 383757.1 295462.3 77966.46 156327.1 64873.31 18578.52 5623.317 957.6363 95.69442 4.127929 0.0583749 0.0002169342 1.718207e-07 2.281852e-11 4.421919e-16 1.197231e-21 
2.646637e-35 3.673357e-27 6.162819e-20 1.249807e-13 3.063755e-08 0.0009078468 3.251759 1407.9 73683.87 466160.8 359623.5 106181 206336.4 82013.17 26441.79 7098.872 1030.55 92.96616 3.508853 0.04096184 0.0001145509 6.383149e-08 6.251421e-12 9.588015e-17 2.093798e-22 
2.638629e-35 3.662243e-27 6.144173e-20 1.246026e-13 3.054486e-08 0.0009051 3.241921 1403.64 73460.94 464760 359939.4 129272.3 248508.2 94765.65 32845.75 8449.672 1206.441 90.4317 2.820546 0.02708178 5.956412e-05 2.477415e-08 1.723068e-12 1.851735e-17 2.907937e-23 
2.057464e-35 2.855625e-27 4.790903e-20 9.715854e-14 2.381727e-08 0.0007057494 2.527879 1094.485 57280.99 362408.8 282485.7 129389.4 244579.1 92736.66 36665.28 9049.884 1281.168 88.38378 2.268908 0.01690948 2.88161e-05 9.12925e-09 4.711181e-13 3.655523e-18 4.051369e-24 
2.334487e-35 3.240115e-27 5.435964e-20 1.102403e-13 2.70241e-08 0.0008007736 2.868241 1241.849 64993.47 411200.8 319424.2 116991.2 189857.6 74989.68 34599.3 8643.798 1255.815 80.93785 1.816506 0.01078788 1.3799e-05 3.242631e-09 1.239623e-13 7.073574e-19 5.700542e-25 
2.304049e-35 3.197868e-27 5.365088e-20 1.088029e-13 2.667175e-08 0.0007903327 2.830843 1225.657 64146.07 405856.2 317028.8 135814.3 209848.2 71022.92 26031.62 6767.889 1040.959 65.19261 1.307106 0.006440497 6.40736e-06 1.116386e-09 3.09728e-14 1.277876e-19 7.453372e-26 
2.236777e-35 3.104499e-27 5.208442e-20 1.056261e-13 2.589301e-08 0.0007672571 2.74819 1189.872 62273.2 394023 309172 142546.5 205252.2 70857.35 26672.85 5511.814 745.8335 46.24328 0.8519889 0.003568241 2.842329e-06 3.796848e-10 7.813574e-15 2.337861e-20 9.771704e-27 
2.26472e-35 3.143282e-27 5.273507e-20 1.069457e-13 2.621647e-08 0.000776842 2.782522 1204.736 63051.16 398961.4 314038.8 146678.8 193323.2 65461.34 24147.06 4858.885 556.072 27.99159 0.4571251 0.001656256 1.079337e-06 1.130326e-10 1.769195e-15 3.937848e-21 1.203743e-27 
2.577016e-35 3.576728e-27 6.000704e-20 1.216931e-13 2.983162e-08 0.0008839656 3.166221 1370.864 71745.71 453992.4 357923.6 161073.5 191724.5 62615.57 21699.7 4123.955 434.2782 18.03378 0.2284499 0.0006681873 3.549841e-07 2.958144e-11 3.584066e-16 6.042587e-22 1.376613e-28 
2.876275e-35 3.99208e-27 6.697542e-20 1.358248e-13 3.329585e-08 0.000986617 3.533902 1530.057 80077.34 506754.5 402039.3 193518.6 213082 65427.41 20521.12 3558.085 334.971 11.95381 0.1196096 0.0002621625 1.052533e-07 6.755255e-12 6.318728e-17 8.146266e-23 1.401189e-29 
3.445286e-35 4.781829e-27 8.022511e-20 1.626949e-13 3.988274e-08 0.001181799 4.23301 1832.747 95919.05 607045.6 483123.8 228755.7 229336.3 69666.19 20409.03 3101.22 249.704 7.46465 0.06013464 0.0001007844 2.975533e-08 1.390401e-12 9.550955e-18 9.142543e-24 1.17416e-30 
3.646639e-35 5.061294e-27 8.491371e-20 1.722033e-13 4.221361e-08 0.001250867 4.480401 1939.859 101525.1 642639.8 517853.7 280197.9 263505.7 75526.75 20138.11 2793.023 189.4522 4.547405 0.02880458 3.711194e-05 8.204287e-09 2.802526e-13 1.386097e-18 9.508832e-25 8.777044e-32 
4.242288e-35 5.888016e-27 9.878368e-20 2.003313e-13 4.910886e-08 0.001455185 5.212237 2256.719 118108.6 747685.6 604367.1 314863.4 271296.9 81669.12 20830.3 2546.735 146.8186 2.823091 0.01365735 1.321884e-05 2.175739e-09 5.477709e-14 1.974624e-19 9.771106e-26 6.453743e-33 
4.699247e-35 6.522245e-27 1.094242e-19 2.219101e-13 5.439864e-08 0.001611931 5.773675 2499.802 130831.2 828422.4 677660.5 379161.2 302464.3 85614.01 20334.84 2369.805 116.3691 1.785748 0.006605346 4.734644e-06 5.691723e-10 1.042436e-14 2.727917e-20 9.770895e-27 4.653758e-34 
4.736158e-35 6.573475e-27 1.102837e-19 2.236531e-13 5.482592e-08 0.001624592 5.819025 2519.438 131859.7 835241.2 695110 429146 322332 91772.75 19981.7 2072.523 89.31502 1.119571 0.003169322 1.685208e-06 1.47516e-10 1.945847e-15 3.650505e-21 9.364452e-28 3.194849e-35 
4.285176e-35 5.947542e-27 9.978236e-20 2.023566e-13 4.960534e-08 0.001469897 5.264932 2279.535 119305.2 756115.3 643261 439581.5 313331.3 91948.67 19004.77 1780.79 64.61524 0.6615641 0.00146686 5.848912e-07 3.741588e-11 3.560893e-16 4.78455e-22 8.750026e-29 2.122903e-36 
4.152252e-35 5.763052e-27 9.668715e-20 1.960796e-13 4.80666e-08 0.001424301 5.101616 2208.825 115605.5 732920.8 628131.3 415426.8 278474.8 85811.94 17167.23 1499.234 46.47108 0.3812792 0.0006556433 1.984649e-07 9.425916e-12 6.536181e-17 6.321295e-23 8.263861e-30 1.427622e-37 
