1.500029e-36 2.081942e-28 3.492889e-21 7.083509e-15 1.736439e-09 5.145386e-05 0.1842994 79.79526 4176.166 26419.66 20239.06 3673.549 11036.23 8307.917 2135.681 1374.305 425.9781 128.329 23.40867 2.334023 0.09170468 0.001019096 2.429246e-06 1.027734e-09 6.839412e-14 
2.238469e-36 3.106848e-28 5.212382e-21 1.057061e-14 2.59126e-09 7.678376e-05 0.2750269 119.0772 6232.025 39425.65 30207.36 5544.84 15788.03 11192.01 2988.927 1769.459 427.8577 107.3521 17.85927 1.536428 0.04902138 0.000421833 7.53664e-07 2.338005e-10 1.12472e-14 
2.397745e-36 3.327912e-28 5.583262e-21 1.132274e-14 2.775637e-09 8.224721e-05 0.2945961 127.55 6675.457 42231.05 32396.18 7484.281 24036.6 15992.16 4246.022 2316.773 539.2366 112.0039 14.11407 1.007811 0.02600219 0.0001720318 2.288477e-07 5.187727e-11 1.802356e-15 
1.725634e-36 2.395066e-28 4.01822e-21 8.14887e-15 1.9976e-09 5.919253e-05 0.212018 91.79648 4804.262 30393.46 23369.96 7410.927 26172.34 16598.84 5806.774 3160.04 689.791 129.3256 13.33384 0.6927369 0.01356433 6.841805e-05 6.754391e-08 1.114755e-11 2.789522e-16 
3.561123e-36 4.942604e-28 8.292244e-21 1.68165e-14 4.122368e-09 0.0001221533 0.4375333 189.4368 9914.367 62721.36 48072.24 8589.553 19236.01 11832.94 5896.004 3266.737 847.3504 154.8431 13.78315 0.5522831 0.00759241 2.732726e-05 1.967152e-08 2.356988e-12 4.241846e-17 
5.231317e-36 7.260723e-28 1.218137e-20 2.470357e-14 6.05579e-09 0.0001794441 0.6427397 278.2841 14564.28 92138.56 70724.2 15897.52 40151.23 21633.1 5108.359 2371.668 785.8915 157.9263 14.16322 0.4704111 0.004752347 1.173714e-05 5.807276e-09 4.896836e-13 6.275352e-18 
8.270309e-36 1.147864e-27 1.925781e-20 3.905444e-14 9.573737e-09 0.0002836873 1.016122 439.9457 23025.01 145664.2 111854.5 25465.82 59983.48 30843.88 9600.209 3691.055 650.2402 125.2302 12.38822 0.3909036 0.003185899 5.672933e-06 1.918051e-09 1.093376e-13 9.593111e-19 
8.242702e-36 1.144033e-27 1.919352e-20 3.892408e-14 9.541779e-09 0.0002827404 1.01273 438.4771 22948.15 145179.8 111880.6 36189.3 94413.21 45184.98 13538.09 4935.943 921.0495 112.8189 8.336957 0.2572603 0.001882133 2.662236e-06 6.543792e-10 2.583353e-14 1.538487e-19 
1.378685e-35 1.913524e-27 3.210333e-20 6.510491e-14 1.59597e-08 0.0004729152 1.693905 733.4025 38383.37 242828.3 186721 45655.53 95615.72 45442.45 19831.95 6884.866 1192.861 135.6389 7.087985 0.1515538 0.0009416722 1.132661e-06 2.205518e-10 6.47375e-15 2.744142e-20 
1.644795e-35 2.282866e-27 3.829982e-20 7.767126e-14 1.90402e-08 0.0005641958 2.020858 874.9616 45792.01 289702.8 223611.6 73183.63 162024.3 68095.74 21317.19 7335.764 1562.435 164.4006 7.287748 0.1104655 0.0004610556 4.19504e-07 6.529842e-11 1.508092e-15 4.855312e-21 
2.309356e-35 3.205233e-27 5.377444e-20 1.090535e-13 2.673318e-08 0.000792153 2.837363 1228.48 64293.77 406755.4 313990.5 97206.39 193126.7 80847.93 32674.75 9322.793 1555.834 171.8425 7.247912 0.08799163 0.0002594114 1.569719e-07 1.699356e-11 2.90344e-16 7.110103e-22 
2.01296e-35 2.793856e-27 4.687273e-20 9.505696e-14 2.33021e-08 0.0006904837 2.4732 1070.81 56041.97 354565 276067.5 129883.9 270131 104238.9 38122 10963.59 1882.973 162.9433 6.131793 0.06674728 0.000155106 6.708892e-08 4.907409e-12 5.622173e-17 9.490162e-23 
1.558875e-35 2.163615e-27 3.629913e-20 7.361391e-14 1.804558e-08 0.0005347237 1.915293 829.2558 43399.97 274592.4 215132.8 119331 236335 99448.43 49717.55 12893.3 2030.821 166.928 5.074281 0.04453593 8.596759e-05 2.921738e-08 1.568261e-12 1.256159e-17 1.442464e-23 
1.769627e-35 2.456126e-27 4.120661e-20 8.356618e-14 2.048527e-08 0.0006070159 2.174232 941.3675 49267.45 311712.1 243116.8 105945 181806.5 78259.37 42412.48 12670.03 2176.386 156.9632 4.121953 0.02869052 4.223503e-05 1.114402e-08 4.626407e-13 2.783012e-18 2.32037e-24 
1.789956e-35 2.484341e-27 4.167998e-20 8.452616e-14 2.072059e-08 0.0006139891 2.199209 952.1816 49833.44 315309 247586.7 126212.5 204237.9 74976.87 32722.99 9986.258 1881.114 141.6137 3.235079 0.01817653 2.063661e-05 4.048719e-09 1.244359e-13 5.588729e-19 3.483155e-25 
1.877768e-35 2.606218e-27 4.372472e-20 8.867285e-14 2.173711e-08 0.0006441102 2.307098 998.8938 52278.19 330791.4 260779 137519.7 205202.2 77606.28 33802.76 8166.875 1372.102 104.8069 2.294843 0.01091883 9.681456e-06 1.433409e-09 3.249227e-14 1.060946e-19 4.792017e-26 
1.854892e-35 2.574468e-27 4.319204e-20 8.759259e-14 2.147229e-08 0.0006362633 2.278991 986.7246 51641.34 326787.1 259658 152341.8 211911 78183.32 32755.92 7671.417 1066.445 67.40681 1.341295 0.005658835 4.136829e-06 4.744631e-10 8.042786e-15 1.92925e-20 6.329989e-27 
2.141474e-35 2.972224e-27 4.986523e-20 1.011257e-13 2.478977e-08 0.0007345662 2.631097 1139.174 59619.97 377289.4 300032.9 164882.2 207658.2 78961.3 32520 7144.068 897.9292 45.84432 0.7160592 0.002495039 1.514349e-06 1.398633e-10 1.839142e-15 3.318898e-21 8.026222e-28 
2.292327e-35 3.181598e-27 5.337791e-20 1.082493e-13 2.653605e-08 0.0007863116 2.81644 1219.421 63819.9 403918.2 324529.2 198585.9 231946.3 80870.7 30106.54 6415.124 728.8494 31.3048 0.378083 0.0009897045 4.618559e-07 3.340656e-11 3.434972e-16 4.782193e-22 8.769731e-29 
2.543601e-35 3.530351e-27 5.922896e-20 1.201151e-13 2.944481e-08 0.0008725036 3.125166 1353.089 70815.66 448245.1 362530.7 225950.6 243499.1 87540.21 30537.25 5665.494 571.8572 20.93231 0.2002405 0.0003927701 1.339002e-07 7.103654e-12 5.435351e-17 5.692076e-23 7.878804e-30 
2.811598e-35 3.902313e-27 6.54694e-20 1.327706e-13 3.254716e-08 0.0009644317 3.454438 1495.652 78277.08 495558.8 404822.5 265100.7 264120.4 93348.3 30785.47 5348.819 455.1423 13.68254 0.1045216 0.0001564969 3.932521e-08 1.50675e-12 8.269371e-18 6.229561e-24 6.248677e-31 
3.253314e-35 4.515386e-27 7.575497e-20 1.536295e-13 3.766048e-08 0.001115949 3.997147 1730.627 90575.06 573513.7 472023.1 309643.4 284323.4 100392.2 30870.17 4941.047 366.823 8.877708 0.05247619 5.985883e-05 1.122987e-08 3.149437e-13 1.246766e-18 6.712557e-25 4.790734e-32 
3.44318e-35 4.778907e-27 8.017608e-20 1.625955e-13 3.985837e-08 0.001181076 4.230423 1831.628 95861.66 607210.1 509376.3 370412.5 317397.8 108009.6 30621.71 4488.03 287.7227 5.68163 0.02585929 2.201064e-05 3.049776e-09 6.276978e-14 1.809312e-19 7.035269e-26 3.60088e-33 
3.285793e-35 4.560464e-27 7.651125e-20 1.551633e-13 3.803645e-08 0.00112709 4.037052 1747.905 91480.72 579768.5 498486.7 403702.6 328410.6 115880.8 30538.94 3987.958 218.23 3.496033 0.01233406 7.85895e-06 7.974957e-10 1.190403e-14 2.480406e-20 6.960582e-27 2.565781e-34 
3.226636e-35 4.478358e-27 7.513374e-20 1.523697e-13 3.735164e-08 0.001106798 3.964369 1716.436 89834.59 569579.2 495982.6 400193.3 307472.7 113552.2 28894.33 3465.384 159.2728 2.042162 0.005563406 2.663276e-06 1.990803e-10 2.158749e-15 3.238822e-21 6.513592e-28 1.717391e-35 
3.41605e-35 4.741253e-27 7.954435e-20 1.613143e-13 3.954431e-08 0.00117177 4.197091 1817.197 95109.33 603285.4 530264.9 414216 296152.3 107490 26353.73 2984.965 118.1631 1.208475 0.002517496 9.016896e-07 4.969451e-11 3.93024e-16 4.265848e-22 6.168192e-29 1.163968e-36 
