2.734932e-06 0.0002968511 0.01899844 0.7169429 15.95293 209.3121 1619.514 7392.408 19942.78 32057.66 31832.85 22474.8 15838.49 13705.25 11933.81 8449.899 4302.409 1505.593 366.2358 63.52153 7.910677 0.6992707 0.04320752 0.001836967 5.270624e-05 
5.784102e-06 0.00062781 0.04017977 1.516262 33.73892 442.679 3425.277 15637.38 42211.5 68011.91 68026.78 48409.12 31865.24 20958.77 11708.93 5572.872 2521.296 1017.965 312.0529 65.85144 9.227383 0.8523797 0.05201052 0.002097519 5.566217e-05 
7.825439e-06 0.000849378 0.05436013 2.051389 45.64659 598.9361 4634.98 21172.45 57293.66 93250.35 96913.48 76925.86 59206.19 42318.67 23516.2 10004.57 3464.078 992.2661 234.4287 45.29884 6.707592 0.6940682 0.04710281 0.002035109 5.535771e-05 
9.023146e-06 0.000979378 0.06268014 2.365366 52.63339 690.6286 5345.105 24426.16 66203.12 108401.7 115000.3 95967.57 78590.1 59128.23 35200.91 16416.99 6030.782 1665.584 334.9458 49.79629 5.630057 0.4835243 0.03028879 0.001305531 3.678697e-05 
9.934481e-06 0.001078295 0.06901084 2.604272 57.94976 760.4029 5885.568 26903.44 72989.39 119911.2 128439.4 109162.2 90837.43 69213.01 42287.84 20558.23 7903.249 2282.505 476.0534 70.62198 7.370737 0.5356478 0.02699583 0.0009418258 2.250896e-05 
1.734061e-05 0.00188216 0.1204582 4.545739 101.1502 1327.224 10271.31 46921.29 126949.5 206170.2 211399.3 159512 112973.3 78423.78 46640.1 22626 8736.532 2551.219 542.8733 82.4856 8.751873 0.6324341 0.03050263 0.0009687711 2.008883e-05 
2.107445e-05 0.002287435 0.1463959 5.524574 122.9327 1613.134 12486.72 57090.34 154962.7 254674.8 271580.4 224567.5 174856.2 121519 66116.35 28193.83 9763.067 2678.93 554.3736 83.29503 8.798687 0.6341235 0.03041474 0.0009521055 1.915462e-05 
1.804231e-05 0.001958326 0.1253331 4.729754 105.249 1381.216 10695.3 48964.2 133552.9 223307.6 251176.2 232181.3 203218.1 152173.5 88016.78 39341.69 13535.91 3458.581 642.8761 86.8909 8.459325 0.5767757 0.02662712 0.0008088998 1.582746e-05 
1.509268e-05 0.00163817 0.1048432 3.956533 88.04403 1155.48 8948.635 40986.96 111956.8 187975.4 213518.3 200538.7 179228.9 139527 86259.84 41585.05 15148.2 3990.568 742.8708 96.89477 8.767499 0.5428493 0.02267157 0.0006291083 1.140456e-05 
1.627073e-05 0.001766037 0.1130267 4.265354 94.91563 1245.628 9645.557 44154.07 120316.6 200060.5 219874.9 191898.5 158464 118631.2 72955.23 35666.1 13362.41 3662.554 711.2337 95.64875 8.719077 0.5287495 0.02103252 0.0005429318 9.011628e-06 
1.60587e-05 0.001743024 0.1115541 4.209806 93.68149 1229.517 9522.98 43625.35 119154.8 199497.6 222900 198806.4 163671 117258.7 67194.42 30590.67 10918.34 2930.477 568.5809 77.23777 7.131802 0.4361956 0.01731893 0.0004397091 7.05784e-06 
1.721753e-05 0.001868805 0.1196042 4.513615 100.4431 1318.289 10211.09 46781.68 127769 213629.5 236956.6 206976.8 165693.7 116473.2 65705.79 28973.7 9765.513 2436.8 440.2774 56.50278 5.01594 0.2989321 0.01164864 0.0002907685 4.57821e-06 
1.868154e-05 0.002027711 0.1297745 4.897447 108.9865 1430.495 11081.86 50791.9 138864 232667.9 258622.2 224770.1 176208.8 119850.7 65020.88 27486.89 8869.516 2108.464 358.9376 42.8856 3.52388 0.194863 0.007101466 0.0001673399 2.507341e-06 
2.011028e-05 0.002182789 0.1396999 5.272058 117.3258 1540.059 11933.05 54723.9 149833.8 251897.8 281578.1 245397.9 190619.2 127104.5 67098.3 27330.09 8411.318 1893.374 303.6607 34.01761 2.606516 0.1336339 0.004494797 9.756555e-05 1.348013e-06 
2.239612e-05 0.0024309 0.1555796 5.871374 130.6659 1715.264 13292.61 60980.58 167086.2 281152.9 313847.3 270650.8 205558.9 133481.4 68489.3 26934.85 7931.474 1693.565 255.6281 26.77021 1.908024 0.09068357 0.002820028 5.645814e-05 7.178975e-07 
2.645556e-05 0.002871518 0.18378 6.935675 154.3548 2026.337 15705.25 72067.14 197532.8 332273.8 369168.7 312986.2 230572.3 144759.1 71779.31 27170.82 7661.151 1558.395 222.7357 21.93325 1.460141 0.06446319 0.001854507 3.424881e-05 4.009414e-07 
2.95312e-05 0.003205358 0.2051473 7.742186 172.3122 2262.384 17541.32 80574.27 221435.1 374832.8 421505.7 362084.5 266485.1 163870.5 78495.98 28443.63 7634.938 1473.402 199.0763 18.45266 1.151118 0.04741546 0.001267561 2.167526e-05 2.34253e-07 
3.29972e-05 0.003581571 0.2292268 8.651082 192.5493 2528.385 19609.62 90140.7 248137.3 421391 475898.4 409181.2 299039.4 181755.9 85763.23 30332.01 7840.253 1439.375 183.4066 15.94039 0.9289341 0.03565019 0.0008859595 1.405361e-05 1.406053e-07 
3.636943e-05 0.00394761 0.252656 9.535513 212.2466 2787.449 21627.06 99506.33 274496.9 468118.6 531867.6 458512.2 332416 198665.6 91777.26 31641.78 7930.159 1402.843 170.9102 14.07618 0.7707372 0.02760656 0.0006373903 9.366218e-06 8.665229e-08 
3.260091e-05 0.003538593 0.2264827 8.548184 190.2994 2500.264 19420.9 89627.08 249200.5 433171.2 511574 465179 350503.7 211033.6 96067.73 32220.9 7791.75 1322.732 153.9667 12.06013 0.6248776 0.02106812 0.0004554951 6.237952e-06 5.356937e-08 
3.145696e-05 0.00341444 0.2185385 8.248538 183.6383 2413.018 18747.23 86545.71 240665.6 417767.6 490509.4 441214.9 330468.4 200539.1 92609.19 31226.52 7455.97 1228.697 137.1591 10.22 0.5009266 0.01591104 0.0003229917 4.140689e-06 3.319175e-08 
3.060476e-05 0.003321961 0.212623 8.025588 178.6922 2348.559 18255.78 84368.3 235089.4 409264.8 480969.9 428997.8 314291.8 185244.5 83204.05 27439.71 6441.779 1044.519 114.1091 8.239264 0.3870521 0.0116706 0.0002232871 2.684384e-06 2.010951e-08 
