2.622475e-34 1.28352e-27 1.444237e-21 3.736104e-16 2.222001e-11 3.038185e-07 0.000955056 0.690221 114.6812 4380.674 38471.08 77673.8 36097.59 5001.23 7139.75 9912.685 3519.894 1382.478 973.764 321.7919 111.0052 23.56172 3.271751 0.315735 0.01737623 
4.676544e-34 2.288844e-27 2.575444e-21 6.66243e-16 3.962397e-11 5.417862e-07 0.001703109 1.230841 204.5059 7811.864 68603.79 138512.3 64375.41 9029.197 13407.88 18609.04 6324.959 1584.503 968.0613 309.71 108.4998 27.57406 4.451917 0.3847494 0.01729555 
6.06163e-34 2.966748e-27 3.338232e-21 8.635691e-16 5.135969e-11 7.022509e-07 0.002207532 1.595388 265.076 10125.56 88922.67 179536.9 83486.49 12886.65 24604.45 34278.37 11687.28 3044.795 1845.475 474.6262 117.9228 28.18383 4.926788 0.494223 0.02262785 
7.156238e-34 3.502482e-27 3.941049e-21 1.019512e-15 6.063421e-11 8.290632e-07 0.002606167 1.883483 312.9433 11954.03 104980.3 211957.8 98579.56 15667.88 31821.27 44389.53 15474.11 5152.997 3391.885 886.2399 214.9511 40.83355 5.447537 0.5332313 0.02693179 
1.00193e-33 4.903755e-27 5.517783e-21 1.427398e-15 8.489273e-11 1.160755e-06 0.003648842 2.637026 438.1456 16736.6 146980.8 296757.5 137977.4 20825.73 37770.63 52620.47 18474.85 6581.927 4464.351 1307.954 384.3496 75.30257 9.031545 0.6919083 0.03019639 
1.252968e-33 6.13241e-27 6.900286e-21 1.785039e-15 1.061629e-10 1.451586e-06 0.004563075 3.297744 547.9248 20930.02 183807.4 371111.5 172580.7 26906.08 52500.26 73190.4 25375.94 8011.263 5275.295 1601.399 507.9941 112.9646 15.68784 1.188373 0.04393252 
1.328512e-33 6.502144e-27 7.316316e-21 1.892662e-15 1.125637e-10 1.539105e-06 0.00483819 3.49657 580.9601 22191.93 194889.5 393487 183046.1 30126.83 65427.59 91345.84 31913.7 10861.2 7257.42 2075.578 610.2986 140.5326 21.64033 1.871138 0.07415519 
9.478991e-34 4.639309e-27 5.220225e-21 1.350423e-15 8.03147e-11 1.098158e-06 0.00345207 2.494819 414.5177 15834.04 139054.5 280755.9 130735 24969.54 67897.56 95040.48 33644.17 12870.89 8894.631 2639.322 806.0264 176.5997 26.17976 2.402802 0.1062167 
9.986388e-34 4.887645e-27 5.499656e-21 1.422709e-15 8.461384e-11 1.156941e-06 0.003636855 2.628363 436.7062 16681.62 146497.9 295783.2 137601.5 22813.08 50201.84 70188.42 25873.8 13177 9707.441 3069.821 1025.283 234.5797 35.10779 3.116003 0.1393609 
8.952215e-34 4.381489e-27 4.930121e-21 1.275376e-15 7.585138e-11 1.037131e-06 0.003260229 2.356174 391.4817 14954.1 131326.9 265152.8 123399 21704.7 52660.71 73636.39 26136.92 10239.62 7328.012 2742.259 1106.629 276.5128 44.91427 4.125419 0.1833199 
9.75373e-34 4.773775e-27 5.371528e-21 1.389564e-15 8.264254e-11 1.129987e-06 0.003552125 2.567129 426.532 16292.97 143084.9 288892.2 134392.1 22184.53 48438.98 67682.09 24411.03 10783.84 7754.477 2497.082 910.1618 265.3641 51.24405 5.200391 0.2449003 
9.344989e-34 4.573725e-27 5.146428e-21 1.331332e-15 7.917932e-11 1.082634e-06 0.00340327 2.45955 408.6578 15610.2 137088.8 276786.2 128799.3 22290.23 52731.44 73715.23 26151.72 10196.08 7201.826 2472.221 925.919 240.7492 46.34607 5.46737 0.2933419 
9.509721e-34 4.654349e-27 5.237148e-21 1.354801e-15 8.057508e-11 1.101719e-06 0.003463262 2.502907 415.8615 15885.37 139505.4 281665.1 131050.8 22181.37 50597.03 70725.01 25407.45 10907.5 7796.129 2498.049 882.5088 237.6792 44.67517 5.066674 0.2930747 
1.036254e-33 5.071745e-27 5.706809e-21 1.476298e-15 8.780094e-11 1.200519e-06 0.003773843 2.727364 453.1554 17309.95 152016 306924.4 142790.6 23834.63 53082.86 74171.43 26511.98 10966.79 7831.561 2645.39 972.4601 248.1491 45.20331 5.108157 0.2892945 
1.084685e-33 5.30878e-27 5.973524e-21 1.545294e-15 9.190443e-11 1.256627e-06 0.003950218 2.854831 474.3342 18118.96 159120.7 321269.1 149485.3 25510.08 58992.7 82456.66 29379.39 11853.67 8396.52 2780.126 1015.041 269.9684 49.50797 5.389838 0.2994528 
1.149666e-33 5.626817e-27 6.331385e-21 1.637869e-15 9.741023e-11 1.331909e-06 0.004186867 3.025858 502.7505 19204.42 168653.2 340515.5 158432.9 26833.81 61277.97 85651.12 30696.38 12950.12 9244.914 3017.39 1078.089 282.4312 52.34335 5.808704 0.3179752 
1.215786e-33 5.950432e-27 6.695521e-21 1.732068e-15 1.030126e-10 1.408511e-06 0.004427666 3.199884 531.6652 20308.93 178353 360099.7 167552.8 28588.91 66095.69 92394.46 33069.88 13817.96 9876.372 3305.593 1209.288 312.6071 56.77027 6.283486 0.34799 
1.352538e-33 6.619734e-27 7.44863e-21 1.92689e-15 1.145994e-10 1.566939e-06 0.004925688 3.559805 591.4666 22593.26 198414 400603.5 186396.9 31745.46 73169.21 102286.3 36718.47 15682.81 11253.04 3749.527 1374.508 363.3848 66.70517 7.280628 0.3994136 
1.189534e-33 5.821943e-27 6.550943e-21 1.694667e-15 1.007882e-10 1.378097e-06 0.004332058 3.130788 520.1848 19870.39 174501.8 352324.8 164029.9 30496.3 80086.52 112101.3 40216.8 17099.21 12277.69 4142.166 1536.975 406.4929 75.4144 8.353959 0.4574507 
1.107409e-33 5.419998e-27 6.098669e-21 1.577668e-15 9.382982e-11 1.282953e-06 0.004032975 2.91464 484.2715 18498.55 162454.2 328000.3 152691.2 28016.38 72271.51 101206.2 37231.8 18736.25 13879.47 4676.198 1737.396 464.8886 87.10154 9.721993 0.5385058 
#survey length counts 
7.853585e-35 3.843786e-28 4.325089e-22 1.11886e-16 6.654277e-12 9.098522e-08 0.0002860128 0.2067021 34.34384 1311.891 11521.02 23261.27 10823.31 1845.215 4260.212 5956.789 2155.82 976.1437 713.8913 252.2881 100.0234 28.77126 6.028417 0.7818368 0.0520002 
1.01884e-34 4.986514e-28 5.610905e-22 1.451488e-16 8.632543e-12 1.180344e-07 0.0003710422 0.268153 44.554 1701.906 14946.13 30176.6 14033.55 2195.869 4318.104 6025.867 2171.344 953.5231 691.6687 240.3463 93.45817 26.49133 5.422413 0.6813691 0.04381367 
7.40185e-35 3.622692e-28 4.076311e-22 1.054503e-16 6.271526e-12 8.575178e-08 0.0002695615 0.1948127 32.3684 1236.431 10858.34 21923.36 10209.17 1962.531 5379.679 7529.61 2647.154 955.2502 661.4607 225.2749 85.49226 23.74328 4.754341 0.5836574 0.03644392 
1.105921e-34 5.412715e-28 6.090474e-22 1.575548e-16 9.370374e-12 1.281229e-07 0.0004027556 0.2910723 48.36208 1847.369 16223.59 32755.78 15228.76 2270.778 3998.555 5576.298 2078.195 1127.27 835.3523 255.6318 84.9938 22.72745 4.425409 0.5300063 0.03229825 
1.831741e-34 8.965102e-28 1.008768e-21 2.609587e-16 1.552019e-11 2.122105e-07 0.0006670856 0.4821042 80.1023 3059.805 26871.2 54253.49 25218.87 3639.306 5878.828 8174.358 2838.971 913.7444 624.6886 241.3677 99.25803 24.43865 4.253075 0.4862941 0.02881407 
1.765352e-34 8.640173e-28 9.722061e-22 2.515005e-16 1.495768e-11 2.045192e-07 0.0006429079 0.464631 77.19909 2948.906 25897.29 52287.34 24327.88 4119.433 9403.208 13130.93 4519.735 1319.277 842.212 242.9301 77.52682 22.73411 4.439418 0.4697457 0.02578907 
1.844604e-34 9.028057e-28 1.015851e-21 2.627912e-16 1.562917e-11 2.137007e-07 0.00067177 0.4854897 80.66479 3081.291 27059.9 54634.64 25415.55 4185.155 9097.54 12709.24 4556.743 1926.154 1349.279 370.34 100.5083 22.3928 3.908542 0.4602261 0.02557639 
3.57677e-34 1.750581e-27 1.969782e-21 5.09564e-16 3.030568e-11 4.143754e-07 0.001302593 0.9413865 156.4127 5974.764 52470.37 105938.6 49231.74 6782.84 9503.994 13191.41 4693.043 1871.615 1323.308 438.5731 151.7837 32.25856 4.485501 0.4332513 0.02385636 
6.445639e-34 3.154694e-27 3.549712e-21 9.182769e-16 5.461336e-11 7.467391e-07 0.002347381 1.696457 281.8687 10767.02 94556 190910.3 88725.03 12364.42 17988.73 24958.84 8492.036 2156.904 1325.587 425.3199 149.52 38.0547 6.150898 0.5319489 0.02392605 
8.352133e-34 4.08779e-27 4.599647e-21 1.189885e-15 7.076693e-11 9.676099e-07 0.00304169 2.198236 365.24 13951.7 122523.8 247378.3 115027.9 17608.4 32999.69 45964.37 15688.99 4144.74 2526.082 650.9958 162.4069 38.88716 6.806287 0.6832209 0.03129452 
9.867137e-34 4.829279e-27 5.433982e-21 1.40572e-15 8.360343e-11 1.143126e-06 0.003593426 2.596977 431.4913 16482.41 144748.6 292250.8 135915.8 21410.61 42700.09 59553.88 20792.28 7027.209 4645.417 1216.253 296.1439 56.34555 7.528125 0.7375427 0.03726814 
1.378091e-33 6.744799e-27 7.589356e-21 1.963295e-15 1.167645e-10 1.596543e-06 0.005018748 3.62706 602.6411 23020.11 202162.6 408170.7 189770.7 28421.88 50591.97 70467.19 24782.23 8962.388 6103.783 1792.742 528.6963 103.721 12.45634 0.9551153 0.04170869 
1.720664e-33 8.421456e-27 9.475957e-21 2.451341e-15 1.457904e-10 1.99342e-06 0.006266334 4.528693 752.4488 28742.57 252417.3 509636.3 236988.5 36644.67 70236.65 97897.46 33990.91 10889.92 7204.256 2192.778 698.0665 155.4519 21.61409 1.638449 0.06060411 
1.818005e-33 8.897874e-27 1.001203e-20 2.590018e-15 1.54038e-10 2.106192e-06 0.006620832 4.78489 795.0162 30368.59 266697 538468.1 250476 40860.88 87298.06 121861.6 42642.64 14730.99 9885.311 2834.002 836.4491 192.9092 29.7422 2.573445 0.1020348 
1.311852e-33 6.420605e-27 7.224568e-21 1.868928e-15 1.111521e-10 1.519804e-06 0.004777518 3.452723 573.6747 21913.64 192445.6 388554 180915.6 34129.37 91357.39 127865.8 45346.83 17611.22 12216.58 3634.249 1113.876 244.4055 36.2793 3.332279 0.1473722 
1.383521e-33 6.771376e-27 7.61926e-21 1.971031e-15 1.172246e-10 1.602834e-06 0.005038523 3.641352 605.0157 23110.82 202959.2 409779.9 190622.1 31286.88 67604.94 94506.5 34927.72 18062.22 13344.29 4231.429 1418.116 324.9147 48.6883 4.324595 0.193512 
1.250833e-33 6.121961e-27 6.888528e-21 1.781997e-15 1.05982e-10 1.449113e-06 0.004555299 3.292124 546.9911 20894.36 183494.2 370480.2 172403.5 29964.82 71370.52 99784.06 35483.87 14111.86 10138.17 3806.194 1540.56 385.4508 62.68374 5.761595 0.2561496 
1.36408e-33 6.676228e-27 7.512199e-21 1.943335e-15 1.155774e-10 1.580312e-06 0.004967725 3.590185 596.5144 22786.08 200107.4 404021.9 187937.7 30690.51 65697 91780.06 33173.85 14878.55 10734.14 3466.315 1267.944 370.2581 71.57587 7.268325 0.3424369 
1.311558e-33 6.419169e-27 7.222951e-21 1.868509e-15 1.111272e-10 1.519464e-06 0.004776449 3.45195 573.5464 21908.73 192402.5 388466 180754.1 30907.63 71709.17 100228.7 35623.47 14098.3 9995.841 3441.677 1293.2 336.7433 64.90924 7.662439 0.4112755 
1.351182e-33 6.613098e-27 7.441164e-21 1.924959e-15 1.144845e-10 1.565369e-06 0.00492075 3.556237 590.8738 22570.62 198215.2 400201.7 186187.6 31117.21 69453.68 97064.66 34941.61 15226.54 10919.67 3508.638 1243.866 335.5161 63.13977 7.16599 0.4146965 
1.482818e-33 7.257368e-27 8.166106e-21 2.112495e-15 1.25638e-10 1.717872e-06 0.005400146 3.902697 648.4386 24769.52 217525.9 439190.5 204308.3 33664.4 73262.08 102345.6 36654.24 15388.92 11028.08 3736.092 1377.915 352.1238 64.22465 7.262909 0.411515 
1.552316e-33 7.597513e-27 8.548843e-21 2.211505e-15 1.315265e-10 1.798387e-06 0.005653245 4.085612 678.8302 25930.44 227721.1 459775.1 213913.2 36016.68 81425.19 113788.8 40620.09 16633.45 11824.51 3926.46 1438.42 383.1446 70.346 7.663945 0.4260021 
1.662955e-33 8.139011e-27 9.158145e-21 2.369126e-15 1.409008e-10 1.926564e-06 0.006056169 4.376807 727.2126 27778.58 243951.5 492544.7 229147.4 38263.77 85275.05 119166.8 42793.06 18321.78 13124.03 4295.594 1540.003 404.0476 74.97402 8.32596 0.4559801 
1.786905e-33 8.745661e-27 9.840758e-21 2.545711e-15 1.51403e-10 2.070162e-06 0.006507573 4.703037 781.4162 29849.09 262134.7 529257.1 246236.3 41359.63 93120.09 130140.2 46670.53 19787.39 14191.27 4763.537 1748.406 452.6333 82.30047 9.115815 0.50508 
1.983101e-33 9.705904e-27 1.092124e-20 2.825221e-15 1.680265e-10 2.297459e-06 0.007222081 5.219413 867.2129 33126.42 290916.2 587367.6 273269.4 45826.88 102893.3 143804.7 51726.01 22418.33 16139.72 5393.291 1983.682 525.2111 96.52627 10.54299 0.5786562 
1.763092e-33 8.629113e-27 9.709616e-21 2.511786e-15 1.493853e-10 2.042574e-06 0.00642085 4.640362 771.0027 29451.31 258641.4 522205.2 243088.6 44359.38 113564.1 158930.7 57129.71 24645.49 17755.23 6007.606 2236.492 592.3691 110.0317 12.19724 0.6682068 
1.649103e-33 8.071216e-27 9.081862e-21 2.349392e-15 1.397271e-10 1.910516e-06 0.006005724 4.340349 721.1552 27547.2 241919.5 488442.9 227351.5 40940.49 102858.8 144011 53106.37 27116.92 20144.08 6806.467 2537.229 679.9113 127.5404 14.24568 0.7894334 
1.737362e-33 8.503184e-27 9.567918e-21 2.47513e-15 1.472053e-10 2.012766e-06 0.006327147 4.572643 759.751 29021.51 254866.9 514583.5 239449.3 41275.78 97030.24 135747.2 49883.82 24957.87 18737.17 7011.641 2879.775 780.2612 147.3148 16.63636 0.9305059 
