5.285629e-37 7.336104e-29 1.230784e-21 2.496005e-15 6.118661e-10 1.813071e-05 0.06494126 28.11732 1471.549 9309.477 7143.209 1958.353 8452.65 7151.771 5057.824 4954.046 2146.439 843.52 192.2135 24.4284 1.267956 0.01942405 6.611942e-05 4.082523e-08 4.00825e-12 
1.09651e-36 1.521883e-28 2.553274e-21 5.177989e-15 1.269323e-09 3.761237e-05 0.1347214 58.3297 3052.744 19312.57 14796.43 2778.271 8641.926 6974.455 5181.192 4679.788 1950.782 693.3269 139.8138 15.16263 0.6429022 0.007644096 1.937653e-05 8.67984e-09 6.092779e-13 
1.587115e-36 2.202812e-28 3.695674e-21 7.494752e-15 1.83725e-09 5.444108e-05 0.1949991 84.42788 4418.619 27953.57 21443.85 5173.134 18294.91 13334.33 5839.537 4403.229 1764.933 566.2343 100.0904 9.033316 0.3057038 0.002793386 5.268636e-06 1.715639e-09 8.626808e-14 
1.263358e-36 1.753458e-28 2.94179e-21 5.965891e-15 1.462468e-09 4.33356e-05 0.1552211 67.20536 3517.261 22251.48 17130.25 6629.184 27017.88 19146.84 11553.51 7767.45 1883.945 457.8259 70.15657 5.206511 0.1375931 0.0009487141 1.320788e-06 3.123818e-10 1.1275e-14 
2.31952e-36 3.219341e-28 5.401113e-21 1.095335e-14 2.685084e-09 7.956396e-05 0.2849852 123.3887 6457.675 40853.34 31347.78 7288.933 21952.28 16070.94 16008.47 10628.75 2917.019 542.7559 50.38511 2.822548 0.05739186 0.000293814 2.977548e-07 5.075218e-11 1.311622e-15 
2.124719e-36 2.94897e-28 4.947509e-21 1.003345e-14 2.459582e-09 7.28819e-05 0.2610511 113.0261 5915.337 37422.79 28849.02 11495.02 40892.19 25460.74 13832.32 8747.768 3330.164 649.5956 51.0005 1.741562 0.02350694 8.689977e-05 6.335902e-08 7.701172e-12 1.413764e-16 
2.997702e-36 4.160613e-28 6.980291e-21 1.415589e-14 3.47015e-09 0.0001028269 0.3683092 159.4652 8345.772 52798.51 40626.41 12616.81 38136.65 25377.88 23832.91 12344.06 2763.072 532.4054 47.32476 1.352681 0.01149132 2.643402e-05 1.3107e-08 1.118366e-12 1.446026e-17 
2.866453e-36 3.978448e-28 6.674672e-21 1.35361e-14 3.318216e-09 9.832479e-05 0.3521834 152.4833 7980.367 50487.56 39028.33 17305.91 54398.31 31939.54 22517.54 11878.03 3551.154 496.39 32.33723 0.9021425 0.006425431 9.794576e-06 2.985141e-09 1.639712e-13 1.435703e-18 
4.776049e-36 6.628842e-28 1.112126e-20 2.255369e-14 5.528771e-09 0.0001638276 0.5868038 254.0658 13296.79 84121.08 64805.41 20331.49 52704.16 32807.1 30324.17 13290.11 3014.447 433.541 25.2321 0.4984406 0.002925713 3.656629e-06 7.947661e-10 2.80933e-14 1.551225e-19 
6.749007e-36 9.367177e-28 1.571538e-20 3.187048e-14 7.812673e-09 0.0002315038 0.8292089 359.0188 18789.62 118872.4 91850.03 34649.61 88205.1 46139.73 29574.64 12752.94 3181.102 358.6607 17.3758 0.2940771 0.001257486 1.163954e-06 1.967814e-10 5.228571e-15 2.022191e-20 
5.325574e-36 7.391545e-28 1.240085e-20 2.514868e-14 6.164902e-09 0.0001826773 0.6543204 283.2982 14826.7 93805.4 73326.96 47131.05 125149.2 65857.76 45885.22 15281.98 2616.61 271.0354 11.15769 0.1449554 0.0004879206 3.340695e-07 4.014947e-11 7.757628e-16 2.22904e-21 
1.152734e-35 1.599919e-27 2.684197e-20 5.443497e-14 1.334409e-08 0.0003954098 1.416294 613.2063 32092.78 203035.6 156763.1 49277.32 100055.2 64983.63 61822.78 19638.16 3127.527 227.2494 6.894221 0.07201248 0.0001822681 9.259309e-08 8.189326e-12 1.131742e-16 2.291868e-22 
1.172864e-35 1.627857e-27 2.731069e-20 5.538552e-14 1.357711e-08 0.0004023146 1.441025 623.9142 32653.2 206595.3 161860.1 97022.28 213201.1 93469.66 50079.28 17613.84 3415.782 225.3057 5.099564 0.03633398 6.717044e-05 2.516389e-08 1.609773e-12 1.603155e-17 2.332811e-23 
1.042419e-35 1.446809e-27 2.427322e-20 4.922561e-14 1.206708e-08 0.0003575696 1.280756 554.5232 29021.56 183627.8 145128.2 104336 219303.1 128175.1 96282.01 22095.19 2677.323 183.6063 4.064835 0.02231124 2.800912e-05 7.158845e-09 3.241935e-13 2.308446e-18 2.392155e-24 
6.861323e-36 9.523064e-28 1.597692e-20 3.240086e-14 7.942691e-09 0.0002353564 0.8430085 364.9936 19102.34 120881 97424.72 96717.09 195236.7 124643.8 96639.91 26573.46 3530.768 153.2494 2.55691 0.01271831 1.289993e-05 2.336198e-09 7.11877e-14 3.433957e-19 2.465033e-25 
1.157485e-35 1.606512e-27 2.695258e-20 5.465928e-14 1.339908e-08 0.0003970392 1.42213 615.7332 32225.05 203894.1 159828.8 77337 130640.7 103264.4 82807.52 23195.35 3264.923 151.175 1.992948 0.006717906 5.287505e-06 7.713735e-10 1.77535e-14 6.045906e-20 2.95625e-26 
7.411135e-36 1.028617e-27 1.725718e-20 3.499721e-14 8.579154e-09 0.000254216 0.9105604 394.2412 20633.08 130595.9 107706.3 123682.5 208163.7 96308.52 55052.78 16902.36 2415.988 111.2397 1.438955 0.004112937 2.292121e-06 2.328231e-10 3.973855e-15 1.029981e-20 3.762416e-27 
1.260548e-35 1.749558e-27 2.935247e-20 5.952621e-14 1.459215e-08 0.0004323921 1.548758 670.5588 35094.44 222071.8 175771.2 94747.88 141730.7 119805.3 74094.82 13449.92 1457.24 65.80018 0.80227 0.002086676 9.903499e-07 7.694132e-11 9.239299e-16 1.65687e-21 4.293764e-28 
8.43567e-36 1.170815e-27 1.964286e-20 3.983532e-14 9.76516e-09 0.0002893595 1.036439 448.7423 23485.53 148697.4 125660.1 154013.4 218985.1 100973.4 51400.54 12896.18 1188.548 34.32113 0.3380483 0.0007714867 3.138463e-07 2.025688e-11 1.935507e-16 2.61625e-22 4.866446e-29 
1.140059e-35 1.582327e-27 2.654682e-20 5.383641e-14 1.319736e-08 0.000391062 1.40072 606.4636 31740.03 200902.3 163068.6 117333.7 160773.3 134926.8 65480.39 9932.115 823.2973 23.26274 0.1621139 0.0002605872 8.334139e-08 4.36266e-12 3.35044e-17 3.58149e-23 5.167297e-30 
1.472584e-35 2.043849e-27 3.428981e-20 6.953905e-14 1.704668e-08 0.0005051243 1.809273 783.3528 40997.84 259550 213459.6 166023.2 195362.8 106125.3 50021.83 10182.7 678.4603 13.60846 0.08026086 9.930809e-05 2.196719e-08 8.141412e-13 4.670999e-18 3.83232e-24 4.263157e-31 
1.249416e-35 1.734107e-27 2.909324e-20 5.900051e-14 1.446328e-08 0.0004285734 1.53508 664.6369 34784.97 220370.9 191136.7 217490.1 248906.6 134813.2 48754.23 6944.893 455.694 8.607153 0.03714709 3.402326e-05 5.757392e-09 1.552208e-13 6.193752e-19 3.534383e-25 2.80235e-32 
1.744203e-35 2.420838e-27 4.061459e-20 8.236556e-14 2.019095e-08 0.0005982947 2.142994 927.8427 48560.22 307547.2 257576.7 203662.1 227764.5 161195.4 56090.75 6782.716 317.5423 4.72785 0.0177813 1.27537e-05 1.550787e-09 3.019005e-14 8.826603e-20 3.646405e-26 2.044421e-33 
2.027713e-35 2.814332e-27 4.721626e-20 9.575362e-14 2.347287e-08 0.0006955441 2.491326 1078.658 56453.94 357757.1 309830.5 290374.9 281904.3 145855.1 48579.89 6341.322 256.4609 2.784033 0.007514407 4.182907e-06 3.999346e-10 5.822646e-15 1.219747e-20 3.573353e-27 1.430662e-34 
1.928852e-35 2.67712e-27 4.491424e-20 9.108518e-14 2.232846e-08 0.0006616331 2.369862 1026.069 53702.44 340651.1 309186.9 347499.9 335999.3 183862 48409.17 4787.811 177.2348 1.707528 0.003486737 1.359697e-06 9.259176e-11 9.983987e-16 1.571385e-21 3.414579e-28 9.912001e-36 
1.649601e-35 2.289538e-27 3.841174e-20 7.789824e-14 1.909584e-08 0.0005658446 2.026763 877.5194 45928.67 291668.7 276349 343504.3 338112 202430.2 50828.57 4418.984 122.0715 0.918597 0.001553137 4.741609e-07 2.336246e-11 1.756432e-16 1.932957e-22 2.994344e-29 6.306259e-37 
1.454234e-35 2.018381e-27 3.386253e-20 6.867253e-14 1.683426e-08 0.00049883 1.786728 773.5927 40490.15 257359.9 249016.7 306908.2 301441.6 184481.8 45057.56 3768.175 89.24696 0.5122678 0.0006327932 1.462135e-07 5.546406e-12 3.134706e-17 2.498511e-23 2.726588e-30 3.998311e-38 
1.761976e-35 2.445506e-27 4.102843e-20 8.320484e-14 2.039669e-08 0.0006043911 2.164831 937.298 49057.43 311414.9 284150.2 277146.5 266290 156183.3 37483.59 3088.61 70.78581 0.3727856 0.0003889809 7.179903e-08 2.160596e-12 9.886551e-18 6.491976e-24 5.849586e-31 7.011108e-39 
1.761976e-35 2.445506e-27 4.102843e-20 8.320484e-14 2.039669e-08 0.0006043911 2.164831 937.298 49057.43 311414.9 284150.3 277153.3 266514.5 156662.2 36962.8 2881.402 61.12791 0.2920681 0.0002724121 4.441803e-08 1.170593e-12 4.666085e-18 2.661713e-24 2.080756e-31 2.161684e-39 
