1.096036e-36 1.521226e-28 2.552172e-21 5.175754e-15 1.268775e-09 3.759613e-05 0.1346632 58.30453 3051.427 19304.23 14790.06 2777.75 8642.316 6973.659 5172.9 4668.004 1937.316 684.2949 136.2536 14.53307 0.6072539 0.007164858 1.813292e-05 8.130349e-09 5.712001e-13 
1.591642e-36 2.209094e-28 3.706214e-21 7.516128e-15 1.84249e-09 5.459635e-05 0.1955553 84.66868 4431.221 28033.3 21504.8 5177.796 18289.43 13331.56 5846.313 4410.487 1768.801 566.3548 99.41242 8.854323 0.2948541 0.002659648 4.979757e-06 1.617076e-09 8.12921e-14 
1.267065e-36 1.758602e-28 2.95042e-21 5.983392e-15 1.466758e-09 4.346273e-05 0.1556764 67.40251 3527.579 22316.75 17180.47 6647.359 27090.16 19189.57 11534.57 7748.78 1876.708 455.4698 69.58656 5.123055 0.133639 0.0009086526 1.250904e-06 2.936817e-10 1.055702e-14 
2.316141e-36 3.214651e-28 5.393245e-21 1.093739e-14 2.681173e-09 7.944805e-05 0.28457 123.209 6448.268 40793.83 31302.66 7300.585 22031.68 16148.38 16166.95 10754.43 2973.051 555.399 51.71173 2.891972 0.05837879 0.0002956657 2.962771e-07 5.001433e-11 1.283071e-15 
2.123926e-36 2.94787e-28 4.945663e-21 1.002971e-14 2.458664e-09 7.285472e-05 0.2609537 112.984 5913.131 37408.83 28838.07 11483.6 40844.59 25452.41 13916.45 8837.765 3395.164 666.6794 52.77279 1.80988 0.02440983 8.973704e-05 6.490589e-08 7.8214e-12 1.424281e-16 
3.002349e-36 4.167063e-28 6.991112e-21 1.417784e-14 3.475529e-09 0.0001029863 0.3688802 159.7124 8358.71 52880.36 40688.9 12618.86 38120.47 25359.73 23795.33 12336.55 2777.362 539.5167 48.36632 1.393116 0.01189593 2.737943e-05 1.353159e-08 1.148514e-12 1.475964e-17 
2.866651e-36 3.978723e-28 6.675133e-21 1.353704e-14 3.318445e-09 9.833159e-05 0.3522078 152.4938 7980.919 50491.05 39031.49 17321.88 54459.18 31938.57 22409.52 11780.14 3499.788 489.4366 32.08276 0.9021195 0.006469429 9.912173e-06 3.027541e-09 1.661734e-13 1.451073e-18 
4.773319e-36 6.625051e-28 1.11149e-20 2.254079e-14 5.525609e-09 0.0001637339 0.5864682 253.9205 13289.19 84072.98 64768.28 20317.65 52663.05 32713.85 30084.08 13103.51 2918.62 414.5519 23.97707 0.4749105 0.002805008 3.526188e-06 7.700293e-10 2.730748e-14 1.510056e-19 
6.772045e-36 9.399151e-28 1.576903e-20 3.197927e-14 7.839341e-09 0.000232294 0.8320394 360.2443 18853.76 119278.2 92159.91 34667.4 88169.59 46136.09 29599.26 12748.67 3166.033 352.7821 16.81657 0.2823251 0.00120703 1.121903e-06 1.90588e-10 5.085349e-15 1.973625e-20 
5.321351e-36 7.385684e-28 1.239102e-20 2.512873e-14 6.160013e-09 0.0001825325 0.6538016 283.0735 14814.94 93731.05 73276.82 47296.34 125680.6 66221.65 46289.64 15501.18 2688.853 279.4595 11.43453 0.1466671 0.0004891381 3.33947e-07 4.018877e-11 7.790186e-16 2.246267e-21 
1.153027e-35 1.600325e-27 2.684878e-20 5.444878e-14 1.334748e-08 0.0003955101 1.416653 613.3618 32100.92 203087.1 156801.5 49258.91 100005.8 65154.27 62202.09 19814.19 3177.675 233.3161 7.144272 0.07446792 0.0001868192 9.404777e-08 8.27287e-12 1.141185e-16 2.312253e-22 
1.173318e-35 1.628488e-27 2.732127e-20 5.540698e-14 1.358237e-08 0.0004024704 1.441584 624.156 32665.85 206675.3 161925.2 97110.08 213427.6 93755.98 50539.02 17985.84 3532.589 235.3628 5.398475 0.03889519 7.213e-05 2.691213e-08 1.709999e-12 1.692228e-17 2.45151e-23 
1.042868e-35 1.447432e-27 2.428367e-20 4.92468e-14 1.207227e-08 0.0003577235 1.281307 554.7619 29034.05 183706.9 145190.6 104379.1 219398.2 128286.2 96426.74 22189.02 2716.468 188.9644 4.233827 0.02351102 2.98404e-05 7.677665e-09 3.480811e-13 2.471791e-18 2.550011e-24 
6.865118e-36 9.528332e-28 1.598575e-20 3.241879e-14 7.947084e-09 0.0002354866 0.8434748 365.1955 19112.9 120947.8 97483.61 96859.72 195632.1 125734.1 98133.37 27350.17 3685.102 162.244 2.761706 0.01393669 1.428953e-05 2.613166e-09 8.027661e-14 3.892898e-19 2.800484e-25 
1.157633e-35 1.606719e-27 2.695604e-20 5.46663e-14 1.34008e-08 0.0003970902 1.422313 615.8123 32229.19 203920.3 159852.5 77398.74 130809.8 103753.9 83521.37 23683.24 3384.089 159.388 2.135807 0.007329236 5.86004e-06 8.642397e-10 2.00585e-14 6.881284e-20 3.386442e-26 
7.415575e-36 1.029233e-27 1.726752e-20 3.501818e-14 8.584294e-09 0.0002543683 0.9111059 394.4774 20645.44 130674.2 107769.5 123736.8 208281.4 96569.36 55420.3 17161.26 2481.034 116.1722 1.528439 0.004437045 2.509719e-06 2.585963e-10 4.466279e-15 1.16784e-20 4.295166e-27 
1.261849e-35 1.751364e-27 2.938276e-20 5.958765e-14 1.460721e-08 0.0004328384 1.550357 671.2509 35130.66 222301 175950.1 94812.16 141815.8 119875.1 74170.72 13506.46 1475.103 67.39709 0.8335856 0.002200545 1.058437e-06 8.322848e-11 1.010851e-15 1.83232e-21 4.794068e-28 
8.431504e-36 1.170237e-27 1.963316e-20 3.981565e-14 9.760337e-09 0.0002892166 1.035927 448.5206 23473.93 148624.3 125626.7 154281 219506.3 101754.4 52213.92 13255.44 1231.887 36.01962 0.3597487 0.0008314152 3.423301e-07 2.234387e-11 2.156433e-16 2.941476e-22 5.51793e-29 
1.142216e-35 1.585321e-27 2.659704e-20 5.393827e-14 1.322233e-08 0.0003918019 1.403371 607.611 31800.09 201282.1 163355.3 117322.5 160804 135282.4 65795.45 10064.23 845.0283 24.14456 0.1701293 0.0002769 8.955028e-08 4.733111e-12 3.667278e-17 3.952548e-23 5.74595e-30 
1.473729e-35 2.045438e-27 3.431647e-20 6.959312e-14 1.705993e-08 0.000505517 1.81068 783.9619 41029.72 259752 213644.6 166337.1 195741.6 106305 50209.44 10267.28 688.5923 13.98758 0.08351155 0.0001043531 2.33082e-08 8.721112e-13 5.046026e-18 4.170462e-24 4.670057e-31 
1.24921e-35 1.733822e-27 2.908845e-20 5.89908e-14 1.44609e-08 0.0004285029 1.534828 664.5275 34779.24 220335 191135 217724.9 249370 135530.9 49157.35 7046.96 465.7437 8.864444 0.0386461 3.580086e-05 6.115495e-09 1.661618e-13 6.678723e-19 3.838061e-25 3.063194e-32 
1.744009e-35 2.420569e-27 4.061007e-20 8.23564e-14 2.01887e-08 0.0005982281 2.142756 927.7395 48554.82 307512.9 257543.5 203601.7 227680.3 161121.4 56086.75 6793.118 319.2891 4.785101 0.01811926 1.309139e-05 1.605183e-09 3.151096e-14 9.27972e-20 3.857011e-26 2.17426e-33 
2.029669e-35 2.817047e-27 4.726181e-20 9.5846e-14 2.349552e-08 0.0006962152 2.49373 1079.699 56508.41 358100.6 310036.1 289934.7 280607.1 143427.2 47045.73 6031.496 241.6688 2.612262 0.007060106 3.946356e-06 3.791548e-10 5.549419e-15 1.169222e-20 3.445701e-27 1.387364e-34 
1.931134e-35 2.680287e-27 4.496738e-20 9.119294e-14 2.235488e-08 0.0006624158 2.372666 1027.283 53765.98 341054.4 309566 348012.5 336698.8 184471 48486.82 4755.83 173.6729 1.654756 0.003359677 1.308225e-06 8.922771e-11 9.650488e-16 1.52419e-21 3.324113e-28 9.686195e-36 
1.651947e-35 2.292793e-27 3.846637e-20 7.800902e-14 1.912299e-08 0.0005666492 2.029645 878.7672 45993.98 292082.1 276679 343533.1 337109.1 200495.8 49941.54 4291.263 117.0896 0.8677615 0.001448555 4.386227e-07 2.151642e-11 1.614982e-16 1.777813e-22 2.758109e-29 5.820867e-37 
1.456471e-35 2.021486e-27 3.391463e-20 6.877818e-14 1.686016e-08 0.0004995974 1.789477 774.7828 40552.44 257755.4 249378 307213.3 301225.9 183618.2 44504.87 3680.83 86.13431 0.4879136 0.0005947981 1.357732e-07 5.101866e-12 2.864584e-17 2.273541e-23 2.474929e-30 3.62512e-38 
1.761342e-35 2.444627e-27 4.101368e-20 8.317492e-14 2.038935e-08 0.0006041738 2.164052 936.961 49039.8 311305.6 284160.5 277710.7 267369.4 157331.4 37865.19 3118.416 71.02495 0.3706179 0.0003827832 6.992138e-08 2.083074e-12 9.445284e-18 6.154595e-24 5.511773e-31 6.57551e-39 
