1.590964e-36 2.208154e-28 3.704636e-21 7.512927e-15 1.841706e-09 5.457311e-05 0.195472 84.63262 4429.334 28021.36 21495.55 5171.603 18258.95 13314.8 5873.162 4439.14 1785.952 575.152 102.0687 9.187288 0.3080516 0.002790102 5.233049e-06 1.698829e-09 8.528641e-14 
1.26545e-36 1.756361e-28 2.94666e-21 5.975767e-15 1.464889e-09 4.340734e-05 0.155478 67.31662 3523.084 22288.31 17158.66 6642.49 27074.78 19174.08 11501.31 7726.906 1876.429 456.6862 70.18124 5.221744 0.1376086 0.0009418575 1.301614e-06 3.062077e-10 1.10143e-14 
2.320076e-36 3.220113e-28 5.402407e-21 1.095597e-14 2.685728e-09 7.958303e-05 0.2850535 123.4183 6459.223 40863.14 31355.49 7298.527 21996.91 16115.9 16104.43 10697.03 2938.886 547.9909 51.10878 2.87484 0.05858021 0.0002993312 3.018114e-07 5.114718e-11 1.315288e-15 
2.125804e-36 2.950476e-28 4.950035e-21 1.003857e-14 2.460838e-09 7.291912e-05 0.2611844 113.0838 5918.358 37441.89 28863.61 11495.48 40887.98 25453.57 13809.29 8722.938 3311.979 645.2644 50.66192 1.735676 0.02351964 8.711453e-05 6.347337e-08 7.693057e-12 1.406674e-16 
3.004434e-36 4.169956e-28 6.995967e-21 1.418768e-14 3.477943e-09 0.0001030578 0.3691363 159.8233 8364.514 52917.08 40717.28 12632.1 38166.75 25409.91 23900.26 12388.85 2781.149 536.135 47.62979 1.361928 0.01160003 2.677822e-05 1.330772e-08 1.136132e-12 1.46767e-17 
2.864825e-36 3.976188e-28 6.67088e-21 1.352841e-14 3.316331e-09 9.826894e-05 0.3519834 152.3966 7975.834 50458.88 39007.02 17324.06 54476.09 31928.93 22345.73 11725.88 3470.679 483.4061 31.38353 0.8738652 0.006222099 9.497459e-06 2.901808e-09 1.597681e-13 1.400938e-18 
4.777815e-36 6.631292e-28 1.112537e-20 2.256202e-14 5.530814e-09 0.0001638881 0.5870207 254.1597 13301.71 84152.17 64828.93 20326.19 52677.76 32814.7 30376.6 13287.78 2992.337 426.6917 24.66183 0.48532 0.002842376 3.549924e-06 7.718891e-10 2.732085e-14 1.511315e-19 
6.752943e-36 9.37264e-28 1.572455e-20 3.188907e-14 7.817229e-09 0.0002316388 0.8296925 359.2282 18800.58 118941.8 91903.39 34664.16 88237.09 46146.95 29562.64 12756.7 3183.097 357.1922 17.14588 0.2879952 0.001225915 1.131849e-06 1.911172e-10 5.076304e-15 1.963871e-20 
5.320636e-36 7.384692e-28 1.238935e-20 2.512536e-14 6.159186e-09 0.000182508 0.6537138 283.0355 14812.96 93718.45 73262.76 47183.31 125339 66124.56 46348.79 15521.55 2694.108 281.1845 11.58555 0.1496318 0.000500285 3.409354e-07 4.085617e-11 7.880531e-16 2.262189e-21 
1.152811e-35 1.600025e-27 2.684374e-20 5.443857e-14 1.334497e-08 0.000395436 1.416387 613.2468 32094.9 203049 156771.7 49239.19 99944.29 64924.22 61786.72 19652.95 3142.935 230.3593 7.062376 0.07399699 0.0001867252 9.435341e-08 8.305681e-12 1.143915e-16 2.311112e-22 
1.174345e-35 1.629913e-27 2.734517e-20 5.545545e-14 1.359425e-08 0.0004028225 1.442845 624.702 32694.43 206856.1 162061.4 97080.33 213310.1 93602.04 50286.16 17775.5 3466.811 229.9588 5.253686 0.03782794 7.035553e-05 2.636628e-08 1.68201e-12 1.668796e-17 2.419777e-23 
1.042252e-35 1.446578e-27 2.426934e-20 4.921773e-14 1.206515e-08 0.0003575124 1.280551 554.4345 29016.91 183598.5 145111.9 104452.6 219585.5 128315.1 96383.36 22149.67 2697.208 186.1836 4.147582 0.02293973 2.905804e-05 7.481582e-09 3.400526e-13 2.42245e-18 2.50658e-24 
6.859371e-36 9.520355e-28 1.597237e-20 3.239165e-14 7.940431e-09 0.0002352895 0.8427687 364.8897 19096.9 120846.6 97400.9 96758.93 195398.7 125339.4 97600.27 27037.96 3620.319 158.3328 2.66862 0.01337214 1.364984e-05 2.489088e-09 7.636941e-14 3.704576e-19 2.668846e-25 
1.153744e-35 1.601321e-27 2.686548e-20 5.448264e-14 1.335578e-08 0.0003957562 1.417534 613.7434 32120.91 203235.3 159322.9 77256.39 130553.5 103076.3 82639.04 23184.95 3276.114 152.6971 2.027483 0.006892215 5.466198e-06 8.019716e-10 1.855017e-14 6.349175e-20 3.120242e-26 
7.428178e-36 1.030982e-27 1.729686e-20 3.507769e-14 8.598883e-09 0.0002548006 0.9126544 395.1479 20680.53 130895.9 107911.7 123354.2 207562.3 96257.1 55151.97 16961.98 2429.994 112.3618 1.461989 0.004205767 2.359723e-06 2.413229e-10 4.142835e-15 1.078653e-20 3.955293e-27 
1.262165e-35 1.751802e-27 2.939011e-20 5.960256e-14 1.461087e-08 0.0004329466 1.550744 671.4188 35139.45 222356.7 176001.6 94933.44 141913.2 119376.4 73729.63 13385.08 1450.945 65.61237 0.8024271 0.002096229 9.997721e-07 7.806623e-11 9.422458e-16 1.698241e-21 4.421256e-28 
8.436836e-36 1.170977e-27 1.964557e-20 3.984083e-14 9.76651e-09 0.0002893995 1.036582 448.8043 23488.78 148718.2 125705.2 154369 219686.5 102101.5 52473.61 13323.48 1237.208 36.01039 0.3566 0.0008165959 3.333355e-07 2.159376e-11 2.070974e-16 2.809816e-22 5.245898e-29 
1.141062e-35 1.583718e-27 2.657016e-20 5.388376e-14 1.320897e-08 0.0003914059 1.401952 606.9969 31767.95 201078.9 163208.7 117406.5 161036.1 135773.1 66173.75 10188.37 859.6663 24.58558 0.1728217 0.000279643 8.979768e-08 4.713826e-12 3.629495e-17 3.889941e-23 5.627157e-30 
1.471303e-35 2.042072e-27 3.425999e-20 6.947857e-14 1.703185e-08 0.000504685 1.807699 782.6715 40962.19 259324.3 213281.2 165939.4 194984.7 104895 48929.24 9849.979 656.7103 13.3039 0.07930449 9.889422e-05 2.20077e-08 8.19317e-13 4.715187e-18 3.877176e-24 4.321165e-31 
1.250463e-35 1.73556e-27 2.911762e-20 5.904994e-14 1.44754e-08 0.0004289325 1.536366 665.1937 34814.11 220555.3 191281.5 217552.6 249349.9 136071.8 49432.95 7070.771 463.1922 8.751947 0.03803969 3.519115e-05 6.004462e-09 1.628717e-13 6.530008e-19 3.740364e-25 2.974312e-32 
1.744052e-35 2.420629e-27 4.061107e-20 8.235843e-14 2.01892e-08 0.0005982429 2.142809 927.7624 48556.02 307520.8 257566.6 203729.4 227609.2 160629.4 55891.85 6768.849 317.3427 4.721418 0.01774311 1.276089e-05 1.561098e-09 3.060788e-14 9.005186e-20 3.738898e-26 2.104754e-33 
2.028571e-35 2.815522e-27 4.723623e-20 9.579413e-14 2.34828e-08 0.0006958384 2.49238 1079.115 56477.82 357907.5 309907.2 290076.1 281072.4 144270.6 47496.6 6115.18 245.7219 2.658 0.007158888 3.978808e-06 3.803789e-10 5.548828e-15 1.166745e-20 3.434214e-27 1.381596e-34 
1.930432e-35 2.679313e-27 4.495103e-20 9.115979e-14 2.234675e-08 0.000662175 2.371803 1026.91 53746.43 340929.8 309420.7 347647.9 336004.6 183597.8 48152.53 4711.858 172.1227 1.642239 0.003336555 1.297584e-06 8.821049e-11 9.50115e-16 1.494901e-21 3.25045e-28 9.450788e-36 
1.655359e-35 2.297529e-27 3.854582e-20 7.817015e-14 1.916249e-08 0.0005678197 2.033838 880.5824 46088.98 292681.7 277069.9 343075.9 335508.8 198055.2 48843.4 4139.397 111.9094 0.8249578 0.001375263 4.164655e-07 2.042625e-11 1.53151e-16 1.682453e-22 2.603123e-29 5.477977e-37 
1.455515e-35 2.020158e-27 3.389235e-20 6.8733e-14 1.684909e-08 0.0004992692 1.788301 774.2738 40525.81 257589.4 249361 307774.9 301472.1 183303.2 44217.68 3625.448 83.86896 0.4698577 0.0005687282 1.293727e-07 4.855874e-12 2.726005e-17 2.163421e-23 2.35422e-30 3.445529e-38 
1.762522e-35 2.446264e-27 4.104115e-20 8.323063e-14 2.040301e-08 0.0006045785 2.165502 937.5885 49072.64 311512.4 284277.2 277498.2 267132.2 157015.7 37622.7 3077.777 69.51326 0.3590192 0.0003670257 6.648297e-08 1.969433e-12 8.900605e-18 5.790143e-24 5.181883e-31 6.180621e-39 
