1.169593e-36 1.623318e-28 2.723453e-21 5.523108e-15 1.353925e-09 4.011927e-05 0.1437007 62.21744 3256.213 20599.88 15821.12 4686.618 18481.53 13590.05 6662.023 5048.122 1825.843 537.3872 84.35695 6.669154 0.196349 0.001579812 2.678294e-06 7.995086e-10 3.742382e-14 
1.742065e-36 2.417871e-28 4.05648e-21 8.22646e-15 2.01662e-09 5.975613e-05 0.2140367 92.67052 4850.006 30682.67 23534.03 5297.263 16737.97 12245.15 9456.869 6642.183 1734.629 410.6171 55.64513 3.621535 0.08354799 0.0005077238 6.338976e-07 1.369334e-10 4.585703e-15 
2.157267e-36 2.994144e-28 5.023298e-21 1.018715e-14 2.497259e-09 7.399836e-05 0.2650501 114.7575 6005.953 37995.67 29178.83 7759.054 25253.51 16659.41 8981.284 5864.482 1996.955 410.485 38.9856 1.968931 0.03510081 0.0001590365 1.447638e-07 2.251305e-11 5.38406e-16 
2.07585e-36 2.881143e-28 4.833715e-21 9.802677e-15 2.403011e-09 7.12056e-05 0.2550469 110.4265 5779.283 36561.9 28137.95 9418.183 31596.32 20156.02 12793.34 7140.241 1682.564 325.0354 30.09267 1.075954 0.01348257 4.452013e-05 2.926019e-08 3.250564e-12 5.521626e-17 
2.908742e-36 4.037143e-28 6.773144e-21 1.37358e-14 3.36717e-09 9.97754e-05 0.3573793 154.7329 8098.103 51231.52 39379.73 10792.71 30759.07 19512.61 15496.51 8186.923 1970.213 293.7893 20.63913 0.640289 0.005830162 1.295927e-05 5.915178e-09 4.635567e-13 5.556619e-18 
4.593229e-36 6.375099e-28 1.069555e-20 2.169036e-14 5.317137e-09 0.0001575565 0.5643418 244.3405 12787.81 80900.44 62199.91 16663.43 43343.64 24615.02 15023.96 7364.814 1938.683 272.0188 15.57838 0.3481469 0.002429521 3.928612e-06 1.209134e-09 6.372473e-14 5.24835e-19 
6.158363e-36 8.547401e-28 1.434004e-20 2.908131e-14 7.128941e-09 0.0002112436 0.7566401 327.599 17145.23 108468 83571.36 26502.38 68740.9 36490.12 20604.55 8361.278 1661.392 212.8111 11.53858 0.2069204 0.001024778 1.179706e-06 2.602165e-10 9.486422e-15 5.262354e-20 
7.08381e-36 9.831861e-28 1.649499e-20 3.34515e-14 8.200242e-09 0.0002429882 0.8703441 376.8289 19721.73 124769.4 96404.32 36308.62 92389.18 48509.08 30958.16 11116.05 1828.214 173.9155 7.3008 0.1122692 0.0004406378 3.616914e-07 5.505713e-11 1.399462e-15 5.431105e-21 
7.639268e-36 1.06028e-27 1.77884e-20 3.607451e-14 8.843241e-09 0.0002620414 0.9385897 406.3769 21268.15 134554.7 104247.8 43901.1 106326.5 56204.73 39636.11 13355.94 2187.071 171.0327 5.156207 0.05650355 0.0001708164 1.082741e-07 1.200495e-11 2.122961e-16 5.654599e-22 
1.528112e-35 2.120919e-27 3.558281e-20 7.216123e-14 1.768948e-08 0.0005241715 1.877497 812.8914 42543.51 269150.9 207550.1 59253.58 114315.5 59928.22 42907.01 13523.39 2184.859 154.8362 3.890622 0.03036522 6.217187e-05 2.793261e-08 2.283291e-12 2.967374e-17 5.660699e-23 
1.655037e-35 2.297083e-27 3.853833e-20 7.815495e-14 1.915877e-08 0.0005677093 2.033442 880.4103 46077.19 291520.4 227030.1 107852.3 225453.7 94992.28 45095.9 12766.72 1948.181 125.1269 2.781994 0.01757495 2.604275e-05 7.87586e-09 4.335796e-13 3.921928e-18 5.345347e-24 
1.332246e-35 1.849069e-27 3.102197e-20 6.291193e-14 1.542212e-08 0.0004569856 1.636848 708.6986 37090.49 234677.7 184733.6 118935.5 244040.5 124587.6 81185.3 17644.22 1785.789 95.36259 1.840173 0.009742543 1.145099e-05 2.557836e-09 9.769898e-14 5.937829e-19 5.435514e-25 
9.882212e-36 1.371586e-27 2.30112e-20 4.666625e-14 1.143968e-08 0.0003389787 1.214167 525.6922 27512.66 174087.3 138162.4 101356.1 196315.4 116936.9 84830.67 20706.58 2415.51 92.61269 1.228764 0.005109073 4.793993e-06 8.319066e-10 2.380159e-14 1.042622e-19 6.654213e-26 
1.365235e-35 1.894856e-27 3.179014e-20 6.446977e-14 1.580401e-08 0.0004683016 1.67738 726.2476 38008.94 240488.5 188325.7 88133.84 144681.3 91631.51 65300.68 17043.12 2176.674 88.53413 1.019971 0.00288973 1.893588e-06 2.452671e-10 5.307574e-15 1.739473e-20 8.16618e-27 
1.24992e-35 1.734807e-27 2.910498e-20 5.902431e-14 1.446912e-08 0.0004287464 1.5357 664.905 34798.54 220205.3 175610.4 120945.1 191449.9 86298.21 45744.69 11510.88 1440.014 59.99519 0.6924262 0.001754521 8.587924e-07 7.54437e-11 1.125158e-15 2.642613e-21 9.06734e-28 
1.355213e-35 1.880947e-27 3.155678e-20 6.399652e-14 1.568799e-08 0.0004648639 1.665067 720.9165 37729.98 238761.9 190372.9 120149.3 175596.4 99696.57 52849.06 9070.442 843.4854 31.87855 0.3452771 0.000814234 3.510723e-07 2.477486e-11 2.691795e-16 4.344896e-22 1.015375e-28 
1.356476e-35 1.882699e-27 3.158618e-20 6.405614e-14 1.570261e-08 0.000465297 1.666618 721.5882 37765.17 239013.8 192698.5 136112.1 184328.3 94825.06 45638.57 8363.708 653.7766 16.59182 0.1381482 0.0002775066 1.031718e-07 6.171783e-12 5.489465e-17 6.91805e-23 1.199382e-29 
1.618237e-35 2.246006e-27 3.768142e-20 7.641715e-14 1.873277e-08 0.0005550861 1.988228 860.8342 45052.81 285147.4 229698.2 146932.8 181893.7 98514.92 43045.88 6743.149 474.5654 10.56218 0.062816 8.750332e-05 2.46808e-08 1.177856e-12 8.439866e-18 8.514888e-24 1.165434e-30 
1.699473e-35 2.358756e-27 3.957303e-20 8.025331e-14 1.967316e-08 0.0005829516 2.088038 904.0483 47314.59 299526.9 245268.5 180941.8 208090.5 100534.9 38552.99 5605.8 333.7779 6.097865 0.02975726 3.102596e-05 6.021481e-09 1.995004e-13 1.040884e-18 7.921034e-25 8.306606e-32 
1.950706e-35 2.707451e-27 4.54231e-20 9.211714e-14 2.258143e-08 0.0006691291 2.396712 1037.693 54309.2 343848 282762.5 201164.2 216355.8 112149.8 38585.47 4653.574 231.473 3.496212 0.01341469 1.082275e-05 1.584703e-09 3.764525e-14 1.35506e-19 7.084231e-26 5.202321e-33 
2.183291e-35 3.030264e-27 5.083897e-20 1.031004e-13 2.527385e-08 0.0007489104 2.682475 1161.419 60784.81 384944.1 320740.3 240061.8 239133.2 116144.5 36277.01 4119.521 170.4685 2.011214 0.006001463 3.695768e-06 4.048926e-10 7.128929e-15 1.878394e-20 7.039515e-27 3.624683e-34 
2.572425e-35 3.570356e-27 5.990012e-20 1.214762e-13 2.977847e-08 0.0008823906 3.16058 1368.422 71618.94 453658 380978.3 280980.7 261706.8 126210.3 34813.48 3423.008 121.8637 1.189258 0.002717075 1.242824e-06 1.00674e-10 1.302076e-15 2.501415e-21 6.803458e-28 2.533239e-35 
2.94175e-35 4.082955e-27 6.850004e-20 1.389167e-13 3.405379e-08 0.001009076 3.614347 1564.888 81901.96 519000.2 442960.6 341288.5 296127.8 133789.3 32683.82 2821.017 82.61848 0.6481949 0.001169878 4.066357e-07 2.414448e-11 2.255531e-16 3.122931e-22 6.119722e-29 1.639183e-36 
2.479493e-35 3.441373e-27 5.773617e-20 1.170878e-13 2.870269e-08 0.0008505133 3.0464 1318.987 69033.7 437983 395179.2 391818.2 330530.2 145663.3 31187.68 2289.691 55.16291 0.3440969 0.0004775048 1.257727e-07 5.588288e-12 3.83653e-17 3.836846e-23 5.373866e-30 1.024819e-37 
2.357166e-35 3.27159e-27 5.488772e-20 1.113112e-13 2.728663e-08 0.0008085527 2.896104 1253.914 65628.64 416523.7 376341.5 345829.5 297311.7 148328.4 29149.6 1857.39 36.30587 0.1771852 0.0001877937 3.700391e-08 1.212916e-12 6.103317e-18 4.453842e-24 4.524712e-31 6.212907e-39 
2.393049e-35 3.321394e-27 5.572328e-20 1.130057e-13 2.770202e-08 0.0008208614 2.940192 1273.003 66627.47 422776.4 378269.1 330456 274981.6 126849.4 25564.16 1682.776 30.2105 0.1264607 0.0001110841 1.787634e-08 4.75431e-13 1.932274e-18 1.135103e-24 9.269573e-32 1.022926e-39 
