5.291094e-37 7.34369e-29 1.232056e-21 2.498586e-15 6.124988e-10 1.814946e-05 0.06500842 28.1464 1473.07 9319.104 7150.606 1960.92 8464.932 7163.627 5077.714 4981.36 2174.517 856.765 194.5625 24.54001 1.266712 0.01934723 6.57879e-05 4.061246e-08 3.985415e-12 
1.096121e-36 1.521343e-28 2.552369e-21 5.176153e-15 1.268873e-09 3.759903e-05 0.1346736 58.30902 3051.662 19305.72 14791.22 2779.028 8649.481 6979.844 5180.283 4677.844 1949.673 695.1804 140.7628 15.2165 0.6407598 0.007579205 1.91581e-05 8.571041e-09 6.013813e-13 
1.585983e-36 2.20124e-28 3.693036e-21 7.489403e-15 1.835939e-09 5.440223e-05 0.1948599 84.36763 4415.466 27933.62 21428.57 5170.546 18288.18 13330.21 5842.556 4405.414 1763.987 565.7798 100.2483 9.074859 0.3063129 0.002783472 5.226155e-06 1.697031e-09 8.519886e-14 
1.264447e-36 1.754969e-28 2.944325e-21 5.971032e-15 1.463728e-09 4.337295e-05 0.1553548 67.26328 3520.292 22270.65 17144.87 6628.863 27009.09 19147.99 11593.5 7805.149 1905.111 464.9739 71.40722 5.315043 0.140781 0.0009690938 1.343812e-06 3.166077e-10 1.139496e-14 
2.320188e-36 3.220268e-28 5.402667e-21 1.09565e-14 2.685857e-09 7.958685e-05 0.2850672 123.4242 6459.533 40865.1 31356.88 7294.406 21975.46 16090.19 16038.15 10661.84 2943.909 550.8196 51.54901 2.900472 0.05915103 0.000303375 3.072728e-07 5.224978e-11 1.346358e-15 
2.126285e-36 2.951144e-28 4.951156e-21 1.004084e-14 2.461395e-09 7.293563e-05 0.2612436 113.1094 5919.698 37450.37 28870.25 11501.91 40915.28 25484.63 13885.16 8800.656 3368.044 660.4872 52.31148 1.802152 0.02447264 9.074722e-05 6.628191e-08 8.059969e-12 1.478372e-16 
3.002304e-36 4.166999e-28 6.991006e-21 1.417762e-14 3.475477e-09 0.0001029847 0.3688745 159.7099 8358.583 52879.55 40688.52 12627.36 38156.97 25379.02 23796.58 12321.97 2757.731 532.8591 47.61472 1.371327 0.01174916 2.720022e-05 1.353419e-08 1.157059e-12 1.497671e-17 
2.863081e-36 3.973768e-28 6.66682e-21 1.352018e-14 3.314312e-09 9.820913e-05 0.3517691 152.3039 7970.98 50428.17 38983.42 17318.03 54461.83 31949.59 22443.71 11800.77 3505.171 488.6841 31.82881 0.891542 0.006388976 9.808048e-06 3.007847e-09 1.659167e-13 1.456415e-18 
4.773558e-36 6.625384e-28 1.111546e-20 2.254192e-14 5.525887e-09 0.0001637421 0.5864977 253.9333 13289.86 84077.21 64771.41 20315.11 52657.54 32825.72 30441.07 13348.13 3027.418 433.9247 25.17007 0.4970472 0.002926052 3.673953e-06 8.027905e-10 2.852889e-14 1.582531e-19 
6.749316e-36 9.367606e-28 1.57161e-20 3.187194e-14 7.813031e-09 0.0002315144 0.8292469 359.0353 18790.48 118877.9 91852.99 34616.76 88089.45 45995.14 29302.97 12575.03 3111.947 349.0945 16.80189 0.2830318 0.001208214 1.11962e-06 1.89824e-10 5.061715e-15 1.965236e-20 
5.328785e-36 7.396002e-28 1.240833e-20 2.516384e-14 6.168619e-09 0.0001827875 0.654715 283.469 14835.64 93861.97 73372.49 47192.79 125341.8 66208.72 46540.75 15609.12 2714.105 282.3255 11.61469 0.1503607 0.0005042352 3.445226e-07 4.139624e-11 8.008181e-16 2.305752e-21 
1.14881e-35 1.594473e-27 2.675059e-20 5.424966e-14 1.329867e-08 0.0003940638 1.411472 611.1188 31983.53 202344.4 156234.4 49225.32 100033 64780.38 61434.77 19491.41 3103.382 226.9923 6.932667 0.07242906 0.000182841 9.258157e-08 8.167387e-12 1.127098e-16 2.281617e-22 
1.173042e-35 1.628104e-27 2.731483e-20 5.539393e-14 1.357917e-08 0.0004023756 1.441244 624.0089 32658.15 206626.5 161871.6 96760.35 212529.6 93320.64 50168.16 17637.93 3418.073 225.5888 5.129205 0.0367925 6.821454e-05 2.553497e-08 1.630024e-12 1.619554e-17 2.352074e-23 
1.043477e-35 1.448277e-27 2.429785e-20 4.927555e-14 1.207932e-08 0.0003579324 1.282056 555.0858 29051 183814.1 145274.2 104416.3 219479.8 128448.1 96663.44 22316.69 2737.056 188.5765 4.184865 0.02305506 2.910406e-05 7.472211e-09 3.389611e-13 2.412747e-18 2.496997e-24 
6.863262e-36 9.525755e-28 1.598143e-20 3.241002e-14 7.944935e-09 0.0002354229 0.8432467 365.0967 19107.74 120915.2 97460.66 96893.28 195695.3 125625.2 97953.7 27271.8 3674.835 161.937 2.741081 0.01370919 1.395099e-05 2.536446e-09 7.762081e-14 3.757211e-19 2.702356e-25 
1.155748e-35 1.604102e-27 2.691214e-20 5.457728e-14 1.337898e-08 0.0003964436 1.419996 614.8094 32176.7 203588.3 159593.8 77296.87 130565.2 102923.5 82404.6 23050.23 3256.286 152.3987 2.03531 0.006953731 5.520015e-06 8.084581e-10 1.86573e-14 6.371562e-20 3.124889e-26 
7.426454e-36 1.030743e-27 1.729285e-20 3.506955e-14 8.596887e-09 0.0002547415 0.9124426 395.0562 20675.73 130865.7 107905.3 123596.2 208026 96611.83 55490.84 17134.21 2458.295 113.7907 1.485553 0.00429449 2.421266e-06 2.484067e-10 4.267601e-15 1.110174e-20 4.064875e-27 
1.259751e-35 1.748451e-27 2.93339e-20 5.948856e-14 1.458292e-08 0.0004321186 1.547778 670.1346 35072.24 221931.5 175672.8 94854.13 141800.2 119149.2 73518.71 13306.92 1440.336 65.16526 0.7973867 0.002086751 9.983374e-07 7.824052e-11 9.476285e-16 1.712384e-21 4.464137e-28 
8.439079e-36 1.171289e-27 1.96508e-20 3.985142e-14 9.769106e-09 0.0002894765 1.036858 448.9236 23495.02 148757.6 125716.1 154143 219395 102250.8 52709.42 13424.29 1247.205 36.29143 0.3596118 0.0008241251 3.367602e-07 2.185262e-11 2.100567e-16 2.857297e-22 5.34833e-29 
1.140366e-35 1.582752e-27 2.655396e-20 5.385089e-14 1.320091e-08 0.0003911672 1.401097 606.6267 31748.57 200956.3 163114.7 117391 160896.7 135207.4 65827.64 10124.45 854.3684 24.43966 0.1717209 0.00027783 8.925056e-08 4.68782e-12 3.612284e-17 3.875666e-23 5.614243e-30 
1.470011e-35 2.040279e-27 3.422991e-20 6.941757e-14 1.70169e-08 0.0005042419 1.806112 781.9843 40926.23 259096.9 213111 165966.5 195242.7 105745 49673.19 10084.51 675.6333 13.7522 0.08219366 0.0001025719 2.28297e-08 8.501024e-13 4.894153e-18 4.026113e-24 4.489411e-31 
1.248795e-35 1.733245e-27 2.907878e-20 5.897119e-14 1.445609e-08 0.0004283605 1.534318 664.3066 34767.68 220261.2 191028.6 217279 248950.9 135635.9 49269.06 7065.131 465.2981 8.835934 0.03855651 3.577369e-05 6.112744e-09 1.658941e-13 6.652263e-19 3.810835e-25 3.030896e-32 
1.748252e-35 2.426459e-27 4.070888e-20 8.255678e-14 2.023782e-08 0.0005996837 2.147969 929.9968 48672.96 308259.8 258083.7 203370.4 226666.6 159004.6 54962.1 6577.214 306.4915 4.558722 0.01717996 1.239407e-05 1.520194e-09 2.986357e-14 8.796516e-20 3.65443e-26 2.057747e-33 
2.030204e-35 2.817789e-27 4.727426e-20 9.587126e-14 2.350171e-08 0.0006963986 2.494387 1079.984 56523.3 358197 310237.1 290893.8 281995 144933.7 47810.66 6157.96 246.214 2.647498 0.007117033 3.960764e-06 3.79553e-10 5.549786e-15 1.169334e-20 3.447603e-27 1.388746e-34 
1.930067e-35 2.678806e-27 4.494253e-20 9.114255e-14 2.234252e-08 0.0006620498 2.371355 1026.715 53736.27 340866.1 309404.2 347861.7 336288.1 183811.7 48188.46 4713.532 172.1281 1.637505 0.003310804 1.282794e-06 8.710641e-11 9.388914e-16 1.479449e-21 3.222214e-28 9.383611e-36 
1.655696e-35 2.297997e-27 3.855367e-20 7.818607e-14 1.91664e-08 0.0005679353 2.034252 880.7617 46098.37 292743.5 277234.6 344023.5 339261.7 204019.9 51471.28 4492.544 123.6309 0.921282 0.001541161 4.662554e-07 2.281153e-11 1.706586e-16 1.872676e-22 2.897268e-29 6.100935e-37 
1.457543e-35 2.022973e-27 3.393957e-20 6.882876e-14 1.687256e-08 0.0004999648 1.790793 775.3526 40582.26 257946.5 249629.8 307767.1 301388.4 183588 44713.35 3734.622 88.49894 0.5068447 0.0006219811 1.424867e-07 5.361122e-12 3.009035e-17 2.384719e-23 2.590646e-30 3.786009e-38 
1.762594e-35 2.446364e-27 4.104283e-20 8.323404e-14 2.040384e-08 0.0006046032 2.16559 937.6269 49074.65 311526.4 284345.6 277787.5 267138.2 156727.5 37528.85 3083.641 70.56571 0.3715316 0.0003874498 7.132386e-08 2.135788e-12 9.714393e-18 6.340458e-24 5.681558e-31 6.776661e-39 
1.762594e-35 2.446364e-27 4.104283e-20 8.323404e-14 2.040384e-08 0.0006046032 2.16559 937.6269 49074.65 311526.4 284345.6 277794.4 267362.6 157205.7 37008.44 2876.901 60.93997 0.2910852 0.000271353 4.413513e-08 1.157745e-12 4.588131e-18 2.601765e-24 2.022777e-31 2.091274e-39 
