0.0004355277 0.03032437 1.244958 30.13742 430.1819 3620.978 17980.45 52781.74 92594.35 102407.1 87873.94 83750.78 87422.81 80784.9 62285.98 36544.93 14521.23 3696.639 607.2403 67.69666 5.476086 0.3345333 0.01530026 0.0005055893 1.161092e-05 
0.0007494292 0.04981933 1.952776 45.13318 615.0876 4943.349 23441.57 65776.8 110829.4 120304.6 107645 109513.9 113458.3 99298.52 71843.35 39906.69 15240.09 3803.674 627.8907 71.50313 5.802956 0.3352894 0.01352831 0.0003762585 7.182549e-06 
0.001304367 0.08269348 3.091222 68.13627 885.5769 6787.789 30702.03 82226 132662.4 139853.7 126067.8 131407.3 137725.1 122713.5 89438.96 48294.49 17338.91 3952.848 578.0389 56.9162 4.014017 0.209464 0.007950348 0.000210834 3.772701e-06 
0.002481011 0.1498472 5.336495 112.0606 1387.559 10132.37 43666.06 111470.8 171769.6 174406.6 154393.2 158817 162779.8 141832.1 100315.4 51811.27 17607.95 3771.785 513.1082 46.1713 2.899439 0.1314684 0.004290227 9.848907e-05 1.556425e-06 
0.00475065 0.2730839 9.256071 184.9897 2180.081 15152.16 62162.47 151202.4 222976.6 220587.6 197395.1 204450.2 203631.3 169880.7 114135.4 55574.34 17678.76 3509.823 435.2039 34.82337 1.896416 0.07375169 0.002074246 4.131192e-05 5.665275e-07 
0.006991308 0.3821451 12.31647 234.0648 2623.016 17337.86 67687.87 157166.7 224602.3 228115.8 230084.6 259534.3 259989.4 212978.7 138569.1 64357.73 19341.61 3606.741 417.39 30.84404 1.526151 0.0528985 0.001304387 2.252033e-05 2.659447e-07 
0.009851621 0.5116081 15.6659 282.8572 3011.63 18914.97 70198.84 155302.8 213732.9 217098.7 230258.8 270907.9 282974.7 243640.2 161379.2 73138.93 20922.8 3668.999 395.8032 26.97869 1.21519 0.03790667 0.0008368058 1.291273e-05 1.357916e-07 
0.02042207 1.006829 29.26846 501.6914 5070.961 30233.14 106472.7 223102.6 288214.4 266361.7 249093.7 270199.5 274316.7 232372.9 149109.5 64438.95 17459.93 2899.28 297.31 19.38798 0.8399963 0.02514376 0.0005254797 7.530893e-06 7.228623e-08 
0.024511 1.146423 31.61679 514.1507 4930.76 27902.8 93455.07 188061 243719.2 257332 299160.3 343330.6 320173.8 239375.9 137742.3 54666.45 13774 2134.794 204.0862 12.35653 0.494723 0.01366909 0.0002649763 3.549761e-06 3.202067e-08 
0.03703858 1.642496 42.94805 662.1891 6021.025 32304.48 102573.6 195581.5 239677 239071.1 269771.2 321585 333658.3 278016.3 166815.4 64967.55 15571.53 2262.007 200.5113 11.11216 0.4008794 0.009856045 0.0001697116 2.035027e-06 1.658785e-08 
0.0556089 2.336898 57.9062 846.083 7290.653 37076.66 111683.6 202844.9 240780.9 241800.6 274600.2 311659.4 298324 229182.1 128735.1 47868.69 11248.98 1670.929 161.1935 10.43657 0.4599003 0.01359132 0.0002620071 3.227937e-06 2.525585e-08 
0.0924691 3.680921 86.39863 1195.809 9760.945 47027.15 134269.2 231676.8 263644.3 259046.9 289569 320792.9 299496.5 222129.8 118278.2 41053.75 8884.223 1196.412 103.0441 5.947472 0.2405482 0.00690996 0.0001378414 1.843092e-06 1.60292e-08 
0.159148 5.999081 133.3398 1747.603 13508.88 61646.51 166870.5 274169 302134.5 297062.6 330767.2 352963.6 312844.7 219008.3 109740.9 35846.59 7320.247 934.7154 76.70883 4.216867 0.1605362 0.004255416 7.718053e-05 9.386416e-07 7.550947e-09 
0.2219689 7.921343 166.686 2068.329 15138.76 65456.38 168396.2 266691.9 298322.6 323129.5 384962.9 408273.9 350682.9 235094.9 111664.6 34420.2 6639.704 805.0139 63.23384 3.352039 0.1232747 0.003139166 5.416783e-05 6.198728e-07 4.638312e-09 
0.4705856 15.89659 316.6372 3719.068 25764.84 105405.7 256145 380166.5 387401.8 368769 403823.4 424885.7 372594.6 249083.5 113644.4 32754.35 5782.845 625.3707 42.3327 1.868284 0.05650874 0.001211858 1.839022e-05 1.921051e-07 1.339971e-09 
0.6047028 19.33476 364.5309 4052.972 26587.41 103158.7 239531.5 351043.2 392380.9 455187.9 537727.9 523253.7 401886.8 238025.9 99075.03 26613.69 4445.151 461.6746 30.53926 1.334202 0.03967247 0.0008076139 1.107921e-05 1.005353e-07 5.976511e-10 
0.9197478 27.83532 496.733 5227.536 32460.08 119232.7 262271.8 365136.5 391760.2 447433 542956.6 573061.9 484614.7 300616.1 123642.9 31784.08 5019.711 491.9622 30.80559 1.281974 0.03657397 0.0007186204 9.545303e-06 8.375186e-08 4.77391e-10 
1.606418 46.0193 777.3597 7743.852 45519.35 158321.8 330123.9 437511.7 451244.9 495600.4 567677.7 557699.6 437046.4 251740.8 96442.22 23128.18 3407.528 311.1323 18.10697 0.6985286 0.01846002 0.0003367667 4.172434e-06 3.432671e-08 1.843512e-10 
2.021547 54.82279 876.6971 8268.756 46043.37 152085.4 304612.8 405631.6 465581.9 580017.6 674522.3 631080.7 463068.1 249293.2 89467.12 20176.77 2811.979 245.0081 13.75259 0.5156298 0.01321302 0.0002307648 2.693873e-06 2.062391e-08 1.023534e-10 
2.162839 55.53282 840.8106 7509.382 39619.02 124332.9 239482.8 320520.2 400067.8 544192.2 668735 662786.9 505024.4 269759.3 92752.48 19684.33 2557.586 206.308 10.65289 0.3661565 0.008630051 0.000140001 1.535044e-06 1.112074e-08 5.232342e-11 
3.299378 80.21536 1150.011 9724.863 48568.97 144122.2 261148.1 322916.5 363723 460312.8 557012.4 556035 419521.9 215974.6 70445.02 14110.08 1732.382 132.6964 6.545719 0.2154723 0.004836429 7.378068e-05 7.507109e-07 5.002567e-09 2.158448e-11 
