8.596551e-37 1.193145e-28 2.001748e-21 4.059504e-15 9.951396e-10 2.948781e-05 0.1056205 45.73004 2393.328 15140.93 11611.88 2871.488 11709.24 9803.794 6146.252 5816.99 2282.495 822.6494 166.4943 18.5676 0.8433387 0.01148772 3.548909e-05 2.02267e-08 1.856747e-12 
1.310303e-36 1.818614e-28 3.051103e-21 6.187575e-15 1.516811e-09 4.494589e-05 0.1609889 69.70262 3647.958 23078.08 17686.63 3584.384 11939.03 9514.384 6231.753 5438.265 2056.289 670.6136 119.8564 11.39122 0.4211716 0.004426199 1.012882e-05 4.177172e-09 2.740104e-13 
1.167278e-36 1.620105e-28 2.718062e-21 5.512175e-15 1.351245e-09 4.003985e-05 0.1434162 62.09428 3249.767 20559.1 15789.84 4679.044 18454.58 13564.92 6616.28 4996.269 1783.7 521.1444 81.37035 6.420893 0.1893092 0.00152583 2.587607e-06 7.722812e-10 3.616448e-14 
1.741155e-36 2.416609e-28 4.054363e-21 8.222166e-15 2.015567e-09 5.972495e-05 0.213925 92.62216 4847.475 30666.65 23521.69 5291.823 16715.15 12238.27 9501.896 6682.976 1752.902 413.8659 55.63734 3.603076 0.08297819 0.0005047013 6.310203e-07 1.364113e-10 4.568624e-15 
2.158674e-36 2.996098e-28 5.026575e-21 1.019379e-14 2.498888e-09 7.404664e-05 0.265223 114.8324 6009.871 38020.46 29197.68 7756.662 25232.78 16639.85 8943.525 5836.676 1987.303 408.8293 38.75426 1.94258 0.03443543 0.0001556822 1.417173e-07 2.205951e-11 5.280165e-16 
2.076867e-36 2.882554e-28 4.836083e-21 9.807478e-15 2.404188e-09 7.124048e-05 0.2551718 110.4806 5782.114 36579.81 28151.94 9430.373 31647.37 20209.67 12910.99 7229.388 1725.411 336.2564 31.31074 1.120133 0.01396801 4.589186e-05 3.008302e-08 3.339402e-12 5.673852e-17 
2.911014e-36 4.040295e-28 6.778433e-21 1.374653e-14 3.369799e-09 9.985331e-05 0.3576583 154.8537 8104.426 51271.52 39410.38 10797.64 30767.99 19514.98 15488.63 8187.406 1976.488 296.7216 21.08676 0.6585953 0.006005602 1.331051e-05 6.050102e-09 4.726649e-13 5.656225e-18 
4.595756e-36 6.378606e-28 1.070144e-20 2.17023e-14 5.320063e-09 0.0001576432 0.5646522 244.4749 12794.84 80944.95 62234.05 16670.09 43356.83 24601.92 14954.2 7306.931 1909.254 267.458 15.37099 0.3466196 0.002436748 3.95074e-06 1.214955e-09 6.385938e-14 5.24386e-19 
6.15586e-36 8.543927e-28 1.433421e-20 2.906949e-14 7.126043e-09 0.0002111577 0.7563325 327.4659 17138.26 108423.9 83537.66 26499.55 68740.42 36453.95 20491.59 8281.005 1624.023 205.7995 11.07714 0.1987696 0.0009904471 1.147964e-06 2.54234e-10 9.279889e-15 5.14453e-20 
7.082492e-36 9.830032e-28 1.649192e-20 3.344528e-14 8.198716e-09 0.000242943 0.8701822 376.7588 19718.06 124746.2 96386.65 36309.03 92398.98 48574.14 31119.21 11190.47 1844.968 174.631 7.252467 0.1106799 0.0004337218 3.571929e-07 5.466116e-11 1.395979e-15 5.434177e-21 
7.632578e-36 1.059352e-27 1.777282e-20 3.604292e-14 8.835498e-09 0.000261812 0.9377679 406.0211 21249.53 134436.8 104156 43847.69 106176.6 55938.62 39141.72 13108.69 2118.118 164.5815 4.919228 0.05329754 0.0001596448 1.007742e-07 1.117342e-11 1.980998e-16 5.29575e-22 
1.526923e-35 2.119268e-27 3.555512e-20 7.210506e-14 1.767571e-08 0.0005237635 1.876036 812.2587 42510.39 268941.4 207388.2 59198.17 114197.6 59828 42768.25 13416.24 2144.854 150.3299 3.733106 0.02887812 5.855185e-05 2.606959e-08 2.118125e-12 2.744784e-17 5.233561e-23 
1.655767e-35 2.298095e-27 3.855531e-20 7.818939e-14 1.916721e-08 0.0005679595 2.034338 880.7983 46097.49 291648.8 227127.4 107843.8 225419.6 95121.02 45351.69 12897.25 1977.936 126.5603 2.789249 0.01744155 2.561514e-05 7.685645e-09 4.198741e-13 3.772726e-18 5.116709e-24 
1.330571e-35 1.846744e-27 3.098297e-20 6.283283e-14 1.540273e-08 0.000456411 1.63479 707.8077 37043.86 234382.7 184511.7 118984.4 244215.6 124777.4 81412.52 17752.38 1812.593 97.49618 1.884182 0.009920746 1.156624e-05 2.563028e-09 9.721909e-14 5.872252e-19 5.344493e-25 
9.900865e-36 1.374175e-27 2.305463e-20 4.675433e-14 1.146127e-08 0.0003396185 1.216458 526.6844 27564.59 174415.8 138403 101192 195856.5 116232.1 83993.06 20343.72 2354.508 90.30439 1.20277 0.005012471 4.692773e-06 8.099897e-10 2.302892e-14 1.002657e-19 6.364244e-26 
1.364087e-35 1.893263e-27 3.176342e-20 6.441558e-14 1.579072e-08 0.0004679079 1.67597 725.6372 37976.99 240286.4 188180.6 88271.31 144979 91739.51 65339.71 17038.46 2168.735 87.65738 1.006773 0.002857676 1.878128e-06 2.434568e-10 5.258684e-15 1.717302e-20 8.027223e-27 
1.250016e-35 1.73494e-27 2.910721e-20 5.902885e-14 1.447023e-08 0.0004287793 1.535818 664.956 34801.21 220222.2 175617.3 120859.2 191312.4 86371.56 45836.63 11526.84 1440.692 59.87617 0.6879119 0.001736064 8.489198e-07 7.468907e-11 1.116076e-15 2.623638e-21 8.997597e-28 
1.351047e-35 1.875164e-27 3.145976e-20 6.379976e-14 1.563976e-08 0.0004634347 1.659948 718.7 37613.98 238028.1 189812.3 120104.4 175596.8 99639.71 52818.34 9076.741 844.6106 31.89182 0.3447602 0.0008104649 3.482271e-07 2.451229e-11 2.661024e-16 4.297777e-22 1.005641e-28 
1.3589e-35 1.886064e-27 3.164263e-20 6.417061e-14 1.573067e-08 0.0004661285 1.669597 722.8777 37832.66 239440.5 193001.7 135868.4 184044.1 95333.08 46158.39 8540.201 672.6802 17.17171 0.1433622 0.0002878952 1.06862e-07 6.378001e-12 5.659421e-17 7.118249e-23 1.232579e-29 
1.618751e-35 2.24672e-27 3.769339e-20 7.644144e-14 1.873872e-08 0.0005552625 1.98886 861.1078 45067.13 285238.2 229786.3 147139.5 182080.7 98249.75 42913.53 6752.543 478.4888 10.73479 0.06424443 8.983705e-05 2.537038e-08 1.210303e-12 8.662541e-18 8.726381e-24 1.192404e-30 
1.703124e-35 2.363824e-27 3.965806e-20 8.042574e-14 1.971542e-08 0.0005842041 2.092524 905.9907 47416.25 300170.3 245782.2 181210.2 208619.6 101585.9 39221.08 5768.709 347.3068 6.421115 0.03165851 3.325943e-05 6.488558e-09 2.156384e-13 1.126609e-18 8.575206e-25 8.988789e-32 
1.952027e-35 2.709285e-27 4.545387e-20 9.217954e-14 2.259673e-08 0.0006695824 2.398335 1038.396 54345.99 344081.7 283011.5 201823.9 217529.6 113873.2 39654.49 4913.484 250.2789 3.855546 0.01502031 1.225934e-05 1.810471e-09 4.32738e-14 1.56454e-19 8.204201e-26 6.036253e-33 
2.185153e-35 3.032848e-27 5.088231e-20 1.031883e-13 2.52954e-08 0.0007495489 2.684762 1162.409 60836.63 385272.1 321004 240190.5 239286 116326.2 36435.4 4175.949 175.9425 2.128381 0.006486486 4.057403e-06 4.497324e-10 7.989079e-15 2.119458e-20 7.984769e-27 4.128172e-34 
2.567664e-35 3.563748e-27 5.978927e-20 1.212514e-13 2.972336e-08 0.0008807576 3.154731 1365.89 71486.41 452820.1 380373.2 281186 262059.2 126538.7 34969.67 3454.268 123.9742 1.227918 0.002862428 1.336059e-06 1.100027e-10 1.440329e-15 2.793342e-21 7.654602e-28 2.867471e-35 
2.941846e-35 4.083088e-27 6.850228e-20 1.389212e-13 3.405491e-08 0.001009109 3.614465 1564.939 81904.64 519015.9 442905.7 340876.2 296135 134449.6 32990.59 2867.209 84.53686 0.668979 0.001221229 4.30663e-07 2.598273e-11 2.464513e-16 3.457015e-22 6.846265e-29 1.849457e-36 
2.479517e-35 3.441406e-27 5.773673e-20 1.170889e-13 2.870297e-08 0.0008505216 3.04643 1319 69034.38 437987.7 395201.2 391937.5 330748.9 145992.9 31399.32 2325.122 56.47773 0.3552036 0.0004967911 1.319539e-07 5.919107e-12 4.107336e-17 4.154664e-23 5.88521e-30 1.13428e-37 
2.360549e-35 3.276286e-27 5.49665e-20 1.114709e-13 2.732579e-08 0.0008097132 2.900261 1255.714 65722.83 417119.7 376800.1 345894.6 297402.9 148458.4 29208.97 1867.625 36.74563 0.1808434 0.0001931678 3.832623e-08 1.264289e-12 6.402305e-18 4.703308e-24 4.812318e-31 6.657849e-39 
2.395083e-35 3.324217e-27 5.577064e-20 1.131017e-13 2.772556e-08 0.000821559 2.942691 1274.085 66684.09 423137.1 378655.3 331125.2 275958.2 127799.2 25911.52 1718.307 31.03552 0.1308343 0.0001158099 1.877449e-08 5.025513e-13 2.053898e-18 1.21256e-24 9.948227e-32 1.102824e-39 
2.395083e-35 3.324217e-27 5.577064e-20 1.131017e-13 2.772556e-08 0.000821559 2.942691 1274.085 66684.09 423137.1 378655.4 331129.4 276095.8 128078.2 25588.37 1608.503 26.97205 0.1033396 8.176562e-05 1.171975e-08 2.752538e-13 9.821604e-19 5.04455e-25 3.591416e-32 3.448395e-40 
