5.285712e-37 7.33622e-29 1.230803e-21 2.496044e-15 6.118758e-10 1.8131e-05 0.06494229 28.11777 1471.572 9309.624 7143.303 1957.36 8446.121 7145.372 5046.584 4941.444 2139.189 839.5678 190.6891 24.05607 1.234892 0.01872342 6.317778e-05 3.872319e-08 3.780592e-12 
1.097071e-36 1.522662e-28 2.554582e-21 5.18064e-15 1.269973e-09 3.763162e-05 0.1347903 58.35957 3054.307 19322.46 14803.98 2778.048 8636.225 6965.178 5142.34 4630.847 1907.368 673.0074 134.8598 14.53958 0.6113128 0.007196546 1.807979e-05 8.039229e-09 5.608247e-13 
1.586108e-36 2.201414e-28 3.693329e-21 7.489996e-15 1.836084e-09 5.440654e-05 0.1948754 84.37431 4415.815 27935.84 21430.31 5173.209 18302.46 13338.3 5831.315 4389.095 1745.964 554.9053 96.88743 8.673663 0.2915163 0.002643355 4.945454e-06 1.59858e-09 7.988069e-14 
1.263733e-36 1.753978e-28 2.942662e-21 5.967659e-15 1.462901e-09 4.334845e-05 0.1552671 67.22528 3518.304 22258.07 17135.16 6623.724 26986.08 19116.59 11494.17 7713.457 1852.267 444.6778 67.12959 4.912895 0.1285964 0.0008806241 1.218193e-06 2.863048e-10 1.027278e-14 
2.324447e-36 3.226179e-28 5.412584e-21 1.097661e-14 2.690787e-09 7.973295e-05 0.2855904 123.6508 6471.391 40940.11 31414.27 7300.572 21980.35 16115.6 16155.79 10758.72 2986.898 557.0615 51.30879 2.834791 0.05689901 0.0002886718 2.907336e-07 4.930222e-11 1.268067e-15 
2.123795e-36 2.947687e-28 4.945357e-21 1.002908e-14 2.458512e-09 7.28502e-05 0.2609376 112.977 5912.764 37406.51 28837.3 11521.61 41020.96 25566.56 13999.99 8935.656 3477.19 687.8458 54.72446 1.864579 0.02487544 9.091964e-05 6.574137e-08 7.944381e-12 1.451982e-16 
3.002273e-36 4.166957e-28 6.990934e-21 1.417747e-14 3.475441e-09 0.0001029837 0.3688708 159.7083 8358.497 52879.01 40687.86 12618.64 38120.79 25387.63 23905.42 12402.41 2803.504 550.4563 49.8836 1.444496 0.01229552 2.80569e-05 1.37777e-08 1.166489e-12 1.49953e-17 
2.862161e-36 3.972491e-28 6.664677e-21 1.351583e-14 3.313247e-09 9.817757e-05 0.3516561 152.2549 7968.418 50411.96 38970.81 17309.94 54433.05 31896.76 22303.85 11702.75 3464.942 484.5983 31.98476 0.9081663 0.006548865 1.003032e-05 3.047573e-09 1.662424e-13 1.445392e-18 
4.777546e-36 6.630918e-28 1.112474e-20 2.256075e-14 5.530503e-09 0.0001638789 0.5869876 254.1454 13300.96 84147.43 64825.06 20318.31 52651.88 32839.92 30490.38 13366.63 3027.892 433.3924 25.1983 0.502997 0.002998943 3.793368e-06 8.302543e-10 2.940466e-14 1.619983e-19 
6.759502e-36 9.381743e-28 1.573982e-20 3.192004e-14 7.824822e-09 0.0002318638 0.8304983 359.5771 18818.84 119057.3 91992.22 34686.04 88285.99 46230.21 29748.04 12920.54 3261.495 369.1411 17.88158 0.3025953 0.001302733 1.220308e-06 2.086289e-10 5.588828e-15 2.172732e-20 
5.335018e-36 7.404654e-28 1.242284e-20 2.519328e-14 6.175835e-09 0.0001830013 0.6554808 283.8006 14853 93971.77 73459.24 47271.42 125564.2 66387.39 46780.06 15771.14 2788.496 296.0311 12.37663 0.1615936 0.0005448208 3.744542e-07 4.533838e-11 8.839236e-16 2.560887e-21 
1.152432e-35 1.599499e-27 2.683492e-20 5.442067e-14 1.334059e-08 0.000395306 1.415922 613.0452 32084.35 202982.3 156725.3 49343.76 100263.8 65237.14 62224.17 19906 3225.424 240.4 7.541869 0.0803661 0.0002051465 1.045305e-07 9.264547e-12 1.284724e-16 2.615043e-22 
1.173471e-35 1.6287e-27 2.732482e-20 5.541418e-14 1.358413e-08 0.0004025227 1.441771 624.237 32670.09 206702.1 161943.4 97063.42 213307.3 93768.63 50608.43 17978.74 3531.422 236.9521 5.513449 0.04056218 7.682511e-05 2.914267e-08 1.874912e-12 1.872118e-17 2.729058e-23 
1.042329e-35 1.446684e-27 2.427113e-20 4.922136e-14 1.206604e-08 0.0003575388 1.280646 554.4754 29019.05 183612 145122.8 104465.2 219670.4 128985.4 97390.86 22579.32 2805.354 196.5045 4.436121 0.02494032 3.219367e-05 8.435043e-09 3.885473e-13 2.794188e-18 2.911286e-24 
6.85857e-36 9.519243e-28 1.597051e-20 3.238786e-14 7.939504e-09 0.000235262 0.8426703 364.8471 19094.67 120832.5 97388.63 96731.53 195310.9 125016.6 97221.88 26949.49 3621.422 160.3812 2.751271 0.01396978 1.444088e-05 2.670679e-09 8.313952e-14 4.086534e-19 2.976049e-25 
1.156445e-35 1.605069e-27 2.692837e-20 5.461018e-14 1.338704e-08 0.0003966826 1.420853 615.1801 32196.1 203711 159683 77230.67 130355.4 102332.5 81634.19 22621.56 3166.459 147.2412 1.966096 0.006772847 5.442179e-06 8.067824e-10 1.884573e-14 6.516956e-20 3.236591e-26 
7.432177e-36 1.031537e-27 1.730618e-20 3.509658e-14 8.603512e-09 0.0002549378 0.9131458 395.3606 20691.66 130966.4 107975.9 123507.2 207727.7 95607.55 54125.01 16299.88 2291.989 104.157 1.343846 0.003867432 2.185059e-06 2.257567e-10 3.9132e-15 1.027101e-20 3.793547e-27 
1.262619e-35 1.752432e-27 2.940069e-20 5.9624e-14 1.461612e-08 0.0004331024 1.551302 671.6604 35152.09 222436.7 176065.3 94971.13 141961.3 119352.2 73572.03 13205.39 1400.275 61.90796 0.7440208 0.00192261 9.134668e-07 7.143204e-11 8.66555e-16 1.5728e-21 4.124626e-28 
8.441943e-36 1.171686e-27 1.965746e-20 3.986494e-14 9.772421e-09 0.0002895747 1.03721 449.0759 23503 148808.2 125773.1 154362.7 219610.4 101773.6 52074.96 13124.43 1206.577 34.34444 0.3318265 0.0007465789 3.011606e-07 1.93724e-11 1.852336e-16 2.51329e-22 4.702957e-29 
1.140307e-35 1.582672e-27 2.65526e-20 5.384814e-14 1.320024e-08 0.0003911472 1.401025 606.5957 31746.95 200946.1 163109.8 117423.4 160971.8 135333 65799.18 10045.8 838.229 23.69252 0.1636651 0.000259081 8.171067e-08 4.235477e-12 3.232398e-17 3.443489e-23 4.962817e-30 
1.473515e-35 2.045141e-27 3.431149e-20 6.958301e-14 1.705746e-08 0.0005054436 1.810417 783.848 41023.76 259714 213586.4 166047.6 195364.6 106074.9 49983.56 10179.67 680.4443 13.72979 0.081164 0.0001000338 2.192464e-08 8.033074e-13 4.561376e-18 3.71241e-24 4.105441e-31 
1.248108e-35 1.732291e-27 2.906278e-20 5.893874e-14 1.444814e-08 0.0004281248 1.533473 663.9411 34748.55 220141 190993.4 217775.3 249544.6 135909.4 49439.56 7124.949 471.3147 8.953018 0.03886835 3.575787e-05 6.053917e-09 1.626757e-13 6.451477e-19 3.653228e-25 2.873878e-32 
1.749299e-35 2.427912e-27 4.073326e-20 8.260623e-14 2.024994e-08 0.0006000429 2.149256 930.5538 48702.11 308444.5 258241.1 203556.7 227725.8 161556.5 56386.33 6868.561 324.8339 4.888489 0.01851144 1.334418e-05 1.629698e-09 3.182052e-14 9.311136e-20 3.84182e-26 2.14767e-33 
2.03098e-35 2.818866e-27 4.729232e-20 9.590788e-14 2.351069e-08 0.0006966647 2.495339 1080.396 56544.89 358334.4 310389.2 291270.6 282782.3 146357.7 48945.5 6433.262 262.1859 2.876588 0.007847785 4.403642e-06 4.232611e-10 6.186492e-15 1.300261e-20 3.819344e-27 1.53181e-34 
1.930944e-35 2.680024e-27 4.496296e-20 9.118397e-14 2.235268e-08 0.0006623507 2.372432 1027.182 53760.69 341020.9 309541.3 348002.2 336504.9 184117.2 48432.14 4791.448 178.1849 1.72827 0.003557816 1.399797e-06 9.608332e-11 1.042366e-15 1.647786e-21 3.592402e-28 1.04564e-35 
1.652145e-35 2.293068e-27 3.847097e-20 7.801836e-14 1.912528e-08 0.0005667171 2.029888 878.8725 45999.49 292117.6 276737.5 343791 338153.6 202137 50640.61 4388.124 121.004 0.9119255 0.001548723 4.755072e-07 2.357713e-11 1.784115e-16 1.975314e-22 3.075722e-29 6.504475e-37 
1.456965e-35 2.022171e-27 3.392611e-20 6.880148e-14 1.686587e-08 0.0004997666 1.790083 775.0452 40566.17 257843.4 249496.1 307607.2 302725 185969.4 45640.42 3833.221 90.87165 0.5215642 0.0006448174 1.493671e-07 5.686859e-12 3.227584e-17 2.584019e-23 2.832852e-30 4.173047e-38 
1.76129e-35 2.444554e-27 4.101247e-20 8.317246e-14 2.038875e-08 0.000604156 2.163988 936.9333 49038.35 311296.8 284171.6 277821.7 267628.1 157810 38212.11 3181.907 73.50168 0.3888825 0.0004064647 7.508242e-08 2.261775e-12 1.036774e-17 6.824089e-24 6.165683e-31 7.411668e-39 
1.76129e-35 2.444554e-27 4.101247e-20 8.317246e-14 2.038875e-08 0.000604156 2.163988 936.9333 49038.35 311296.8 284171.7 277828.8 267858.6 158302.6 37677.78 2967.977 63.46137 0.3046371 0.0002846392 4.644689e-08 1.225264e-12 4.892037e-18 2.796872e-24 2.192154e-31 2.28386e-39 
