0.000933091 0.06496806 2.667245 64.56749 921.6335 7757.525 38516.95 113004 197669.4 215522 175079.5 149291 134928.6 100142.5 58890.83 28246.56 10210.44 2530.589 424.2549 51.36526 4.864198 0.3595676 0.01922016 0.0006972774 1.691281e-05 
0.001762143 0.1171409 4.591588 106.1221 1446.25 11622.79 55104.11 154451.7 258775.7 273488.6 223599.3 197645.8 179313.8 131677.1 77524.15 37424.5 13645.16 3470.732 609.5864 75.78319 6.757729 0.4293339 0.01930254 0.0006122672 1.349798e-05 
0.001834513 0.1163034 4.347619 95.82984 1245.531 9547.442 43199.99 115915.2 188775 207146.8 205937.9 227233.3 218624.6 156536.1 87836.99 39936.55 13553.11 3170.003 508.1418 58.20373 4.920659 0.3035277 0.01315998 0.0003879595 7.617963e-06 
0.003530771 0.2132502 7.594458 159.4752 1974.64 14418.81 62125.18 158415 242719.7 240103.1 196296.5 181031.8 167188.7 128309.3 80735.82 39197.79 13162.67 2888.83 418.2493 41.96758 3.06922 0.1657534 0.006455686 0.000175381 3.22696e-06 
0.008543929 0.4911347 16.64681 332.698 3920.735 27247.66 111731.3 271103.6 394871.9 369503.9 280934.4 235270 192066.4 123793.9 63595.93 26387.73 8115.301 1715.889 247.5383 25.05752 1.809732 0.0921668 0.003240082 7.753856e-05 1.252176e-06 
0.01280191 0.6997526 22.55288 428.5985 4802.95 31744.26 123876.2 286981.1 405560.4 393280.3 354948.7 349029.1 289201.9 175431.8 82279.86 30886.05 8565.201 1608.871 200.8754 17.29378 1.079445 0.04965643 0.001638759 3.726121e-05 5.652583e-07 
0.02073727 1.076915 32.97606 595.3988 6339.117 39807.36 147615.9 325225.5 438680.7 411585.9 367855.4 359691.5 300661.3 193355.5 99342.62 39282.83 10745.78 1899.456 215.3049 16.19545 0.8510905 0.03234182 0.0008867567 1.713077e-05 2.274224e-07 
0.02715177 1.338611 38.91336 667.0179 6742.186 40201.51 141658.9 297670.6 389588.3 376261.9 370380.9 376162.6 302696.4 181692.7 86318.67 31718.33 8138.313 1360.079 146.7064 10.52936 0.5235423 0.0183747 0.0004499241 7.519736e-06 8.451236e-08 
0.04654195 2.176848 60.03434 976.2595 9361.664 52954.96 176991.2 352473.5 435442.3 391679.1 355744.5 344140.4 278314.9 177207.4 90121.14 33954.37 8600.827 1405.62 149.8434 10.80666 0.5432399 0.01903475 0.0004546867 7.242563e-06 7.593311e-08 
0.06239896 2.767115 72.35458 1115.585 10143.37 54416.27 172691.3 328393.6 397234.7 377048.5 380104.2 373225.8 281649.1 160678 72909.98 25094.09 5954.324 929.8785 96.51413 6.889121 0.3455658 0.01207268 0.000286363 4.50989e-06 4.645746e-08 
0.1181064 4.963276 122.985 1796.936 15482.77 78703.77 236563.8 425135.6 481176.1 415339.4 376550.8 350193.1 266741.6 161056.6 76783.24 26474.65 6068.963 902.4144 89.00136 6.058371 0.2913778 0.009814271 0.0002255773 3.455395e-06 3.46726e-08 
0.155088 6.173595 144.9067 2005.593 16370.85 78871.17 225162.2 388253 440033.9 423022.5 439774.1 413584.2 291290.9 156761.9 66989.91 21347.45 4664.97 679.9231 67.31166 4.642292 0.2235427 0.007369066 0.0001626768 2.370137e-06 2.255897e-08 
0.2874463 10.83528 240.8316 3156.379 24396.51 111283.4 300594.1 488853 515542.9 447551.7 422462.7 382892.2 276837.1 158815.7 70542.79 22079.23 4542.513 607.9807 54.6134 3.434028 0.1540178 0.004850918 0.0001040462 1.479018e-06 1.365755e-08 
0.442729 15.79953 332.4619 4125.244 30189.63 130440.3 334416.7 521035.2 545956.4 506262.3 504143.1 436888.3 281914.3 139791.2 54439.32 15466.26 2962.518 374.2488 31.87464 1.889002 0.07871223 0.002272061 4.444087e-05 5.789139e-07 4.953935e-09 
0.7006548 23.66844 471.4413 5537.332 38361.68 156946.6 381463 566503.7 577057.5 537872.6 536570.7 459537.5 298386.7 151254.7 58876.03 16066.89 2867.012 329.9478 25.15733 1.324921 0.04941937 0.001295702 2.326084e-05 2.787362e-07 2.187283e-09 
1.34852 43.11743 812.9074 9037.43 59261.93 229495.1 528011.4 742325.9 715533.1 630151.4 595579.7 489167.9 309922.6 154563.7 58735.27 15550.62 2712.377 310.8726 24.02448 1.279831 0.04692167 0.001162017 1.909711e-05 2.062365e-07 1.454549e-09 
1.68027 50.85179 907.4691 9549.924 59295.72 217734.5 478175.1 660572.1 686313.8 718560.7 736908.3 578981.8 329321.4 143799.8 48251.08 11454.18 1794.115 182.7288 12.42793 0.5870404 0.0196325 0.0004585663 7.259083e-06 7.574991e-08 5.106597e-10 
2.699243 77.32548 1306.175 13011.31 76469.16 265752.1 551988.6 718936.9 697836.2 681719.3 674312.3 540968.8 334600.3 161151.3 56549.71 13228.76 1974.09 188.2892 11.83113 0.5080956 0.01519801 0.0003142093 4.400188e-06 4.099504e-08 2.506419e-10 
4.514627 122.4324 1957.814 18462.82 102735.4 338216.5 667035.8 832737.8 794338.8 771664.3 732633.6 545429.8 307407.6 135100.1 44100.85 9835.441 1437.704 138.4274 8.993874 0.3999788 0.01207385 0.0002424181 3.184246e-06 2.713248e-08 1.492805e-10 
5.931735 152.3013 2305.865 20589.9 108529.8 339099.1 640217.2 791657.1 810897.9 867843.8 836139.9 601531.8 323874.2 134964.8 41321.39 8554.985 1150.686 101.3206 6.034114 0.2499651 0.007210422 0.0001416375 1.844031e-06 1.557365e-08 8.398842e-11 
8.532454 207.4424 2973.945 25146.24 125531.5 371709.5 666969.6 791903.7 794929 837390 789401.7 564635.1 308263.5 128905.3 38335.98 7504.987 938.2778 75.73714 4.080797 0.1515235 0.003912006 6.920308e-05 8.204019e-07 6.397058e-09 3.232383e-11 
