1.497338e-36 2.078207e-28 3.486623e-21 7.070801e-15 1.733324e-09 5.136155e-05 0.1839687 79.6521 4168.673 26372.26 20202.89 3674.247 11060.9 8327.647 2148.612 1384.827 428.3144 129.0663 23.55324 2.326488 0.08975466 0.0009816586 2.320672e-06 9.800848e-10 6.53838e-14 
2.240124e-36 3.109145e-28 5.216235e-21 1.057842e-14 2.593175e-09 7.684052e-05 0.2752303 119.1652 6236.632 39454.8 30229.97 5561.875 15873.72 11259 3045.97 1814.735 441.1076 110.9163 18.44434 1.584676 0.05008674 0.0004245317 7.483438e-07 2.301737e-10 1.102883e-14 
2.401961e-36 3.333764e-28 5.59308e-21 1.134265e-14 2.780518e-09 8.239184e-05 0.2951142 127.7742 6687.195 42305.31 32452.37 7463.035 23895.2 15893.1 4193.038 2284.971 536.9997 112.397 14.22002 1.015451 0.02613144 0.0001715306 2.255882e-07 5.057232e-11 1.741873e-15 
1.727228e-36 2.397278e-28 4.021932e-21 8.156397e-15 1.999445e-09 5.92472e-05 0.2122138 91.88127 4808.7 30421.54 23392.13 7441.972 26316.76 16690.74 5839.883 3175.993 690.7369 129.9906 13.53845 0.7070057 0.01385182 6.970033e-05 6.843454e-08 1.120641e-11 2.780373e-16 
3.557038e-36 4.936935e-28 8.282732e-21 1.679721e-14 4.117639e-09 0.0001220132 0.4370314 189.2195 9902.995 62649.41 48016.75 8566.578 19153.16 11774.53 5837.163 3230.415 836.2993 152.4464 13.58984 0.5490731 0.00759225 2.736195e-05 1.967015e-08 2.349383e-12 4.20843e-17 
5.226909e-36 7.254605e-28 1.21711e-20 2.468276e-14 6.050687e-09 0.0001792929 0.6421981 278.0496 14552.01 92060.91 70662.35 15804.9 39778.43 21412.67 4983.509 2295.893 755.5413 151.38 13.54315 0.4503389 0.004577394 1.136836e-05 5.63813e-09 4.754352e-13 6.084659e-18 
8.257406e-36 1.146074e-27 1.922776e-20 3.899351e-14 9.558801e-09 0.0002832447 1.014537 439.2593 22989.08 145437 111678.5 25377.67 59697.42 30658.18 9421.277 3601.688 624.5446 118.9263 11.70967 0.3686919 0.003006859 5.375361e-06 1.826124e-09 1.044431e-13 9.177528e-19 
8.23223e-36 1.142579e-27 1.916914e-20 3.887463e-14 9.529657e-09 0.0002823812 1.011443 437.9201 22918.99 144995.3 111742.9 36277.9 94784.09 45394.7 13684.35 4982.029 919.9249 111.2081 8.094358 0.2482937 0.001812593 2.563669e-06 6.313964e-10 2.500769e-14 1.49429e-19 
1.382405e-35 1.918687e-27 3.218996e-20 6.52806e-14 1.600277e-08 0.0004741913 1.698476 735.3816 38486.95 243483.5 187215.3 45514.93 94988.16 45101.96 19596.19 6806.814 1181.16 133.3031 6.865472 0.1446592 0.000892357 1.070522e-06 2.082779e-10 6.11597e-15 2.596252e-20 
1.644094e-35 2.281894e-27 3.828351e-20 7.763819e-14 1.903209e-08 0.0005639556 2.019997 874.589 45772.51 289579.3 223492.2 72539.4 160055.1 66944.01 20318.11 6925.921 1465.098 154.0082 6.785882 0.1015426 0.0004182233 3.774069e-07 5.852429e-11 1.349405e-15 4.341648e-21 
2.312847e-35 3.21008e-27 5.385575e-20 1.092184e-13 2.67736e-08 0.0007933507 2.841653 1230.338 64390.98 407370.4 314450 97000.47 192406 80261.42 31971.16 9001.417 1460.921 159.604 6.70729 0.08101192 0.0002365245 1.415503e-07 1.518994e-11 2.581107e-16 6.301673e-22 
2.013601e-35 2.794745e-27 4.688764e-20 9.508719e-14 2.330951e-08 0.0006907033 2.473987 1071.151 56059.79 354678.1 276204.5 130967.2 272920.8 105592.7 38957.27 11147.42 1885.202 159.2803 5.895365 0.06382058 0.0001476867 6.347643e-08 4.606089e-12 5.235044e-17 8.778328e-23 
1.558422e-35 2.162987e-27 3.628859e-20 7.359252e-14 1.804034e-08 0.0005345683 1.914737 829.0149 43387.36 274512.5 215049.4 118892.1 235311.3 99019.83 49531.38 12892.7 2031.368 164.6409 4.898555 0.04226419 8.095598e-05 2.740794e-08 1.465524e-12 1.168226e-17 1.333989e-23 
1.770747e-35 2.45768e-27 4.123268e-20 8.361904e-14 2.049822e-08 0.0006073998 2.175607 941.9629 49298.61 311909.4 243288.5 106327 182622.3 78793.29 42849.18 12824.08 2209.982 159.4141 4.140777 0.02832289 4.104694e-05 1.0726e-08 4.430393e-13 2.656822e-18 2.20902e-24 
1.790125e-35 2.484575e-27 4.16839e-20 8.453412e-14 2.072254e-08 0.0006140469 2.199416 952.2712 49838.13 315339.1 247672.3 127220.8 206291.6 76361.42 33818.73 10391.44 1966.639 148.5083 3.391757 0.01891559 2.120841e-05 4.10705e-09 1.249042e-13 5.56937e-19 3.455335e-25 
1.878233e-35 2.606863e-27 4.373553e-20 8.869478e-14 2.174248e-08 0.0006442695 2.307669 999.1408 52291.12 330872.6 260763.7 136395.7 203116.2 76441.13 33168.9 8096.113 1374.417 105.5473 2.317389 0.01102663 9.738216e-06 1.430911e-09 3.213462e-14 1.039565e-19 4.657352e-26 
1.854316e-35 2.573668e-27 4.317863e-20 8.756538e-14 2.146562e-08 0.0006360657 2.278284 986.4182 51625.3 326685.6 259572.7 152231.2 211662.3 77635.52 32275.92 7522.35 1051.667 67.18609 1.34462 0.005688 4.161276e-06 4.76652e-10 8.052249e-15 1.921569e-20 6.265792e-27 
2.141582e-35 2.972374e-27 4.986775e-20 1.011308e-13 2.479102e-08 0.0007346033 2.63123 1139.232 59622.99 377307.7 299971.3 163973.2 206174.4 77822.79 31773.34 6907.862 862.6631 44.20619 0.696349 0.002440277 1.485435e-06 1.373845e-10 1.807092e-15 3.258609e-21 7.86622e-28 
2.294459e-35 3.184558e-27 5.342757e-20 1.0835e-13 2.656074e-08 0.0007870432 2.819061 1220.556 63879.28 404293.1 324757 197967.5 230913.2 79869.05 29442.38 6199.809 696.3807 29.716 0.3595415 0.0009467887 4.441807e-07 3.223769e-11 3.321468e-16 4.62952e-22 8.494411e-29 
2.543688e-35 3.530472e-27 5.923099e-20 1.201192e-13 2.944582e-08 0.0008725335 3.125273 1353.135 70818.09 448261.4 362621.5 226723.3 244489.5 87953.89 30593.61 5614.573 559.5313 20.25373 0.1925673 0.0003775927 1.291504e-07 6.880674e-12 5.283951e-17 5.548394e-23 7.694259e-30 
2.817661e-35 3.910728e-27 6.561058e-20 1.330569e-13 3.261734e-08 0.0009665114 3.461887 1498.878 78445.87 496624.4 405482.4 263789.9 262359.4 92238.99 30311.53 5243.043 441.4965 13.10652 0.09912926 0.0001475186 3.698284e-08 1.417781e-12 7.798312e-18 5.891314e-24 5.925779e-31 
3.252083e-35 4.513677e-27 7.572629e-20 1.535714e-13 3.764622e-08 0.001115526 3.995634 1729.972 90540.77 573292.2 471559.6 307221.7 280976.4 97282.64 29511.26 4681.88 345.2033 8.274636 0.04839535 5.472464e-05 1.020366e-08 2.850819e-13 1.126542e-18 6.063913e-25 4.331544e-32 
3.450063e-35 4.78846e-27 8.033634e-20 1.629205e-13 3.993804e-08 0.001183437 4.238879 1835.289 96053.27 608422.3 510299.3 370454.3 317077.5 107196.3 29980.72 4310.199 273.228 5.354157 0.0241781 2.041067e-05 2.807211e-09 5.743314e-14 1.648002e-19 6.387258e-26 3.26221e-33 
3.30071e-35 4.581167e-27 7.685859e-20 1.558677e-13 3.820913e-08 0.001132206 4.055379 1755.84 91896.02 582402.1 500833.7 406101.7 330705.7 117104 30778.87 3966.41 213.2743 3.37539 0.01181978 7.484646e-06 7.549039e-10 1.120226e-14 2.321767e-20 6.485473e-27 2.381466e-34 
3.225626e-35 4.476956e-27 7.511022e-20 1.52322e-13 3.733995e-08 0.001106451 3.963127 1715.898 89806.52 569422.2 496853.7 406211.3 314100.5 118055.4 30313.06 3637.966 165.4017 2.089915 0.005629507 2.675189e-06 1.989149e-10 2.147133e-15 3.207463e-21 6.423573e-28 1.686937e-35 
3.415111e-35 4.739949e-27 7.952248e-20 1.6127e-13 3.953344e-08 0.001171448 4.195937 1816.697 95083.17 603118 530053.5 413845.5 296804 109066.7 27147.74 3113.349 123.3914 1.252218 0.002579858 9.149088e-07 5.005087e-11 3.937324e-16 4.256093e-22 6.132917e-29 1.15368e-36 
