8.589959e-37 1.19223e-28 2.000213e-21 4.056391e-15 9.943765e-10 2.946519e-05 0.1055395 45.69497 2391.493 15129.32 11603.05 2873.333 11726.55 9818.137 6153.858 5822.142 2278.122 814.8438 162.31 17.81212 0.7956881 0.01065771 3.242116e-05 1.825708e-08 1.662211e-12 
1.309603e-36 1.817642e-28 3.049472e-21 6.184268e-15 1.516001e-09 4.492187e-05 0.1609028 69.66537 3646.008 23065.74 17677.17 3581.976 11929.67 9508.408 6237.979 5444.627 2057.381 669.6227 118.7057 11.10439 0.403553 0.004174689 9.416344e-06 3.834007e-09 2.488492e-13 
1.169621e-36 1.623357e-28 2.723518e-21 5.523239e-15 1.353957e-09 4.012022e-05 0.1437041 62.21892 3256.291 20600.36 15821.38 4680.915 18448.66 13562.12 6624.905 5008.661 1796.448 525.9252 82.02906 6.420875 0.1865149 0.001479973 2.475744e-06 7.301298e-10 3.383257e-14 
1.735985e-36 2.409433e-28 4.042323e-21 8.19775e-15 2.009582e-09 5.954759e-05 0.2132898 92.34711 4833.08 30575.59 23452.19 5291.329 16746.73 12256.46 9490.521 6672.628 1750.048 414.0231 55.81938 3.609658 0.08248213 0.0004954508 6.11444e-07 1.30668e-10 4.333056e-15 
2.157758e-36 2.994826e-28 5.024441e-21 1.018947e-14 2.497828e-09 7.40152e-05 0.2651104 114.7837 6007.32 38004.32 29184.96 7740.079 25156.14 16595.43 8947.853 5836.941 1980.64 407.0023 38.61427 1.939641 0.03433703 0.0001542774 1.391306e-07 2.143832e-11 5.083074e-16 
2.075691e-36 2.880923e-28 4.833346e-21 9.801927e-15 2.402827e-09 7.120016e-05 0.2550274 110.4181 5778.842 36559.11 28136.1 9428.638 31646.19 20212.3 12927.07 7252.152 1745.353 341.0499 31.75722 1.137503 0.01421044 4.66609e-05 3.047028e-08 3.361712e-12 5.670704e-17 
2.905059e-36 4.03203e-28 6.764566e-21 1.37184e-14 3.362905e-09 9.964904e-05 0.3569266 154.5369 8087.847 51166.64 39330.23 10792.46 30778.58 19556.56 15635.71 8303.114 2035.675 309.3357 22.25283 0.6976714 0.00637305 1.414895e-05 6.433821e-09 5.018638e-13 5.986284e-18 
4.597747e-36 6.38137e-28 1.070607e-20 2.17117e-14 5.322368e-09 0.0001577115 0.5648969 244.5808 12800.39 80980.01 62260.35 16655.55 43290.61 24593.63 15038.47 7390.335 1960.799 278.6307 16.32012 0.3733343 0.002642917 4.295484e-06 1.322999e-09 6.960818e-14 5.716363e-19 
6.157495e-36 8.546197e-28 1.433802e-20 2.907721e-14 7.127937e-09 0.0002112138 0.7565335 327.5529 17142.81 108452.7 83560.26 26518.78 68803.88 36506.01 20571.13 8347.775 1661.334 214.0038 11.74817 0.2148518 0.001087436 1.271825e-06 2.827978e-10 1.034158e-14 5.739895e-20 
7.094519e-36 9.846724e-28 1.651992e-20 3.350207e-14 8.212638e-09 0.0002433555 0.8716598 377.3986 19751.54 124958 96547.98 36306.03 92334.04 48441.87 30834.4 11038.93 1800.318 170.725 7.183488 0.1115463 0.0004445967 3.714869e-07 5.743953e-11 1.475961e-15 5.764232e-21 
7.642673e-36 1.060753e-27 1.779633e-20 3.609059e-14 8.847184e-09 0.0002621582 0.9390081 406.5581 21277.64 134614.6 104295.3 43946.29 106448 56179.24 39470.08 13257.69 2153.786 167.1115 4.997195 0.05472309 0.0001664739 1.066593e-07 1.198019e-11 2.146782e-16 5.785301e-22 
1.531308e-35 2.125355e-27 3.565724e-20 7.231217e-14 1.772648e-08 0.0005252679 1.881424 814.5917 42632.49 269713.9 207980.5 59290.43 114301.2 59824.49 42690.55 13377.05 2135.943 149.9269 3.724327 0.02879855 5.871346e-05 2.643114e-08 2.173676e-12 2.84826e-17 5.484189e-23 
1.656384e-35 2.298952e-27 3.856969e-20 7.821856e-14 1.917436e-08 0.0005681713 2.035097 881.1269 46114.69 291757.7 227223.3 108119 226110.2 95413.82 45496.23 12947.07 1987.285 127.174 2.805534 0.01756303 2.580094e-05 7.756769e-09 4.261711e-13 3.860977e-18 5.283046e-24 
1.33252e-35 1.849449e-27 3.102835e-20 6.292487e-14 1.542529e-08 0.0004570796 1.637185 708.8444 37098.12 234726 184776.9 119061.2 244361.9 125077.5 81787.85 17853.34 1827.417 98.48686 1.905683 0.01004275 1.172059e-05 2.599064e-09 9.864892e-14 5.968718e-19 5.451293e-25 
9.888255e-36 1.372425e-27 2.302527e-20 4.669479e-14 1.144668e-08 0.000339186 1.214909 526.0136 27529.49 174193.8 138245.2 101390.1 196387.1 117104.7 85063.12 20838.06 2444.261 94.47548 1.268069 0.005304871 4.975181e-06 8.597033e-10 2.446459e-14 1.065883e-19 6.769379e-26 
1.364923e-35 1.894424e-27 3.178289e-20 6.445506e-14 1.58004e-08 0.0004681947 1.676997 726.0819 38000.27 240433.6 188287.1 88183.4 144797.7 91768.88 65460.3 17135.18 2197.12 89.87002 1.04313 0.002983753 1.971646e-06 2.562879e-10 5.543653e-15 1.812024e-20 8.476114e-27 
1.251221e-35 1.736613e-27 2.913528e-20 5.908576e-14 1.448418e-08 0.0004291927 1.537298 665.5971 34834.76 220434.5 175782.8 120920.6 191372.1 86233.58 45681.45 11480.98 1436.872 60.03587 0.6959266 0.001773529 8.741391e-07 7.736753e-11 1.160937e-15 2.736017e-21 9.396726e-28 
1.351433e-35 1.8757e-27 3.146875e-20 6.3818e-14 1.564423e-08 0.0004635672 1.660422 718.9055 37624.73 238096.1 189868.7 120165.7 175639.4 99367.44 52530.69 8966.558 828.5086 31.2207 0.3383421 0.0008000637 3.462788e-07 2.454848e-11 2.680973e-16 4.350837e-22 1.021865e-28 
1.358843e-35 1.885984e-27 3.16413e-20 6.416792e-14 1.573001e-08 0.000466109 1.669527 722.8474 37831.08 239430.5 192996 135890.7 184071.2 95299.45 46080.77 8489.386 664.8892 16.83952 0.1399133 0.0002810062 1.046281e-07 6.273864e-12 5.596343e-17 7.075505e-23 1.230987e-29 
1.624321e-35 2.25445e-27 3.782308e-20 7.670444e-14 1.880319e-08 0.0005571729 1.995703 864.0705 45222.18 286219.1 230535.6 147199.2 182066.1 98232.69 42893.24 6740.028 476.07 10.62179 0.06313952 8.77769e-05 2.47275e-08 1.180155e-12 8.464579e-18 8.552787e-24 1.172772e-30 
1.703163e-35 2.363878e-27 3.965896e-20 8.042758e-14 1.971587e-08 0.0005842174 2.092572 906.0113 47417.33 300177.8 245842.9 181748.5 209235.6 101615.9 39179.48 5756.393 346.0498 6.379226 0.03131163 3.271813e-05 6.348807e-09 2.101272e-13 1.095466e-18 8.334853e-25 8.743622e-32 
1.948918e-35 2.70497e-27 4.538148e-20 9.203273e-14 2.256074e-08 0.000668516 2.394515 1036.743 54259.44 343533.7 282556.9 201450.4 216684.3 112191.2 38572.01 4652.369 232.4408 3.5393 0.0136886 1.111266e-05 1.633179e-09 3.885702e-14 1.398905e-19 7.309518e-26 5.364032e-33 
2.183616e-35 3.030715e-27 5.084653e-20 1.031157e-13 2.527761e-08 0.0007490219 2.682874 1161.592 60793.85 385000.6 320739.4 239700.8 238544.3 115400.9 35832.25 4024.099 165.385 1.947689 0.005832448 3.61296e-06 3.980585e-10 7.03982e-15 1.860552e-20 6.985036e-27 3.599581e-34 
2.571222e-35 3.568686e-27 5.987211e-20 1.214194e-13 2.976455e-08 0.000881978 3.159102 1367.782 71585.46 453446.1 380815.3 280947.8 261517.4 125777.3 34578.74 3374.261 118.9334 1.149354 0.002612721 1.194798e-06 9.706593e-11 1.260662e-15 2.431988e-21 6.638744e-28 2.479172e-35 
2.939515e-35 4.079853e-27 6.8448e-20 1.388112e-13 3.402792e-08 0.00100831 3.611601 1563.699 81839.74 518606.8 442671.7 341371.7 296696.5 134794.8 33097.25 2874.467 84.21062 0.6573718 0.001177868 4.069526e-07 2.408864e-11 2.249486e-16 3.119292e-22 6.128261e-29 1.646321e-36 
2.477994e-35 3.439292e-27 5.770126e-20 1.17017e-13 2.868534e-08 0.000849999 3.044558 1318.19 68991.96 437718.5 394955.4 391703.9 330844 146404.4 31543.13 2341.077 56.90998 0.3568638 0.0004950164 1.298524e-07 5.740097e-12 3.923316e-17 3.911936e-23 5.471075e-30 1.043185e-37 
2.359745e-35 3.27517e-27 5.494777e-20 1.11433e-13 2.731648e-08 0.0008094373 2.899273 1255.286 65700.44 416977.3 376662.9 345740.9 297389.4 148623.6 29311.31 1881.435 37.13077 0.1831104 0.0001955183 3.865531e-08 1.266802e-12 6.358943e-18 4.624665e-24 4.68201e-31 6.409481e-39 
2.395605e-35 3.324942e-27 5.578281e-20 1.131264e-13 2.773161e-08 0.0008217383 2.943333 1274.363 66698.64 423228.5 378693.9 330938.3 275573 127395.3 25787.15 1708.553 30.90084 0.1305727 0.0001158118 1.879406e-08 5.028424e-13 2.050668e-18 1.206118e-24 9.845216e-32 1.084801e-39 
2.395605e-35 3.324942e-27 5.578281e-20 1.131264e-13 2.773161e-08 0.0008217383 2.943333 1274.363 66698.64 423228.5 378693.9 330942.5 275709.6 127672.5 25466.31 1599.412 26.85373 0.1031229 8.175866e-05 1.173143e-08 2.754407e-13 9.809377e-19 5.020842e-25 3.557535e-32 3.396254e-40 
