2.740887e-06 0.0002974975 0.01903981 0.7185039 15.98767 209.7678 1623.039 7408.478 19985.89 32125.16 31891.76 22493.09 15807.78 13627.12 11824.66 8349.682 4241.102 1479.936 358.7272 61.98454 7.692969 0.6780547 0.04178772 0.001772276 5.073524e-05 
5.780249e-06 0.0006273918 0.04015301 1.515252 33.71645 442.3844 3423.002 15627.09 42184.83 67976.77 68023.93 48483.72 32011.84 21124.73 11854.91 5686.365 2594.76 1053.019 323.4212 68.25926 9.556132 0.881406 0.05368334 0.002160857 5.72363e-05 
7.832352e-06 0.0008501284 0.05440815 2.053202 45.68692 599.4651 4639.069 21191.05 57343.02 93324.11 96964.08 76909.53 59137.45 42250.7 23480.35 9995.896 3467.083 996.6079 236.6852 45.96925 6.828396 0.7074062 0.04800578 0.002072595 5.631357e-05 
9.017337e-06 0.0009787474 0.06263979 2.363843 52.59951 690.1843 5341.676 24410.67 66163.29 108350.9 115003.6 96098.07 78848.34 59440.1 35481.73 16607.76 6123.82 1697.646 342.9687 51.30168 5.842199 0.505198 0.03181084 0.001375466 3.881717e-05 
9.924201e-06 0.001077179 0.06893944 2.601577 57.8898 759.6162 5879.482 26875.67 72914.72 119792.9 128330.6 109113.8 90865.64 69317.92 42438.3 20691.2 7980.669 2313.227 484.4578 72.19922 7.572747 0.5533402 0.02805734 0.0009850648 2.36791e-05 
1.731497e-05 0.001879378 0.1202801 4.539019 101.0006 1325.262 10256.12 46851.82 126760.6 205857.5 211054.6 159191.9 112652.3 78098.05 46359.95 22444.98 8655.293 2526.829 538.0704 81.88825 8.709443 0.631288 0.03055556 0.0009743101 2.029164e-05 
2.10927e-05 0.002289416 0.1465227 5.529358 123.0391 1614.53 12497.51 57139.24 155091.1 254858.5 271676 224441.8 174545.4 121169.7 65833.83 28012.17 9673.046 2646.505 546.256 81.92951 8.648255 0.6234734 0.02993782 0.0009388229 1.892933e-05 
1.801733e-05 0.001955614 0.1251595 4.723205 105.1033 1379.304 10680.49 48896.45 133368.4 223000.2 250826.9 231812.8 202732.3 151522.1 87348.56 38872.58 13314.29 3386.532 626.3563 84.21791 8.161038 0.5544917 0.02554061 0.0007749816 1.515917e-05 
1.510143e-05 0.00163912 0.104904 3.958827 88.0951 1156.151 8953.842 41011.05 112025.1 188106.1 213734.7 200930.3 179929.5 140527.8 87263.28 42248.67 15433.01 4070.596 757.7788 98.73634 8.916215 0.5505457 0.02292241 0.0006341913 1.146808e-05 
1.627438e-05 0.001766433 0.113052 4.266309 94.93687 1245.906 9647.684 44163.39 120337.8 200069.7 219787.1 191593 157872.1 117833.3 72203.65 35189.29 13161.37 3605.354 699.9921 94.10562 8.572161 0.5192126 0.02061843 0.0005311301 8.794775e-06 
1.606056e-05 0.001743226 0.111567 4.210293 93.6923 1229.658 9524.032 43629.56 119160.1 199469.9 222735.5 198357.5 162855.1 116167 66120.63 29840.6 10554.85 2809.868 541.5698 73.21935 6.740057 0.4114287 0.01631236 0.0004136322 6.630694e-06 
1.721248e-05 0.001868257 0.1195692 4.512291 100.4136 1317.902 10208.07 46767.58 127727.7 213544.1 236798.7 206680.5 165187.7 115785.1 65017.68 28486.53 9524.292 2353.941 420.8661 53.47108 4.706895 0.2787137 0.0108106 0.0002689791 4.225596e-06 
1.866321e-05 0.002025722 0.1296472 4.892643 108.8796 1429.092 11071.01 50742.39 138730.7 232455.7 258420.5 224650.4 176149 119793.9 64942.14 27405.34 8814.872 2085.147 352.5997 41.78905 3.403677 0.186576 0.006745108 0.0001578548 2.352092e-06 
2.012014e-05 0.00218386 0.1397685 5.274643 117.3833 1540.811 11938.82 54749.4 149894.9 251953.3 281487 245027.6 190003.2 126429 66564.61 27026.75 8288.939 1858.475 296.6718 33.05221 2.516778 0.1281562 0.004279779 9.222957e-05 1.265415e-06 
2.238013e-05 0.002429163 0.1554684 5.867181 130.5727 1714.043 13283.22 60938.67 166981.6 281031.5 313884.1 271000.7 206168.2 134127.4 68960.42 27170.26 8010.059 1710.759 258.041 26.97802 1.917877 0.09084248 0.002813495 5.606995e-05 7.09452e-07 
2.6455e-05 0.002871457 0.1837761 6.935527 154.3515 2026.293 15704.89 72065.2 197525.1 332249.9 369115.7 312922 230565 144847.5 71906.95 27262.04 7700.404 1569.067 224.5804 22.13422 1.473749 0.06502543 0.001868288 3.443871e-05 4.022111e-07 
2.952984e-05 0.003205211 0.2051379 7.741832 172.3043 2262.283 17540.59 80571.56 221433.5 374860.4 421633.4 362384.4 266945.5 164369.6 78880.46 28649.88 7710.63 1492.179 202.183 18.79001 1.174773 0.04847149 0.001297227 2.219446e-05 2.398661e-07 
3.298371e-05 0.003580107 0.2291331 8.647545 192.4706 2527.352 19601.62 90104.09 248037.8 421228.6 475734.7 409076.3 299006.8 181780.8 85813.62 30373.59 7860.456 1445.477 184.5644 16.07845 0.9392453 0.03613022 0.0008998076 1.429973e-05 1.432855e-07 
3.636395e-05 0.003947015 0.2526179 9.534075 212.2145 2787.025 21623.71 99489.96 274444.2 467991.4 531610.5 458082.5 331865.2 198150.4 91438.05 31490 7885.238 1394.217 169.8549 13.99582 0.7670543 0.02751062 0.000636164 9.363897e-06 8.677777e-08 
3.255959e-05 0.003534109 0.2261956 8.53735 190.0582 2497.093 19396.25 89512.93 248879.5 432590.8 510796.1 464227.9 349392.5 209970 95336.19 31879.44 7685.759 1301.049 151.069 11.80993 0.6110823 0.02058748 0.0004450064 6.095639e-06 5.237638e-08 
3.151528e-05 0.00342077 0.2189437 8.263824 183.9784 2417.476 18781.65 86701.73 241078 418389.7 491007.6 441358.4 330381.1 200413.1 92510.88 31167.08 7431.332 1222.286 136.1349 10.11967 0.4948913 0.0156881 0.0003179434 4.070815e-06 3.260244e-08 
3.062096e-05 0.00332372 0.2127356 8.029839 178.7869 2349.805 18265.5 84413.56 235217.3 409487.8 481196.4 429041.8 314024.2 184792.2 82835.83 27262.46 6387.926 1033.89 112.7364 8.124049 0.3808509 0.01145955 0.0002187998 2.625351e-06 1.963264e-08 
