8.604828e-37 1.194293e-28 2.003675e-21 4.063413e-15 9.960978e-10 2.95162e-05 0.1057222 45.77407 2395.633 15155.51 11623.04 2873.24 11713.97 9809.907 6167.103 5845.232 2308.41 833.1328 168.0442 18.69439 0.8486521 0.01153456 3.547046e-05 2.011696e-08 1.839195e-12 
1.309563e-36 1.817587e-28 3.04938e-21 6.184082e-15 1.515955e-09 4.492051e-05 0.160898 69.66327 3645.898 23065.05 17676.71 3585.856 11953.66 9527.608 6251.239 5462.527 2079.564 682.7392 122.7434 11.65129 0.4298563 0.004512927 1.030927e-05 4.238336e-09 2.770005e-13 
1.171856e-36 1.626459e-28 2.728722e-21 5.533794e-15 1.356544e-09 4.019689e-05 0.1439787 62.33782 3262.513 20639.73 15851.47 4683.364 18446.81 13561.82 6631.378 5013.586 1797.178 528.0501 83.22522 6.609401 0.1949434 0.001568667 2.657257e-06 7.921234e-10 3.702564e-14 
1.738955e-36 2.413554e-28 4.049238e-21 8.211773e-15 2.01302e-09 5.964945e-05 0.2136546 92.50508 4841.347 30627.89 23492.32 5301.079 16779.05 12277.49 9493.539 6674.911 1752.509 414.7976 56.10693 3.665713 0.08495538 0.0005174281 6.463306e-07 1.395739e-10 4.670457e-15 
2.159552e-36 2.997315e-28 5.028618e-21 1.019794e-14 2.499904e-09 7.407673e-05 0.2653308 114.8791 6012.314 38035.91 29209.33 7750.844 25198.58 16623.43 8962.695 5844.236 1980.324 406.9575 38.6518 1.948893 0.03482164 0.0001583522 1.444797e-07 2.24904e-11 5.379497e-16 
2.075918e-36 2.881237e-28 4.833873e-21 9.802997e-15 2.403089e-09 7.120793e-05 0.2550552 110.4301 5779.472 36563.1 28139.18 9430.05 31650.99 20200.02 12858.13 7194.033 1712.592 332.0922 30.78411 1.102009 0.01380929 4.566498e-05 3.009491e-08 3.351294e-12 5.701238e-17 
2.905785e-36 4.033038e-28 6.766259e-21 1.372184e-14 3.363747e-09 9.967397e-05 0.3570159 154.5756 8089.87 51179.44 39339.76 10784.16 30737.54 19478.68 15403.09 8115.726 1937.361 288.9035 20.36154 0.6321681 0.005758992 1.280343e-05 5.847756e-09 4.589915e-13 5.512546e-18 
4.58926e-36 6.36959e-28 1.068631e-20 2.167162e-14 5.312543e-09 0.0001574203 0.5638541 244.1294 12776.76 80830.53 62145.89 16640.02 43269.61 24547.06 14903.11 7264.016 1883.829 261.572 14.85718 0.3319551 0.002318357 3.749901e-06 1.15433e-09 6.085006e-14 5.014563e-19 
6.153241e-36 8.540293e-28 1.432811e-20 2.905713e-14 7.123013e-09 0.0002110679 0.7560108 327.3266 17130.97 108377.8 83501.94 26482.64 68692.33 36469.11 20603.38 8355.83 1653.82 209.709 11.22257 0.1994766 0.0009850206 1.134267e-06 2.503017e-10 9.126981e-15 5.063724e-20 
7.082546e-36 9.830106e-28 1.649204e-20 3.344553e-14 8.198778e-09 0.0002429448 0.8701887 376.7617 19718.21 124747.1 96385.79 36265.52 92246.05 48357.81 30705.91 10985.35 1787.872 168.6612 6.98915 0.1060132 0.0004119537 3.364256e-07 5.113668e-11 1.299871e-15 5.045924e-21 
7.634075e-36 1.059559e-27 1.77763e-20 3.604999e-14 8.83723e-09 0.0002618633 0.9379517 406.1007 21253.7 134463.2 104176 43846.82 106165.9 55891.63 39032.54 13022.19 2082.765 160.2301 4.74228 0.05117048 0.0001525727 9.570963e-08 1.054077e-11 1.857244e-16 4.939369e-22 
1.529414e-35 2.122725e-27 3.561312e-20 7.222269e-14 1.770454e-08 0.000524618 1.879096 813.5838 42579.74 269380.2 207725.8 59279.46 114355.2 60132.11 43289.16 13681.38 2214.139 155.2767 3.835483 0.02944466 5.938126e-05 2.634614e-08 2.132053e-12 2.749982e-17 5.218095e-23 
1.655726e-35 2.298039e-27 3.855437e-20 7.81875e-14 1.916674e-08 0.0005679457 2.034289 880.7769 46096.37 291641.8 227129.4 107998.1 225821.2 95319.08 45506.6 13010.45 2016.426 130.4743 2.896664 0.01808304 2.64092e-05 7.879493e-09 4.287486e-13 3.841061e-18 5.194204e-24 
1.332359e-35 1.849227e-27 3.102461e-20 6.291729e-14 1.542343e-08 0.0004570246 1.636988 708.7591 37093.65 234697.7 184754.3 119040.9 244325.1 125132.9 81895.79 17911.57 1844.735 100.3866 1.965544 0.01044618 1.2214e-05 2.700623e-09 1.020133e-13 6.136341e-19 5.566244e-25 
9.895605e-36 1.373445e-27 2.304239e-20 4.672949e-14 1.145519e-08 0.0003394381 1.215812 526.4046 27549.95 174323.2 138342.1 101361.9 196283.2 116843 84736.11 20707.45 2423.838 93.88545 1.269277 0.00536304 5.073274e-06 8.809791e-10 2.509506e-14 1.09149e-19 6.910597e-26 
1.365644e-35 1.895423e-27 3.179966e-20 6.448907e-14 1.580874e-08 0.0004684418 1.677882 726.465 38020.32 240560.5 188387.4 88244.64 144895.1 91760.56 65403.83 17089.12 2186.174 89.2196 1.035619 0.002975028 1.980718e-06 2.594825e-10 5.647867e-15 1.853553e-20 8.686373e-27 
1.251547e-35 1.737065e-27 2.914287e-20 5.910116e-14 1.448795e-08 0.0004293046 1.537699 665.7707 34843.85 220492 175838.6 121097.9 191763.6 86938.05 46448.17 11840.56 1496.887 62.82535 0.7292816 0.001859656 9.186612e-07 8.167733e-11 1.232904e-15 2.922994e-21 1.009077e-27 
1.351991e-35 1.876475e-27 3.148176e-20 6.384438e-14 1.56507e-08 0.0004637588 1.661109 719.2027 37640.28 238194.5 189947.1 120215.2 175744.2 99612.3 52784.84 9089.178 852.6109 32.58392 0.3557762 0.000843745 3.655697e-07 2.594011e-11 2.83806e-16 4.619393e-22 1.08915e-28 
1.358676e-35 1.885753e-27 3.163742e-20 6.416006e-14 1.572808e-08 0.0004660519 1.669322 722.7588 37826.44 239401.3 192989 136075.5 184509.1 96246.49 46927.49 8794.89 700.1988 18.10176 0.1533244 0.0003113354 1.165259e-07 7.003591e-12 6.25426e-17 7.913706e-23 1.378212e-29 
1.620175e-35 2.248697e-27 3.772655e-20 7.650869e-14 1.87552e-08 0.000555751 1.99061 861.8653 45106.77 285489.1 229990.2 147295 182517 99444.24 43883.43 7071.343 512.8204 11.73166 0.07132753 0.000101188 2.891439e-08 1.391235e-12 1.002262e-17 1.01514e-23 1.393853e-30 
1.702003e-35 2.362268e-27 3.963194e-20 8.037278e-14 1.970244e-08 0.0005838194 2.091146 905.3941 47385.02 299972.9 245642 181300.1 208712.4 101516.3 39252.41 5819.434 355.9322 6.736148 0.0339001 3.617877e-05 7.149469e-09 2.402425e-13 1.266565e-18 9.708566e-25 1.023316e-31 
1.950188e-35 2.706732e-27 4.541104e-20 9.209268e-14 2.257544e-08 0.0006689515 2.396075 1037.418 54294.78 343757.6 282748.5 201666.7 217373.2 113800.3 39598 4900.336 250.5972 3.907711 0.01550534 1.289792e-05 1.934553e-09 4.680493e-14 1.709276e-19 9.041124e-26 6.702088e-33 
2.185609e-35 3.033481e-27 5.089293e-20 1.032098e-13 2.530068e-08 0.0007497054 2.685323 1162.652 60849.33 385352 321032.3 239926.5 238882.1 115886.2 36213.06 4132.705 173.5519 2.099801 0.006442768 4.079774e-06 4.588512e-10 8.26629e-15 2.219513e-20 8.444896e-27 4.402392e-34 
2.569598e-35 3.566432e-27 5.98343e-20 1.213428e-13 2.974575e-08 0.000881421 3.157107 1366.918 71540.25 453160.5 380619.7 281087.7 261571.7 125594.9 34500.72 3371.785 119.957 1.180043 0.002742334 1.28208e-06 1.061909e-10 1.402831e-15 2.748542e-21 7.609791e-28 2.878162e-35 
2.937408e-35 4.076928e-27 6.839892e-20 1.387116e-13 3.400353e-08 0.001007587 3.609012 1562.578 81781.07 518234.4 442318.6 340863.4 295788.4 133610.3 32550.51 2792.121 81.2698 0.6351843 0.001149243 4.031178e-07 2.426952e-11 2.304002e-16 3.242725e-22 6.455325e-29 1.754981e-36 
2.483273e-35 3.446619e-27 5.782418e-20 1.172663e-13 2.874645e-08 0.0008518098 3.051044 1320.998 69138.93 438647.8 395643.4 391651.5 330942.6 146690.3 31610.44 2339.879 56.47153 0.351431 0.0004862616 1.279921e-07 5.703839e-12 3.941156e-17 3.977269e-23 5.630165e-30 1.085977e-37 
2.363939e-35 3.280992e-27 5.504545e-20 1.116311e-13 2.736504e-08 0.0008108762 2.904427 1257.518 65817.23 417719.7 377380.3 346633.8 298401.4 149458.6 29615.13 1913.739 37.8584 0.186265 0.0001978456 3.894233e-08 1.274475e-12 6.409794e-18 4.683093e-24 4.771914e-31 6.58249e-39 
2.395196e-35 3.324374e-27 5.577327e-20 1.131071e-13 2.772687e-08 0.0008215978 2.94283 1274.145 66687.25 423158.7 378740.4 331489.8 276182.5 127801.9 25913.37 1723.146 31.33295 0.1330315 0.0001181299 1.913033e-08 5.100008e-13 2.072836e-18 1.216622e-24 9.926898e-32 1.095108e-39 
2.395196e-35 3.324374e-27 5.577327e-20 1.131071e-13 2.772687e-08 0.0008215978 2.94283 1274.145 66687.25 423158.7 378740.4 331494 276319.9 128081 25590.64 1612.972 27.22467 0.1050463 8.339474e-05 1.194386e-08 2.79462e-13 9.918968e-19 5.065634e-25 3.586913e-32 3.427351e-40 
