1.305857e-36 1.812444e-28 3.04075e-21 6.166581e-15 1.511665e-09 4.479339e-05 0.1604426 69.46612 3635.58 22999.79 17632.85 3886.42 13804.86 10310.32 2016.52 1071.235 297.9721 81.01293 13.11022 1.13852 0.03854001 0.0003751388 8.039934e-07 3.126694e-10 1.943822e-14 
2.147698e-36 2.980864e-28 5.001018e-21 1.014196e-14 2.486183e-09 7.367014e-05 0.2638745 114.2485 5979.313 37826.89 28969.29 4698.538 11599.16 8317.367 2852.559 1808.592 341.5581 66.74303 9.615942 0.7231936 0.02003413 0.0001506952 2.401008e-07 6.793e-11 3.035496e-15 
5.827714e-36 8.088483e-28 1.357011e-20 2.751991e-14 6.746181e-09 0.0001999017 0.7160153 310.0099 16224.68 102642 78573.28 10885.78 19447.34 12805.32 2858.692 1490.201 423.9721 85.16167 7.916007 0.4616622 0.01034327 6.025801e-05 7.15471e-08 1.472056e-11 4.719379e-16 
2.571855e-36 3.569565e-28 5.988685e-21 1.214493e-14 2.977188e-09 8.821951e-05 0.3159879 136.8119 7160.188 45298.08 34897.29 13801.52 52673.3 32185.01 5357.698 2043.298 386.3666 74.90732 8.041065 0.3303782 0.005143517 2.255911e-05 1.997612e-08 3.001014e-12 6.920503e-17 
5.900525e-36 8.18954e-28 1.373965e-20 2.786374e-14 6.830467e-09 0.0002023992 0.7249611 313.8831 16427.39 103924.6 79604.92 12428.01 23555.31 14918.45 9158.129 4685.388 628.3117 75.56923 6.313414 0.2539084 0.002962497 8.668591e-06 5.421342e-09 5.893783e-13 9.800292e-18 
6.984109e-36 9.693483e-28 1.626283e-20 3.298069e-14 8.084828e-09 0.0002395682 0.8580944 371.5253 19444.15 123010.3 94427.17 21446.68 54543.58 29033.4 5546.952 2527.213 910.3341 128.2615 6.448854 0.1769994 0.001727497 3.843633e-06 1.621604e-09 1.190077e-13 1.380479e-18 
9.246756e-36 1.283389e-27 2.153151e-20 4.366547e-14 1.070408e-08 0.0003171813 1.136092 491.8886 25743.49 162862.3 125049.9 28119.1 65672.19 33804.14 10614.96 3953.238 594.4742 111.3028 8.589165 0.1691004 0.001034095 1.699304e-06 5.39823e-10 2.786573e-14 2.179822e-19 
1.116814e-35 1.550064e-27 2.600554e-20 5.273872e-14 1.292828e-08 0.0003830885 1.372161 594.0982 31092.73 196704.4 151217.6 37894.73 87411.11 41835.33 12604.83 4615.664 853.7963 94.92186 6.166757 0.1535812 0.0007938744 8.326719e-07 1.767208e-10 6.55532e-15 3.702445e-20 
1.658124e-35 2.301366e-27 3.86102e-20 7.83007e-14 1.91945e-08 0.000568768 2.037234 882.0522 46163.1 292045.4 224463.9 52073.85 105382.9 47683.5 15673.4 5230.423 911.3821 102.6336 4.960573 0.09208074 0.0004764127 4.499731e-07 6.805893e-11 1.643917e-15 6.210643e-21 
2.178896e-35 3.024163e-27 5.073662e-20 1.028928e-13 2.522297e-08 0.0007474027 2.677075 1159.081 60661.68 383772.1 295491.4 78415.87 157712.4 65613.67 19117.45 5827.465 1004.878 101.9708 4.459473 0.06336 0.000234933 1.85227e-07 2.449041e-11 4.724307e-16 1.272595e-21 
2.648047e-35 3.675315e-27 6.166104e-20 1.250473e-13 3.065388e-08 0.0009083306 3.253493 1408.65 73723.14 466409.1 359774.6 105296.1 203784.3 80787.35 25720.47 6922.669 1017.424 92.91024 3.560169 0.04211047 0.0001185275 6.608584e-08 6.455949e-12 9.868904e-17 2.148154e-22 
2.643012e-35 3.668326e-27 6.154377e-20 1.248095e-13 3.059559e-08 0.0009066033 3.247305 1405.971 73582.95 465531.7 360503 128762.6 247020.8 93731.55 31852.2 8124.071 1150.308 86.91328 2.747532 0.02674217 5.951665e-05 2.494625e-08 1.740957e-12 1.8715e-17 2.93467e-23 
2.049908e-35 2.845137e-27 4.773307e-20 9.680172e-14 2.37298e-08 0.0007031574 2.518595 1090.465 57070.61 361077.9 281469.9 129331.9 244642.3 92516.53 36279.13 8856.343 1231.561 84.19616 2.168006 0.01633945 2.817276e-05 9.017441e-09 4.691163e-13 3.660066e-18 4.069041e-24 
2.334574e-35 3.240235e-27 5.436166e-20 1.102443e-13 2.70251e-08 0.0008008033 2.868347 1241.895 64995.88 411215.8 319400.5 116370.5 188508.5 74371.7 34218.86 8494.32 1218.374 77.22786 1.714314 0.01017625 1.310748e-05 3.108461e-09 1.198648e-13 6.891278e-19 5.588278e-25 
2.30563e-35 3.200063e-27 5.36877e-20 1.088776e-13 2.669005e-08 0.0007908751 2.832786 1226.499 64190.1 406135 317280.3 136449.6 211065.9 71543.36 26301.21 6833.066 1045.592 64.70848 1.278574 0.006230893 6.175389e-06 1.07836e-09 3.008314e-14 1.249311e-19 7.333372e-26 
2.235284e-35 3.102426e-27 5.204963e-20 1.055556e-13 2.587572e-08 0.0007667448 2.746355 1189.077 62231.62 393759.7 308953.5 142277 204799.5 70674.08 26597.26 5504.656 744.8444 45.9489 0.8381982 0.00346892 2.735335e-06 3.631269e-10 7.457332e-15 2.233798e-20 9.366316e-27 
2.268575e-35 3.148633e-27 5.282485e-20 1.071277e-13 2.62611e-08 0.0007781645 2.787259 1206.787 63158.51 399640.8 314601.8 147303.1 194312.7 66080.73 24508.97 4939.293 566.2569 28.50516 0.4636092 0.001667424 1.077042e-06 1.118321e-10 1.738217e-15 3.850213e-21 1.173843e-27 
2.583496e-35 3.585722e-27 6.015792e-20 1.219991e-13 2.990663e-08 0.0008861882 3.174182 1374.311 71926.11 455134.9 358913.5 162552.9 193936.9 63996.19 22469.66 4308.049 456.0497 18.97709 0.2404317 0.0007013887 3.708481e-07 3.071984e-11 3.698403e-16 6.19727e-22 1.404194e-28 
2.881424e-35 3.999227e-27 6.709533e-20 1.36068e-13 3.335546e-08 0.0009883834 3.540229 1532.797 80220.7 507661.1 402698.8 193215.5 212572.7 65226.57 20517.04 3602.839 343.0002 12.31789 0.1235655 0.0002709764 1.086666e-07 6.956479e-12 6.484132e-17 8.325512e-23 1.42581e-29 
3.446431e-35 4.783419e-27 8.025177e-20 1.62749e-13 3.9896e-08 0.001182191 4.234417 1833.357 95950.93 607247.2 483270 228687.7 229142.5 69294.26 20218.12 3076.78 250.2069 7.565895 0.06136215 0.0001031656 3.049448e-08 1.424965e-12 9.779751e-18 9.346579e-24 1.197805e-30 
3.643202e-35 5.056524e-27 8.483368e-20 1.72041e-13 4.217382e-08 0.001249688 4.476177 1938.03 101429.4 642033.9 517352 279811.1 263055.9 75203.6 19970.89 2755.128 186.9131 4.521442 0.02891933 3.751672e-05 8.326075e-09 2.849877e-13 1.41083e-18 9.680871e-25 8.93348e-32 
4.241423e-35 5.886815e-27 9.876354e-20 2.002905e-13 4.909885e-08 0.001454889 5.211175 2256.259 118084.5 747536.7 604475 316650.6 273474.8 83069.14 21291.34 2598.276 149.2164 2.868033 0.01394619 1.359842e-05 2.252795e-09 5.697978e-14 2.060198e-19 1.021366e-25 6.753679e-33 
4.694146e-35 6.515165e-27 1.093054e-19 2.216692e-13 5.433959e-08 0.001610181 5.767408 2497.089 130689.2 827520.7 676780 377708.7 301115.5 85193.02 20306.63 2381.435 116.9459 1.789442 0.006612082 4.750693e-06 5.737641e-10 1.05635e-14 2.777356e-20 9.985641e-27 4.769656e-34 
4.737676e-35 6.575581e-27 1.10319e-19 2.237247e-13 5.484349e-08 0.001625113 5.82089 2520.245 131902 835503.1 695027.5 427281.1 320307 90554.91 19640.41 2039.905 88.30963 1.108568 0.003133247 1.663598e-06 1.456497e-10 1.924849e-15 3.622074e-21 9.324365e-28 3.192427e-35 
4.283755e-35 5.94557e-27 9.974927e-20 2.022895e-13 4.958889e-08 0.00146941 5.263186 2278.779 119265.7 755871.6 643383 441408.8 314987.6 92602.69 19092.76 1781.145 64.64834 0.6640055 0.001475299 5.881895e-07 3.758588e-11 3.573921e-16 4.801476e-22 8.787458e-29 2.135117e-36 
4.152061e-35 5.762787e-27 9.66827e-20 1.960706e-13 4.806439e-08 0.001424236 5.101381 2208.723 115600.2 732874.8 627568.8 412537.7 275758 84413.71 16843.13 1466.518 45.28188 0.3711766 0.0006393585 1.939244e-07 9.219893e-12 6.39338e-17 6.179603e-23 8.072954e-30 1.393928e-37 
