1.168084e-36 1.621224e-28 2.71994e-21 5.515983e-15 1.352178e-09 4.006752e-05 0.1435153 62.13718 3252.013 20573.3 15800.66 4678.066 18443.37 13562.66 6652.693 5040.388 1820.375 535.0681 84.00114 6.667801 0.1975394 0.001599523 2.724075e-06 8.152038e-10 3.820289e-14 
1.741438e-36 2.417001e-28 4.05502e-21 8.223499e-15 2.015894e-09 5.973463e-05 0.2139597 92.63717 4848.261 30671.62 23525.55 5294.818 16729.29 12249.05 9512.889 6698.178 1770.458 422.3419 57.43898 3.74678 0.08680975 0.0005305141 6.65917e-07 1.444587e-10 4.851531e-15 
2.16047e-36 2.99859e-28 5.030757e-21 1.020227e-14 2.500967e-09 7.410824e-05 0.2654436 114.9279 6014.87 38052.09 29221.87 7759.108 25233.83 16639.69 8939.36 5830.926 1982.931 409.2092 39.21373 1.989677 0.03556357 0.0001616952 1.478222e-07 2.308793e-11 5.542343e-16 
2.076624e-36 2.882218e-28 4.835518e-21 9.806334e-15 2.403907e-09 7.123217e-05 0.255142 110.4677 5781.44 36575.55 28148.82 9435.785 31673.7 20224.53 12912.79 7229.398 1724.569 335.8499 31.33982 1.131568 0.01427895 4.730901e-05 3.118121e-08 3.47493e-12 5.922244e-17 
2.907085e-36 4.034843e-28 6.769286e-21 1.372798e-14 3.365252e-09 9.971856e-05 0.3571757 154.6447 8093.489 51202.33 39357.34 10788.26 30748.23 19487.02 15415.33 8128.031 1945.467 290.6886 20.57677 0.6430836 0.005903654 1.32126e-05 6.054498e-09 4.756399e-13 5.714055e-18 
4.594566e-36 6.376954e-28 1.069866e-20 2.169668e-14 5.318685e-09 0.0001576024 0.564506 244.4116 12791.53 80923.98 62217.73 16659.05 43319.81 24603.09 15020.1 7354.707 1929.094 269.7033 15.42787 0.3467827 0.002438059 3.969878e-06 1.229427e-09 6.508909e-14 5.376282e-19 
6.155192e-36 8.543001e-28 1.433266e-20 2.906634e-14 7.125271e-09 0.0002111348 0.7562505 327.4304 17136.4 108412.1 83528.48 26493.11 68719.7 36436.62 20467.87 8278.72 1629.36 207.1252 11.15237 0.1994054 0.0009901975 1.146481e-06 2.543539e-10 9.321131e-15 5.194039e-20 
7.083986e-36 9.832106e-28 1.64954e-20 3.345233e-14 8.200446e-09 0.0002429942 0.8703658 376.8383 19722.22 124772.5 96404.62 36251.3 92187.44 48226.5 30412.67 10810.08 1725.503 160.7581 6.616051 0.1005957 0.0003927537 3.222512e-07 4.91989e-11 1.255871e-15 4.894522e-21 
7.65044e-36 1.061831e-27 1.781441e-20 3.612727e-14 8.856175e-09 0.0002624246 0.9399624 406.9713 21299.26 134751.4 104398.6 43920.99 106344.6 56203.77 39608.01 13301.13 2154.426 165.3422 4.846407 0.05195984 0.0001549298 9.752553e-08 1.078317e-11 1.907002e-16 5.089098e-22 
1.531128e-35 2.125104e-27 3.565303e-20 7.230363e-14 1.772438e-08 0.0005252059 1.881202 814.4956 42627.46 269682.1 207957.2 59312.87 114362.7 59728.82 42458.7 13280.7 2113.224 147.6885 3.631771 0.02760676 5.516592e-05 2.438263e-08 1.974062e-12 2.552119e-17 4.856031e-23 
1.656953e-35 2.299742e-27 3.858294e-20 7.824544e-14 1.918095e-08 0.0005683666 2.035797 881.4296 46130.53 291857.9 227298.3 108090.6 226014.4 95316.75 45357.64 12845.15 1956.186 124.539 2.73101 0.01695541 2.459295e-05 7.277516e-09 3.935151e-13 3.514939e-18 4.751398e-24 
1.332293e-35 1.849135e-27 3.102308e-20 6.291418e-14 1.542267e-08 0.000457002 1.636907 708.7241 37091.82 234686.1 184745.3 119036.3 244276.8 124680 81222.09 17647.86 1784.736 95.07782 1.821993 0.00953611 1.105289e-05 2.430144e-09 9.125973e-14 5.456098e-19 4.923678e-25 
9.915074e-36 1.376147e-27 2.308772e-20 4.682143e-14 1.147772e-08 0.0003401059 1.218204 527.4403 27604.15 174666.1 138603.9 101378.2 196263.4 116802.7 84643.78 20604.15 2395.683 91.65709 1.211949 0.00501168 4.664091e-06 8.012124e-10 2.266951e-14 9.81347e-20 6.186697e-26 
1.362256e-35 1.890721e-27 3.172077e-20 6.432909e-14 1.576952e-08 0.0004672797 1.67372 724.6629 37926 239963.9 187938 88312.85 145074.3 91526.55 65028.39 16895.9 2147.355 86.92722 0.9975104 0.00281659 1.837855e-06 2.367656e-10 5.0901e-15 1.65591e-20 7.712764e-27 
1.252409e-35 1.73826e-27 2.916293e-20 5.914183e-14 1.449792e-08 0.0004296 1.538757 666.2287 34867.82 220643.5 175932.1 120781.9 191155.2 86546.63 46055.89 11598.09 1449.501 60.20325 0.692259 0.001747938 8.53033e-07 7.471966e-11 1.110616e-15 2.598274e-21 8.875763e-28 
1.352913e-35 1.877754e-27 3.150322e-20 6.388789e-14 1.566136e-08 0.0004640749 1.662241 719.6928 37665.94 238356.8 190069.6 120203.3 175559.6 98709.14 51982.17 8833.602 811.9529 30.45144 0.3279984 0.0007701242 3.308631e-07 2.327956e-11 2.522979e-16 4.062916e-22 9.471962e-29 
1.354744e-35 1.880295e-27 3.154584e-20 6.397434e-14 1.568256e-08 0.0004647028 1.66449 720.6667 37716.95 238708.6 192455 135971.5 184264.7 95343.9 46020.97 8432.944 657.236 16.5557 0.1368126 0.0002733927 1.012529e-07 6.038239e-12 5.356664e-17 6.735589e-23 1.165472e-29 
1.623023e-35 2.252648e-27 3.779285e-20 7.664314e-14 1.878816e-08 0.0005567277 1.994108 863.3799 45186.04 285990 230320.1 146744.4 181431.8 97851.08 42641.76 6653.55 466.1942 10.31924 0.06093389 8.422396e-05 2.361326e-08 1.122293e-12 8.017398e-18 8.068877e-24 1.102085e-30 
1.699488e-35 2.358777e-27 3.957338e-20 8.025401e-14 1.967333e-08 0.0005829566 2.088056 904.0561 47315 299530.2 245329.2 181516.3 208868.7 101028.1 38824.41 5671.241 338.3669 6.176357 0.03004771 3.117954e-05 6.016608e-09 1.982181e-13 1.029457e-18 7.807283e-25 8.166046e-32 
1.950647e-35 2.70737e-27 4.542175e-20 9.211439e-14 2.258076e-08 0.0006691091 2.39664 1037.663 54307.58 343837.6 282741.8 201046.3 216124.8 111769.1 38324.28 4589.143 227.5573 3.435716 0.01316777 1.059898e-05 1.546913e-09 3.660481e-14 1.312012e-19 6.830122e-26 4.996431e-33 
2.1823e-35 3.028889e-27 5.08159e-20 1.030536e-13 2.526238e-08 0.0007485706 2.681258 1160.892 60757.22 384769.8 320619.1 240155.3 239406.7 116641.8 36537.73 4163.856 172.1636 2.026179 0.0060417 3.71967e-06 4.071387e-10 7.156614e-15 1.881553e-20 7.033275e-27 3.61128e-34 
2.572557e-35 3.570539e-27 5.99032e-20 1.214825e-13 2.978e-08 0.0008824359 3.160742 1368.492 71622.63 453681.1 380983.2 280893.3 261693.6 126373.4 34929.14 3449.069 123.2768 1.205259 0.002751108 1.256733e-06 1.017434e-10 1.31551e-15 2.525839e-21 6.863554e-28 2.552422e-35 
2.942401e-35 4.083859e-27 6.85152e-20 1.389474e-13 3.406133e-08 0.0010093 3.615147 1565.234 81920.1 519115 443055.9 341349 296221.5 133920.7 32764.54 2837.13 83.42828 0.6575483 0.001190432 4.141658e-07 2.457886e-11 2.294172e-16 3.174599e-22 6.219008e-29 1.665342e-36 
2.478726e-35 3.440308e-27 5.77183e-20 1.170516e-13 2.869381e-08 0.0008502501 3.045457 1318.579 69012.34 437848.5 395103.6 391987.1 330872.3 146070.7 31347.47 2310.857 55.90863 0.3503917 0.0004884257 1.291209e-07 5.750449e-12 3.951824e-17 3.952365e-23 5.533312e-30 1.05467e-37 
2.362088e-35 3.278422e-27 5.500234e-20 1.115436e-13 2.734361e-08 0.0008102411 2.902152 1256.533 65765.68 417390.5 376994.8 345860.3 297499.1 148664.7 29280.53 1872.998 36.7682 0.1802975 0.0001919441 3.797469e-08 1.249138e-12 6.303708e-18 4.60989e-24 4.689702e-31 6.444119e-39 
2.398555e-35 3.329037e-27 5.58515e-20 1.132657e-13 2.776576e-08 0.0008227502 2.946957 1275.932 66780.78 423749.6 379159.6 331356.8 276062.6 127807.4 25928.26 1721.237 31.11048 0.1310697 0.0001157594 1.871331e-08 4.996047e-13 2.037225e-18 1.200195e-24 9.82546e-32 1.086537e-39 
