1.499175e-36 2.080756e-28 3.4909e-21 7.079475e-15 1.73545e-09 5.142455e-05 0.1841944 79.74981 4173.787 26404.61 20227.33 3661.172 10967.16 8252.344 2096.127 1338.422 410.2634 122.862 22.43189 2.234894 0.08678622 0.0009497461 2.241793e-06 9.460592e-10 6.313652e-14 
2.237169e-36 3.105043e-28 5.209354e-21 1.056447e-14 2.589754e-09 7.673916e-05 0.2748672 119.008 6228.405 39402.75 30190.23 5561.15 15890.49 11267.72 3027.583 1795.353 430.0885 106.6421 17.58046 1.510679 0.04807714 0.0004097814 7.234102e-07 2.223547e-10 1.064473e-14 
2.405862e-36 3.339177e-28 5.602163e-21 1.136107e-14 2.785033e-09 8.252563e-05 0.2955934 127.9817 6698.054 42374.01 32505.59 7498.056 24056.4 16010.51 4280.254 2343.891 548.4051 113.6209 14.12605 0.9988055 0.02569273 0.0001694854 2.239601e-07 5.032576e-11 1.734113e-15 
1.725546e-36 2.394944e-28 4.018016e-21 8.148456e-15 1.997498e-09 5.918952e-05 0.2120072 91.79181 4804.018 30391.92 23369.05 7421.959 26227.58 16629.17 5794.873 3153.248 692.4862 130.5358 13.45212 0.6910334 0.01339859 6.731257e-05 6.628108e-08 1.089501e-11 2.710946e-16 
3.560393e-36 4.941591e-28 8.290545e-21 1.681306e-14 4.121523e-09 0.0001221283 0.4374436 189.398 9912.336 62708.51 48062.2 8580.734 19199.42 11808.38 5875.397 3251.648 840.6645 154.0038 13.79226 0.5525395 0.007530904 2.686716e-05 1.924852e-08 2.300521e-12 4.13054e-17 
5.236633e-36 7.268101e-28 1.219375e-20 2.472867e-14 6.061943e-09 0.0001796265 0.6433928 278.5669 14579.08 92232.17 70792.98 15805.03 39727.34 21382.04 4965.331 2287.632 754.2151 151.0837 13.55702 0.4522693 0.004571133 1.122624e-05 5.514139e-09 4.624751e-13 5.907802e-18 
8.278016e-36 1.148934e-27 1.927575e-20 3.909084e-14 9.582659e-09 0.0002839517 1.017069 440.3557 23046.46 145800 111959 25496.82 60067.18 30861.98 9526.517 3645.181 632.0303 120.5301 11.87931 0.3748803 0.00306393 5.462303e-06 1.842086e-09 1.044893e-13 9.121019e-19 
8.228749e-36 1.142096e-27 1.916103e-20 3.885818e-14 9.525627e-09 0.0002822617 1.011016 437.7349 22909.3 144934 111702.7 36474.37 95516.75 45803.17 13962.36 5103.338 947.2982 114.7084 8.360313 0.256796 0.0018779 2.660456e-06 6.549549e-10 2.585328e-14 1.536518e-19 
1.380107e-35 1.915497e-27 3.213644e-20 6.517206e-14 1.597616e-08 0.000473403 1.695652 734.1589 38422.96 243078.7 186912.5 45671.78 95616.72 45560.03 20142.73 7038.879 1236.448 140.4957 7.262342 0.1532766 0.0009467533 1.137251e-06 2.215519e-10 6.510652e-15 2.762454e-20 
1.64429e-35 2.282166e-27 3.828807e-20 7.764743e-14 1.903435e-08 0.0005640227 2.020238 874.6931 45777.96 289613.8 223523.8 72676.15 160475 67255.5 20694.1 7129.647 1533.067 163.0279 7.251805 0.109013 0.0004499444 4.065369e-07 6.310523e-11 1.456443e-15 4.69027e-21 
2.307561e-35 3.202743e-27 5.373266e-20 1.089687e-13 2.671241e-08 0.0007915375 2.835158 1227.526 64243.82 406439.3 313736.9 96906.89 192328.4 80250.19 32011.94 9059.346 1494.152 166.007 7.069602 0.0862019 0.0002530442 1.518394e-07 1.631701e-11 2.77519e-16 6.78065e-22 
2.015395e-35 2.797236e-27 4.692944e-20 9.517195e-14 2.333028e-08 0.000691319 2.476192 1072.106 56109.76 354994 276404.5 130105.5 270627.4 104475 38240.68 10929.32 1853.729 158.7463 5.979679 0.06558126 0.0001531358 6.620801e-08 4.820963e-12 5.490005e-17 9.21669e-23 
1.558502e-35 2.163098e-27 3.629046e-20 7.359633e-14 1.804127e-08 0.0005345959 1.914836 829.0578 43389.61 274526.9 215091.1 119488.1 236721.6 99659.63 49874.1 12940.06 2030.604 165.034 4.96636 0.04351442 8.437528e-05 2.881177e-08 1.550049e-12 1.240912e-17 1.421077e-23 
1.773379e-35 2.461334e-27 4.129398e-20 8.374336e-14 2.05287e-08 0.0006083029 2.178842 943.3633 49371.91 312373.1 243645.9 106410.3 182756 79073.8 43175.59 12930.89 2224.539 159.9248 4.161632 0.02870891 4.2104e-05 1.11232e-08 4.633168e-13 2.795953e-18 2.335918e-24 
1.78726e-35 2.480599e-27 4.16172e-20 8.439884e-14 2.068938e-08 0.0006130643 2.195896 950.7473 49758.37 314834.1 247223.7 126180.6 204235.5 74938.23 32728.9 10055.92 1903.671 143.5153 3.269891 0.0182492 2.05666e-05 4.014711e-09 1.231646e-13 5.535326e-19 3.456694e-25 
1.875679e-35 2.603319e-27 4.367608e-20 8.857421e-14 2.171293e-08 0.0006433937 2.304532 997.7826 52220.03 330423 260432.7 136551.1 203446.3 76518.58 33092.45 7982.124 1346.383 103.366 2.266744 0.01076768 9.506937e-06 1.399914e-09 3.157311e-14 1.027135e-19 4.629793e-26 
1.854219e-35 2.573533e-27 4.317636e-20 8.756078e-14 2.14645e-08 0.0006360322 2.278164 986.3664 51622.59 326668.9 259603.8 152814 212717.5 78583.93 32915.66 7663.192 1062.12 67.33667 1.345476 0.005686722 4.155545e-06 4.756156e-10 8.036112e-15 1.920368e-20 6.277492e-27 
2.1411e-35 2.971706e-27 4.985653e-20 1.01108e-13 2.478544e-08 0.000734438 2.630638 1138.975 59609.57 377222.8 299895.2 163834.3 205997.6 77876.78 31918.55 6996.61 874.882 44.51903 0.6965329 0.002434573 1.480646e-06 1.368383e-10 1.798523e-15 3.241302e-21 7.823171e-28 
2.291022e-35 3.179788e-27 5.334753e-20 1.081877e-13 2.652095e-08 0.0007858642 2.814838 1218.728 63783.58 403688 324312.5 198124 231207.2 80068.32 29571.23 6254.7 707.4187 30.24775 0.3642448 0.000953813 4.460017e-07 3.232327e-11 3.327933e-16 4.635989e-22 8.501729e-29 
2.538145e-35 3.522778e-27 5.910192e-20 1.198575e-13 2.938165e-08 0.0008706321 3.118463 1350.187 70663.76 447281.4 361567.6 223646.4 240331.3 85145.79 29305.86 5366.697 536.3828 19.52008 0.1859764 0.0003637958 1.239207e-07 6.578766e-12 5.040532e-17 5.285925e-23 7.324908e-30 
2.818994e-35 3.912578e-27 6.564161e-20 1.331199e-13 3.263277e-08 0.0009669686 3.463524 1499.586 78482.97 496858 405579.5 263068.6 261215.5 90930.95 29502.07 5025.105 420.9739 12.5212 0.09507653 0.0001418236 3.554529e-08 1.359762e-12 7.458339e-18 5.619807e-24 5.641031e-31 
3.248494e-35 4.508695e-27 7.564271e-20 1.534019e-13 3.760467e-08 0.001114295 3.991224 1728.062 90440.84 572662.6 471243.1 308511.1 282525 98107.9 29661.14 4641.948 337.3849 8.033578 0.04699902 5.328439e-05 9.959029e-09 2.785828e-13 1.100739e-18 5.918423e-25 4.2205e-32 
3.444906e-35 4.781303e-27 8.021628e-20 1.62677e-13 3.987835e-08 0.001181668 4.232544 1832.546 95909.72 607514.5 509628 370575.4 317581.7 108029.4 30336.98 4352.881 272.7496 5.277036 0.0236612 1.993998e-05 2.745204e-09 5.62654e-14 1.617187e-19 6.275015e-26 3.206521e-33 
3.295511e-35 4.573952e-27 7.673753e-20 1.556222e-13 3.814894e-08 0.001130423 4.048991 1753.074 91751.28 581486.9 500161.1 406236.7 331179.7 117814.7 31137.69 4035.419 216.6347 3.398082 0.0117772 7.403465e-06 7.439835e-10 1.102858e-14 2.286684e-20 6.394126e-27 2.350761e-34 
3.225603e-35 4.476924e-27 7.510969e-20 1.523209e-13 3.733968e-08 0.001106443 3.963099 1715.886 89805.87 569413.6 496628.5 404897.8 312860.6 117495.8 30248.16 3651.302 166.7887 2.105915 0.005639617 2.659616e-06 1.964118e-10 2.109611e-15 3.141721e-21 6.282039e-28 1.648923e-35 
3.410617e-35 4.733712e-27 7.941784e-20 1.610578e-13 3.948142e-08 0.001169907 4.190415 1814.307 94958.1 602338.9 529984.4 416708.9 299916.7 111094 27747.1 3194.421 127.2841 1.296968 0.002673608 9.455304e-07 5.148198e-11 4.028526e-16 4.333224e-22 6.218312e-29 1.166017e-36 
